36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:32:39.0 (12892982)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4217864
01:32:39.0 (12912299)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x51e635c2
01:32:39.0 (12927656)|STATEMENT_EXECUTE|[28]
01:32:39.0 (12989209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x6fb06389","objStudentTo":"0x340a7e63","studentName":"0x4217864"}|0x51e635c2
01:32:39.0 (13006639)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:32:39.0 (13023097)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x51e635c2
01:32:39.0 (13054344)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:32:39.0 (13106264)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x31932f7b"}|0xdd39810
01:32:39.0 (13144377)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x6fb06389","objStudentTo":"0x340a7e63","studentName":"0x4217864"}|0x51e635c2
01:32:39.0 (13162439)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x51e635c2|0xdd39810
01:32:39.0 (13181104)|SYSTEM_MODE_EXIT|false
01:32:39.0 (13258982)|SYSTEM_MODE_ENTER|true
01:32:39.20 (20454963)|SYSTEM_MODE_ENTER|true
01:32:39.20 (20543637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:39.20 (20558482)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:32:39.20 (20597319)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x570bc07c
01:32:39.20 (20610474)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:32:39.20 (20619218)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:32:39.20 (20749750)|SYSTEM_MODE_ENTER|true
01:32:39.20 (20793003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:32:39.20 (20801294)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:32:39.20 (20820793)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x570bc07c
01:32:39.0 (25772431)|SYSTEM_MODE_ENTER|true
01:32:39.0 (26112249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:32:39.0 (26136523)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:32:39.0 (26212393)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x51e635c2","student":"0x31932f7b"}|0xdd39810
01:32:39.0 (26240779)|SYSTEM_MODE_ENTER|false
01:32:39.0 (26259138)|HEAP_ALLOCATE|[66]|Bytes:5
01:32:39.0 (26270643)|STATEMENT_EXECUTE|[65]
01:32:39.0 (26273511)|STATEMENT_EXECUTE|[66]
01:32:39.0 (26289771)|HEAP_ALLOCATE|[66]|Bytes:4
01:32:39.0 (26345307)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:32:39.0 (26375258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:39.0 (26639750)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x7fd833f3
01:32:39.0 (26650266)|STATEMENT_EXECUTE|[67]
01:32:39.0 (26655443)|HEAP_ALLOCATE|[67]|Bytes:33
01:32:39.0 (26679941)|HEAP_ALLOCATE|[67]|Bytes:4
01:32:39.0 (28007417)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:32:39.0 (94559412)|SOQL_EXECUTE_END|[67]|Rows:2
01:32:39.0 (94602319)|HEAP_ALLOCATE|[67]|Bytes:12
01:32:39.0 (94628103)|HEAP_ALLOCATE|[67]|Bytes:101
01:32:39.0 (94733431)|HEAP_ALLOCATE|[67]|Bytes:12
01:32:39.0 (94762011)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:32:39.0 (94819113)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x7d48f8a2
01:32:39.0 (95065127)|HEAP_ALLOCATE|[69]|Bytes:5
01:32:39.0 (95141526)|HEAP_ALLOCATE|[69]|Bytes:12
01:32:39.0 (95159659)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:32:39.0 (95193955)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x17fa10c0
01:32:39.0 (95206259)|STATEMENT_EXECUTE|[69]
01:32:39.0 (95209431)|STATEMENT_EXECUTE|[70]
01:32:39.0 (95225536)|HEAP_ALLOCATE|[70]|Bytes:12
01:32:39.0 (95348175)|HEAP_ALLOCATE|[70]|Bytes:4
01:32:39.0 (95405511)|HEAP_ALLOCATE|[70]|Bytes:4
01:32:39.0 (95466407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:39.0 (95489114)|HEAP_ALLOCATE|[69]|Bytes:5
01:32:39.0 (95505176)|HEAP_ALLOCATE|[69]|Bytes:12
01:32:39.0 (95514833)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:32:39.0 (95539567)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x55e73201
01:32:39.0 (95549627)|STATEMENT_EXECUTE|[69]
01:32:39.0 (95552105)|STATEMENT_EXECUTE|[70]
01:32:39.0 (95600786)|HEAP_ALLOCATE|[70]|Bytes:7
01:32:39.0 (95635434)|HEAP_ALLOCATE|[70]|Bytes:7
01:32:39.0 (95655080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:32:39.0 (95668881)|HEAP_ALLOCATE|[69]|Bytes:5
01:32:39.0 (95681939)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:32:39.0 (95688999)|STATEMENT_EXECUTE|[72]
01:32:39.0 (95695114)|SYSTEM_MODE_EXIT|false
01:32:39.0 (96028373)|SYSTEM_MODE_ENTER|true
01:32:39.0 (97994273)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:32:39.0 (100865285)|VF_SERIALIZE_VIEWSTATE_END
01:32:39.104 (104167850)|CUMULATIVE_LIMIT_USAGE
01:32:39.104 (104167850)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:32:39.104 (104167850)|CUMULATIVE_LIMIT_USAGE_END

01:32:39.0 (104237708)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:32:39.0 (105212062)|EXECUTION_FINISHED
