36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:09:06.0 (11259627)|SYSTEM_MODE_ENTER|false
01:09:06.0 (11266819)|HEAP_ALLOCATE|[9]|Bytes:5
01:09:06.0 (11271859)|STATEMENT_EXECUTE|[8]
01:09:06.0 (11273589)|STATEMENT_EXECUTE|[9]
01:09:06.0 (11291909)|HEAP_ALLOCATE|[9]|Bytes:4
01:09:06.0 (11393009)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:09:06.0 (11426667)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (11441156)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x426f5bf4
01:09:06.0 (11448222)|STATEMENT_EXECUTE|[10]
01:09:06.0 (11451587)|HEAP_ALLOCATE|[10]|Bytes:33
01:09:06.0 (11471013)|HEAP_ALLOCATE|[10]|Bytes:4
01:09:06.0 (12524307)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:09:06.0 (14706642)|SOQL_EXECUTE_END|[10]|Rows:4
01:09:06.0 (14737736)|HEAP_ALLOCATE|[10]|Bytes:20
01:09:06.0 (14762747)|HEAP_ALLOCATE|[10]|Bytes:193
01:09:06.0 (14847410)|HEAP_ALLOCATE|[10]|Bytes:20
01:09:06.0 (14864197)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:09:06.0 (14910629)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x569097fd
01:09:06.0 (15174869)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (15212244)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (15228667)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (15254521)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7955c151
01:09:06.0 (15265949)|STATEMENT_EXECUTE|[11]
01:09:06.0 (15268453)|STATEMENT_EXECUTE|[12]
01:09:06.0 (15280295)|HEAP_ALLOCATE|[12]|Bytes:12
01:09:06.0 (15385562)|HEAP_ALLOCATE|[12]|Bytes:4
01:09:06.0 (15468296)|HEAP_ALLOCATE|[12]|Bytes:4
01:09:06.0 (15542395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (15564937)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (15581985)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (15592151)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (15616398)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x44490b13
01:09:06.0 (15625552)|STATEMENT_EXECUTE|[11]
01:09:06.0 (15628045)|STATEMENT_EXECUTE|[12]
01:09:06.0 (15664978)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (15702219)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (15742064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (15760422)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (15775166)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (15784390)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (15806208)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x114c650b
01:09:06.0 (15815410)|STATEMENT_EXECUTE|[11]
01:09:06.0 (15817799)|STATEMENT_EXECUTE|[12]
01:09:06.0 (15854381)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (15887138)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (15907511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (15924454)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (15938881)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (15947709)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (15969206)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x15917a8e
01:09:06.0 (15978325)|STATEMENT_EXECUTE|[11]
01:09:06.0 (15980495)|STATEMENT_EXECUTE|[12]
01:09:06.0 (16009086)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (16040909)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (16061290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (16077407)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (16093820)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:09:06.0 (16102114)|STATEMENT_EXECUTE|[15]
01:09:06.0 (16110176)|SYSTEM_MODE_EXIT|false
01:09:06.0 (16272195)|SYSTEM_MODE_ENTER|true
01:09:06.0 (16500297)|SYSTEM_MODE_ENTER|true
01:09:06.0 (16536559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:09:06.0 (16545419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:09:06.0 (16564449)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x12435aba
01:09:06.0 (16614016)|SYSTEM_MODE_ENTER|true
01:09:06.0 (16633738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (16640344)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:09:06.0 (16651692)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x12435aba
01:09:06.0 (16896329)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:09:06.0 (16912296)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
01:09:06.0 (16954755)|VARIABLE_ASSIGNMENT|[38]|this|{"userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (16976526)|SYSTEM_MODE_ENTER|false
01:09:06.0 (16988156)|HEAP_ALLOCATE|[39]|Bytes:5
01:09:06.0 (16995128)|STATEMENT_EXECUTE|[38]
01:09:06.0 (16998040)|STATEMENT_EXECUTE|[39]
01:09:06.0 (16999915)|STATEMENT_EXECUTE|[39]
01:09:06.0 (17050689)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (17109769)|STATEMENT_EXECUTE|[40]
01:09:06.0 (17113397)|STATEMENT_EXECUTE|[44]
01:09:06.0 (17143420)|METHOD_ENTRY|[44]|01p0o00000GLKhZ|Controller.getStudent()
01:09:06.0 (17167835)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
01:09:06.0 (17196745)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (17213763)|HEAP_ALLOCATE|[18]|Bytes:5
01:09:06.0 (17220212)|STATEMENT_EXECUTE|[17]
01:09:06.0 (17222481)|STATEMENT_EXECUTE|[18]
01:09:06.0 (17227083)|HEAP_ALLOCATE|[18]|Bytes:1
01:09:06.0 (17260595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (17285670)|HEAP_ALLOCATE|[18]|Bytes:3
01:09:06.0 (17293478)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
01:09:06.0 (17309005)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
01:09:06.0 (17315715)|STATEMENT_EXECUTE|[19]
01:09:06.0 (17350645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (17369410)|HEAP_ALLOCATE|[19]|Bytes:6
01:09:06.0 (17376523)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
01:09:06.0 (17390608)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
01:09:06.0 (17396887)|STATEMENT_EXECUTE|[20]
01:09:06.0 (17400776)|HEAP_ALLOCATE|[20]|Bytes:197
01:09:06.0 (17423770)|HEAP_ALLOCATE|[20]|Bytes:4
01:09:06.0 (17435448)|HEAP_ALLOCATE|[20]|Bytes:7
01:09:06.0 (17454202)|HEAP_ALLOCATE|[20]|Bytes:7
01:09:06.0 (18572483)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
01:09:06.0 (29608008)|SOQL_EXECUTE_END|[20]|Rows:3
01:09:06.0 (29653428)|HEAP_ALLOCATE|[20]|Bytes:16
01:09:06.0 (29699082)|HEAP_ALLOCATE|[20]|Bytes:1104
01:09:06.0 (29774555)|HEAP_ALLOCATE|[20]|Bytes:16
01:09:06.0 (29805136)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
01:09:06.0 (29931171)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x91eee0a
01:09:06.0 (29950565)|STATEMENT_EXECUTE|[32]
01:09:06.0 (29973577)|METHOD_EXIT|[44]|01p0o00000GLKhZ|Controller.getStudent()
01:09:06.0 (30048287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (30105299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x91eee0a
01:09:06.0 (30169627)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x12435aba
01:09:06.0 (30196695)|STATEMENT_EXECUTE|[45]
01:09:06.0 (30203889)|HEAP_ALLOCATE|[45]|Bytes:17
01:09:06.0 (30273374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x91eee0a","userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (30373599)|HEAP_ALLOCATE|[45]|Bytes:1
01:09:06.0 (30401621)|HEAP_ALLOCATE|[45]|Bytes:18
01:09:06.0 (30449048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x91eee0a","userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (30467059)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
01:09:06.0 (30482196)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x12435aba
01:09:06.0 (30499374)|SYSTEM_MODE_EXIT|false
01:09:06.0 (33925847)|SYSTEM_MODE_ENTER|true
01:09:06.34 (34259281)|SYSTEM_MODE_ENTER|true
01:09:06.34 (34355383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:09:06.34 (34371257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:09:06.34 (34635257)|SYSTEM_MODE_ENTER|true
01:09:06.34 (34678554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:06.34 (34687354)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:06.34 (34752640)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e3f726c
01:09:06.0 (35494787)|SYSTEM_MODE_ENTER|true
01:09:06.0 (36555213)|SYSTEM_MODE_ENTER|true
01:09:06.0 (36729711)|SYSTEM_MODE_ENTER|true
01:09:06.0 (36777808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:09:06.0 (36790011)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
01:09:06.0 (36840790)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x91eee0a","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x12435aba
01:09:06.0 (36857608)|SYSTEM_MODE_ENTER|false
01:09:06.0 (36866383)|HEAP_ALLOCATE|[9]|Bytes:5
01:09:06.0 (36872635)|STATEMENT_EXECUTE|[8]
01:09:06.0 (36875170)|STATEMENT_EXECUTE|[9]
01:09:06.0 (36888979)|HEAP_ALLOCATE|[9]|Bytes:4
01:09:06.0 (36906906)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
01:09:06.0 (36933115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (36946055)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x749fd9b2
01:09:06.0 (36952930)|STATEMENT_EXECUTE|[10]
01:09:06.0 (36966830)|HEAP_ALLOCATE|[10]|Bytes:4
01:09:06.0 (37123760)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
01:09:06.0 (38673195)|SOQL_EXECUTE_END|[10]|Rows:4
01:09:06.0 (38702023)|HEAP_ALLOCATE|[10]|Bytes:20
01:09:06.0 (38729255)|HEAP_ALLOCATE|[10]|Bytes:193
01:09:06.0 (38771183)|HEAP_ALLOCATE|[10]|Bytes:20
01:09:06.0 (38787801)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
01:09:06.0 (38835500)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4c10e28
01:09:06.0 (38881123)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (38903290)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (38914549)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (38934435)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4e3429a
01:09:06.0 (38941465)|STATEMENT_EXECUTE|[11]
01:09:06.0 (38943330)|STATEMENT_EXECUTE|[12]
01:09:06.0 (39004597)|HEAP_ALLOCATE|[12]|Bytes:4
01:09:06.0 (39033232)|HEAP_ALLOCATE|[12]|Bytes:4
01:09:06.0 (39060741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (39075002)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (39086419)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (39092725)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (39107479)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xe58786b
01:09:06.0 (39113492)|STATEMENT_EXECUTE|[11]
01:09:06.0 (39115099)|STATEMENT_EXECUTE|[12]
01:09:06.0 (39137114)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (39156999)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (39172040)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (39182921)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (39191715)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (39196966)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (39210679)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x6a8871d0
01:09:06.0 (39216651)|STATEMENT_EXECUTE|[11]
01:09:06.0 (39218082)|STATEMENT_EXECUTE|[12]
01:09:06.0 (39237082)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (39256014)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (39269005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (39279598)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (39288414)|HEAP_ALLOCATE|[11]|Bytes:12
01:09:06.0 (39293479)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
01:09:06.0 (39306595)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1591cd14
01:09:06.0 (39312495)|STATEMENT_EXECUTE|[11]
01:09:06.0 (39313925)|STATEMENT_EXECUTE|[12]
01:09:06.0 (39332422)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (39351054)|HEAP_ALLOCATE|[12]|Bytes:3
01:09:06.0 (39363562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:09:06.0 (39374194)|HEAP_ALLOCATE|[11]|Bytes:5
01:09:06.0 (39385418)|VARIABLE_ASSIGNMENT|[11]|c|null|
01:09:06.0 (39391304)|STATEMENT_EXECUTE|[15]
01:09:06.0 (39397264)|SYSTEM_MODE_EXIT|false
01:09:06.0 (39607682)|SYSTEM_MODE_ENTER|true
01:09:06.40 (40748378)|SYSTEM_MODE_ENTER|true
01:09:06.40 (40826001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:06.40 (40842788)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:09:06.40 (40873174)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3e3f726c
01:09:06.40 (40880548)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:09:06.40 (40889812)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:09:06.41 (41016269)|SYSTEM_MODE_ENTER|true
01:09:06.41 (41058702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:09:06.41 (41065924)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:09:06.41 (41085385)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3e3f726c
01:09:06.0 (41880726)|SYSTEM_MODE_ENTER|true
01:09:06.0 (51498324)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:09:06.0 (65764051)|VF_SERIALIZE_VIEWSTATE_END
01:09:06.0 (74360670)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:09:06.0 (77010849)|CODE_UNIT_FINISHED|Generate Metadata
01:09:06.80 (80070820)|CUMULATIVE_LIMIT_USAGE
01:09:06.80 (80070820)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:09:06.80 (80070820)|CUMULATIVE_LIMIT_USAGE_END

01:09:06.0 (80143179)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:09:06.0 (81038998)|EXECUTION_FINISHED
