36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:30:51.0 (57740364)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:30:51.0 (57746294)|STATEMENT_EXECUTE|[98]
01:30:51.0 (57749438)|HEAP_ALLOCATE|[98]|Bytes:8
01:30:51.0 (57795094)|USER_DEBUG|[98]|DEBUG|run here
01:30:51.0 (57807164)|STATEMENT_EXECUTE|[99]
01:30:51.0 (57808800)|STATEMENT_EXECUTE|[99]
01:30:51.0 (57810268)|STATEMENT_EXECUTE|[100]
01:30:51.0 (57858780)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (57937675)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (57997385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (58068663)|HEAP_ALLOCATE|[102]|Bytes:4
01:30:51.0 (58083601)|HEAP_ALLOCATE|[103]|Bytes:4
01:30:51.0 (58094548)|HEAP_ALLOCATE|[100]|Bytes:12
01:30:51.0 (58106782)|USER_DEBUG|[100]|DEBUG|aaaa9.00test
01:30:51.0 (58115853)|STATEMENT_EXECUTE|[104]
01:30:51.0 (58120365)|HEAP_ALLOCATE|[104]|Bytes:53
01:30:51.0 (58136591)|HEAP_ALLOCATE|[104]|Bytes:4
01:30:51.0 (58144924)|HEAP_ALLOCATE|[104]|Bytes:7
01:30:51.0 (58189786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (58452516)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:30:51.0 (61326627)|SOQL_EXECUTE_END|[104]|Rows:1
01:30:51.0 (61361801)|HEAP_ALLOCATE|[104]|Bytes:8
01:30:51.0 (61382624)|HEAP_ALLOCATE|[104]|Bytes:29
01:30:51.0 (61418191)|HEAP_ALLOCATE|[104]|Bytes:8
01:30:51.0 (61436187)|HEAP_ALLOCATE|[104]|Bytes:34
01:30:51.0 (61457918)|HEAP_ALLOCATE|[104]|Bytes:8
01:30:51.0 (61472218)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:30:51.0 (61506806)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x57abdbde
01:30:51.0 (61522767)|STATEMENT_EXECUTE|[107]
01:30:51.0 (61626732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (61804951)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x5867aa6f
01:30:51.0 (61821897)|STATEMENT_EXECUTE|[110]
01:30:51.0 (61882518)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x55f311be","student":"0x5867aa6f","userselectSecondpage":"Math"}|0x663f90c8
01:30:51.0 (61929299)|HEAP_ALLOCATE|[110]|Bytes:8
01:30:51.0 (61960890)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:30:51.0 (62005489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.0 (165113769)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:30:51.0 (165172923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.0 (180467816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.0 (180491887)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:30:51.0 (180541724)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c1afd4a
01:30:51.0 (180620458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.0 (180668313)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:30:51.0 (180688478)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c1afd4a
01:30:51.0 (180696880)|STATEMENT_EXECUTE|[1]
01:30:51.0 (180699328)|STATEMENT_EXECUTE|[3]
01:30:51.0 (180706857)|HEAP_ALLOCATE|[3]|Bytes:15
01:30:51.0 (180716006)|HEAP_ALLOCATE|[3]|Bytes:20
01:30:51.0 (180719952)|HEAP_ALLOCATE|[3]|Bytes:6
01:30:51.0 (180774446)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:30:51.0 (180782542)|STATEMENT_EXECUTE|[1]
01:30:51.0 (180786431)|STATEMENT_EXECUTE|[1]
01:30:51.0 (181278037)|SYSTEM_MODE_ENTER|false
01:30:51.0 (181298340)|HEAP_ALLOCATE|[3]|Bytes:5
01:30:51.0 (181309381)|STATEMENT_EXECUTE|[228]
01:30:51.0 (181315472)|SYSTEM_MODE_EXIT|false
01:30:51.0 (181332268)|METHOD_EXIT|[1]|TriggerHandle
01:30:51.0 (181352537)|HEAP_ALLOCATE|[3]|Bytes:4
01:30:51.0 (181374516)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:30:51.0 (181411155)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:30:51.0 (181441103)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x593347ef
01:30:51.0 (181459126)|SYSTEM_MODE_ENTER|false
01:30:51.0 (181469813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:51.0 (181476945)|STATEMENT_EXECUTE|[1]
01:30:51.0 (181483705)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:51.0 (181499383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:30:51.0 (181537026)|STATEMENT_EXECUTE|[4]
01:30:51.0 (181542295)|SYSTEM_MODE_EXIT|false
01:30:51.0 (181556471)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:30:51.0 (181593535)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x593347ef|0x4c1afd4a
01:30:51.0 (181607150)|STATEMENT_EXECUTE|[5]
01:30:51.0 (181614681)|STATEMENT_EXECUTE|[10]
01:30:51.0 (181616514)|STATEMENT_EXECUTE|[11]
01:30:51.0 (181711291)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:30:51.0 (181744716)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:30:51.0 (181764590)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x593347ef
01:30:51.0 (181773655)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:30:51.0 (182975989)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x39edd2a8
01:30:51.0 (182997916)|SYSTEM_MODE_ENTER|false
01:30:51.0 (183008696)|HEAP_ALLOCATE|[9]|Bytes:5
01:30:51.0 (183016636)|STATEMENT_EXECUTE|[8]
01:30:51.0 (183018673)|STATEMENT_EXECUTE|[9]
01:30:51.0 (183020040)|STATEMENT_EXECUTE|[10]
01:30:51.0 (183235822)|HEAP_ALLOCATE|[11]|Bytes:5
01:30:51.0 (183264109)|HEAP_ALLOCATE|[11]|Bytes:4
01:30:51.0 (183279869)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:30:51.0 (183553429)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x59d78135
01:30:51.0 (183567008)|STATEMENT_EXECUTE|[12]
01:30:51.0 (183610037)|HEAP_ALLOCATE|[13]|Bytes:28
01:30:51.0 (183695276)|HEAP_ALLOCATE|[17]|Bytes:28
01:30:51.0 (183747395)|HEAP_ALLOCATE|[21]|Bytes:28
01:30:51.0 (183794241)|STATEMENT_EXECUTE|[30]
01:30:51.0 (183796779)|STATEMENT_EXECUTE|[32]
01:30:51.0 (183835078)|HEAP_ALLOCATE|[32]|Bytes:4
01:30:51.0 (183864408)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:30:51.0 (183876985)|HEAP_ALLOCATE|[32]|Bytes:4
01:30:51.0 (183886958)|VARIABLE_ASSIGNMENT|[32]|age|-8
01:30:51.0 (183893866)|STATEMENT_EXECUTE|[33]
01:30:51.0 (183918488)|USER_DEBUG|[33]|DEBUG|-8
01:30:51.0 (183934268)|STATEMENT_EXECUTE|[35]
01:30:51.0 (183935916)|STATEMENT_EXECUTE|[36]
01:30:51.0 (183940498)|HEAP_ALLOCATE|[36]|Bytes:11
01:30:51.0 (183949732)|HEAP_ALLOCATE|[36]|Bytes:16
01:30:51.0 (184075224)|VF_PAGE_MESSAGE|invalid birthday
01:30:51.0 (184118483)|HEAP_ALLOCATE|[11]|Bytes:5
01:30:51.0 (184140182)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:30:51.0 (184152786)|SYSTEM_MODE_EXIT|false
01:30:51.0 (184166939)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:30:51.184 (184181408)|CUMULATIVE_LIMIT_USAGE
01:30:51.184 (184181408)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:30:51.184 (184181408)|CUMULATIVE_LIMIT_USAGE_END

01:30:51.0 (185526561)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:30:51.0 (186948777)|DML_END|[110]
01:30:51.0 (187123415)|EXCEPTION_THROWN|[110]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:30:51.0 (187449519)|HEAP_ALLOCATE|[110]|Bytes:124
01:30:51.0 (187490092)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:30:51.0 (187724145)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x3e75e4b5
01:30:51.0 (187736443)|STATEMENT_EXECUTE|[113]
01:30:51.0 (187738671)|STATEMENT_EXECUTE|[114]
01:30:51.0 (187794218)|HEAP_ALLOCATE|[114]|Bytes:120
01:30:51.0 (187863647)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:30:51.0 (187875215)|STATEMENT_EXECUTE|[117]
01:30:51.0 (187879996)|SYSTEM_MODE_EXIT|false
01:30:51.199 (199177420)|SYSTEM_MODE_ENTER|true
01:30:51.199 (199280115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.199 (199294236)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:30:51.199 (199332251)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5849a5fd
01:30:51.199 (199340911)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:30:51.199 (199352791)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:30:51.199 (199454899)|SYSTEM_MODE_ENTER|true
01:30:51.199 (199499036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.199 (199507713)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:30:51.199 (199530000)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5849a5fd
01:30:51.201 (201047978)|SYSTEM_MODE_ENTER|true
01:30:51.201 (201086786)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:30:51.201 (201096453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:30:51.201 (201244559)|SYSTEM_MODE_ENTER|true
01:30:51.201 (201295798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.201 (201309416)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:30:51.201 (201335987)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5849a5fd
01:30:51.201 (201418104)|SYSTEM_MODE_ENTER|true
01:30:51.201 (201474860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.201 (201483570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:51.201 (201492129)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:51.201 (201518291)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x3acc0f95
01:30:51.201 (201527762)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:30:51.201 (201538798)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:30:51.201 (201738999)|SYSTEM_MODE_ENTER|true
01:30:51.201 (201784101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:51.201 (201792868)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.201 (201810225)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3acc0f95
01:30:51.201 (201896486)|SYSTEM_MODE_ENTER|true
01:30:51.201 (201922049)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.201 (201926642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.201 (201938507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3acc0f95
01:30:51.202 (202101343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:30:51.202 (202142401)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3e33a0bd","severity":"ERROR"}|0x1b805dee
01:30:51.0 (202571268)|SYSTEM_MODE_ENTER|true
01:30:51.205 (205427203)|SYSTEM_MODE_ENTER|true
01:30:51.205 (205510626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.205 (205524430)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:30:51.205 (205557342)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5849a5fd
01:30:51.205 (205567171)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:30:51.205 (205577847)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:30:51.205 (205698489)|SYSTEM_MODE_ENTER|true
01:30:51.205 (205745761)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.205 (205754925)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:30:51.205 (205776942)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5849a5fd
01:30:51.206 (206806529)|SYSTEM_MODE_ENTER|true
01:30:51.206 (206857677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.206 (206869069)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:30:51.206 (206895630)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x5849a5fd
01:30:51.206 (206977440)|SYSTEM_MODE_ENTER|true
01:30:51.206 (207032367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.206 (207047326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:51.206 (207054693)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:51.206 (207090029)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3acc0f95
01:30:51.206 (207100077)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:30:51.206 (207110778)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:30:51.207 (207226035)|SYSTEM_MODE_ENTER|true
01:30:51.207 (207259460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:51.207 (207266409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.207 (207278584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x3acc0f95
01:30:51.207 (207329793)|SYSTEM_MODE_ENTER|true
01:30:51.207 (207350547)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:51.207 (207356713)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.207 (207366926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x3acc0f95
01:30:51.207 (207482134)|SYSTEM_MODE_ENTER|true
01:30:51.207 (207523363)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:51.207 (207532255)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:51.207 (207563318)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x3acc0f95
01:30:51.208 (208127279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:30:51.208 (208142632)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:30:51.208 (208182032)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x76b73120","severity":"ERROR"}|0x7bed2fb
01:30:51.208 (208442358)|SYSTEM_MODE_ENTER|true
