36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:41:13.0 (6576586)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:41:13.0 (6617980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x49ef99a3"}|0x513b7beb
23:41:13.0 (6646332)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x5aa2417a","objStudentTo":"0x3082ca2","studentName":"0x676403ee"}|0x3c801d58
23:41:13.0 (6659634)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x3c801d58|0x513b7beb
23:41:13.0 (6673661)|SYSTEM_MODE_EXIT|false
23:41:13.0 (6772940)|SYSTEM_MODE_ENTER|true
23:41:13.0 (7782387)|SYSTEM_MODE_ENTER|true
23:41:13.9 (9491245)|SYSTEM_MODE_ENTER|true
23:41:13.9 (9543581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:41:13.9 (9553842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:41:13.9 (9741562)|SYSTEM_MODE_ENTER|true
23:41:13.9 (9817794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:13.9 (9827884)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:41:13.9 (9916436)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x797724f6
23:41:13.9 (9927670)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:41:13.9 (9939628)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:41:13.10 (10076719)|SYSTEM_MODE_ENTER|true
23:41:13.10 (10128784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:13.10 (10138382)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:41:13.10 (10164491)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x797724f6
23:41:13.0 (11158184)|SYSTEM_MODE_ENTER|true
23:41:13.0 (13540602)|SYSTEM_MODE_ENTER|true
23:41:13.0 (13602604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:41:13.0 (13619208)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:41:13.0 (13675445)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x3c801d58","student":"0x49ef99a3"}|0x513b7beb
23:41:13.0 (13695522)|SYSTEM_MODE_ENTER|false
23:41:13.0 (13704794)|HEAP_ALLOCATE|[62]|Bytes:5
23:41:13.0 (13712606)|STATEMENT_EXECUTE|[61]
23:41:13.0 (13715583)|STATEMENT_EXECUTE|[62]
23:41:13.0 (13732066)|HEAP_ALLOCATE|[62]|Bytes:4
23:41:13.0 (13780315)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:41:13.0 (13874663)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:13.0 (13897499)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x29b02f9d
23:41:13.0 (13906416)|STATEMENT_EXECUTE|[63]
23:41:13.0 (13911051)|HEAP_ALLOCATE|[63]|Bytes:33
23:41:13.0 (13932997)|HEAP_ALLOCATE|[63]|Bytes:4
23:41:13.0 (15221734)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:41:13.0 (18626617)|SOQL_EXECUTE_END|[63]|Rows:2
23:41:13.0 (18676581)|HEAP_ALLOCATE|[63]|Bytes:12
23:41:13.0 (18703258)|HEAP_ALLOCATE|[63]|Bytes:101
23:41:13.0 (18795043)|HEAP_ALLOCATE|[63]|Bytes:12
23:41:13.0 (18817410)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:41:13.0 (18861539)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x272f19fa
23:41:13.0 (19073943)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:13.0 (19105095)|HEAP_ALLOCATE|[64]|Bytes:12
23:41:13.0 (19116823)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:41:13.0 (19139845)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x492bf7d9
23:41:13.0 (19150668)|STATEMENT_EXECUTE|[64]
23:41:13.0 (19153957)|STATEMENT_EXECUTE|[65]
23:41:13.0 (19165280)|HEAP_ALLOCATE|[65]|Bytes:12
23:41:13.0 (19266280)|HEAP_ALLOCATE|[65]|Bytes:4
23:41:13.0 (19317520)|HEAP_ALLOCATE|[65]|Bytes:4
23:41:13.0 (19382473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:13.0 (19402896)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:13.0 (19417363)|HEAP_ALLOCATE|[64]|Bytes:12
23:41:13.0 (19425998)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:41:13.0 (19448394)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5f43e56b
23:41:13.0 (19461559)|STATEMENT_EXECUTE|[64]
23:41:13.0 (19463971)|STATEMENT_EXECUTE|[65]
23:41:13.0 (19507147)|HEAP_ALLOCATE|[65]|Bytes:7
23:41:13.0 (19545235)|HEAP_ALLOCATE|[65]|Bytes:7
23:41:13.0 (19567110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:41:13.0 (19583690)|HEAP_ALLOCATE|[64]|Bytes:5
23:41:13.0 (19598662)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:41:13.0 (19606114)|STATEMENT_EXECUTE|[68]
23:41:13.0 (19612181)|SYSTEM_MODE_EXIT|false
23:41:13.21 (21399188)|SYSTEM_MODE_ENTER|true
23:41:13.21 (21496451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:13.21 (21511304)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:41:13.21 (21553555)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x797724f6
23:41:13.21 (21561617)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:41:13.21 (21570445)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:41:13.21 (21758811)|SYSTEM_MODE_ENTER|true
23:41:13.21 (21815910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:41:13.21 (21825942)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:41:13.21 (21858388)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x797724f6
23:41:13.0 (23595574)|SYSTEM_MODE_ENTER|true
23:41:13.0 (26143415)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:41:13.0 (43085331)|VF_SERIALIZE_VIEWSTATE_END
23:41:13.0 (47860571)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:41:13.0 (49193105)|CODE_UNIT_FINISHED|Generate Metadata
23:41:13.53 (53162424)|CUMULATIVE_LIMIT_USAGE
23:41:13.53 (53162424)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:41:13.53 (53162424)|CUMULATIVE_LIMIT_USAGE_END

23:41:13.0 (53228671)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:41:13.0 (54555489)|EXECUTION_FINISHED
