36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:45.0 (29596299)|SYSTEM_MODE_ENTER|true
01:25:45.0 (29724084)|SYSTEM_MODE_ENTER|true
01:25:45.0 (30008879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (30024057)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
01:25:45.0 (30093596)|VARIABLE_ASSIGNMENT|[56]|this|{}|0x4e56cbd
01:25:45.0 (30110974)|SYSTEM_MODE_ENTER|false
01:25:45.0 (30119691)|HEAP_ALLOCATE|[57]|Bytes:5
01:25:45.0 (30124985)|STATEMENT_EXECUTE|[56]
01:25:45.0 (30127075)|STATEMENT_EXECUTE|[57]
01:25:45.0 (30160135)|HEAP_ALLOCATE|[57]|Bytes:4
01:25:45.0 (30206147)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
01:25:45.0 (30238840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:45.0 (30256650)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x209210f1
01:25:45.0 (30262348)|STATEMENT_EXECUTE|[58]
01:25:45.0 (30266337)|HEAP_ALLOCATE|[58]|Bytes:33
01:25:45.0 (30285810)|HEAP_ALLOCATE|[58]|Bytes:4
01:25:45.0 (31499065)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
01:25:45.0 (33726100)|SOQL_EXECUTE_END|[58]|Rows:2
01:25:45.0 (33751394)|HEAP_ALLOCATE|[58]|Bytes:12
01:25:45.0 (33768995)|HEAP_ALLOCATE|[58]|Bytes:101
01:25:45.0 (33840938)|HEAP_ALLOCATE|[58]|Bytes:12
01:25:45.0 (33855865)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
01:25:45.0 (33889320)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"},{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}]|0x2cc96857
01:25:45.0 (34059117)|HEAP_ALLOCATE|[59]|Bytes:5
01:25:45.0 (34083604)|HEAP_ALLOCATE|[59]|Bytes:12
01:25:45.0 (34092448)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:25:45.0 (34108228)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQDjEAO"}|0x48d8e879
01:25:45.0 (34114965)|STATEMENT_EXECUTE|[59]
01:25:45.0 (34116803)|STATEMENT_EXECUTE|[60]
01:25:45.0 (34123870)|HEAP_ALLOCATE|[60]|Bytes:12
01:25:45.0 (34208226)|HEAP_ALLOCATE|[60]|Bytes:4
01:25:45.0 (34244200)|HEAP_ALLOCATE|[60]|Bytes:4
01:25:45.0 (34284954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:45.0 (34302501)|HEAP_ALLOCATE|[59]|Bytes:5
01:25:45.0 (34314561)|HEAP_ALLOCATE|[59]|Bytes:12
01:25:45.0 (34321182)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
01:25:45.0 (34341511)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQDkEAO"}|0x7d0dd8a7
01:25:45.0 (34348244)|STATEMENT_EXECUTE|[59]
01:25:45.0 (34349914)|STATEMENT_EXECUTE|[60]
01:25:45.0 (34380357)|HEAP_ALLOCATE|[60]|Bytes:7
01:25:45.0 (34406432)|HEAP_ALLOCATE|[60]|Bytes:7
01:25:45.0 (34422458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:45.0 (34434954)|HEAP_ALLOCATE|[59]|Bytes:5
01:25:45.0 (34446138)|VARIABLE_ASSIGNMENT|[59]|c|null|
01:25:45.0 (34451302)|STATEMENT_EXECUTE|[63]
01:25:45.0 (34455602)|SYSTEM_MODE_EXIT|false
01:25:45.0 (34551564)|SYSTEM_MODE_ENTER|true
01:25:45.34 (34818014)|SYSTEM_MODE_ENTER|true
01:25:45.34 (34873436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.34 (34882355)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:45.34 (34907334)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x61a8778e
01:25:45.34 (34913798)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:45.34 (34921340)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:45.0 (34975766)|SYSTEM_MODE_ENTER|true
01:25:45.0 (34997573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:25:45.0 (35002160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35044605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"a"|0x4e56cbd
01:25:45.0 (35075997)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35089681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
01:25:45.0 (35094113)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35100826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"b"|0x4e56cbd
01:25:45.0 (35125145)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35139726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:45.0 (35144225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35153253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x4e56cbd
01:25:45.0 (35253676)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35268780)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:45.0 (35273112)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35297992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2019-05-11T00:00:00.000Z"|0x4e56cbd
01:25:45.0 (35327020)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35349438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:25:45.0 (35354511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35365363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|4|0x4e56cbd
01:25:45.0 (35390016)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35403245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:25:45.0 (35407431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35414053)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|5|0x4e56cbd
01:25:45.0 (35436697)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35448702)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:25:45.0 (35452404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35458683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|7|0x4e56cbd
01:25:45.0 (35483557)|SYSTEM_MODE_ENTER|true
01:25:45.0 (35495889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:45.0 (35500158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35506880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x4e56cbd
01:25:45.0 (35642843)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:25:45.0 (35651703)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
01:25:45.0 (35697519)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (35711853)|SYSTEM_MODE_ENTER|false
01:25:45.0 (35718349)|HEAP_ALLOCATE|[92]|Bytes:5
01:25:45.0 (35723320)|STATEMENT_EXECUTE|[91]
01:25:45.0 (35725241)|STATEMENT_EXECUTE|[92]
01:25:45.0 (35729166)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
01:25:45.0 (35737709)|VARIABLE_ASSIGNMENT|[92]|ref|null|
01:25:45.0 (35741660)|STATEMENT_EXECUTE|[93]
01:25:45.0 (35743113)|STATEMENT_EXECUTE|[93]
01:25:45.0 (35744568)|STATEMENT_EXECUTE|[94]
01:25:45.0 (35747471)|HEAP_ALLOCATE|[94]|Bytes:53
01:25:45.0 (35761437)|HEAP_ALLOCATE|[94]|Bytes:4
01:25:45.0 (35770334)|HEAP_ALLOCATE|[94]|Bytes:7
01:25:45.0 (35826640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (36023571)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:25:45.0 (37973340)|SOQL_EXECUTE_END|[94]|Rows:1
01:25:45.0 (37994218)|HEAP_ALLOCATE|[94]|Bytes:8
01:25:45.0 (38006938)|HEAP_ALLOCATE|[94]|Bytes:29
01:25:45.0 (38032466)|HEAP_ALLOCATE|[94]|Bytes:8
01:25:45.0 (38042829)|HEAP_ALLOCATE|[94]|Bytes:34
01:25:45.0 (38057222)|HEAP_ALLOCATE|[94]|Bytes:8
01:25:45.0 (38063884)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
01:25:45.0 (38080735)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQDjEAO"}|0x1a35ae12
01:25:45.0 (38087652)|STATEMENT_EXECUTE|[98]
01:25:45.0 (38138505)|HEAP_ALLOCATE|[98]|Bytes:4
01:25:45.0 (38219090)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
01:25:45.0 (38238308)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x5c19c71c
01:25:45.0 (38244216)|STATEMENT_EXECUTE|[99]
01:25:45.0 (38307862)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (39526488)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|"a"|0x5c19c71c
01:25:45.0 (39542745)|STATEMENT_EXECUTE|[100]
01:25:45.0 (39608034)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (39669116)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|"b"|0x5c19c71c
01:25:45.0 (39675973)|STATEMENT_EXECUTE|[101]
01:25:45.0 (39729882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (39788052)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x5c19c71c
01:25:45.0 (39794398)|STATEMENT_EXECUTE|[102]
01:25:45.0 (39851030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (39884826)|HEAP_ALLOCATE|[102]|Bytes:4
01:25:45.0 (39936806)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2019-05-11T00:00:00.000Z"|0x5c19c71c
01:25:45.0 (39943584)|STATEMENT_EXECUTE|[103]
01:25:45.0 (39991028)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (40037865)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|4|0x5c19c71c
01:25:45.0 (40044599)|STATEMENT_EXECUTE|[104]
01:25:45.0 (40089529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (40133473)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|5|0x5c19c71c
01:25:45.0 (40139716)|STATEMENT_EXECUTE|[105]
01:25:45.0 (40186774)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (40230401)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|7|0x5c19c71c
01:25:45.0 (40236947)|STATEMENT_EXECUTE|[106]
01:25:45.0 (40278297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (40316585)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2019-05-11T00:00:00.000Z","gender":false,"namef":"a","namel":"b","score1":4,"score2":5,"score3":7,"userselectSecondpage":"Math"}|0x4e56cbd
01:25:45.0 (40336389)|HEAP_ALLOCATE|[106]|Bytes:2
01:25:45.0 (40434427)|VARIABLE_ASSIGNMENT|[106]|this.Name|"ab"|0x5c19c71c
01:25:45.0 (40440996)|STATEMENT_EXECUTE|[107]
01:25:45.0 (40513527)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQDjEAO"|0x5c19c71c
01:25:45.0 (40519932)|STATEMENT_EXECUTE|[108]
01:25:45.0 (40548134)|HEAP_ALLOCATE|[108]|Bytes:8
01:25:45.0 (40578188)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
01:25:45.0 (40605339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (74670703)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:25:45.0 (74736260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (74846886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
01:25:45.0 (76547518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (76562670)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:25:45.0 (76598725)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66f84a3d
01:25:45.0 (76659588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (76699635)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:25:45.0 (76714307)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x66f84a3d
01:25:45.0 (76722883)|STATEMENT_EXECUTE|[1]
01:25:45.0 (76725730)|STATEMENT_EXECUTE|[3]
01:25:45.0 (76730948)|HEAP_ALLOCATE|[3]|Bytes:15
01:25:45.0 (76736577)|HEAP_ALLOCATE|[3]|Bytes:19
01:25:45.0 (76740928)|HEAP_ALLOCATE|[3]|Bytes:7
01:25:45.0 (76768283)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:25:45.0 (76774430)|STATEMENT_EXECUTE|[1]
01:25:45.0 (76779990)|STATEMENT_EXECUTE|[1]
01:25:45.0 (77150243)|SYSTEM_MODE_ENTER|false
01:25:45.0 (77165407)|HEAP_ALLOCATE|[3]|Bytes:5
01:25:45.0 (77171280)|STATEMENT_EXECUTE|[161]
01:25:45.0 (77175939)|SYSTEM_MODE_EXIT|false
01:25:45.0 (77185669)|METHOD_EXIT|[1]|TriggerHandle
01:25:45.0 (77197473)|HEAP_ALLOCATE|[3]|Bytes:4
01:25:45.0 (77222425)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:25:45.0 (77248888)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:25:45.0 (77266887)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x83ad61
01:25:45.0 (77277369)|SYSTEM_MODE_ENTER|false
01:25:45.0 (77283367)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:45.0 (77288426)|STATEMENT_EXECUTE|[1]
01:25:45.0 (77291374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:45.0 (77300121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:25:45.0 (77330226)|STATEMENT_EXECUTE|[4]
01:25:45.0 (77333135)|SYSTEM_MODE_EXIT|false
01:25:45.0 (77340101)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:25:45.0 (77366644)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x83ad61|0x66f84a3d
01:25:45.0 (77376602)|STATEMENT_EXECUTE|[5]
01:25:45.0 (77381660)|STATEMENT_EXECUTE|[10]
01:25:45.0 (77383298)|STATEMENT_EXECUTE|[11]
01:25:45.0 (77453402)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:25:45.0 (77476672)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:25:45.0 (77491125)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x83ad61
01:25:45.0 (77497434)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:25:45.0 (78445909)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":5.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"ab","Namef__c":"a"}]|0x41ab0323
01:25:45.0 (78464227)|SYSTEM_MODE_ENTER|false
01:25:45.0 (78472905)|HEAP_ALLOCATE|[9]|Bytes:5
01:25:45.0 (78478678)|STATEMENT_EXECUTE|[8]
01:25:45.0 (78480469)|STATEMENT_EXECUTE|[9]
01:25:45.0 (78481885)|STATEMENT_EXECUTE|[10]
01:25:45.0 (78669421)|HEAP_ALLOCATE|[11]|Bytes:5
01:25:45.0 (78689108)|HEAP_ALLOCATE|[11]|Bytes:4
01:25:45.0 (78699975)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:25:45.0 (78904920)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":5.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","State__c":"Passed","Name":"ab","Namef__c":"a"}|0x409dea4c
01:25:45.0 (78915946)|STATEMENT_EXECUTE|[12]
01:25:45.0 (78946812)|STATEMENT_EXECUTE|[13]
01:25:45.0 (78959067)|STATEMENT_EXECUTE|[17]
01:25:45.0 (78968273)|STATEMENT_EXECUTE|[21]
01:25:45.0 (78978652)|STATEMENT_EXECUTE|[30]
01:25:45.0 (78980311)|STATEMENT_EXECUTE|[31]
01:25:45.0 (79029586)|HEAP_ALLOCATE|[31]|Bytes:4
01:25:45.0 (79061244)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
01:25:45.0 (79071966)|HEAP_ALLOCATE|[31]|Bytes:4
01:25:45.0 (79083081)|VARIABLE_ASSIGNMENT|[31]|age|0
01:25:45.0 (79095434)|STATEMENT_EXECUTE|[32]
01:25:45.0 (79112239)|HEAP_ALLOCATE|[11]|Bytes:5
01:25:45.0 (79132068)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:25:45.0 (79143321)|SYSTEM_MODE_EXIT|false
01:25:45.0 (79154493)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:25:45.79 (79163757)|CUMULATIVE_LIMIT_USAGE
01:25:45.79 (79163757)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:45.79 (79163757)|CUMULATIVE_LIMIT_USAGE_END

01:25:45.0 (80242494)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:25:45.0 (106052313)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
01:25:45.0 (106112681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (106203924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (106216251)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:25:45.0 (106250368)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73a0f3a4
01:25:45.0 (106289599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:45.0 (106295645)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:25:45.0 (106307670)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x73a0f3a4
01:25:45.0 (106315609)|STATEMENT_EXECUTE|[1]
01:25:45.0 (106318003)|STATEMENT_EXECUTE|[3]
01:25:45.0 (106323647)|HEAP_ALLOCATE|[3]|Bytes:4
01:25:45.0 (106337837)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:25:45.0 (106347387)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:25:45.0 (106359870)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x323a8dac
01:25:45.0 (106674096)|SYSTEM_MODE_ENTER|false
01:25:45.0 (106691147)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:45.0 (106696771)|STATEMENT_EXECUTE|[1]
01:25:45.0 (106701072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:25:45.0 (106729386)|STATEMENT_EXECUTE|[4]
01:25:45.0 (106732657)|SYSTEM_MODE_EXIT|false
01:25:45.0 (106741146)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:25:45.0 (106771124)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x323a8dac|0x73a0f3a4
01:25:45.0 (106784779)|STATEMENT_EXECUTE|[15]
01:25:45.0 (106792854)|STATEMENT_EXECUTE|[17]
01:25:45.0 (106794836)|STATEMENT_EXECUTE|[18]
01:25:45.0 (106800390)|HEAP_ALLOCATE|[18]|Bytes:14
01:25:45.0 (106849974)|USER_DEBUG|[18]|DEBUG|run in trigger
01:25:45.0 (106860167)|STATEMENT_EXECUTE|[19]
01:25:45.0 (106914813)|METHOD_ENTRY|[19]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
01:25:45.0 (106942816)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
01:25:45.0 (106964776)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x323a8dac
01:25:45.0 (106975427)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
01:25:45.0 (107436007)|VARIABLE_ASSIGNMENT|[44]|newStudentList|[{"LastModifiedDate":"2019-05-06T08:25:45.000Z","StudentId__c":"HS0044","IsDeleted":false,"Score1__c":4.00,"Score2__c":5.00,"Gender__c":false,"Score3__c":7.00,"Class__c":"a0H0o00000fJQDjEAO","Name":"ab","SystemModstamp":"2019-05-06T08:25:45.000Z","AverageScore__c":5.33,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2019-05-11T00:00:00.000Z","Namel__c":"b","CreatedDate":"2019-05-06T08:25:45.000Z","Id":"a0I0o000013dxG2EAI","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"a"}]|0x32e588f6
