36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:41.0 (6788373)|HEAP_ALLOCATE|[13]|Bytes:184
03:40:41.0 (6797074)|HEAP_ALLOCATE|[13]|Bytes:17
03:40:41.0 (6808793)|HEAP_ALLOCATE|[13]|Bytes:24
03:40:41.0 (6826652)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:40:41.0 (6850297)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:40:41.0 (6880179)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x5fde4a5b
03:40:41.0 (6888660)|STATEMENT_EXECUTE|[16]
03:40:41.0 (6890259)|STATEMENT_EXECUTE|[17]
03:40:41.0 (6891812)|STATEMENT_EXECUTE|[18]
03:40:41.0 (6893247)|STATEMENT_EXECUTE|[19]
03:40:41.0 (6894614)|STATEMENT_EXECUTE|[20]
03:40:41.0 (6895972)|STATEMENT_EXECUTE|[21]
03:40:41.0 (6906943)|STATEMENT_EXECUTE|[23]
03:40:41.0 (6908713)|STATEMENT_EXECUTE|[24]
03:40:41.0 (6924287)|HEAP_ALLOCATE|[24]|Bytes:4
03:40:41.0 (6998218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5fde4a5b
03:40:41.0 (7010304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xd300c19
03:40:41.0 (7025439)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x5fde4a5b
03:40:41.0 (7035550)|STATEMENT_EXECUTE|[25]
03:40:41.0 (7047908)|HEAP_ALLOCATE|[25]|Bytes:4
03:40:41.0 (7093499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd300c19"}|0x5fde4a5b
03:40:41.0 (7104762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7f33dec6
03:40:41.0 (7115557)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x5fde4a5b
03:40:41.0 (7124249)|STATEMENT_EXECUTE|[26]
03:40:41.0 (7162304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0xd300c19","objStudentTo":"0x7f33dec6"}|0x5fde4a5b
03:40:41.0 (7177462)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:40:41.0 (7184072)|HEAP_ALLOCATE|[17]|Bytes:5
03:40:41.0 (7191197)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x5fde4a5b
03:40:41.0 (7199339)|STATEMENT_EXECUTE|[27]
03:40:41.0 (7210990)|HEAP_ALLOCATE|[27]|Bytes:4
03:40:41.0 (7257618)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd300c19","objStudentTo":"0x7f33dec6"}|0x5fde4a5b
03:40:41.0 (7269768)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7131c15
03:40:41.0 (7283069)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x5fde4a5b
03:40:41.0 (7292107)|STATEMENT_EXECUTE|[28]
03:40:41.0 (7328938)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0xd300c19","objStudentTo":"0x7f33dec6","studentName":"0x7131c15"}|0x5fde4a5b
03:40:41.0 (7339800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:40:41.0 (7348012)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x5fde4a5b
03:40:41.0 (7358800)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:40:41.0 (7391887)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x572af545"}|0x3cec872
03:40:41.0 (7413977)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0xd300c19","objStudentTo":"0x7f33dec6","studentName":"0x7131c15"}|0x5fde4a5b
03:40:41.0 (7425108)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5fde4a5b|0x3cec872
03:40:41.0 (7435341)|SYSTEM_MODE_EXIT|false
03:40:41.0 (7492131)|SYSTEM_MODE_ENTER|true
03:40:41.0 (8214736)|SYSTEM_MODE_ENTER|true
03:40:41.9 (9218588)|SYSTEM_MODE_ENTER|true
03:40:41.9 (9253529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:40:41.9 (9261631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:40:41.9 (9385511)|SYSTEM_MODE_ENTER|true
03:40:41.9 (9443960)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:41.9 (9453693)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:41.9 (9507048)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3923a159
03:40:41.9 (9514603)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:41.9 (9523300)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:41.9 (9623889)|SYSTEM_MODE_ENTER|true
03:40:41.9 (9664129)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:41.9 (9671168)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:41.9 (9690359)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3923a159
03:40:41.0 (10367126)|SYSTEM_MODE_ENTER|true
03:40:41.0 (12040506)|SYSTEM_MODE_ENTER|true
03:40:41.0 (12083896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:40:41.0 (12093072)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:40:41.0 (12125239)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x5fde4a5b","student":"0x572af545"}|0x3cec872
03:40:41.0 (12139640)|SYSTEM_MODE_ENTER|false
03:40:41.0 (12177613)|HEAP_ALLOCATE|[54]|Bytes:5
03:40:41.0 (12183512)|STATEMENT_EXECUTE|[53]
03:40:41.0 (12185667)|STATEMENT_EXECUTE|[54]
03:40:41.0 (12198558)|HEAP_ALLOCATE|[54]|Bytes:4
03:40:41.0 (12227742)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:40:41.0 (12250413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:41.0 (12262430)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x2c6dd4f4
03:40:41.0 (12268983)|STATEMENT_EXECUTE|[55]
03:40:41.0 (12274096)|HEAP_ALLOCATE|[55]|Bytes:33
03:40:41.0 (12288609)|HEAP_ALLOCATE|[55]|Bytes:4
03:40:41.0 (12550453)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:40:41.0 (14522342)|SOQL_EXECUTE_END|[55]|Rows:2
03:40:41.0 (14547263)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:41.0 (14564783)|HEAP_ALLOCATE|[55]|Bytes:101
03:40:41.0 (14627940)|HEAP_ALLOCATE|[55]|Bytes:12
03:40:41.0 (14639895)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:40:41.0 (14667217)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4029e949
03:40:41.0 (14803388)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:41.0 (14848930)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:41.0 (14857001)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:41.0 (14873958)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x43a7598f
03:40:41.0 (14881230)|STATEMENT_EXECUTE|[56]
03:40:41.0 (14883275)|STATEMENT_EXECUTE|[57]
03:40:41.0 (14893824)|HEAP_ALLOCATE|[57]|Bytes:12
03:40:41.0 (14974335)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:41.0 (15011137)|HEAP_ALLOCATE|[57]|Bytes:4
03:40:41.0 (15049604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:41.0 (15065664)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:41.0 (15077912)|HEAP_ALLOCATE|[56]|Bytes:12
03:40:41.0 (15084186)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:40:41.0 (15101222)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x217f88d
03:40:41.0 (15107960)|STATEMENT_EXECUTE|[56]
03:40:41.0 (15109788)|STATEMENT_EXECUTE|[57]
03:40:41.0 (15158863)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:41.0 (15197831)|HEAP_ALLOCATE|[57]|Bytes:7
03:40:41.0 (15215937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:40:41.0 (15229052)|HEAP_ALLOCATE|[56]|Bytes:5
03:40:41.0 (15240366)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:40:41.0 (15245663)|STATEMENT_EXECUTE|[60]
03:40:41.0 (15250292)|SYSTEM_MODE_EXIT|false
03:40:41.16 (16920492)|SYSTEM_MODE_ENTER|true
03:40:41.16 (16984933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:41.16 (16995076)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:40:41.16 (17021509)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3923a159
03:40:41.16 (17028801)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:40:41.16 (17036902)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:40:41.17 (17150443)|SYSTEM_MODE_ENTER|true
03:40:41.17 (17187617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:41.17 (17194662)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:40:41.17 (17212912)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3923a159
03:40:41.0 (17982437)|SYSTEM_MODE_ENTER|true
03:40:41.0 (19729986)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:40:41.0 (22554096)|VF_SERIALIZE_VIEWSTATE_END
03:40:41.24 (24777466)|CUMULATIVE_LIMIT_USAGE
03:40:41.24 (24777466)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:40:41.24 (24777466)|CUMULATIVE_LIMIT_USAGE_END

03:40:41.0 (24821027)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:40:41.0 (25661430)|EXECUTION_FINISHED
