36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:08:50.0 (12921732)|STATEMENT_EXECUTE|[9]
02:08:50.0 (12923377)|STATEMENT_EXECUTE|[10]
02:08:50.0 (12947608)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (12968348)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (12981439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (12993647)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (13005269)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:50.0 (13011804)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:50.0 (13024982)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x487dfaf5
02:08:50.0 (13030696)|STATEMENT_EXECUTE|[9]
02:08:50.0 (13032373)|STATEMENT_EXECUTE|[10]
02:08:50.0 (13055340)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (13077258)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (13090651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (13101721)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (13116180)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:08:50.0 (13122106)|STATEMENT_EXECUTE|[13]
02:08:50.0 (13125848)|SYSTEM_MODE_EXIT|false
02:08:50.0 (13223461)|SYSTEM_MODE_ENTER|true
02:08:50.0 (13369592)|SYSTEM_MODE_ENTER|true
02:08:50.0 (13400668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:08:50.0 (13406215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:50.0 (13418629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x7a7fb960
02:08:50.0 (13458663)|SYSTEM_MODE_ENTER|true
02:08:50.0 (13475167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (13479706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:50.0 (13487814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x7a7fb960
02:08:50.0 (13648297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:50.0 (13657963)|VARIABLE_SCOPE_BEGIN|[32]|this|Controller|true|false
02:08:50.0 (13685280)|VARIABLE_ASSIGNMENT|[32]|this|{"userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (13700822)|SYSTEM_MODE_ENTER|false
02:08:50.0 (13708512)|HEAP_ALLOCATE|[33]|Bytes:5
02:08:50.0 (13714048)|STATEMENT_EXECUTE|[32]
02:08:50.0 (13715928)|STATEMENT_EXECUTE|[33]
02:08:50.0 (13717288)|STATEMENT_EXECUTE|[33]
02:08:50.0 (13753395)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (13796992)|STATEMENT_EXECUTE|[34]
02:08:50.0 (13799311)|STATEMENT_EXECUTE|[38]
02:08:50.0 (13814061)|METHOD_ENTRY|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:08:50.0 (13828807)|VARIABLE_SCOPE_BEGIN|[15]|this|Controller|true|false
02:08:50.0 (13851079)|VARIABLE_ASSIGNMENT|[15]|this|{"userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (13862924)|HEAP_ALLOCATE|[16]|Bytes:5
02:08:50.0 (13867090)|STATEMENT_EXECUTE|[15]
02:08:50.0 (13868602)|STATEMENT_EXECUTE|[16]
02:08:50.0 (13871652)|HEAP_ALLOCATE|[16]|Bytes:1
02:08:50.0 (13896632)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (13918256)|HEAP_ALLOCATE|[16]|Bytes:3
02:08:50.0 (13923815)|VARIABLE_SCOPE_BEGIN|[16]|selectName|String|false|false
02:08:50.0 (13934227)|VARIABLE_ASSIGNMENT|[16]|selectName|"%a%"
02:08:50.0 (13938746)|STATEMENT_EXECUTE|[17]
02:08:50.0 (13966074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (13980345)|HEAP_ALLOCATE|[17]|Bytes:6
02:08:50.0 (13985045)|VARIABLE_SCOPE_BEGIN|[17]|selectClass|String|false|false
02:08:50.0 (13994282)|VARIABLE_ASSIGNMENT|[17]|selectClass|"%Name%"
02:08:50.0 (13998480)|STATEMENT_EXECUTE|[18]
02:08:50.0 (14001275)|HEAP_ALLOCATE|[18]|Bytes:150
02:08:50.0 (14017925)|HEAP_ALLOCATE|[18]|Bytes:4
02:08:50.0 (14026394)|HEAP_ALLOCATE|[18]|Bytes:7
02:08:50.0 (14471972)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c FROM Student__c WHERE Name LIKE :tmpVar1
02:08:50.0 (31259776)|SOQL_EXECUTE_END|[18]|Rows:3
02:08:50.0 (31317428)|HEAP_ALLOCATE|[18]|Bytes:16
02:08:50.0 (31392234)|HEAP_ALLOCATE|[18]|Bytes:948
02:08:50.0 (31470762)|HEAP_ALLOCATE|[18]|Bytes:16
02:08:50.0 (31499377)|VARIABLE_SCOPE_BEGIN|[18]|studentGetList|List<Student__c>|true|false
02:08:50.0 (31635285)|VARIABLE_ASSIGNMENT|[18]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA"}]|0x39253f48
02:08:50.0 (31666188)|STATEMENT_EXECUTE|[29]
02:08:50.0 (31689980)|METHOD_EXIT|[38]|01p0o00000GLKhZ|Controller.getStudent()
02:08:50.0 (31782818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (31864760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA"}]|0x39253f48
02:08:50.0 (31961726)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","Id":"a0I0o000013dfslEAA"}]|0x7a7fb960
02:08:50.0 (31997956)|SYSTEM_MODE_EXIT|false
02:08:50.36 (36793498)|SYSTEM_MODE_ENTER|true
02:08:50.36 (36924678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:08:50.36 (36937635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:08:50.37 (37229357)|SYSTEM_MODE_ENTER|true
02:08:50.37 (37276068)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:08:50.37 (37284824)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:08:50.37 (37317914)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x694265e8
02:08:50.0 (38161502)|SYSTEM_MODE_ENTER|true
02:08:50.0 (44223263)|SYSTEM_MODE_ENTER|true
02:08:50.0 (44432208)|SYSTEM_MODE_ENTER|true
02:08:50.0 (44493542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
02:08:50.0 (44506849)|VARIABLE_SCOPE_BEGIN|[6]|this|Controller|true|false
02:08:50.0 (44554050)|VARIABLE_ASSIGNMENT|[6]|this|{"studentList":"0x39253f48","userinput":"a","userselect":"Name"}|0x7a7fb960
02:08:50.0 (44575853)|SYSTEM_MODE_ENTER|false
02:08:50.0 (44589394)|HEAP_ALLOCATE|[7]|Bytes:5
02:08:50.0 (44596513)|STATEMENT_EXECUTE|[6]
02:08:50.0 (44598885)|STATEMENT_EXECUTE|[7]
02:08:50.0 (44617882)|HEAP_ALLOCATE|[7]|Bytes:4
02:08:50.0 (44640821)|VARIABLE_SCOPE_BEGIN|[7]|options|List<System.SelectOption>|true|false
02:08:50.0 (44677893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (44691174)|VARIABLE_ASSIGNMENT|[7]|options|[]|0x4ccde3ef
02:08:50.0 (44697286)|STATEMENT_EXECUTE|[8]
02:08:50.0 (44714179)|HEAP_ALLOCATE|[8]|Bytes:4
02:08:50.0 (44848243)|SOQL_EXECUTE_BEGIN|[8]|Aggregations:0|SELECT className__C FROM Class__c
02:08:50.0 (46506714)|SOQL_EXECUTE_END|[8]|Rows:4
02:08:50.0 (46530295)|HEAP_ALLOCATE|[8]|Bytes:20
02:08:50.0 (46551793)|HEAP_ALLOCATE|[8]|Bytes:193
02:08:50.0 (46584603)|HEAP_ALLOCATE|[8]|Bytes:20
02:08:50.0 (46597283)|VARIABLE_SCOPE_BEGIN|[8]|data|List<Class__c>|true|false
02:08:50.0 (46630328)|VARIABLE_ASSIGNMENT|[8]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6aca7b16
02:08:50.0 (46672793)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (46694960)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:50.0 (46707034)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:50.0 (46722209)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1ad18202
02:08:50.0 (46729915)|STATEMENT_EXECUTE|[9]
02:08:50.0 (46732013)|STATEMENT_EXECUTE|[10]
02:08:50.0 (46788314)|HEAP_ALLOCATE|[10]|Bytes:4
02:08:50.0 (46815577)|HEAP_ALLOCATE|[10]|Bytes:4
02:08:50.0 (46842292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (46859044)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (46870628)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:50.0 (46877146)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:50.0 (46891573)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x7b572452
02:08:50.0 (46898204)|STATEMENT_EXECUTE|[9]
02:08:50.0 (46900271)|STATEMENT_EXECUTE|[10]
02:08:50.0 (46921867)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (46943176)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (46957485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (46969121)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (46978754)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:50.0 (46984113)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:50.0 (46998233)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2e8c7152
02:08:50.0 (47005165)|STATEMENT_EXECUTE|[9]
02:08:50.0 (47007301)|STATEMENT_EXECUTE|[10]
02:08:50.0 (47026113)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (47044978)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (47057801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (47068304)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (47076844)|HEAP_ALLOCATE|[9]|Bytes:12
02:08:50.0 (47082725)|VARIABLE_SCOPE_BEGIN|[9]|c|Class__c|true|false
02:08:50.0 (47096372)|VARIABLE_ASSIGNMENT|[9]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x72bebd60
02:08:50.0 (47102095)|STATEMENT_EXECUTE|[9]
02:08:50.0 (47103642)|STATEMENT_EXECUTE|[10]
02:08:50.0 (47121671)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (47141484)|HEAP_ALLOCATE|[10]|Bytes:3
02:08:50.0 (47153984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:08:50.0 (47164873)|HEAP_ALLOCATE|[9]|Bytes:5
02:08:50.0 (47175817)|VARIABLE_ASSIGNMENT|[9]|c|null|
02:08:50.0 (47182346)|STATEMENT_EXECUTE|[13]
02:08:50.0 (47187331)|SYSTEM_MODE_EXIT|false
02:08:50.0 (47384166)|SYSTEM_MODE_ENTER|true
02:08:50.48 (48499428)|SYSTEM_MODE_ENTER|true
02:08:50.48 (48575143)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:08:50.48 (48586194)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:08:50.48 (48618135)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x694265e8
02:08:50.48 (48625995)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:08:50.48 (48635101)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:08:50.48 (48759942)|SYSTEM_MODE_ENTER|true
02:08:50.48 (48800225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:08:50.48 (48807458)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:08:50.48 (48826493)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x694265e8
02:08:50.0 (63151345)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:08:50.0 (76200492)|VF_SERIALIZE_VIEWSTATE_END
02:08:50.0 (88029959)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:08:50.0 (90498563)|CODE_UNIT_FINISHED|Generate Metadata
02:08:50.93 (93790356)|CUMULATIVE_LIMIT_USAGE
02:08:50.93 (93790356)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:08:50.93 (93790356)|CUMULATIVE_LIMIT_USAGE_END

02:08:50.0 (93902446)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:08:50.0 (94741352)|EXECUTION_FINISHED
