36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:54:13.0 (411132)|USER_INFO|[EXTERNAL]|0050o00000WkyGG|ttvy@keizu.co.jp|Pacific Standard Time|GMT-07:00
00:54:13.0 (459187)|EXECUTION_STARTED
00:54:13.0 (466556)|CODE_UNIT_STARTED|[EXTERNAL]|0660o000008sEYc|VF: /apex/MainPage
00:54:13.0 (1021171)|VF_DESERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:54:13.0 (8309487)|HEAP_ALLOCATE|[72]|Bytes:3
00:54:13.0 (8363467)|HEAP_ALLOCATE|[77]|Bytes:152
00:54:13.0 (8383449)|HEAP_ALLOCATE|[342]|Bytes:408
00:54:13.0 (8422586)|HEAP_ALLOCATE|[355]|Bytes:408
00:54:13.0 (8434352)|HEAP_ALLOCATE|[467]|Bytes:48
00:54:13.0 (8460874)|HEAP_ALLOCATE|[139]|Bytes:6
00:54:13.0 (8502454)|HEAP_ALLOCATE|[50]|Bytes:5
00:54:13.0 (8522701)|HEAP_ALLOCATE|[56]|Bytes:5
00:54:13.0 (8531189)|HEAP_ALLOCATE|[64]|Bytes:7
00:54:13.0 (11866354)|VF_DESERIALIZE_VIEWSTATE_END
00:54:13.0 (12597495)|SYSTEM_MODE_ENTER|true
00:54:13.0 (12630952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
00:54:13.0 (12644579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
00:54:13.0 (12649217)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
00:54:13.0 (12653749)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:54:13.0 (12669521)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
00:54:13.0 (12676703)|STATEMENT_EXECUTE|[1]
00:54:13.0 (12682239)|STATEMENT_EXECUTE|[1]
00:54:13.0 (12689341)|SYSTEM_MODE_ENTER|false
00:54:13.0 (12701651)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:54:13.0 (12707075)|STATEMENT_EXECUTE|[17]
00:54:13.0 (12708992)|STATEMENT_EXECUTE|[33]
00:54:13.0 (12712434)|SYSTEM_MODE_EXIT|false
00:54:13.0 (12721835)|METHOD_EXIT|[1]|Controller
00:54:13.0 (12775006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:188
00:54:13.0 (12782142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
00:54:13.28 (28175396)|SYSTEM_MODE_ENTER|true
00:54:13.28 (28254426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:54:13.28 (28265967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:54:13.29 (29309859)|SYSTEM_MODE_ENTER|true
00:54:13.29 (29502330)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:54:13.29 (29517103)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:54:13.29 (29565016)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x42f3a85c
00:54:13.29 (29573064)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:54:13.29 (29582064)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:54:13.0 (29721584)|SYSTEM_MODE_ENTER|true
00:54:13.0 (30263243)|SYSTEM_MODE_ENTER|true
00:54:13.0 (30444605)|SYSTEM_MODE_ENTER|true
00:54:13.0 (30678982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:54:13.0 (30691129)|VARIABLE_SCOPE_BEGIN|[67]|this|Controller|true|false
00:54:13.0 (30748579)|VARIABLE_ASSIGNMENT|[67]|this|{"objKeySearch":"0x6096e334","student":"0x2873d2b8"}|0x7be5331d
00:54:13.0 (30766279)|SYSTEM_MODE_ENTER|false
00:54:13.0 (30774434)|HEAP_ALLOCATE|[68]|Bytes:5
00:54:13.0 (30781858)|STATEMENT_EXECUTE|[67]
00:54:13.0 (30784048)|STATEMENT_EXECUTE|[68]
00:54:13.0 (30795289)|HEAP_ALLOCATE|[68]|Bytes:4
00:54:13.0 (30831304)|VARIABLE_SCOPE_BEGIN|[68]|options|List<System.SelectOption>|true|false
00:54:13.0 (30855123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (30865573)|VARIABLE_ASSIGNMENT|[68]|options|[]|0x7dd617f
00:54:13.0 (30871792)|STATEMENT_EXECUTE|[69]
00:54:13.0 (30875567)|HEAP_ALLOCATE|[69]|Bytes:33
00:54:13.0 (30892227)|HEAP_ALLOCATE|[69]|Bytes:4
00:54:13.0 (32088425)|SOQL_EXECUTE_BEGIN|[69]|Aggregations:0|SELECT className__C FROM Class__c
00:54:13.0 (35055507)|SOQL_EXECUTE_END|[69]|Rows:2
00:54:13.0 (35089229)|HEAP_ALLOCATE|[69]|Bytes:12
00:54:13.0 (35107508)|HEAP_ALLOCATE|[69]|Bytes:101
00:54:13.0 (35173468)|HEAP_ALLOCATE|[69]|Bytes:12
00:54:13.0 (35191952)|VARIABLE_SCOPE_BEGIN|[69]|data|List<Class__c>|true|false
00:54:13.0 (35225287)|VARIABLE_ASSIGNMENT|[69]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x4156bf2a
00:54:13.0 (35385373)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:13.0 (35404016)|HEAP_ALLOCATE|[70]|Bytes:12
00:54:13.0 (35412320)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:54:13.0 (35428403)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x61d2ad6b
00:54:13.0 (35435010)|STATEMENT_EXECUTE|[70]
00:54:13.0 (35437329)|STATEMENT_EXECUTE|[71]
00:54:13.0 (35448676)|HEAP_ALLOCATE|[71]|Bytes:12
00:54:13.0 (35527383)|HEAP_ALLOCATE|[71]|Bytes:4
00:54:13.0 (35562784)|HEAP_ALLOCATE|[71]|Bytes:4
00:54:13.0 (35600614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (35616991)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:13.0 (35628082)|HEAP_ALLOCATE|[70]|Bytes:12
00:54:13.0 (35634877)|VARIABLE_SCOPE_BEGIN|[70]|c|Class__c|true|false
00:54:13.0 (35650206)|VARIABLE_ASSIGNMENT|[70]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x51dc3186
00:54:13.0 (35656145)|STATEMENT_EXECUTE|[70]
00:54:13.0 (35658198)|STATEMENT_EXECUTE|[71]
00:54:13.0 (35693999)|HEAP_ALLOCATE|[71]|Bytes:7
00:54:13.0 (35736343)|HEAP_ALLOCATE|[71]|Bytes:7
00:54:13.0 (35753869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:54:13.0 (35768594)|HEAP_ALLOCATE|[70]|Bytes:5
00:54:13.0 (35785702)|VARIABLE_ASSIGNMENT|[70]|c|null|
00:54:13.0 (35793872)|STATEMENT_EXECUTE|[74]
