36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:40:53.0 (14131274)|VARIABLE_SCOPE_BEGIN|[107]|this|Controller|true|false
03:40:53.0 (14180882)|VARIABLE_ASSIGNMENT|[107]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (14196332)|SYSTEM_MODE_ENTER|false
03:40:53.0 (14204122)|HEAP_ALLOCATE|[108]|Bytes:5
03:40:53.0 (14213464)|STATEMENT_EXECUTE|[107]
03:40:53.0 (14215960)|STATEMENT_EXECUTE|[108]
03:40:53.0 (14220143)|HEAP_ALLOCATE|[108]|Bytes:6
03:40:53.0 (14273253)|USER_DEBUG|[108]|DEBUG|delete
03:40:53.0 (14335900)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x18c73753","OutputList":"0x7f370719","student":"0x3e8394a0","sumstudents":"Total Students : 2"}|0x14b32f9b
03:40:53.0 (14499521)|HEAP_ALLOCATE|[109]|Bytes:5
03:40:53.0 (14516626)|HEAP_ALLOCATE|[109]|Bytes:12
03:40:53.0 (14527382)|VARIABLE_SCOPE_BEGIN|[109]|s|Controller.Output|true|false
03:40:53.0 (14549244)|VARIABLE_ASSIGNMENT|[109]|s|{"isSelected":false,"student":"0x797bd5c0"}|0x506d494b
03:40:53.0 (14556667)|STATEMENT_EXECUTE|[109]
03:40:53.0 (14558548)|STATEMENT_EXECUTE|[110]
03:40:53.0 (14594260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x797bd5c0"}|0x506d494b
03:40:53.0 (14635010)|HEAP_ALLOCATE|[110]|Bytes:5
03:40:53.0 (14646245)|HEAP_ALLOCATE|[110]|Bytes:16
03:40:53.0 (14657178)|HEAP_ALLOCATE|[110]|Bytes:21
03:40:53.0 (14666449)|USER_DEBUG|[110]|DEBUG|false result selected
03:40:53.0 (14693455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x797bd5c0"}|0x506d494b
03:40:53.0 (14705880)|STATEMENT_EXECUTE|[111]
03:40:53.0 (14715478)|HEAP_ALLOCATE|[109]|Bytes:5
03:40:53.0 (14723888)|HEAP_ALLOCATE|[109]|Bytes:12
03:40:53.0 (14729161)|VARIABLE_SCOPE_BEGIN|[109]|s|Controller.Output|true|false
03:40:53.0 (14744373)|VARIABLE_ASSIGNMENT|[109]|s|{"isSelected":true,"student":"0x42e3bb5"}|0x7439f32b
03:40:53.0 (14750092)|STATEMENT_EXECUTE|[109]
03:40:53.0 (14751639)|STATEMENT_EXECUTE|[110]
03:40:53.0 (14763715)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x42e3bb5"}|0x7439f32b
03:40:53.0 (14779611)|HEAP_ALLOCATE|[110]|Bytes:4
03:40:53.0 (14789496)|HEAP_ALLOCATE|[110]|Bytes:20
03:40:53.0 (14796264)|USER_DEBUG|[110]|DEBUG|true result selected
03:40:53.0 (14814557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x42e3bb5"}|0x7439f32b
03:40:53.0 (14823459)|STATEMENT_EXECUTE|[111]
03:40:53.0 (14825238)|STATEMENT_EXECUTE|[112]
03:40:53.0 (14888019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x42e3bb5"}|0x7439f32b
03:40:53.0 (14940774)|HEAP_ALLOCATE|[112]|Bytes:8
03:40:53.0 (14950550)|HEAP_ALLOCATE|[112]|Bytes:8
03:40:53.0 (14982409)|DML_BEGIN|[112]|Op:Delete|Type:Student__c|Rows:1
03:40:53.0 (15016834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.0 (118994779)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
03:40:53.0 (119058484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.0 (121847511)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.0 (121866013)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:53.0 (121912910)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x247eb005
03:40:53.0 (121978813)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.0 (121987155)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
03:40:53.0 (122001231)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x247eb005
03:40:53.0 (122009284)|STATEMENT_EXECUTE|[1]
03:40:53.0 (122011442)|STATEMENT_EXECUTE|[3]
03:40:53.0 (122019339)|HEAP_ALLOCATE|[3]|Bytes:15
03:40:53.0 (122025538)|HEAP_ALLOCATE|[3]|Bytes:20
03:40:53.0 (122059209)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
03:40:53.0 (122065562)|STATEMENT_EXECUTE|[1]
03:40:53.0 (122069103)|STATEMENT_EXECUTE|[1]
03:40:53.0 (122452224)|SYSTEM_MODE_ENTER|false
03:40:53.0 (122464442)|HEAP_ALLOCATE|[3]|Bytes:5
03:40:53.0 (122469618)|STATEMENT_EXECUTE|[226]
03:40:53.0 (122474106)|SYSTEM_MODE_EXIT|false
03:40:53.0 (122488593)|METHOD_EXIT|[1]|TriggerHandle
03:40:53.0 (122502246)|HEAP_ALLOCATE|[3]|Bytes:4
03:40:53.0 (122524560)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:53.0 (122551073)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
03:40:53.0 (122570066)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x408685a9
03:40:53.0 (122580547)|SYSTEM_MODE_ENTER|false
03:40:53.0 (122586309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:53.0 (122591218)|STATEMENT_EXECUTE|[1]
03:40:53.0 (122594220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:40:53.0 (122604390)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:40:53.0 (122639599)|STATEMENT_EXECUTE|[4]
03:40:53.0 (122642510)|SYSTEM_MODE_EXIT|false
03:40:53.0 (122649379)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
03:40:53.0 (122678476)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x408685a9|0x247eb005
03:40:53.0 (122691110)|STATEMENT_EXECUTE|[15]
03:40:53.0 (122699689)|STATEMENT_EXECUTE|[21]
03:40:53.0 (122701131)|STATEMENT_EXECUTE|[22]
03:40:53.0 (122784126)|METHOD_ENTRY|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:40:53.0 (122806262)|VARIABLE_SCOPE_BEGIN|[63]|this|TriggerHandle|true|false
03:40:53.0 (122821466)|VARIABLE_ASSIGNMENT|[63]|this|{}|0x408685a9
03:40:53.0 (122829461)|VARIABLE_SCOPE_BEGIN|[63]|oldStudentList|List<Student__c>|true|false
03:40:53.0 (123887862)|VARIABLE_ASSIGNMENT|[63]|oldStudentList|[{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4116aabd
03:40:53.0 (123911180)|SYSTEM_MODE_ENTER|false
03:40:53.0 (123919883)|HEAP_ALLOCATE|[65]|Bytes:5
03:40:53.0 (123925867)|STATEMENT_EXECUTE|[64]
03:40:53.0 (123927674)|STATEMENT_EXECUTE|[65]
03:40:53.0 (123929062)|STATEMENT_EXECUTE|[66]
03:40:53.0 (123930552)|STATEMENT_EXECUTE|[67]
03:40:53.0 (123950050)|METHOD_ENTRY|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:40:53.0 (123993728)|VARIABLE_SCOPE_BEGIN|[187]|this|TriggerHandle|true|false
03:40:53.0 (124012482)|VARIABLE_ASSIGNMENT|[187]|this|{}|0x408685a9
03:40:53.0 (124021009)|VARIABLE_SCOPE_BEGIN|[187]|studentList|List<Student__c>|true|false
03:40:53.0 (124199761)|VARIABLE_ASSIGNMENT|[187]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4116aabd
03:40:53.0 (124214434)|VARIABLE_SCOPE_BEGIN|[187]|action|String|false|false
03:40:53.0 (124224070)|VARIABLE_ASSIGNMENT|[187]|action|"delete"
03:40:53.0 (124235430)|HEAP_ALLOCATE|[189]|Bytes:5
03:40:53.0 (124241454)|STATEMENT_EXECUTE|[188]
03:40:53.0 (124243291)|STATEMENT_EXECUTE|[189]
03:40:53.0 (124268144)|HEAP_ALLOCATE|[189]|Bytes:4
03:40:53.0 (124286441)|VARIABLE_SCOPE_BEGIN|[189]|classIDMap|Map<Id,Integer>|true|false
03:40:53.0 (124305281)|VARIABLE_ASSIGNMENT|[189]|classIDMap|{}|0x69299cf1
03:40:53.0 (124469832)|HEAP_ALLOCATE|[192]|Bytes:5
03:40:53.0 (124490666)|VARIABLE_SCOPE_BEGIN|[192]|s|Student__c|true|false
03:40:53.0 (124638816)|VARIABLE_ASSIGNMENT|[192]|s|{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x43721988
03:40:53.0 (124651733)|STATEMENT_EXECUTE|[193]
03:40:53.0 (124731619)|STATEMENT_EXECUTE|[199]
03:40:53.0 (124733952)|STATEMENT_EXECUTE|[200]
03:40:53.0 (124760944)|HEAP_ALLOCATE|[200]|Bytes:4
03:40:53.0 (124770062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:40:53.0 (124786203)|HEAP_ALLOCATE|[192]|Bytes:5
03:40:53.0 (124799032)|VARIABLE_ASSIGNMENT|[192]|s|null|
03:40:53.0 (124804670)|STATEMENT_EXECUTE|[204]
03:40:53.0 (124808123)|HEAP_ALLOCATE|[204]|Bytes:44
03:40:53.0 (124824702)|HEAP_ALLOCATE|[204]|Bytes:4
03:40:53.0 (125161143)|SOQL_EXECUTE_BEGIN|[204]|Aggregations:0|SELECT id, NumberOfStudents__c FROM Class__c
03:40:53.0 (127442577)|SOQL_EXECUTE_END|[204]|Rows:2
03:40:53.0 (127471606)|HEAP_ALLOCATE|[204]|Bytes:12
03:40:53.0 (127493673)|HEAP_ALLOCATE|[204]|Bytes:176
03:40:53.0 (127574767)|HEAP_ALLOCATE|[204]|Bytes:12
03:40:53.0 (127589543)|VARIABLE_SCOPE_BEGIN|[204]|classList|List<Class__c>|true|false
03:40:53.0 (127624301)|VARIABLE_ASSIGNMENT|[204]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":2},{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}]|0x9c6eda3
03:40:53.0 (127779691)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:53.0 (127799041)|HEAP_ALLOCATE|[206]|Bytes:12
03:40:53.0 (127808667)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:40:53.0 (127826123)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfStudents__c":2}|0xbeb7cd
03:40:53.0 (127833650)|STATEMENT_EXECUTE|[207]
03:40:53.0 (127904430)|STATEMENT_EXECUTE|[209]
03:40:53.0 (127908992)|HEAP_ALLOCATE|[211]|Bytes:6
03:40:53.0 (127958879)|STATEMENT_EXECUTE|[216]
03:40:53.0 (127961009)|STATEMENT_EXECUTE|[217]
03:40:53.0 (128044115)|HEAP_ALLOCATE|[217]|Bytes:28
03:40:53.0 (128050594)|HEAP_ALLOCATE|[217]|Bytes:28
03:40:53.0 (128084747)|HEAP_ALLOCATE|[217]|Bytes:28
03:40:53.0 (128088885)|HEAP_ALLOCATE|[217]|Bytes:28
03:40:53.0 (128165567)|VARIABLE_ASSIGNMENT|[217]|this.NumberOfStudents__c|1|0xbeb7cd
03:40:53.0 (128173348)|STATEMENT_EXECUTE|[220]
03:40:53.0 (128208271)|HEAP_ALLOCATE|[220]|Bytes:8
03:40:53.0 (128223450)|DML_BEGIN|[220]|Op:Update|Type:Class__c|Rows:1
03:40:53.0 (128258080)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.0 (153110034)|DML_END|[220]
03:40:53.0 (153132559)|STATEMENT_EXECUTE|[222]
03:40:53.0 (153223814)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:53.0 (153253092)|HEAP_ALLOCATE|[206]|Bytes:12
03:40:53.0 (153265723)|VARIABLE_SCOPE_BEGIN|[206]|c|Class__c|true|false
03:40:53.0 (153297597)|VARIABLE_ASSIGNMENT|[206]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfStudents__c":0}|0x3cd2bfc7
03:40:53.0 (153305213)|STATEMENT_EXECUTE|[207]
03:40:53.0 (153324238)|STATEMENT_EXECUTE|[208]
03:40:53.0 (153332268)|HEAP_ALLOCATE|[206]|Bytes:5
03:40:53.0 (153343338)|VARIABLE_ASSIGNMENT|[206]|c|null|
03:40:53.0 (153360462)|METHOD_EXIT|[67]|01p0o00000GMOB6|TriggerHandle.executeNOStudentsUpdate(List<Student__c>, String)
03:40:53.0 (153366123)|STATEMENT_EXECUTE|[68]
03:40:53.0 (153384570)|METHOD_ENTRY|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:40:53.0 (153408630)|VARIABLE_SCOPE_BEGIN|[114]|this|TriggerHandle|true|false
03:40:53.0 (153429420)|VARIABLE_ASSIGNMENT|[114]|this|{}|0x408685a9
03:40:53.0 (153437079)|VARIABLE_SCOPE_BEGIN|[114]|studentList|List<Student__c>|true|false
03:40:53.0 (153649793)|VARIABLE_ASSIGNMENT|[114]|studentList|[{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}]|0x4116aabd
03:40:53.0 (153664412)|VARIABLE_SCOPE_BEGIN|[114]|action|String|false|false
03:40:53.0 (153674585)|VARIABLE_ASSIGNMENT|[114]|action|"delete"
03:40:53.0 (153687762)|HEAP_ALLOCATE|[116]|Bytes:5
03:40:53.0 (153693171)|STATEMENT_EXECUTE|[115]
03:40:53.0 (153694745)|STATEMENT_EXECUTE|[116]
03:40:53.0 (153707156)|HEAP_ALLOCATE|[116]|Bytes:4
03:40:53.0 (153716798)|VARIABLE_SCOPE_BEGIN|[116]|classIDMapWithPassedStudents|Map<Id,Integer>|true|false
03:40:53.0 (153731745)|VARIABLE_ASSIGNMENT|[116]|classIDMapWithPassedStudents|{}|0x6c5651e9
03:40:53.0 (153737588)|STATEMENT_EXECUTE|[117]
03:40:53.0 (153743937)|HEAP_ALLOCATE|[117]|Bytes:4
03:40:53.0 (153749372)|VARIABLE_SCOPE_BEGIN|[117]|classIDMapWithFaliedStudents|Map<Id,Integer>|true|false
03:40:53.0 (153759345)|VARIABLE_ASSIGNMENT|[117]|classIDMapWithFaliedStudents|{}|0x61cd504b
03:40:53.0 (153800354)|HEAP_ALLOCATE|[120]|Bytes:5
03:40:53.0 (153818768)|VARIABLE_SCOPE_BEGIN|[120]|s|Student__c|true|false
03:40:53.0 (153962461)|VARIABLE_ASSIGNMENT|[120]|s|{"LastModifiedDate":"2019-05-10T10:40:38.000Z","StudentId__c":"HS0074","IsDeleted":false,"Score1__c":7.00,"Score2__c":8.00,"Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","Name":"a0I0o000013e107","SystemModstamp":"2019-05-10T10:40:38.000Z","AverageScore__c":8.00,"CreatedById":"0050o00000WkyGGAAZ","Birthday__c":"2004-05-05T00:00:00.000Z","Namel__c":"ccc","CreatedDate":"2019-05-10T10:40:38.000Z","Id":"a0I0o000013e107EAA","LastModifiedById":"0050o00000WkyGGAAZ","State__c":"Passed","Namef__c":"aaa"}|0x43721988
03:40:53.0 (153977582)|STATEMENT_EXECUTE|[121]
03:40:53.0 (154007016)|HEAP_ALLOCATE|[123]|Bytes:6
03:40:53.0 (154057621)|STATEMENT_EXECUTE|[124]
03:40:53.0 (154082149)|STATEMENT_EXECUTE|[130]
03:40:53.0 (154083950)|STATEMENT_EXECUTE|[131]
03:40:53.0 (154101329)|HEAP_ALLOCATE|[131]|Bytes:4
03:40:53.0 (154108590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:-4
03:40:53.0 (154123987)|HEAP_ALLOCATE|[120]|Bytes:5
03:40:53.0 (154137283)|VARIABLE_ASSIGNMENT|[120]|s|null|
03:40:53.0 (154142264)|STATEMENT_EXECUTE|[147]
03:40:53.0 (154145355)|HEAP_ALLOCATE|[147]|Bytes:77
03:40:53.0 (154157699)|HEAP_ALLOCATE|[147]|Bytes:4
03:40:53.0 (154351251)|SOQL_EXECUTE_BEGIN|[147]|Aggregations:0|SELECT id, NumberOfFailedStudents__c, NumberOfPassedStudents__c FROM Class__c
03:40:53.0 (156438811)|SOQL_EXECUTE_END|[147]|Rows:2
03:40:53.0 (156462515)|HEAP_ALLOCATE|[147]|Bytes:12
03:40:53.0 (156482112)|HEAP_ALLOCATE|[147]|Bytes:318
03:40:53.0 (156510333)|HEAP_ALLOCATE|[147]|Bytes:12
03:40:53.0 (156521534)|VARIABLE_SCOPE_BEGIN|[147]|classList|List<Class__c>|true|false
03:40:53.0 (156556929)|VARIABLE_ASSIGNMENT|[147]|classList|[{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1},{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}]|0x6c351748
03:40:53.0 (156613905)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:53.0 (156628881)|HEAP_ALLOCATE|[149]|Bytes:16
03:40:53.0 (156636879)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:40:53.0 (156654316)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOvEAO","NumberOfFailedStudents__c":1,"NumberOfPassedStudents__c":1}|0x63937a64
03:40:53.0 (156661399)|STATEMENT_EXECUTE|[150]
03:40:53.0 (156701224)|STATEMENT_EXECUTE|[152]
03:40:53.0 (156719433)|STATEMENT_EXECUTE|[169]
03:40:53.0 (156745238)|STATEMENT_EXECUTE|[177]
03:40:53.0 (156747159)|STATEMENT_EXECUTE|[178]
03:40:53.0 (156783754)|HEAP_ALLOCATE|[178]|Bytes:28
03:40:53.0 (156789400)|HEAP_ALLOCATE|[178]|Bytes:28
03:40:53.0 (156852731)|VARIABLE_ASSIGNMENT|[178]|this.NumberOfPassedStudents__c|0|0x63937a64
03:40:53.0 (156859936)|STATEMENT_EXECUTE|[180]
03:40:53.0 (156890660)|HEAP_ALLOCATE|[180]|Bytes:8
03:40:53.0 (156905726)|DML_BEGIN|[180]|Op:Update|Type:Class__c|Rows:1
03:40:53.0 (156932622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:40:53.0 (167467800)|DML_END|[180]
03:40:53.0 (167500256)|STATEMENT_EXECUTE|[181]
03:40:53.0 (167653216)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:53.0 (167689766)|HEAP_ALLOCATE|[149]|Bytes:16
03:40:53.0 (167710111)|VARIABLE_SCOPE_BEGIN|[149]|c|Class__c|true|false
03:40:53.0 (167753582)|VARIABLE_ASSIGNMENT|[149]|c|{"Id":"a0H0o00000fJQOwEAO","NumberOfFailedStudents__c":0,"NumberOfPassedStudents__c":0}|0x720a8606
03:40:53.0 (167765863)|STATEMENT_EXECUTE|[150]
03:40:53.0 (167793704)|STATEMENT_EXECUTE|[152]
03:40:53.0 (167806164)|STATEMENT_EXECUTE|[168]
03:40:53.0 (167816912)|HEAP_ALLOCATE|[149]|Bytes:5
03:40:53.0 (167833027)|VARIABLE_ASSIGNMENT|[149]|c|null|
03:40:53.0 (167857528)|METHOD_EXIT|[68]|01p0o00000GMOB6|TriggerHandle.executeNOFAPStudentsUpdate(List<Student__c>, String)
03:40:53.0 (167868850)|SYSTEM_MODE_EXIT|false
03:40:53.0 (167881244)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
03:40:53.167 (167897051)|CUMULATIVE_LIMIT_USAGE
03:40:53.167 (167897051)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
