36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:29:37.0 (43632824)|HEAP_ALLOCATE|[12]|Bytes:8
16:29:37.0 (43644878)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:29:37.0 (43686091)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKaGVEA0"}|0x369262e4
16:29:37.0 (43696408)|STATEMENT_EXECUTE|[13]
16:29:37.0 (43761138)|HEAP_ALLOCATE|[13]|Bytes:4
16:29:37.0 (43850897)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:29:37.0 (43868516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.0 (43883403)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x6ad92823
16:29:37.0 (43892874)|STATEMENT_EXECUTE|[14]
16:29:37.0 (43945596)|HEAP_ALLOCATE|[14]|Bytes:12
16:29:37.0 (44020722)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKaGTEA0
16:29:37.0 (44037119)|STATEMENT_EXECUTE|[15]
16:29:37.0 (44060410)|HEAP_ALLOCATE|[15]|Bytes:4
16:29:37.0 (44141647)|HEAP_ALLOCATE|[15]|Bytes:11
16:29:37.0 (44213606)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x41a7cfc7
16:29:37.0 (44227196)|HEAP_ALLOCATE|[16]|Bytes:4
16:29:37.0 (44279855)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x41a7cfc7
16:29:37.0 (44291996)|HEAP_ALLOCATE|[17]|Bytes:6
16:29:37.0 (44336807)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x41a7cfc7
16:29:37.0 (44383173)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x41a7cfc7
16:29:37.0 (44446036)|HEAP_ALLOCATE|[19]|Bytes:4
16:29:37.0 (44507054)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x41a7cfc7
16:29:37.0 (44538840)|HEAP_ALLOCATE|[15]|Bytes:28
16:29:37.0 (44544064)|HEAP_ALLOCATE|[15]|Bytes:28
16:29:37.0 (44576550)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x41a7cfc7
16:29:37.0 (44588925)|HEAP_ALLOCATE|[15]|Bytes:28
16:29:37.0 (44593239)|HEAP_ALLOCATE|[15]|Bytes:28
16:29:37.0 (44618299)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x41a7cfc7
16:29:37.0 (44628495)|HEAP_ALLOCATE|[15]|Bytes:28
16:29:37.0 (44633146)|HEAP_ALLOCATE|[15]|Bytes:28
16:29:37.0 (44674197)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x41a7cfc7
16:29:37.0 (44771004)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKaGVEA0"|0x41a7cfc7
16:29:37.0 (44819266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.0 (44829454)|STATEMENT_EXECUTE|[25]
16:29:37.0 (44847012)|HEAP_ALLOCATE|[25]|Bytes:4
16:29:37.0 (44857698)|HEAP_ALLOCATE|[25]|Bytes:11
16:29:37.0 (44891257)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x1aeb6e6e
16:29:37.0 (44899009)|HEAP_ALLOCATE|[26]|Bytes:4
16:29:37.0 (44922804)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x1aeb6e6e
16:29:37.0 (44945814)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x1aeb6e6e
16:29:37.0 (44969686)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x1aeb6e6e
16:29:37.0 (45008210)|HEAP_ALLOCATE|[29]|Bytes:4
16:29:37.0 (45050380)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x1aeb6e6e
16:29:37.0 (45064908)|HEAP_ALLOCATE|[25]|Bytes:28
16:29:37.0 (45069357)|HEAP_ALLOCATE|[25]|Bytes:28
16:29:37.0 (45094203)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x1aeb6e6e
16:29:37.0 (45111119)|HEAP_ALLOCATE|[25]|Bytes:28
16:29:37.0 (45115148)|HEAP_ALLOCATE|[25]|Bytes:28
16:29:37.0 (45139209)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x1aeb6e6e
16:29:37.0 (45149042)|HEAP_ALLOCATE|[25]|Bytes:28
16:29:37.0 (45152739)|HEAP_ALLOCATE|[25]|Bytes:28
16:29:37.0 (45174608)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x1aeb6e6e
16:29:37.0 (45212996)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKaGVEA0"|0x1aeb6e6e
16:29:37.0 (45250061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.0 (45258817)|STATEMENT_EXECUTE|[35]
16:29:37.0 (45274064)|HEAP_ALLOCATE|[35]|Bytes:4
16:29:37.0 (45283172)|HEAP_ALLOCATE|[35]|Bytes:11
16:29:37.0 (45313969)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x68a2044b
16:29:37.0 (45321246)|HEAP_ALLOCATE|[36]|Bytes:4
16:29:37.0 (45345883)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x68a2044b
16:29:37.0 (45369389)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x68a2044b
16:29:37.0 (45392507)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x68a2044b
16:29:37.0 (45426746)|HEAP_ALLOCATE|[39]|Bytes:4
16:29:37.0 (45467063)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x68a2044b
16:29:37.0 (45479734)|HEAP_ALLOCATE|[35]|Bytes:28
16:29:37.0 (45483474)|HEAP_ALLOCATE|[35]|Bytes:28
16:29:37.0 (45507501)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x68a2044b
16:29:37.0 (45517131)|HEAP_ALLOCATE|[35]|Bytes:28
16:29:37.0 (45520790)|HEAP_ALLOCATE|[35]|Bytes:28
16:29:37.0 (45542376)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x68a2044b
16:29:37.0 (45552230)|HEAP_ALLOCATE|[35]|Bytes:28
16:29:37.0 (45555733)|HEAP_ALLOCATE|[35]|Bytes:28
16:29:37.0 (45577309)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x68a2044b
16:29:37.0 (45613767)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKaGVEA0"|0x68a2044b
16:29:37.0 (45658126)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.0 (45671883)|STATEMENT_EXECUTE|[45]
16:29:37.0 (45691298)|HEAP_ALLOCATE|[45]|Bytes:4
16:29:37.0 (45704071)|HEAP_ALLOCATE|[45]|Bytes:11
16:29:37.0 (45749156)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x4bdc671
16:29:37.0 (45760710)|HEAP_ALLOCATE|[46]|Bytes:4
16:29:37.0 (45795552)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x4bdc671
16:29:37.0 (45835091)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x4bdc671
16:29:37.0 (45877132)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x4bdc671
16:29:37.0 (45915927)|HEAP_ALLOCATE|[49]|Bytes:4
16:29:37.0 (45958022)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4bdc671
16:29:37.0 (45972570)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:37.0 (45977298)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:37.0 (46001817)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x4bdc671
16:29:37.0 (46012622)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:37.0 (46017015)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:37.0 (46039354)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x4bdc671
16:29:37.0 (46049600)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:37.0 (46053378)|HEAP_ALLOCATE|[45]|Bytes:28
16:29:37.0 (46075030)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x4bdc671
16:29:37.0 (46119714)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKaGVEA0"|0x4bdc671
16:29:37.0 (46157825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.0 (46170025)|STATEMENT_EXECUTE|[55]
16:29:37.0 (46190288)|HEAP_ALLOCATE|[55]|Bytes:4
16:29:37.0 (46204582)|HEAP_ALLOCATE|[55]|Bytes:11
16:29:37.0 (46254078)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x3c0f9872
16:29:37.0 (46266547)|HEAP_ALLOCATE|[56]|Bytes:4
16:29:37.0 (46306421)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x3c0f9872
16:29:37.0 (46345561)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x3c0f9872
16:29:37.0 (46384208)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x3c0f9872
16:29:37.0 (46434859)|HEAP_ALLOCATE|[59]|Bytes:4
16:29:37.0 (46494784)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3c0f9872
16:29:37.0 (46514079)|HEAP_ALLOCATE|[55]|Bytes:28
16:29:37.0 (46520112)|HEAP_ALLOCATE|[55]|Bytes:28
16:29:37.0 (46560830)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x3c0f9872
16:29:37.0 (46577591)|HEAP_ALLOCATE|[55]|Bytes:28
16:29:37.0 (46583962)|HEAP_ALLOCATE|[55]|Bytes:28
16:29:37.0 (46624565)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x3c0f9872
16:29:37.0 (46640451)|HEAP_ALLOCATE|[55]|Bytes:28
16:29:37.0 (46646011)|HEAP_ALLOCATE|[55]|Bytes:28
16:29:37.0 (46685357)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x3c0f9872
16:29:37.0 (46750906)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKaGVEA0"|0x3c0f9872
16:29:37.0 (46806543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:29:37.0 (46819712)|STATEMENT_EXECUTE|[64]
16:29:37.0 (46877422)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:29:37.0 (46932610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:29:37.0 (51525367)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:29:37.0 (51598577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:29:37.0 (54616980)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (54634491)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:29:37.0 (54686900)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x638b5b8e
16:29:37.0 (54758965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:29:37.0 (54805885)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:29:37.0 (54822466)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x638b5b8e
16:29:37.0 (54830632)|STATEMENT_EXECUTE|[1]
16:29:37.0 (54832935)|STATEMENT_EXECUTE|[3]
16:29:37.0 (54838505)|HEAP_ALLOCATE|[3]|Bytes:15
16:29:37.0 (54845303)|HEAP_ALLOCATE|[3]|Bytes:20
16:29:37.0 (54849161)|HEAP_ALLOCATE|[3]|Bytes:6
16:29:37.0 (54881559)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:29:37.0 (54888264)|STATEMENT_EXECUTE|[1]
16:29:37.0 (54891346)|STATEMENT_EXECUTE|[1]
16:29:37.0 (55292787)|SYSTEM_MODE_ENTER|false
16:29:37.0 (55310122)|HEAP_ALLOCATE|[3]|Bytes:5
16:29:37.0 (55316655)|STATEMENT_EXECUTE|[230]
16:29:37.0 (55320856)|SYSTEM_MODE_EXIT|false
16:29:37.0 (55332042)|METHOD_EXIT|[1]|TriggerHandle
16:29:37.0 (55345567)|HEAP_ALLOCATE|[3]|Bytes:4
16:29:37.0 (55362339)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:29:37.0 (55388388)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:29:37.0 (55409098)|VARIABLE_ASSIGNMENT|[3]|this|{}|0xb0601a
16:29:37.0 (55421464)|SYSTEM_MODE_ENTER|false
16:29:37.0 (55428176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:29:37.0 (55432649)|STATEMENT_EXECUTE|[1]
16:29:37.0 (55435730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:29:37.0 (55444441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:29:37.0 (55486228)|STATEMENT_EXECUTE|[3]
16:29:37.0 (55489836)|SYSTEM_MODE_EXIT|false
16:29:37.0 (55498379)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:29:37.0 (55521181)|VARIABLE_ASSIGNMENT|[3]|this.handle|0xb0601a|0x638b5b8e
16:29:37.0 (55532766)|STATEMENT_EXECUTE|[5]
16:29:37.0 (55538073)|STATEMENT_EXECUTE|[10]
16:29:37.0 (55539725)|STATEMENT_EXECUTE|[11]
16:29:37.0 (55589964)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:29:37.0 (55614334)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:29:37.0 (55630207)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xb0601a
16:29:37.0 (55636896)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:29:37.0 (58056496)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x4326272a
16:29:37.0 (58107039)|SYSTEM_MODE_ENTER|false
16:29:37.0 (58117621)|HEAP_ALLOCATE|[7]|Bytes:5
16:29:37.0 (58127099)|STATEMENT_EXECUTE|[6]
16:29:37.0 (58130026)|STATEMENT_EXECUTE|[7]
16:29:37.0 (58131570)|STATEMENT_EXECUTE|[8]
16:29:37.0 (58353406)|HEAP_ALLOCATE|[9]|Bytes:5
16:29:37.0 (58375492)|HEAP_ALLOCATE|[9]|Bytes:4
16:29:37.0 (58386469)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:29:37.0 (58644061)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x2af715fc
16:29:37.0 (58655555)|STATEMENT_EXECUTE|[10]
16:29:37.0 (58695677)|HEAP_ALLOCATE|[12]|Bytes:28
16:29:37.0 (58783828)|HEAP_ALLOCATE|[16]|Bytes:28
16:29:37.0 (58833551)|HEAP_ALLOCATE|[20]|Bytes:28
16:29:37.0 (58877966)|STATEMENT_EXECUTE|[29]
16:29:37.0 (58880445)|STATEMENT_EXECUTE|[31]
16:29:37.0 (58914290)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (58941090)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:29:37.0 (58949659)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (58957754)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:29:37.0 (58966189)|STATEMENT_EXECUTE|[32]
16:29:37.0 (58976299)|HEAP_ALLOCATE|[9]|Bytes:5
16:29:37.0 (58989616)|HEAP_ALLOCATE|[9]|Bytes:4
16:29:37.0 (58996771)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:29:37.0 (59205109)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0xd304553
16:29:37.0 (59215835)|STATEMENT_EXECUTE|[10]
16:29:37.0 (59227987)|HEAP_ALLOCATE|[12]|Bytes:28
16:29:37.0 (59255204)|HEAP_ALLOCATE|[16]|Bytes:28
16:29:37.0 (59273289)|HEAP_ALLOCATE|[20]|Bytes:28
16:29:37.0 (59289745)|STATEMENT_EXECUTE|[29]
16:29:37.0 (59291754)|STATEMENT_EXECUTE|[31]
16:29:37.0 (59303467)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (59320468)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:29:37.0 (59327819)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (59334427)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:29:37.0 (59341894)|STATEMENT_EXECUTE|[32]
16:29:37.0 (59350843)|HEAP_ALLOCATE|[9]|Bytes:5
16:29:37.0 (59362343)|HEAP_ALLOCATE|[9]|Bytes:4
16:29:37.0 (59368377)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:29:37.0 (59546683)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x4fb4cdc3
16:29:37.0 (59556353)|STATEMENT_EXECUTE|[10]
16:29:37.0 (59566056)|HEAP_ALLOCATE|[12]|Bytes:28
16:29:37.0 (59590007)|HEAP_ALLOCATE|[16]|Bytes:28
16:29:37.0 (59607813)|HEAP_ALLOCATE|[20]|Bytes:28
16:29:37.0 (59623986)|STATEMENT_EXECUTE|[29]
16:29:37.0 (59625839)|STATEMENT_EXECUTE|[31]
16:29:37.0 (59636533)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (59652435)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:29:37.0 (59658760)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (59665353)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:29:37.0 (59671920)|STATEMENT_EXECUTE|[32]
16:29:37.0 (59680167)|HEAP_ALLOCATE|[9]|Bytes:5
16:29:37.0 (59691739)|HEAP_ALLOCATE|[9]|Bytes:4
16:29:37.0 (59697352)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:29:37.0 (59883663)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKaGVEA0","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x69bd6c6d
16:29:37.0 (59893630)|STATEMENT_EXECUTE|[10]
16:29:37.0 (59903323)|HEAP_ALLOCATE|[12]|Bytes:28
16:29:37.0 (59927068)|HEAP_ALLOCATE|[16]|Bytes:28
16:29:37.0 (59948711)|HEAP_ALLOCATE|[20]|Bytes:28
16:29:37.0 (59954290)|HEAP_ALLOCATE|[20]|Bytes:28
16:29:37.0 (59970622)|STATEMENT_EXECUTE|[29]
16:29:37.0 (59972551)|STATEMENT_EXECUTE|[31]
16:29:37.0 (59982763)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (59999306)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:29:37.0 (60006192)|HEAP_ALLOCATE|[31]|Bytes:4
16:29:37.0 (60013293)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:29:37.0 (60019895)|STATEMENT_EXECUTE|[32]
16:29:37.0 (60028351)|HEAP_ALLOCATE|[9]|Bytes:5
16:29:37.0 (60040019)|HEAP_ALLOCATE|[9]|Bytes:4
