36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:23.0 (10359498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:23.0 (10366791)|SYSTEM_MODE_EXIT|false
03:33:23.0 (10374467)|METHOD_EXIT|[1]|Controller
03:33:23.0 (10507197)|SYSTEM_MODE_ENTER|true
03:33:23.0 (10776269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:23.0 (10786582)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:33:23.0 (10834818)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xdec9c88
03:33:23.0 (10849432)|SYSTEM_MODE_ENTER|false
03:33:23.0 (10856114)|HEAP_ALLOCATE|[9]|Bytes:5
03:33:23.0 (10860660)|STATEMENT_EXECUTE|[8]
03:33:23.0 (10862463)|STATEMENT_EXECUTE|[9]
03:33:23.0 (10872527)|HEAP_ALLOCATE|[9]|Bytes:4
03:33:23.0 (10906489)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:33:23.0 (10932848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (10945056)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x79f44eef
03:33:23.0 (10950666)|STATEMENT_EXECUTE|[10]
03:33:23.0 (10953999)|HEAP_ALLOCATE|[10]|Bytes:33
03:33:23.0 (10968522)|HEAP_ALLOCATE|[10]|Bytes:4
03:33:23.0 (12004981)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:33:23.0 (14101039)|SOQL_EXECUTE_END|[10]|Rows:4
03:33:23.0 (14122849)|HEAP_ALLOCATE|[10]|Bytes:20
03:33:23.0 (14150267)|HEAP_ALLOCATE|[10]|Bytes:193
03:33:23.0 (14217871)|HEAP_ALLOCATE|[10]|Bytes:20
03:33:23.0 (14230666)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:33:23.0 (14273962)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7c74f44d
03:33:23.0 (14446808)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (14466913)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (14474200)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (14491054)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x578bf571
03:33:23.0 (14498655)|STATEMENT_EXECUTE|[11]
03:33:23.0 (14500524)|STATEMENT_EXECUTE|[12]
03:33:23.0 (14506728)|HEAP_ALLOCATE|[12]|Bytes:12
03:33:23.0 (14578664)|HEAP_ALLOCATE|[12]|Bytes:4
03:33:23.0 (14608060)|HEAP_ALLOCATE|[12]|Bytes:4
03:33:23.0 (14649216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (14664025)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (14675066)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (14680950)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (14696522)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5772658c
03:33:23.0 (14703163)|STATEMENT_EXECUTE|[11]
03:33:23.0 (14705005)|STATEMENT_EXECUTE|[12]
03:33:23.0 (14730142)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (14751293)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (14766276)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (14777587)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (14786962)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (14792457)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (14806069)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x2e35736f
03:33:23.0 (14811900)|STATEMENT_EXECUTE|[11]
03:33:23.0 (14813399)|STATEMENT_EXECUTE|[12]
03:33:23.0 (14832514)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (14851761)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (14864930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (14875747)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (14884379)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (14889550)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (14902986)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x7ec05b21
03:33:23.0 (14908820)|STATEMENT_EXECUTE|[11]
03:33:23.0 (14910271)|STATEMENT_EXECUTE|[12]
03:33:23.0 (14928617)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (14948159)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (14960933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (14971283)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (14981884)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:33:23.0 (14986951)|STATEMENT_EXECUTE|[15]
03:33:23.0 (14991270)|SYSTEM_MODE_EXIT|false
03:33:23.0 (15093519)|SYSTEM_MODE_ENTER|true
03:33:23.0 (15280230)|SYSTEM_MODE_ENTER|true
03:33:23.0 (15309824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
03:33:23.0 (15314726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:23.0 (15326045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0xdec9c88
03:33:23.0 (15360830)|SYSTEM_MODE_ENTER|true
03:33:23.0 (15374807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
03:33:23.0 (15379023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:23.0 (15385845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"L01"|0xdec9c88
03:33:23.0 (15536274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:23.0 (15545515)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
03:33:23.0 (15572271)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (15584908)|SYSTEM_MODE_ENTER|false
03:33:23.0 (15592135)|HEAP_ALLOCATE|[38]|Bytes:5
03:33:23.0 (15596922)|STATEMENT_EXECUTE|[37]
03:33:23.0 (15598545)|STATEMENT_EXECUTE|[38]
03:33:23.0 (15599968)|STATEMENT_EXECUTE|[38]
03:33:23.0 (15633237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (15667995)|STATEMENT_EXECUTE|[39]
03:33:23.0 (15670181)|STATEMENT_EXECUTE|[43]
03:33:23.0 (15686108)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
03:33:23.0 (15701779)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:33:23.0 (15721498)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (15732595)|HEAP_ALLOCATE|[18]|Bytes:5
03:33:23.0 (15737501)|STATEMENT_EXECUTE|[17]
03:33:23.0 (15739009)|STATEMENT_EXECUTE|[18]
03:33:23.0 (15741721)|HEAP_ALLOCATE|[18]|Bytes:1
03:33:23.0 (15764520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (15781543)|HEAP_ALLOCATE|[18]|Bytes:3
03:33:23.0 (15787031)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:33:23.0 (15797387)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
03:33:23.0 (15801516)|STATEMENT_EXECUTE|[19]
03:33:23.0 (15825311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (15838296)|HEAP_ALLOCATE|[19]|Bytes:5
03:33:23.0 (15843022)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:33:23.0 (15852113)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%L01%"
03:33:23.0 (15855902)|STATEMENT_EXECUTE|[20]
03:33:23.0 (15858258)|HEAP_ALLOCATE|[20]|Bytes:197
03:33:23.0 (15870801)|HEAP_ALLOCATE|[20]|Bytes:4
03:33:23.0 (15878159)|HEAP_ALLOCATE|[20]|Bytes:7
03:33:23.0 (15889386)|HEAP_ALLOCATE|[20]|Bytes:7
03:33:23.0 (16921058)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:33:23.0 (42093645)|SOQL_EXECUTE_END|[20]|Rows:3
03:33:23.0 (42130879)|HEAP_ALLOCATE|[20]|Bytes:16
03:33:23.0 (42170008)|HEAP_ALLOCATE|[20]|Bytes:1104
03:33:23.0 (42209326)|HEAP_ALLOCATE|[20]|Bytes:16
03:33:23.0 (42226789)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:33:23.0 (42326899)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x73c4e151
03:33:23.0 (42346170)|STATEMENT_EXECUTE|[32]
03:33:23.0 (42363175)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
03:33:23.0 (42423438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (42476707)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0x73c4e151
03:33:23.0 (42538085)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"}]|0xdec9c88
03:33:23.0 (42554565)|STATEMENT_EXECUTE|[44]
03:33:23.0 (42558887)|HEAP_ALLOCATE|[44]|Bytes:17
03:33:23.0 (42611543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x73c4e151","userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (42696543)|HEAP_ALLOCATE|[44]|Bytes:1
03:33:23.0 (42714545)|HEAP_ALLOCATE|[44]|Bytes:18
03:33:23.0 (42743357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x73c4e151","userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (42754676)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:33:23.0 (42764398)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0xdec9c88
03:33:23.0 (42776084)|SYSTEM_MODE_EXIT|false
03:33:23.46 (46001689)|SYSTEM_MODE_ENTER|true
03:33:23.46 (46101386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:33:23.46 (46112542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:33:23.46 (46432204)|SYSTEM_MODE_ENTER|true
03:33:23.46 (46493710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:23.46 (46504353)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:23.46 (46544004)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c5146cb
03:33:23.0 (47541874)|SYSTEM_MODE_ENTER|true
03:33:23.0 (48828578)|SYSTEM_MODE_ENTER|true
03:33:23.0 (49042713)|SYSTEM_MODE_ENTER|true
03:33:23.0 (49097641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:23.0 (49107460)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:33:23.0 (49154060)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x73c4e151","sumstudents":"Total Students : 3","userinput":"a","userselect":"L01"}|0xdec9c88
03:33:23.0 (49172606)|SYSTEM_MODE_ENTER|false
03:33:23.0 (49182066)|HEAP_ALLOCATE|[9]|Bytes:5
03:33:23.0 (49188903)|STATEMENT_EXECUTE|[8]
03:33:23.0 (49191949)|STATEMENT_EXECUTE|[9]
03:33:23.0 (49206502)|HEAP_ALLOCATE|[9]|Bytes:4
03:33:23.0 (49225367)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:33:23.0 (49257399)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (49270346)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x42b7f199
03:33:23.0 (49278903)|STATEMENT_EXECUTE|[10]
03:33:23.0 (49299941)|HEAP_ALLOCATE|[10]|Bytes:4
03:33:23.0 (49454075)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:33:23.0 (51268831)|SOQL_EXECUTE_END|[10]|Rows:4
03:33:23.0 (51298102)|HEAP_ALLOCATE|[10]|Bytes:20
03:33:23.0 (51319652)|HEAP_ALLOCATE|[10]|Bytes:193
03:33:23.0 (51347819)|HEAP_ALLOCATE|[10]|Bytes:20
03:33:23.0 (51359866)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:33:23.0 (51395951)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2925ff48
03:33:23.0 (51440437)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (51457294)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (51466058)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (51480920)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5befd4e3
03:33:23.0 (51487429)|STATEMENT_EXECUTE|[11]
03:33:23.0 (51489434)|STATEMENT_EXECUTE|[12]
03:33:23.0 (51546850)|HEAP_ALLOCATE|[12]|Bytes:4
03:33:23.0 (51576927)|HEAP_ALLOCATE|[12]|Bytes:4
03:33:23.0 (51603156)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (51617607)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (51628223)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (51634954)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (51649071)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x69ed3bb6
03:33:23.0 (51654970)|STATEMENT_EXECUTE|[11]
03:33:23.0 (51656737)|STATEMENT_EXECUTE|[12]
03:33:23.0 (51679424)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (51699273)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (51713957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (51725195)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (51734811)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (51740043)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (51753172)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7e1256b3
03:33:23.0 (51758568)|STATEMENT_EXECUTE|[11]
03:33:23.0 (51760056)|STATEMENT_EXECUTE|[12]
03:33:23.0 (51779217)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (51798768)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (51811937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (51822084)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (51830705)|HEAP_ALLOCATE|[11]|Bytes:12
03:33:23.0 (51836091)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:33:23.0 (51848423)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x5b431a45
03:33:23.0 (51854081)|STATEMENT_EXECUTE|[11]
03:33:23.0 (51855515)|STATEMENT_EXECUTE|[12]
03:33:23.0 (51873393)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (51892800)|HEAP_ALLOCATE|[12]|Bytes:3
03:33:23.0 (51905649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:23.0 (51915589)|HEAP_ALLOCATE|[11]|Bytes:5
03:33:23.0 (51926409)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:33:23.0 (51932097)|STATEMENT_EXECUTE|[15]
03:33:23.0 (51937813)|SYSTEM_MODE_EXIT|false
03:33:23.0 (52120641)|SYSTEM_MODE_ENTER|true
03:33:23.53 (53246097)|SYSTEM_MODE_ENTER|true
03:33:23.53 (53326441)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:23.53 (53336958)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:23.53 (53369807)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7c5146cb
03:33:23.53 (53377038)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:23.53 (53385115)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:23.53 (53499658)|SYSTEM_MODE_ENTER|true
03:33:23.53 (53539373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:23.53 (53546414)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:23.53 (53566003)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7c5146cb
03:33:23.0 (54300060)|SYSTEM_MODE_ENTER|true
03:33:23.0 (62357570)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:23.0 (76286917)|VF_SERIALIZE_VIEWSTATE_END
03:33:23.0 (85123502)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:23.0 (87578769)|CODE_UNIT_FINISHED|Generate Metadata
03:33:23.90 (90994269)|CUMULATIVE_LIMIT_USAGE
03:33:23.90 (90994269)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:23.90 (90994269)|CUMULATIVE_LIMIT_USAGE_END

03:33:23.0 (91052411)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:23.0 (92217727)|EXECUTION_FINISHED
