36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:56:48.0 (15789337)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (15812369)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (15829202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (15841230)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (15851458)|HEAP_ALLOCATE|[11]|Bytes:12
02:56:48.0 (15857187)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:56:48.0 (15872069)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x28970126
02:56:48.0 (15878274)|STATEMENT_EXECUTE|[11]
02:56:48.0 (15879814)|STATEMENT_EXECUTE|[12]
02:56:48.0 (15900190)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (15920515)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (15934554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (15946038)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (15954767)|HEAP_ALLOCATE|[11]|Bytes:12
02:56:48.0 (15960118)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:56:48.0 (15973997)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6c45a3f5
02:56:48.0 (15979920)|STATEMENT_EXECUTE|[11]
02:56:48.0 (15981469)|STATEMENT_EXECUTE|[12]
02:56:48.0 (16000779)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (16021751)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (16035634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (16047310)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (16058690)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:56:48.0 (16065056)|STATEMENT_EXECUTE|[15]
02:56:48.0 (16069853)|SYSTEM_MODE_EXIT|false
02:56:48.0 (16173734)|SYSTEM_MODE_ENTER|true
02:56:48.0 (16312624)|SYSTEM_MODE_ENTER|true
02:56:48.0 (16335940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
02:56:48.0 (16340925)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:56:48.0 (16352435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x5c248498
02:56:48.0 (16386037)|SYSTEM_MODE_ENTER|true
02:56:48.0 (16399982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (16404199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:56:48.0 (16411827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x5c248498
02:56:48.0 (16579837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:56:48.0 (16589296)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
02:56:48.0 (16617156)|VARIABLE_ASSIGNMENT|[45]|this|{"userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (16630385)|SYSTEM_MODE_ENTER|false
02:56:48.0 (16637180)|HEAP_ALLOCATE|[46]|Bytes:5
02:56:48.0 (16642346)|STATEMENT_EXECUTE|[45]
02:56:48.0 (16644316)|STATEMENT_EXECUTE|[46]
02:56:48.0 (16645757)|STATEMENT_EXECUTE|[46]
02:56:48.0 (16687479)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (16746360)|STATEMENT_EXECUTE|[47]
02:56:48.0 (16749656)|STATEMENT_EXECUTE|[51]
02:56:48.0 (16774479)|METHOD_ENTRY|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:56:48.0 (16798072)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
02:56:48.0 (16829910)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (16848473)|HEAP_ALLOCATE|[18]|Bytes:5
02:56:48.0 (16855889)|STATEMENT_EXECUTE|[17]
02:56:48.0 (16862199)|STATEMENT_EXECUTE|[18]
02:56:48.0 (16867013)|HEAP_ALLOCATE|[18]|Bytes:1
02:56:48.0 (16914456)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (16965949)|HEAP_ALLOCATE|[18]|Bytes:3
02:56:48.0 (16976983)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
02:56:48.0 (16994373)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
02:56:48.0 (17002126)|STATEMENT_EXECUTE|[19]
02:56:48.0 (17049438)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (17103344)|HEAP_ALLOCATE|[19]|Bytes:6
02:56:48.0 (17112278)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
02:56:48.0 (17131268)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
02:56:48.0 (17139765)|STATEMENT_EXECUTE|[20]
02:56:48.0 (17144411)|HEAP_ALLOCATE|[20]|Bytes:197
02:56:48.0 (17165012)|HEAP_ALLOCATE|[20]|Bytes:4
02:56:48.0 (17178632)|HEAP_ALLOCATE|[20]|Bytes:7
02:56:48.0 (17197070)|HEAP_ALLOCATE|[20]|Bytes:7
02:56:48.0 (17786686)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:56:48.0 (29728023)|SOQL_EXECUTE_END|[20]|Rows:3
02:56:48.0 (29764200)|HEAP_ALLOCATE|[20]|Bytes:16
02:56:48.0 (29811764)|HEAP_ALLOCATE|[20]|Bytes:1104
02:56:48.0 (29875220)|HEAP_ALLOCATE|[20]|Bytes:16
02:56:48.0 (29902550)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
02:56:48.0 (30029571)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x19f9969b
02:56:48.0 (30049613)|STATEMENT_EXECUTE|[32]
02:56:48.0 (30069757)|METHOD_EXIT|[51]|01p0o00000GLKhZ|Controller.getStudent()
02:56:48.0 (30132134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (30188139)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x19f9969b
02:56:48.0 (30256648)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x5c248498
02:56:48.0 (30275724)|STATEMENT_EXECUTE|[52]
02:56:48.0 (30281039)|HEAP_ALLOCATE|[52]|Bytes:17
02:56:48.0 (30330567)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x19f9969b","userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (30439774)|HEAP_ALLOCATE|[52]|Bytes:1
02:56:48.0 (30458291)|HEAP_ALLOCATE|[52]|Bytes:18
02:56:48.0 (30490816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x19f9969b","userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (30503237)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
02:56:48.0 (30513628)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0x5c248498
02:56:48.0 (30527688)|SYSTEM_MODE_EXIT|false
02:56:48.34 (34104442)|SYSTEM_MODE_ENTER|true
02:56:48.34 (34200570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:56:48.34 (34211771)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:56:48.34 (34473674)|SYSTEM_MODE_ENTER|true
02:56:48.34 (34517243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:56:48.34 (34524950)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:56:48.34 (34551889)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x76e11ce5
02:56:48.0 (35398074)|SYSTEM_MODE_ENTER|true
02:56:48.0 (36573459)|SYSTEM_MODE_ENTER|true
02:56:48.0 (36728905)|SYSTEM_MODE_ENTER|true
02:56:48.0 (36772610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:56:48.0 (36781025)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
02:56:48.0 (36815146)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x19f9969b","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0x5c248498
02:56:48.0 (36830324)|SYSTEM_MODE_ENTER|false
02:56:48.0 (36837602)|HEAP_ALLOCATE|[9]|Bytes:5
02:56:48.0 (36842945)|STATEMENT_EXECUTE|[8]
02:56:48.0 (36844996)|STATEMENT_EXECUTE|[9]
02:56:48.0 (36856468)|HEAP_ALLOCATE|[9]|Bytes:4
02:56:48.0 (36871641)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
02:56:48.0 (36896847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (36907229)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x55f2a55a
02:56:48.0 (36913576)|STATEMENT_EXECUTE|[10]
02:56:48.0 (36925987)|HEAP_ALLOCATE|[10]|Bytes:4
02:56:48.0 (37091054)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
02:56:48.0 (39321534)|SOQL_EXECUTE_END|[10]|Rows:4
02:56:48.0 (39344413)|HEAP_ALLOCATE|[10]|Bytes:20
02:56:48.0 (39365202)|HEAP_ALLOCATE|[10]|Bytes:193
02:56:48.0 (39391895)|HEAP_ALLOCATE|[10]|Bytes:20
02:56:48.0 (39403930)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
02:56:48.0 (39436303)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x293b7f6f
02:56:48.0 (39471042)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (39487860)|HEAP_ALLOCATE|[11]|Bytes:12
02:56:48.0 (39497294)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:56:48.0 (39512617)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x739f4d69
02:56:48.0 (39519634)|STATEMENT_EXECUTE|[11]
02:56:48.0 (39521681)|STATEMENT_EXECUTE|[12]
02:56:48.0 (39575566)|HEAP_ALLOCATE|[12]|Bytes:4
02:56:48.0 (39604261)|HEAP_ALLOCATE|[12]|Bytes:4
02:56:48.0 (39628091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (39642376)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (39654424)|HEAP_ALLOCATE|[11]|Bytes:12
02:56:48.0 (39661136)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:56:48.0 (39676776)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4e733284
02:56:48.0 (39682611)|STATEMENT_EXECUTE|[11]
02:56:48.0 (39684453)|STATEMENT_EXECUTE|[12]
02:56:48.0 (39708690)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (39731724)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (39746886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (39758302)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (39768078)|HEAP_ALLOCATE|[11]|Bytes:12
02:56:48.0 (39774507)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:56:48.0 (39789979)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7492249c
02:56:48.0 (39796025)|STATEMENT_EXECUTE|[11]
02:56:48.0 (39797567)|STATEMENT_EXECUTE|[12]
02:56:48.0 (39817920)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (39839010)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (39853220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (39864629)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (39874939)|HEAP_ALLOCATE|[11]|Bytes:12
02:56:48.0 (39883109)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
02:56:48.0 (39904015)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x494a61b4
02:56:48.0 (39914353)|STATEMENT_EXECUTE|[11]
02:56:48.0 (39916533)|STATEMENT_EXECUTE|[12]
02:56:48.0 (39951966)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (39978645)|HEAP_ALLOCATE|[12]|Bytes:3
02:56:48.0 (39993924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:56:48.0 (40006747)|HEAP_ALLOCATE|[11]|Bytes:5
02:56:48.0 (40019605)|VARIABLE_ASSIGNMENT|[11]|c|null|
02:56:48.0 (40025005)|STATEMENT_EXECUTE|[15]
02:56:48.0 (40030365)|SYSTEM_MODE_EXIT|false
02:56:48.0 (40198001)|SYSTEM_MODE_ENTER|true
02:56:48.41 (41257843)|SYSTEM_MODE_ENTER|true
02:56:48.41 (41325413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:56:48.41 (41334285)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:56:48.41 (41360300)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x76e11ce5
02:56:48.41 (41367344)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:56:48.41 (41375737)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:56:48.41 (41490088)|SYSTEM_MODE_ENTER|true
02:56:48.41 (41528125)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:56:48.41 (41534906)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:56:48.41 (41553246)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x76e11ce5
02:56:48.0 (42302153)|SYSTEM_MODE_ENTER|true
02:56:48.0 (51206987)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:56:48.0 (64793565)|VF_SERIALIZE_VIEWSTATE_END
02:56:48.0 (73647256)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:56:48.0 (76973822)|CODE_UNIT_FINISHED|Generate Metadata
02:56:48.80 (80281860)|CUMULATIVE_LIMIT_USAGE
02:56:48.80 (80281860)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:56:48.80 (80281860)|CUMULATIVE_LIMIT_USAGE_END

02:56:48.0 (80345320)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:56:48.0 (81214910)|EXECUTION_FINISHED
