36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:52:03.0 (85450175)|SYSTEM_MODE_EXIT|false
23:52:03.0 (85460850)|METHOD_EXIT|[1]|Controller
23:52:03.0 (85553675)|SYSTEM_MODE_ENTER|true
23:52:03.0 (85642196)|SYSTEM_MODE_ENTER|true
23:52:03.0 (85736320)|SYSTEM_MODE_ENTER|true
23:52:03.0 (85817848)|SYSTEM_MODE_ENTER|true
23:52:03.0 (85894874)|SYSTEM_MODE_ENTER|true
23:52:03.0 (85969703)|SYSTEM_MODE_ENTER|true
23:52:03.0 (86132763)|SYSTEM_MODE_ENTER|true
23:52:03.0 (86423197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (86437237)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:52:03.0 (86535755)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (86557528)|SYSTEM_MODE_ENTER|false
23:52:03.0 (86567481)|HEAP_ALLOCATE|[57]|Bytes:5
23:52:03.0 (86575112)|STATEMENT_EXECUTE|[56]
23:52:03.0 (86577879)|STATEMENT_EXECUTE|[57]
23:52:03.0 (86591581)|HEAP_ALLOCATE|[57]|Bytes:4
23:52:03.0 (86640754)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
23:52:03.0 (86677354)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (86693585)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x7707ffe5
23:52:03.0 (86702961)|STATEMENT_EXECUTE|[58]
23:52:03.0 (86707794)|HEAP_ALLOCATE|[58]|Bytes:33
23:52:03.0 (86730274)|HEAP_ALLOCATE|[58]|Bytes:4
23:52:03.0 (87038468)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
23:52:03.0 (89936594)|SOQL_EXECUTE_END|[58]|Rows:2
23:52:03.0 (89971896)|HEAP_ALLOCATE|[58]|Bytes:12
23:52:03.0 (89996835)|HEAP_ALLOCATE|[58]|Bytes:101
23:52:03.0 (90101356)|HEAP_ALLOCATE|[58]|Bytes:12
23:52:03.0 (90128029)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
23:52:03.0 (90178436)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x21088b62
23:52:03.0 (90420268)|HEAP_ALLOCATE|[59]|Bytes:5
23:52:03.0 (90450684)|HEAP_ALLOCATE|[59]|Bytes:12
23:52:03.0 (90462469)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:52:03.0 (90486966)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5f9a1965
23:52:03.0 (90497605)|STATEMENT_EXECUTE|[59]
23:52:03.0 (90500498)|STATEMENT_EXECUTE|[60]
23:52:03.0 (90511079)|HEAP_ALLOCATE|[60]|Bytes:12
23:52:03.0 (90623565)|HEAP_ALLOCATE|[60]|Bytes:4
23:52:03.0 (90678952)|HEAP_ALLOCATE|[60]|Bytes:4
23:52:03.0 (90735223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (90757327)|HEAP_ALLOCATE|[59]|Bytes:5
23:52:03.0 (90772821)|HEAP_ALLOCATE|[59]|Bytes:12
23:52:03.0 (90782596)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
23:52:03.0 (90805355)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x75cf659
23:52:03.0 (90814250)|STATEMENT_EXECUTE|[59]
23:52:03.0 (90816946)|STATEMENT_EXECUTE|[60]
23:52:03.0 (90864802)|HEAP_ALLOCATE|[60]|Bytes:7
23:52:03.0 (90911340)|HEAP_ALLOCATE|[60]|Bytes:7
23:52:03.0 (90935998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (90953444)|HEAP_ALLOCATE|[59]|Bytes:5
23:52:03.0 (90969940)|VARIABLE_ASSIGNMENT|[59]|c|null|
23:52:03.0 (90976902)|STATEMENT_EXECUTE|[63]
23:52:03.0 (90982854)|SYSTEM_MODE_EXIT|false
23:52:03.0 (91146017)|SYSTEM_MODE_ENTER|true
23:52:03.91 (91497796)|SYSTEM_MODE_ENTER|true
23:52:03.91 (91588735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.91 (91601317)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:52:03.91 (91639855)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x8cba53f
23:52:03.91 (91650715)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:52:03.91 (91667099)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:52:03.0 (91741486)|SYSTEM_MODE_ENTER|true
23:52:03.0 (91767889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (91787324)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x5aa8ac48
23:52:03.0 (91834691)|SYSTEM_MODE_ENTER|true
23:52:03.0 (91858262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (91869580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x5aa8ac48
23:52:03.0 (91910090)|SYSTEM_MODE_ENTER|true
23:52:03.0 (91932706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.0 (91938743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (91948926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x5aa8ac48
23:52:03.0 (91998832)|SYSTEM_MODE_ENTER|true
23:52:03.0 (92016570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (92027912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x5aa8ac48
23:52:03.0 (92075047)|SYSTEM_MODE_ENTER|true
23:52:03.0 (92103683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.0 (92110039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (92121824)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x5aa8ac48
23:52:03.0 (92161583)|SYSTEM_MODE_ENTER|true
23:52:03.0 (92181791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.0 (92188483)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (92198545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x5aa8ac48
23:52:03.0 (92237975)|SYSTEM_MODE_ENTER|true
23:52:03.0 (92257072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:52:03.0 (92262745)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (92272532)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x5aa8ac48
23:52:03.0 (92312523)|SYSTEM_MODE_ENTER|true
23:52:03.0 (92331093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:52:03.0 (92337189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (92348307)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x5aa8ac48
23:52:03.0 (92524752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
23:52:03.0 (92536761)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
23:52:03.0 (92594102)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (92613279)|SYSTEM_MODE_ENTER|false
23:52:03.0 (92622374)|HEAP_ALLOCATE|[92]|Bytes:5
23:52:03.0 (92630178)|STATEMENT_EXECUTE|[91]
23:52:03.0 (92632905)|STATEMENT_EXECUTE|[92]
23:52:03.0 (92638517)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
23:52:03.0 (92654980)|VARIABLE_ASSIGNMENT|[92]|ref|null|
23:52:03.0 (92662162)|STATEMENT_EXECUTE|[93]
23:52:03.0 (92664557)|STATEMENT_EXECUTE|[93]
23:52:03.0 (92666784)|STATEMENT_EXECUTE|[94]
23:52:03.0 (92671468)|HEAP_ALLOCATE|[94]|Bytes:53
23:52:03.0 (92691754)|HEAP_ALLOCATE|[94]|Bytes:4
23:52:03.0 (92704456)|HEAP_ALLOCATE|[94]|Bytes:7
23:52:03.0 (92780614)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (93104812)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
23:52:03.0 (96366299)|SOQL_EXECUTE_END|[94]|Rows:1
23:52:03.0 (96405484)|HEAP_ALLOCATE|[94]|Bytes:8
23:52:03.0 (96429341)|HEAP_ALLOCATE|[94]|Bytes:29
23:52:03.0 (96473659)|HEAP_ALLOCATE|[94]|Bytes:8
23:52:03.0 (96492713)|HEAP_ALLOCATE|[94]|Bytes:34
23:52:03.0 (96519876)|HEAP_ALLOCATE|[94]|Bytes:8
23:52:03.0 (96533771)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
23:52:03.0 (96574132)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x5da46ec6
23:52:03.0 (96585454)|STATEMENT_EXECUTE|[98]
23:52:03.0 (96645462)|HEAP_ALLOCATE|[98]|Bytes:4
23:52:03.0 (96741179)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
23:52:03.0 (96763890)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x11d637fc
23:52:03.0 (96775112)|STATEMENT_EXECUTE|[99]
23:52:03.0 (96889004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97027995)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x11d637fc
23:52:03.0 (97047016)|STATEMENT_EXECUTE|[100]
23:52:03.0 (97117140)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97191703)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x11d637fc
23:52:03.0 (97202208)|STATEMENT_EXECUTE|[101]
23:52:03.0 (97266870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97338384)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x11d637fc
23:52:03.0 (97349015)|STATEMENT_EXECUTE|[102]
23:52:03.0 (97426818)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97533922)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x11d637fc
23:52:03.0 (97545115)|STATEMENT_EXECUTE|[103]
23:52:03.0 (97610932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97680374)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x11d637fc
23:52:03.0 (97691251)|STATEMENT_EXECUTE|[104]
23:52:03.0 (97749511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97813221)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x11d637fc
23:52:03.0 (97823794)|STATEMENT_EXECUTE|[105]
23:52:03.0 (97884665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (97949406)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x11d637fc
23:52:03.0 (97959989)|STATEMENT_EXECUTE|[106]
23:52:03.0 (98012997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (98075371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x5aa8ac48
23:52:03.0 (98163863)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x11d637fc
23:52:03.0 (98175016)|STATEMENT_EXECUTE|[107]
23:52:03.0 (98283140)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x11d637fc
23:52:03.0 (98293503)|STATEMENT_EXECUTE|[108]
23:52:03.0 (98325780)|HEAP_ALLOCATE|[108]|Bytes:8
23:52:03.0 (98354200)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
23:52:03.0 (98397389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.0 (118389821)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
23:52:03.0 (118478519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.0 (124166296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.0 (124190842)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:52:03.0 (124259355)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5948f579
23:52:03.0 (143619091)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:52:03.0 (143635621)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
23:52:03.0 (143678923)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5948f579
23:52:03.0 (143693214)|STATEMENT_EXECUTE|[1]
23:52:03.0 (143696044)|STATEMENT_EXECUTE|[3]
23:52:03.0 (143705511)|HEAP_ALLOCATE|[3]|Bytes:15
23:52:03.0 (143716228)|HEAP_ALLOCATE|[3]|Bytes:20
23:52:03.0 (143722374)|HEAP_ALLOCATE|[3]|Bytes:3
23:52:03.0 (143768457)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
23:52:03.0 (143778623)|STATEMENT_EXECUTE|[1]
23:52:03.0 (143784497)|STATEMENT_EXECUTE|[1]
23:52:03.0 (144335552)|SYSTEM_MODE_ENTER|false
23:52:03.0 (144351330)|HEAP_ALLOCATE|[3]|Bytes:5
23:52:03.0 (144359934)|STATEMENT_EXECUTE|[225]
23:52:03.0 (144364985)|SYSTEM_MODE_EXIT|false
23:52:03.0 (144377934)|METHOD_EXIT|[1]|TriggerHandle
23:52:03.0 (144395644)|HEAP_ALLOCATE|[3]|Bytes:4
23:52:03.0 (144415294)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:52:03.0 (144451271)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
23:52:03.0 (144484296)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x201f6eb4
23:52:03.0 (144497510)|SYSTEM_MODE_ENTER|false
23:52:03.0 (144503820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.0 (144508741)|STATEMENT_EXECUTE|[1]
23:52:03.0 (144511754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:52:03.0 (144523280)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
23:52:03.0 (144552565)|STATEMENT_EXECUTE|[4]
23:52:03.0 (144555979)|SYSTEM_MODE_EXIT|false
23:52:03.0 (144564030)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
23:52:03.0 (144593359)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x201f6eb4|0x5948f579
23:52:03.0 (144605434)|STATEMENT_EXECUTE|[5]
23:52:03.0 (144610834)|STATEMENT_EXECUTE|[10]
23:52:03.0 (144612516)|STATEMENT_EXECUTE|[11]
23:52:03.0 (144724132)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
23:52:03.0 (144755462)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
23:52:03.0 (144772832)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x201f6eb4
23:52:03.0 (144779376)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
23:52:03.0 (145822643)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x205f926c
23:52:03.0 (145841047)|SYSTEM_MODE_ENTER|false
23:52:03.0 (145850086)|HEAP_ALLOCATE|[9]|Bytes:5
23:52:03.0 (145856655)|STATEMENT_EXECUTE|[8]
23:52:03.0 (145858735)|STATEMENT_EXECUTE|[9]
23:52:03.0 (145860202)|STATEMENT_EXECUTE|[10]
23:52:03.0 (146068541)|HEAP_ALLOCATE|[11]|Bytes:5
23:52:03.0 (146088816)|HEAP_ALLOCATE|[11]|Bytes:4
23:52:03.0 (146099304)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
23:52:03.0 (146364648)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x78abaaf4
23:52:03.0 (146374935)|STATEMENT_EXECUTE|[12]
23:52:03.0 (146414621)|HEAP_ALLOCATE|[13]|Bytes:28
23:52:03.0 (146423711)|STATEMENT_EXECUTE|[13]
23:52:03.0 (146452260)|HEAP_ALLOCATE|[17]|Bytes:28
23:52:03.0 (146460749)|STATEMENT_EXECUTE|[17]
23:52:03.0 (146480718)|HEAP_ALLOCATE|[21]|Bytes:28
23:52:03.0 (146485658)|STATEMENT_EXECUTE|[21]
23:52:03.0 (146500394)|STATEMENT_EXECUTE|[26]
23:52:03.0 (146502237)|STATEMENT_EXECUTE|[27]
23:52:03.0 (146749972)|HEAP_ALLOCATE|[27]|Bytes:28
23:52:03.0 (146759212)|HEAP_ALLOCATE|[27]|Bytes:24
23:52:03.0 (146781144)|CONSTRUCTOR_ENTRY|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
23:52:03.0 (146806085)|VARIABLE_SCOPE_BEGIN|[225]|this|TriggerHandle.CustomException|true|false
23:52:03.0 (147161608)|VARIABLE_ASSIGNMENT|[225]|this|"common.apex.runtime.impl.ExecutionException"|0x49e97799
23:52:03.0 (147181133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:34
23:52:03.0 (147248643)|HEAP_ALLOCATE|[66]|Bytes:11
23:52:03.0 (147257831)|HEAP_ALLOCATE|[66]|Bytes:33
23:52:03.0 (147261934)|HEAP_ALLOCATE|[66]|Bytes:30
23:52:03.0 (147265158)|HEAP_ALLOCATE|[66]|Bytes:12
23:52:03.0 (147347079)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|ArrayList.ArrayList()
23:52:03.0 (147352528)|STATEMENT_EXECUTE|[EXTERNAL]
23:52:03.0 (147360947)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147375111)|SYSTEM_METHOD_EXIT|[EXTERNAL]|ArrayList
23:52:03.0 (147382823)|HEAP_ALLOCATE|[214]|Bytes:16
23:52:03.0 (147405206)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147465829)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147531693)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147592864)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
23:52:03.0 (147597591)|STATEMENT_EXECUTE|[EXTERNAL]
23:52:03.0 (147602478)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147615692)|HEAP_ALLOCATE|[4279]|Bytes:4
23:52:03.0 (147631220)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147662263)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147686546)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147695115)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147729927)|HEAP_ALLOCATE|[4397]|Bytes:8
23:52:03.0 (147741417)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147762455)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147783648)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147790984)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147817980)|HEAP_ALLOCATE|[4498]|Bytes:12
23:52:03.0 (147828315)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147841887)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147859998)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147877925)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
23:52:03.0 (147890000)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147923617)|HEAP_ALLOCATE|[1287]|Bytes:12
23:52:03.0 (147939095)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147963221)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (147995573)|ENTERING_MANAGED_PKG|java__util
23:52:03.0 (148073965)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148082642)|HEAP_ALLOCATE|[783]|Bytes:16
23:52:03.0 (148085991)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148093532)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148096667)|HEAP_ALLOCATE|[783]|Bytes:16
23:52:03.0 (148099419)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148103347)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148106154)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148109262)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148113401)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148116275)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148118887)|HEAP_ALLOCATE|[783]|Bytes:19
23:52:03.0 (148122660)|HEAP_ALLOCATE|[783]|Bytes:24
23:52:03.0 (148125709)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148128826)|HEAP_ALLOCATE|[783]|Bytes:24
23:52:03.0 (148132467)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148135708)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148138364)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148142480)|HEAP_ALLOCATE|[783]|Bytes:13
23:52:03.0 (148145275)|HEAP_ALLOCATE|[783]|Bytes:42
23:52:03.0 (148147955)|HEAP_ALLOCATE|[783]|Bytes:13
23:52:03.0 (148151755)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148154638)|HEAP_ALLOCATE|[783]|Bytes:6
23:52:03.0 (148157357)|HEAP_ALLOCATE|[783]|Bytes:29
23:52:03.0 (148171380)|STATEMENT_EXECUTE|[225]
23:52:03.0 (148177732)|CONSTRUCTOR_EXIT|[27]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
