36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:02:01.0 (16748921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:01.0 (16785071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0xcc829ff
03:02:01.0 (16822355)|SYSTEM_MODE_ENTER|true
03:02:01.0 (16836772)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:01.0 (16840693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:01.0 (16848649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0xcc829ff
03:02:01.0 (17008700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:01.0 (17022667)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
03:02:01.0 (17063612)|VARIABLE_ASSIGNMENT|[46]|this|{"userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (17084517)|SYSTEM_MODE_ENTER|false
03:02:01.0 (17093760)|HEAP_ALLOCATE|[47]|Bytes:5
03:02:01.0 (17100383)|STATEMENT_EXECUTE|[46]
03:02:01.0 (17102160)|STATEMENT_EXECUTE|[47]
03:02:01.0 (17103619)|STATEMENT_EXECUTE|[47]
03:02:01.0 (17143604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (17184298)|STATEMENT_EXECUTE|[48]
03:02:01.0 (17186442)|STATEMENT_EXECUTE|[52]
03:02:01.0 (17205702)|METHOD_ENTRY|[52]|01p0o00000GLKhZ|Controller.getStudent()
03:02:01.0 (17222650)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
03:02:01.0 (17243518)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (17255049)|HEAP_ALLOCATE|[18]|Bytes:5
03:02:01.0 (17259586)|STATEMENT_EXECUTE|[17]
03:02:01.0 (17261167)|STATEMENT_EXECUTE|[18]
03:02:01.0 (17264606)|HEAP_ALLOCATE|[18]|Bytes:1
03:02:01.0 (17288860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (17306049)|HEAP_ALLOCATE|[18]|Bytes:3
03:02:01.0 (17312239)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
03:02:01.0 (17322594)|VARIABLE_ASSIGNMENT|[18]|selectName|"%a%"
03:02:01.0 (17327373)|STATEMENT_EXECUTE|[19]
03:02:01.0 (17356658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (17370922)|HEAP_ALLOCATE|[19]|Bytes:6
03:02:01.0 (17376470)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
03:02:01.0 (17386023)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
03:02:01.0 (17391398)|STATEMENT_EXECUTE|[20]
03:02:01.0 (17394347)|HEAP_ALLOCATE|[20]|Bytes:197
03:02:01.0 (17417584)|HEAP_ALLOCATE|[20]|Bytes:4
03:02:01.0 (17426830)|HEAP_ALLOCATE|[20]|Bytes:7
03:02:01.0 (17440968)|HEAP_ALLOCATE|[20]|Bytes:7
03:02:01.0 (18471536)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:02:01.0 (30466513)|SOQL_EXECUTE_END|[20]|Rows:3
03:02:01.0 (30506106)|HEAP_ALLOCATE|[20]|Bytes:16
03:02:01.0 (30540685)|HEAP_ALLOCATE|[20]|Bytes:1104
03:02:01.0 (30570930)|HEAP_ALLOCATE|[20]|Bytes:16
03:02:01.0 (30588417)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
03:02:01.0 (30682120)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x152c9e54
03:02:01.0 (30700280)|STATEMENT_EXECUTE|[32]
03:02:01.0 (30715798)|METHOD_EXIT|[52]|01p0o00000GLKhZ|Controller.getStudent()
03:02:01.0 (30778502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (30831546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0x152c9e54
03:02:01.0 (30893418)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"},{"Namef__c":"anh","Namel__c":"le","Birthday__c":"2000-04-07T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":9.00,"Score3__c":3.00,"AverageScore__c":7.00,"State__c":"Passed","StudentId__c":"HS0004","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfslEAA"},{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"}]|0xcc829ff
03:02:01.0 (30910556)|STATEMENT_EXECUTE|[53]
03:02:01.0 (30914978)|HEAP_ALLOCATE|[53]|Bytes:17
03:02:01.0 (30966566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x152c9e54","userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (31033525)|HEAP_ALLOCATE|[53]|Bytes:1
03:02:01.0 (31049053)|HEAP_ALLOCATE|[53]|Bytes:18
03:02:01.0 (31079126)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x152c9e54","userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (31090627)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:02:01.0 (31100236)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 3"|0xcc829ff
03:02:01.0 (31112103)|SYSTEM_MODE_EXIT|false
03:02:01.34 (34403102)|SYSTEM_MODE_ENTER|true
03:02:01.34 (34497258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:02:01.34 (34507517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:02:01.34 (34753684)|SYSTEM_MODE_ENTER|true
03:02:01.34 (34798014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:02:01.34 (34805691)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:02:01.34 (34834683)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25925962
03:02:01.0 (35517722)|SYSTEM_MODE_ENTER|true
03:02:01.0 (36419247)|SYSTEM_MODE_ENTER|true
03:02:01.0 (36582246)|SYSTEM_MODE_ENTER|true
03:02:01.0 (36623611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:02:01.0 (36631261)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
03:02:01.0 (36663443)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x152c9e54","sumstudents":"Total Students : 3","userinput":"a","userselect":"Name"}|0xcc829ff
03:02:01.0 (36678662)|SYSTEM_MODE_ENTER|false
03:02:01.0 (36685956)|HEAP_ALLOCATE|[9]|Bytes:5
03:02:01.0 (36691029)|STATEMENT_EXECUTE|[8]
03:02:01.0 (36693051)|STATEMENT_EXECUTE|[9]
03:02:01.0 (36704568)|HEAP_ALLOCATE|[9]|Bytes:4
03:02:01.0 (36719867)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
03:02:01.0 (36744242)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:01.0 (36755146)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x2d4c1561
03:02:01.0 (36762906)|STATEMENT_EXECUTE|[10]
03:02:01.0 (36777221)|HEAP_ALLOCATE|[10]|Bytes:4
03:02:01.0 (36931927)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
03:02:01.0 (38824274)|SOQL_EXECUTE_END|[10]|Rows:4
03:02:01.0 (38846249)|HEAP_ALLOCATE|[10]|Bytes:20
03:02:01.0 (38867461)|HEAP_ALLOCATE|[10]|Bytes:193
03:02:01.0 (38900783)|HEAP_ALLOCATE|[10]|Bytes:20
03:02:01.0 (38915225)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
03:02:01.0 (38951573)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x5179f6a3
03:02:01.0 (38983602)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:01.0 (38999333)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:01.0 (39008984)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:01.0 (39023689)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x60da170a
03:02:01.0 (39030489)|STATEMENT_EXECUTE|[11]
03:02:01.0 (39032385)|STATEMENT_EXECUTE|[12]
03:02:01.0 (39083945)|HEAP_ALLOCATE|[12]|Bytes:4
03:02:01.0 (39111910)|HEAP_ALLOCATE|[12]|Bytes:4
03:02:01.0 (39136325)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:01.0 (39150278)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:01.0 (39160713)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:01.0 (39166621)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:01.0 (39180826)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x6983f0ff
03:02:01.0 (39186917)|STATEMENT_EXECUTE|[11]
03:02:01.0 (39188526)|STATEMENT_EXECUTE|[12]
03:02:01.0 (39209650)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:01.0 (39230646)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:01.0 (39244503)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:01.0 (39255362)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:01.0 (39263960)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:01.0 (39268852)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:01.0 (39282104)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3c41404d
03:02:01.0 (39287910)|STATEMENT_EXECUTE|[11]
03:02:01.0 (39289501)|STATEMENT_EXECUTE|[12]
03:02:01.0 (39308864)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:01.0 (39328299)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:01.0 (39342711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:01.0 (39357804)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:01.0 (39367359)|HEAP_ALLOCATE|[11]|Bytes:12
03:02:01.0 (39372157)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
03:02:01.0 (39384520)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4d29549
03:02:01.0 (39390552)|STATEMENT_EXECUTE|[11]
03:02:01.0 (39392077)|STATEMENT_EXECUTE|[12]
03:02:01.0 (39415833)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:01.0 (39437233)|HEAP_ALLOCATE|[12]|Bytes:3
03:02:01.0 (39450915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:02:01.0 (39461740)|HEAP_ALLOCATE|[11]|Bytes:5
03:02:01.0 (39472206)|VARIABLE_ASSIGNMENT|[11]|c|null|
03:02:01.0 (39477589)|STATEMENT_EXECUTE|[15]
03:02:01.0 (39482524)|SYSTEM_MODE_EXIT|false
03:02:01.0 (39652467)|SYSTEM_MODE_ENTER|true
03:02:01.40 (40757888)|SYSTEM_MODE_ENTER|true
03:02:01.40 (40827527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:02:01.40 (40836429)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:02:01.40 (40861961)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x25925962
03:02:01.40 (40869043)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:02:01.40 (40877542)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:02:01.40 (40985367)|SYSTEM_MODE_ENTER|true
03:02:01.40 (41025886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:02:01.40 (41033167)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:02:01.40 (41053685)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x25925962
03:02:01.0 (41814212)|SYSTEM_MODE_ENTER|true
03:02:01.0 (50708902)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:02:01.0 (66455656)|VF_SERIALIZE_VIEWSTATE_END
03:02:01.0 (75298866)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:02:01.0 (78870432)|CODE_UNIT_FINISHED|Generate Metadata
03:02:01.82 (82924660)|CUMULATIVE_LIMIT_USAGE
03:02:01.82 (82924660)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:02:01.82 (82924660)|CUMULATIVE_LIMIT_USAGE_END

03:02:01.0 (82990802)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:02:01.0 (84087794)|EXECUTION_FINISHED
