36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:22:08.0 (16191579)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (16197841)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (16213712)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x42d2dc65
00:22:08.0 (16219970)|STATEMENT_EXECUTE|[11]
00:22:08.0 (16221858)|STATEMENT_EXECUTE|[12]
00:22:08.0 (16244728)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (16264424)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (16278529)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (16290052)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (16298894)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (16304444)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (16317339)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3c6d2ebf
00:22:08.0 (16323169)|STATEMENT_EXECUTE|[11]
00:22:08.0 (16324806)|STATEMENT_EXECUTE|[12]
00:22:08.0 (16348166)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (16366873)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (16380292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (16390440)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (16399364)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (16404358)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (16418628)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1a308869
00:22:08.0 (16424206)|STATEMENT_EXECUTE|[11]
00:22:08.0 (16425808)|STATEMENT_EXECUTE|[12]
00:22:08.0 (16466011)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (16484356)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (16497196)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (16507613)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (16519127)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:22:08.0 (16524391)|STATEMENT_EXECUTE|[15]
00:22:08.0 (16530237)|SYSTEM_MODE_EXIT|false
00:22:08.0 (16628151)|SYSTEM_MODE_ENTER|true
00:22:08.0 (16825284)|SYSTEM_MODE_ENTER|true
00:22:08.0 (16852037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:22:08.0 (16856935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:22:08.0 (16869410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x23c37c5b
00:22:08.0 (16903437)|SYSTEM_MODE_ENTER|true
00:22:08.0 (16916900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (16920721)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:22:08.0 (16927663)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x23c37c5b
00:22:08.0 (17071494)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:22:08.0 (17082601)|VARIABLE_SCOPE_BEGIN|[37]|this|Controller|true|false
00:22:08.0 (17112166)|VARIABLE_ASSIGNMENT|[37]|this|{"userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (17125210)|SYSTEM_MODE_ENTER|false
00:22:08.0 (17131810)|HEAP_ALLOCATE|[38]|Bytes:5
00:22:08.0 (17136895)|STATEMENT_EXECUTE|[37]
00:22:08.0 (17138637)|STATEMENT_EXECUTE|[38]
00:22:08.0 (17140041)|STATEMENT_EXECUTE|[38]
00:22:08.0 (17174391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (17211760)|STATEMENT_EXECUTE|[39]
00:22:08.0 (17213804)|STATEMENT_EXECUTE|[43]
00:22:08.0 (17236252)|METHOD_ENTRY|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:22:08.0 (17252318)|VARIABLE_SCOPE_BEGIN|[17]|this|Controller|true|false
00:22:08.0 (17271868)|VARIABLE_ASSIGNMENT|[17]|this|{"userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (17283147)|HEAP_ALLOCATE|[18]|Bytes:5
00:22:08.0 (17287525)|STATEMENT_EXECUTE|[17]
00:22:08.0 (17289057)|STATEMENT_EXECUTE|[18]
00:22:08.0 (17292280)|HEAP_ALLOCATE|[18]|Bytes:1
00:22:08.0 (17315700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (17337393)|HEAP_ALLOCATE|[18]|Bytes:3
00:22:08.0 (17343428)|VARIABLE_SCOPE_BEGIN|[18]|selectName|String|false|false
00:22:08.0 (17353647)|VARIABLE_ASSIGNMENT|[18]|selectName|"%v%"
00:22:08.0 (17358418)|STATEMENT_EXECUTE|[19]
00:22:08.0 (17382757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (17395698)|HEAP_ALLOCATE|[19]|Bytes:6
00:22:08.0 (17400225)|VARIABLE_SCOPE_BEGIN|[19]|selectClass|String|false|false
00:22:08.0 (17408931)|VARIABLE_ASSIGNMENT|[19]|selectClass|"%Name%"
00:22:08.0 (17413052)|STATEMENT_EXECUTE|[20]
00:22:08.0 (17415731)|HEAP_ALLOCATE|[20]|Bytes:197
00:22:08.0 (17432475)|HEAP_ALLOCATE|[20]|Bytes:4
00:22:08.0 (17440900)|HEAP_ALLOCATE|[20]|Bytes:7
00:22:08.0 (17454394)|HEAP_ALLOCATE|[20]|Bytes:7
00:22:08.0 (18482475)|SOQL_EXECUTE_BEGIN|[20]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:22:08.0 (29911437)|SOQL_EXECUTE_END|[20]|Rows:2
00:22:08.0 (29944259)|HEAP_ALLOCATE|[20]|Bytes:12
00:22:08.0 (29979473)|HEAP_ALLOCATE|[20]|Bytes:738
00:22:08.0 (30032778)|HEAP_ALLOCATE|[20]|Bytes:12
00:22:08.0 (30054107)|VARIABLE_SCOPE_BEGIN|[20]|studentGetList|List<Student__c>|true|false
00:22:08.0 (30140930)|VARIABLE_ASSIGNMENT|[20]|studentGetList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x308cc2ff
00:22:08.0 (30158016)|STATEMENT_EXECUTE|[32]
00:22:08.0 (30177636)|METHOD_EXIT|[43]|01p0o00000GLKhZ|Controller.getStudent()
00:22:08.0 (30243049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (30283603)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x308cc2ff
00:22:08.0 (30331220)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"vinh","Namel__c":"tran","Birthday__c":"1999-02-03T00:00:00.000Z","Gender__c":true,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":4.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0002","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dfsjEAA"},{"Namef__c":"vy","Namel__c":"truong","Birthday__c":"1998-01-01T00:00:00.000Z","Gender__c":true,"Score1__c":9.00,"Score2__c":10.00,"Score3__c":9.00,"AverageScore__c":9.33,"State__c":"Passed","StudentId__c":"HS0001","Class__c":"a0H0o00000fIXg0EAG","Id":"a0I0o000013dfsiEAA"}]|0x23c37c5b
00:22:08.0 (30351005)|STATEMENT_EXECUTE|[44]
00:22:08.0 (30355419)|HEAP_ALLOCATE|[44]|Bytes:17
00:22:08.0 (30403773)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x308cc2ff","userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (30476857)|HEAP_ALLOCATE|[44]|Bytes:1
00:22:08.0 (30491740)|HEAP_ALLOCATE|[44]|Bytes:18
00:22:08.0 (30521120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x308cc2ff","userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (30531945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 2"
00:22:08.0 (30543104)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 2"|0x23c37c5b
00:22:08.0 (30555016)|SYSTEM_MODE_EXIT|false
00:22:08.33 (33772656)|SYSTEM_MODE_ENTER|true
00:22:08.33 (33897133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:22:08.33 (33908837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:22:08.34 (34187390)|SYSTEM_MODE_ENTER|true
00:22:08.34 (34231397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:08.34 (34239515)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:22:08.34 (34270902)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xcf41f8e
00:22:08.0 (35031954)|SYSTEM_MODE_ENTER|true
00:22:08.0 (35914260)|SYSTEM_MODE_ENTER|true
00:22:08.0 (36077246)|SYSTEM_MODE_ENTER|true
00:22:08.0 (36119105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:22:08.0 (36128040)|VARIABLE_SCOPE_BEGIN|[8]|this|Controller|true|false
00:22:08.0 (36166886)|VARIABLE_ASSIGNMENT|[8]|this|{"studentList":"0x308cc2ff","sumstudents":"Total Students : 2","userinput":"v","userselect":"Name"}|0x23c37c5b
00:22:08.0 (36182215)|SYSTEM_MODE_ENTER|false
00:22:08.0 (36189872)|HEAP_ALLOCATE|[9]|Bytes:5
00:22:08.0 (36195814)|STATEMENT_EXECUTE|[8]
00:22:08.0 (36197961)|STATEMENT_EXECUTE|[9]
00:22:08.0 (36209845)|HEAP_ALLOCATE|[9]|Bytes:4
00:22:08.0 (36226546)|VARIABLE_SCOPE_BEGIN|[9]|options|List<System.SelectOption>|true|false
00:22:08.0 (36250974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (36262417)|VARIABLE_ASSIGNMENT|[9]|options|[]|0x8647ddb
00:22:08.0 (36268851)|STATEMENT_EXECUTE|[10]
00:22:08.0 (36281343)|HEAP_ALLOCATE|[10]|Bytes:4
00:22:08.0 (36433783)|SOQL_EXECUTE_BEGIN|[10]|Aggregations:0|SELECT className__C FROM Class__c
00:22:08.0 (38168807)|SOQL_EXECUTE_END|[10]|Rows:4
00:22:08.0 (38191920)|HEAP_ALLOCATE|[10]|Bytes:20
00:22:08.0 (38212680)|HEAP_ALLOCATE|[10]|Bytes:193
00:22:08.0 (38242152)|HEAP_ALLOCATE|[10]|Bytes:20
00:22:08.0 (38257681)|VARIABLE_SCOPE_BEGIN|[10]|data|List<Class__c>|true|false
00:22:08.0 (38299298)|VARIABLE_ASSIGNMENT|[10]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x40e0ba31
00:22:08.0 (38336299)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (38352581)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (38361379)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (38376032)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x413c0d72
00:22:08.0 (38383065)|STATEMENT_EXECUTE|[11]
00:22:08.0 (38385336)|STATEMENT_EXECUTE|[12]
00:22:08.0 (38437287)|HEAP_ALLOCATE|[12]|Bytes:4
00:22:08.0 (38463060)|HEAP_ALLOCATE|[12]|Bytes:4
00:22:08.0 (38487392)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (38500673)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (38510621)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (38516952)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (38531265)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x704a9bcb
00:22:08.0 (38537131)|STATEMENT_EXECUTE|[11]
00:22:08.0 (38538827)|STATEMENT_EXECUTE|[12]
00:22:08.0 (38557939)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (38577282)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (38590246)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (38601424)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (38609690)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (38615032)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (38628380)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x56ba6865
00:22:08.0 (38634447)|STATEMENT_EXECUTE|[11]
00:22:08.0 (38635995)|STATEMENT_EXECUTE|[12]
00:22:08.0 (38654234)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (38672669)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (38685271)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (38695055)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (38703492)|HEAP_ALLOCATE|[11]|Bytes:12
00:22:08.0 (38708607)|VARIABLE_SCOPE_BEGIN|[11]|c|Class__c|true|false
00:22:08.0 (38721172)|VARIABLE_ASSIGNMENT|[11]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x8d40faf
00:22:08.0 (38726530)|STATEMENT_EXECUTE|[11]
00:22:08.0 (38728145)|STATEMENT_EXECUTE|[12]
00:22:08.0 (38745314)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (38763150)|HEAP_ALLOCATE|[12]|Bytes:3
00:22:08.0 (38775589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:22:08.0 (38785605)|HEAP_ALLOCATE|[11]|Bytes:5
00:22:08.0 (38795993)|VARIABLE_ASSIGNMENT|[11]|c|null|
00:22:08.0 (38801657)|STATEMENT_EXECUTE|[15]
00:22:08.0 (38807423)|SYSTEM_MODE_EXIT|false
00:22:08.0 (38983764)|SYSTEM_MODE_ENTER|true
00:22:08.40 (40070146)|SYSTEM_MODE_ENTER|true
00:22:08.40 (40150075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:08.40 (40162793)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:22:08.40 (40207353)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xcf41f8e
00:22:08.40 (40215674)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:22:08.40 (40225200)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:22:08.40 (40349875)|SYSTEM_MODE_ENTER|true
00:22:08.40 (40387886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:22:08.40 (40395358)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:22:08.40 (40414605)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xcf41f8e
00:22:08.0 (41243217)|SYSTEM_MODE_ENTER|true
00:22:08.0 (46791309)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:22:08.0 (60432344)|VF_SERIALIZE_VIEWSTATE_END
00:22:08.0 (66987975)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:22:08.0 (69071000)|CODE_UNIT_FINISHED|Generate Metadata
00:22:08.72 (72040863)|CUMULATIVE_LIMIT_USAGE
00:22:08.72 (72040863)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 10 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:22:08.72 (72040863)|CUMULATIVE_LIMIT_USAGE_END

00:22:08.0 (72100986)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:22:08.0 (72922611)|EXECUTION_FINISHED
