36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:10.0 (19400481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (19441595)|STATEMENT_EXECUTE|[103]
02:50:10.0 (19443851)|STATEMENT_EXECUTE|[107]
02:50:10.0 (19473164)|METHOD_ENTRY|[107]|01p0o00000GLKhZ|Controller.getStudent()
02:50:10.0 (19489570)|VARIABLE_SCOPE_BEGIN|[47]|this|Controller|true|false
02:50:10.0 (19516216)|VARIABLE_ASSIGNMENT|[47]|this|{"userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (19534665)|HEAP_ALLOCATE|[48]|Bytes:5
02:50:10.0 (19540747)|STATEMENT_EXECUTE|[47]
02:50:10.0 (19542453)|STATEMENT_EXECUTE|[48]
02:50:10.0 (19545953)|HEAP_ALLOCATE|[48]|Bytes:1
02:50:10.0 (19586101)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (19605032)|HEAP_ALLOCATE|[48]|Bytes:3
02:50:10.0 (19611037)|VARIABLE_SCOPE_BEGIN|[48]|selectName|String|false|false
02:50:10.0 (19621589)|VARIABLE_ASSIGNMENT|[48]|selectName|"%a%"
02:50:10.0 (19626175)|STATEMENT_EXECUTE|[49]
02:50:10.0 (19659778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (19673880)|HEAP_ALLOCATE|[49]|Bytes:6
02:50:10.0 (19678405)|VARIABLE_SCOPE_BEGIN|[49]|selectClass|String|false|false
02:50:10.0 (19687042)|VARIABLE_ASSIGNMENT|[49]|selectClass|"%Name%"
02:50:10.0 (19691118)|STATEMENT_EXECUTE|[50]
02:50:10.0 (19693675)|HEAP_ALLOCATE|[50]|Bytes:197
02:50:10.0 (19713110)|HEAP_ALLOCATE|[50]|Bytes:4
02:50:10.0 (19721426)|HEAP_ALLOCATE|[50]|Bytes:7
02:50:10.0 (19741479)|HEAP_ALLOCATE|[50]|Bytes:7
02:50:10.0 (21221400)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
02:50:10.0 (32336821)|SOQL_EXECUTE_END|[50]|Rows:11
02:50:10.0 (32374892)|HEAP_ALLOCATE|[50]|Bytes:48
02:50:10.0 (32459496)|HEAP_ALLOCATE|[50]|Bytes:4044
02:50:10.0 (32492677)|HEAP_ALLOCATE|[50]|Bytes:48
02:50:10.0 (32512042)|VARIABLE_SCOPE_BEGIN|[50]|studentGetList|List<Student__c>|true|false
02:50:10.0 (32541991)|VARIABLE_ASSIGNMENT|[50]|studentGetList|"List of size 11 too large to display"|0x72c72914
02:50:10.0 (32550046)|STATEMENT_EXECUTE|[62]
02:50:10.0 (32564181)|METHOD_EXIT|[107]|01p0o00000GLKhZ|Controller.getStudent()
02:50:10.0 (32643992)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (32657844)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"List of size 11 too large to display"|0x72c72914
02:50:10.0 (32674907)|VARIABLE_ASSIGNMENT|[2]|this.studentList|"List of size 11 too large to display"|0x2c07db06
02:50:10.0 (32683881)|STATEMENT_EXECUTE|[108]
02:50:10.0 (32688728)|HEAP_ALLOCATE|[108]|Bytes:17
02:50:10.0 (32747613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x72c72914","userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (32840972)|HEAP_ALLOCATE|[108]|Bytes:2
02:50:10.0 (32858412)|HEAP_ALLOCATE|[108]|Bytes:19
02:50:10.0 (32896353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x72c72914","userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (32908057)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 11"
02:50:10.0 (32919265)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 11"|0x2c07db06
02:50:10.0 (32935073)|SYSTEM_MODE_EXIT|false
02:50:10.37 (37195832)|SYSTEM_MODE_ENTER|true
02:50:10.37 (37317047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:50:10.37 (37332222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:50:10.37 (37625987)|SYSTEM_MODE_ENTER|true
02:50:10.37 (37685950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:10.37 (37696935)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:10.37 (37783846)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d6ec5ad
02:50:10.0 (38834381)|SYSTEM_MODE_ENTER|true
02:50:10.0 (41955572)|SYSTEM_MODE_ENTER|true
02:50:10.0 (42185159)|SYSTEM_MODE_ENTER|true
02:50:10.0 (42254900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:50:10.0 (42269195)|VARIABLE_SCOPE_BEGIN|[38]|this|Controller|true|false
02:50:10.0 (42343652)|VARIABLE_ASSIGNMENT|[38]|this|{"studentList":"0x72c72914","sumstudents":"Total Students : 11","userinput":"a","userselect":"Name"}|0x2c07db06
02:50:10.0 (42366661)|SYSTEM_MODE_ENTER|false
02:50:10.0 (42378114)|HEAP_ALLOCATE|[39]|Bytes:5
02:50:10.0 (42388043)|STATEMENT_EXECUTE|[38]
02:50:10.0 (42390920)|STATEMENT_EXECUTE|[39]
02:50:10.0 (42406936)|HEAP_ALLOCATE|[39]|Bytes:4
02:50:10.0 (42434861)|VARIABLE_SCOPE_BEGIN|[39]|options|List<System.SelectOption>|true|false
02:50:10.0 (42475137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (42490856)|VARIABLE_ASSIGNMENT|[39]|options|[]|0x321ff063
02:50:10.0 (42498470)|STATEMENT_EXECUTE|[40]
02:50:10.0 (42513117)|HEAP_ALLOCATE|[40]|Bytes:4
02:50:10.0 (42726317)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT className__C FROM Class__c
02:50:10.0 (44582927)|SOQL_EXECUTE_END|[40]|Rows:4
02:50:10.0 (44606848)|HEAP_ALLOCATE|[40]|Bytes:20
02:50:10.0 (44643988)|HEAP_ALLOCATE|[40]|Bytes:193
02:50:10.0 (44672160)|HEAP_ALLOCATE|[40]|Bytes:20
02:50:10.0 (44684500)|VARIABLE_SCOPE_BEGIN|[40]|data|List<Class__c>|true|false
02:50:10.0 (44717707)|VARIABLE_ASSIGNMENT|[40]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x56275f10
02:50:10.0 (44756239)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:10.0 (44771404)|HEAP_ALLOCATE|[41]|Bytes:12
02:50:10.0 (44779615)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:50:10.0 (44793515)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x9c441f2
02:50:10.0 (44799595)|STATEMENT_EXECUTE|[41]
02:50:10.0 (44801641)|STATEMENT_EXECUTE|[42]
02:50:10.0 (44855812)|HEAP_ALLOCATE|[42]|Bytes:4
02:50:10.0 (44893311)|HEAP_ALLOCATE|[42]|Bytes:4
02:50:10.0 (44923449)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (44938078)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:10.0 (44948859)|HEAP_ALLOCATE|[41]|Bytes:12
02:50:10.0 (44955571)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:50:10.0 (44975082)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x61d51955
02:50:10.0 (44981171)|STATEMENT_EXECUTE|[41]
02:50:10.0 (44982780)|STATEMENT_EXECUTE|[42]
02:50:10.0 (45013912)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:10.0 (45043549)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:10.0 (45059884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (45071638)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:10.0 (45081309)|HEAP_ALLOCATE|[41]|Bytes:12
02:50:10.0 (45086870)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:50:10.0 (45100004)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5c5d1f40
02:50:10.0 (45106034)|STATEMENT_EXECUTE|[41]
02:50:10.0 (45107744)|STATEMENT_EXECUTE|[42]
02:50:10.0 (45133998)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:10.0 (45160944)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:10.0 (45176177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (45187162)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:10.0 (45195857)|HEAP_ALLOCATE|[41]|Bytes:12
02:50:10.0 (45201045)|VARIABLE_SCOPE_BEGIN|[41]|c|Class__c|true|false
02:50:10.0 (45215410)|VARIABLE_ASSIGNMENT|[41]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x2e24b112
02:50:10.0 (45220630)|STATEMENT_EXECUTE|[41]
02:50:10.0 (45222187)|STATEMENT_EXECUTE|[42]
02:50:10.0 (45249181)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:10.0 (45276316)|HEAP_ALLOCATE|[42]|Bytes:3
02:50:10.0 (45291226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:10.0 (45302645)|HEAP_ALLOCATE|[41]|Bytes:5
02:50:10.0 (45313842)|VARIABLE_ASSIGNMENT|[41]|c|null|
02:50:10.0 (45319067)|STATEMENT_EXECUTE|[45]
02:50:10.0 (45324315)|SYSTEM_MODE_EXIT|false
02:50:10.0 (45501137)|SYSTEM_MODE_ENTER|true
02:50:10.46 (46831082)|SYSTEM_MODE_ENTER|true
02:50:10.46 (46910141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:10.46 (46919785)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:10.46 (46953286)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d6ec5ad
02:50:10.46 (46959789)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:10.46 (46972860)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:10.47 (47090119)|SYSTEM_MODE_ENTER|true
02:50:10.47 (47130875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:10.47 (47137992)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:10.47 (47157771)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d6ec5ad
02:50:10.0 (47853995)|SYSTEM_MODE_ENTER|true
02:50:10.0 (48030080)|SYSTEM_MODE_ENTER|true
02:50:10.0 (78525539)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:50:10.0 (98738831)|VF_SERIALIZE_VIEWSTATE_END
02:50:10.0 (124157483)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:50:10.0 (131690384)|CODE_UNIT_FINISHED|Generate Metadata
02:50:10.136 (136064937)|CUMULATIVE_LIMIT_USAGE
02:50:10.136 (136064937)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 19 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:10.136 (136064937)|CUMULATIVE_LIMIT_USAGE_END

02:50:10.0 (136173645)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:50:10.0 (137041616)|EXECUTION_FINISHED
