36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:32:26.0 (62295635)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:32:26.0 (62299946)|STATEMENT_EXECUTE|[29]
03:32:26.0 (62301657)|STATEMENT_EXECUTE|[45]
03:32:26.0 (62306541)|SYSTEM_MODE_EXIT|false
03:32:26.0 (62315056)|METHOD_EXIT|[1]|Controller
03:32:26.0 (62525101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:32:26.0 (62535680)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
03:32:26.0 (62618285)|VARIABLE_ASSIGNMENT|[23]|this|{}|0xdb6145d
03:32:26.0 (62634385)|SYSTEM_MODE_ENTER|false
03:32:26.0 (62641821)|HEAP_ALLOCATE|[24]|Bytes:5
03:32:26.0 (62646728)|STATEMENT_EXECUTE|[1]
03:32:26.0 (62649939)|HEAP_ALLOCATE|[24]|Bytes:5
03:32:26.0 (62653459)|STATEMENT_EXECUTE|[2]
03:32:26.0 (62655704)|STATEMENT_EXECUTE|[3]
03:32:26.0 (62657119)|STATEMENT_EXECUTE|[4]
03:32:26.0 (62658529)|STATEMENT_EXECUTE|[5]
03:32:26.0 (62659959)|STATEMENT_EXECUTE|[6]
03:32:26.0 (62661366)|STATEMENT_EXECUTE|[7]
03:32:26.0 (62662774)|STATEMENT_EXECUTE|[8]
03:32:26.0 (62664248)|STATEMENT_EXECUTE|[9]
03:32:26.0 (62665652)|STATEMENT_EXECUTE|[10]
03:32:26.0 (62667245)|STATEMENT_EXECUTE|[12]
03:32:26.0 (62668646)|STATEMENT_EXECUTE|[13]
03:32:26.0 (62670051)|STATEMENT_EXECUTE|[14]
03:32:26.0 (62671423)|STATEMENT_EXECUTE|[15]
03:32:26.0 (62672858)|STATEMENT_EXECUTE|[16]
03:32:26.0 (62674783)|STATEMENT_EXECUTE|[17]
03:32:26.0 (62676167)|STATEMENT_EXECUTE|[18]
03:32:26.0 (62677606)|STATEMENT_EXECUTE|[19]
03:32:26.0 (62678990)|STATEMENT_EXECUTE|[20]
03:32:26.0 (62688015)|HEAP_ALLOCATE|[24]|Bytes:6
03:32:26.0 (62724480)|STATEMENT_EXECUTE|[23]
03:32:26.0 (62726561)|STATEMENT_EXECUTE|[24]
03:32:26.0 (62751815)|HEAP_ALLOCATE|[24]|Bytes:4
03:32:26.0 (62941173)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xdb6145d
03:32:26.0 (62957630)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x40ca7d43
03:32:26.0 (62971322)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0xdb6145d
03:32:26.0 (62983045)|STATEMENT_EXECUTE|[25]
03:32:26.0 (62987442)|HEAP_ALLOCATE|[25]|Bytes:188
03:32:26.0 (62993657)|HEAP_ALLOCATE|[25]|Bytes:17
03:32:26.0 (63005035)|HEAP_ALLOCATE|[25]|Bytes:24
03:32:26.0 (63018831)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:32:26.0 (63037725)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller.KeySearchDTO|true|false
03:32:26.0 (63062858)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x29de4d49
03:32:26.0 (63070131)|STATEMENT_EXECUTE|[29]
03:32:26.0 (63071673)|STATEMENT_EXECUTE|[30]
03:32:26.0 (63073448)|STATEMENT_EXECUTE|[31]
03:32:26.0 (63074933)|STATEMENT_EXECUTE|[32]
03:32:26.0 (63076346)|STATEMENT_EXECUTE|[33]
03:32:26.0 (63077719)|STATEMENT_EXECUTE|[34]
03:32:26.0 (63089045)|STATEMENT_EXECUTE|[36]
03:32:26.0 (63090715)|STATEMENT_EXECUTE|[37]
03:32:26.0 (63105644)|HEAP_ALLOCATE|[37]|Bytes:4
03:32:26.0 (63163539)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x29de4d49
03:32:26.0 (63175666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x592a687c
03:32:26.0 (63186317)|VARIABLE_ASSIGNMENT|[34]|this.objStudentFrom|{}|0x29de4d49
03:32:26.0 (63196263)|STATEMENT_EXECUTE|[38]
03:32:26.0 (63208456)|HEAP_ALLOCATE|[38]|Bytes:4
03:32:26.0 (63255666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x592a687c"}|0x29de4d49
03:32:26.0 (63267136)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x21f940c
03:32:26.0 (63277457)|VARIABLE_ASSIGNMENT|[33]|this.objStudentTo|{}|0x29de4d49
03:32:26.0 (63286395)|STATEMENT_EXECUTE|[39]
03:32:26.0 (63318143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x592a687c","objStudentTo":"0x21f940c"}|0x29de4d49
03:32:26.0 (63332420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:32:26.0 (63339077)|HEAP_ALLOCATE|[30]|Bytes:5
03:32:26.0 (63345765)|VARIABLE_ASSIGNMENT|[30]|this.increasing|false|0x29de4d49
03:32:26.0 (63354392)|STATEMENT_EXECUTE|[40]
03:32:26.0 (63366946)|HEAP_ALLOCATE|[40]|Bytes:4
03:32:26.0 (63411234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x592a687c","objStudentTo":"0x21f940c"}|0x29de4d49
03:32:26.0 (63422976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2daf7511
03:32:26.0 (63434931)|VARIABLE_ASSIGNMENT|[31]|this.studentName|{}|0x29de4d49
03:32:26.0 (63443763)|STATEMENT_EXECUTE|[41]
03:32:26.0 (63476759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x592a687c","objStudentTo":"0x21f940c","studentName":"0x2daf7511"}|0x29de4d49
03:32:26.0 (63487872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:32:26.0 (63496328)|VARIABLE_ASSIGNMENT|[32]|this.className|""|0x29de4d49
03:32:26.0 (63506788)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:32:26.0 (63548172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40ca7d43"}|0xdb6145d
03:32:26.0 (63574895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x592a687c","objStudentTo":"0x21f940c","studentName":"0x2daf7511"}|0x29de4d49
03:32:26.0 (63585600)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x29de4d49|0xdb6145d
03:32:26.0 (63594783)|STATEMENT_EXECUTE|[26]
03:32:26.0 (63598041)|HEAP_ALLOCATE|[26]|Bytes:2
03:32:26.0 (63641527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x29de4d49","student":"0x40ca7d43"}|0xdb6145d
03:32:26.0 (63651915)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"aa"
03:32:26.0 (63660515)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"aa"|0xdb6145d
03:32:26.0 (63671377)|SYSTEM_MODE_EXIT|false
03:32:26.0 (63727750)|SYSTEM_MODE_ENTER|true
03:32:26.0 (64637818)|SYSTEM_MODE_ENTER|true
03:32:26.65 (65991693)|SYSTEM_MODE_ENTER|true
03:32:26.65 (66027211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:32:26.65 (66034540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:32:26.66 (66169928)|SYSTEM_MODE_ENTER|true
03:32:26.66 (66235595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:26.66 (66243668)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:32:26.66 (66267524)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x71a7c302
03:32:26.66 (66274650)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:32:26.66 (66282617)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:32:26.66 (66389501)|SYSTEM_MODE_ENTER|true
03:32:26.66 (66428085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:26.66 (66435061)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:32:26.66 (66454352)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x71a7c302
03:32:26.0 (67155754)|SYSTEM_MODE_ENTER|true
03:32:26.0 (68967255)|SYSTEM_MODE_ENTER|true
03:32:26.0 (69022950)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:32:26.0 (69033307)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:32:26.0 (69080407)|VARIABLE_ASSIGNMENT|[101]|this|{"lastNameDetails":"aa","objKeySearch":"0x29de4d49","student":"0x40ca7d43"}|0xdb6145d
03:32:26.0 (69096065)|SYSTEM_MODE_ENTER|false
03:32:26.0 (69103654)|HEAP_ALLOCATE|[102]|Bytes:5
03:32:26.0 (69109128)|STATEMENT_EXECUTE|[101]
03:32:26.0 (69111422)|STATEMENT_EXECUTE|[102]
03:32:26.0 (69122954)|HEAP_ALLOCATE|[102]|Bytes:4
03:32:26.0 (69156688)|VARIABLE_SCOPE_BEGIN|[102]|options|List<System.SelectOption>|true|false
03:32:26.0 (69180852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:26.0 (69192164)|VARIABLE_ASSIGNMENT|[102]|options|[]|0x2bfe7a
03:32:26.0 (69198338)|STATEMENT_EXECUTE|[103]
03:32:26.0 (69201839)|HEAP_ALLOCATE|[103]|Bytes:33
03:32:26.0 (69220292)|HEAP_ALLOCATE|[103]|Bytes:4
03:32:26.0 (69396762)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:32:26.0 (72222583)|SOQL_EXECUTE_END|[103]|Rows:2
03:32:26.0 (72250252)|HEAP_ALLOCATE|[103]|Bytes:12
03:32:26.0 (72271055)|HEAP_ALLOCATE|[103]|Bytes:101
03:32:26.0 (72348542)|HEAP_ALLOCATE|[103]|Bytes:12
03:32:26.0 (72364828)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:32:26.0 (72395810)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x32b1614a
03:32:26.0 (72571714)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:26.0 (72592615)|HEAP_ALLOCATE|[104]|Bytes:12
03:32:26.0 (72602188)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:32:26.0 (72621169)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0xb6ee5ef
03:32:26.0 (72632095)|STATEMENT_EXECUTE|[104]
03:32:26.0 (72634729)|STATEMENT_EXECUTE|[105]
03:32:26.0 (72646257)|HEAP_ALLOCATE|[105]|Bytes:12
03:32:26.0 (72737553)|HEAP_ALLOCATE|[105]|Bytes:4
03:32:26.0 (72777080)|HEAP_ALLOCATE|[105]|Bytes:4
03:32:26.0 (72820972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:26.0 (72837219)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:26.0 (72850081)|HEAP_ALLOCATE|[104]|Bytes:12
03:32:26.0 (72857340)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:32:26.0 (72873904)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5637270b
03:32:26.0 (72880422)|STATEMENT_EXECUTE|[104]
03:32:26.0 (72882176)|STATEMENT_EXECUTE|[105]
03:32:26.0 (72914613)|HEAP_ALLOCATE|[105]|Bytes:7
03:32:26.0 (72944173)|HEAP_ALLOCATE|[105]|Bytes:7
03:32:26.0 (72960887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:32:26.0 (72974323)|HEAP_ALLOCATE|[104]|Bytes:5
03:32:26.0 (72985624)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:32:26.0 (72991261)|STATEMENT_EXECUTE|[108]
03:32:26.0 (72995873)|SYSTEM_MODE_EXIT|false
03:32:26.74 (74229270)|SYSTEM_MODE_ENTER|true
03:32:26.74 (74298343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:26.74 (74307979)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:32:26.74 (74339816)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x71a7c302
03:32:26.74 (74347215)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:32:26.74 (74355951)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:32:26.74 (74483795)|SYSTEM_MODE_ENTER|true
03:32:26.74 (74523620)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:32:26.74 (74530533)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:32:26.74 (74551175)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x71a7c302
03:32:26.0 (75798321)|SYSTEM_MODE_ENTER|true
03:32:26.0 (77565489)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:32:26.0 (95768630)|VF_SERIALIZE_VIEWSTATE_END
03:32:26.0 (99077989)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:32:26.0 (100131705)|CODE_UNIT_FINISHED|Generate Metadata
03:32:26.102 (102544446)|CUMULATIVE_LIMIT_USAGE
03:32:26.102 (102544446)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:32:26.102 (102544446)|CUMULATIVE_LIMIT_USAGE_END

03:32:26.0 (102602736)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:32:26.0 (103352004)|EXECUTION_FINISHED
