36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:47.6 (6444458)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:47.6 (6452979)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:47.6 (6561509)|SYSTEM_MODE_ENTER|true
01:55:47.6 (6606342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:47.6 (6613969)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:47.6 (6633013)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ea2cb44
01:55:47.0 (7371936)|SYSTEM_MODE_ENTER|true
01:55:47.0 (8322117)|SYSTEM_MODE_ENTER|true
01:55:47.0 (8389470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:55:47.0 (8402711)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:55:47.0 (8442502)|VARIABLE_ASSIGNMENT|[43]|this|{}|0x6c1a5318
01:55:47.0 (8461604)|SYSTEM_MODE_ENTER|false
01:55:47.0 (8472162)|HEAP_ALLOCATE|[44]|Bytes:5
01:55:47.0 (8479707)|STATEMENT_EXECUTE|[43]
01:55:47.0 (8482396)|STATEMENT_EXECUTE|[44]
01:55:47.0 (8496236)|HEAP_ALLOCATE|[44]|Bytes:4
01:55:47.0 (8534829)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:55:47.0 (8564422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:47.0 (8586555)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1e229cdf
01:55:47.0 (8595264)|STATEMENT_EXECUTE|[45]
01:55:47.0 (8600471)|HEAP_ALLOCATE|[45]|Bytes:33
01:55:47.0 (8624301)|HEAP_ALLOCATE|[45]|Bytes:4
01:55:47.0 (8987782)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:55:47.0 (27884059)|SOQL_EXECUTE_END|[45]|Rows:4
01:55:47.0 (27934716)|HEAP_ALLOCATE|[45]|Bytes:20
01:55:47.0 (27968835)|HEAP_ALLOCATE|[45]|Bytes:193
01:55:47.0 (28105517)|HEAP_ALLOCATE|[45]|Bytes:20
01:55:47.0 (28139289)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:55:47.0 (28193020)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0xe2902a7
01:55:47.0 (28456748)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:47.0 (28485354)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:47.0 (28496617)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:47.0 (28520123)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x32877d8d
01:55:47.0 (28534571)|STATEMENT_EXECUTE|[46]
01:55:47.0 (28537625)|STATEMENT_EXECUTE|[47]
01:55:47.0 (28551991)|HEAP_ALLOCATE|[47]|Bytes:12
01:55:47.0 (28694593)|HEAP_ALLOCATE|[47]|Bytes:4
01:55:47.0 (28737418)|HEAP_ALLOCATE|[47]|Bytes:4
01:55:47.0 (28789782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:47.0 (28806423)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:47.0 (28817955)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:47.0 (28825902)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:47.0 (28844098)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x422c0c54
01:55:47.0 (28850752)|STATEMENT_EXECUTE|[46]
01:55:47.0 (28852722)|STATEMENT_EXECUTE|[47]
01:55:47.0 (28887972)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:47.0 (28920592)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:47.0 (28939223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:47.0 (28951948)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:47.0 (28961462)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:47.0 (28967554)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:47.0 (28999711)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7c3f0b29
01:55:47.0 (29011619)|STATEMENT_EXECUTE|[46]
01:55:47.0 (29014776)|STATEMENT_EXECUTE|[47]
01:55:47.0 (29070045)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:47.0 (29122488)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:47.0 (29164676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:47.0 (29183750)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:47.0 (29204627)|HEAP_ALLOCATE|[46]|Bytes:12
01:55:47.0 (29214670)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:55:47.0 (29231572)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x38158248
01:55:47.0 (29237648)|STATEMENT_EXECUTE|[46]
01:55:47.0 (29239148)|STATEMENT_EXECUTE|[47]
01:55:47.0 (29276579)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:47.0 (29308251)|HEAP_ALLOCATE|[47]|Bytes:3
01:55:47.0 (29325193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:47.0 (29381298)|HEAP_ALLOCATE|[46]|Bytes:5
01:55:47.0 (29402471)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:55:47.0 (29412759)|STATEMENT_EXECUTE|[50]
01:55:47.0 (29420429)|SYSTEM_MODE_EXIT|false
01:55:47.31 (31462512)|SYSTEM_MODE_ENTER|true
01:55:47.31 (31557438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:47.31 (31575814)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:47.31 (31613502)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7ea2cb44
01:55:47.31 (31621870)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:47.31 (31630999)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:47.31 (31795960)|SYSTEM_MODE_ENTER|true
01:55:47.31 (31853779)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:47.31 (31862424)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:47.31 (31884410)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7ea2cb44
01:55:47.0 (32867238)|SYSTEM_MODE_ENTER|true
01:55:47.0 (34858676)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:55:47.0 (48004812)|VF_SERIALIZE_VIEWSTATE_END
01:55:47.0 (49607118)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:55:47.0 (50071043)|CODE_UNIT_FINISHED|Generate Metadata
01:55:47.53 (53071873)|CUMULATIVE_LIMIT_USAGE
01:55:47.53 (53071873)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:47.53 (53071873)|CUMULATIVE_LIMIT_USAGE_END

01:55:47.0 (53129076)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:55:47.0 (54336188)|EXECUTION_FINISHED
