36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:33.50 (50620726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:58:33.50 (50771130)|SYSTEM_MODE_ENTER|true
03:58:33.50 (50844465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:33.50 (50853051)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:33.50 (50909178)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78d393af
03:58:33.50 (50917407)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:33.50 (50927501)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:33.51 (51097996)|SYSTEM_MODE_ENTER|true
03:58:33.51 (51142859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:33.51 (51150397)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:33.51 (51172132)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78d393af
03:58:33.0 (51948816)|SYSTEM_MODE_ENTER|true
03:58:33.0 (52773655)|SYSTEM_MODE_ENTER|true
03:58:33.0 (52970390)|SYSTEM_MODE_ENTER|true
03:58:33.0 (53020655)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:33.0 (53030206)|VARIABLE_SCOPE_BEGIN|[36]|this|Controller|true|false
03:58:33.0 (53063739)|VARIABLE_ASSIGNMENT|[36]|this|{}|0x74d71304
03:58:33.0 (53079327)|SYSTEM_MODE_ENTER|false
03:58:33.0 (53087093)|HEAP_ALLOCATE|[37]|Bytes:5
03:58:33.0 (53093083)|STATEMENT_EXECUTE|[36]
03:58:33.0 (53094933)|STATEMENT_EXECUTE|[37]
03:58:33.0 (53108859)|HEAP_ALLOCATE|[37]|Bytes:4
03:58:33.0 (53145164)|VARIABLE_SCOPE_BEGIN|[37]|options|List<System.SelectOption>|true|false
03:58:33.0 (53180111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:33.0 (53196132)|VARIABLE_ASSIGNMENT|[37]|options|[]|0x2cbedd3b
03:58:33.0 (53203876)|STATEMENT_EXECUTE|[38]
03:58:33.0 (53207811)|HEAP_ALLOCATE|[38]|Bytes:33
03:58:33.0 (53222808)|HEAP_ALLOCATE|[38]|Bytes:4
03:58:33.0 (53479009)|SOQL_EXECUTE_BEGIN|[38]|Aggregations:0|SELECT className__C FROM Class__c
03:58:33.0 (57222307)|SOQL_EXECUTE_END|[38]|Rows:4
03:58:33.0 (57249860)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:33.0 (57274655)|HEAP_ALLOCATE|[38]|Bytes:193
03:58:33.0 (57348913)|HEAP_ALLOCATE|[38]|Bytes:20
03:58:33.0 (57366698)|VARIABLE_SCOPE_BEGIN|[38]|data|List<Class__c>|true|false
03:58:33.0 (57427948)|VARIABLE_ASSIGNMENT|[38]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6e7d2cbb
03:58:33.0 (57612196)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:33.0 (57638913)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:33.0 (57648305)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:33.0 (57665793)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x776f29af
03:58:33.0 (57673040)|STATEMENT_EXECUTE|[39]
03:58:33.0 (57675403)|STATEMENT_EXECUTE|[40]
03:58:33.0 (57682697)|HEAP_ALLOCATE|[40]|Bytes:12
03:58:33.0 (57787154)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:33.0 (57830223)|HEAP_ALLOCATE|[40]|Bytes:4
03:58:33.0 (57873737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:33.0 (57896928)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:33.0 (57908997)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:33.0 (57915879)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:33.0 (57934941)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5f8298b0
03:58:33.0 (57942013)|STATEMENT_EXECUTE|[39]
03:58:33.0 (57943655)|STATEMENT_EXECUTE|[40]
03:58:33.0 (57980232)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:33.0 (58011592)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:33.0 (58029928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:33.0 (58043175)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:33.0 (58053440)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:33.0 (58059287)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:33.0 (58075406)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xcab8014
03:58:33.0 (58082072)|STATEMENT_EXECUTE|[39]
03:58:33.0 (58083678)|STATEMENT_EXECUTE|[40]
03:58:33.0 (58114309)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:33.0 (58143773)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:33.0 (58159731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:33.0 (58172096)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:33.0 (58181771)|HEAP_ALLOCATE|[39]|Bytes:12
03:58:33.0 (58187527)|VARIABLE_SCOPE_BEGIN|[39]|c|Class__c|true|false
03:58:33.0 (58202665)|VARIABLE_ASSIGNMENT|[39]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x603c903a
03:58:33.0 (58208311)|STATEMENT_EXECUTE|[39]
03:58:33.0 (58209860)|STATEMENT_EXECUTE|[40]
03:58:33.0 (58238565)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:33.0 (58267837)|HEAP_ALLOCATE|[40]|Bytes:3
03:58:33.0 (58283249)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:33.0 (58295001)|HEAP_ALLOCATE|[39]|Bytes:5
03:58:33.0 (58306802)|VARIABLE_ASSIGNMENT|[39]|c|null|
03:58:33.0 (58312788)|STATEMENT_EXECUTE|[43]
03:58:33.0 (58317360)|SYSTEM_MODE_EXIT|false
03:58:33.0 (58561005)|SYSTEM_MODE_ENTER|true
03:58:33.59 (59688316)|SYSTEM_MODE_ENTER|true
03:58:33.59 (59781175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:33.59 (59793510)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:33.59 (59827968)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x78d393af
03:58:33.59 (59835286)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:33.59 (59843674)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:33.59 (59974673)|SYSTEM_MODE_ENTER|true
03:58:33.59 (60025424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:33.59 (60033358)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:33.59 (60055340)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x78d393af
03:58:33.0 (61324545)|SYSTEM_MODE_ENTER|true
03:58:33.0 (62886208)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:33.0 (77470206)|VF_SERIALIZE_VIEWSTATE_END
03:58:33.0 (78953725)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:33.0 (79414579)|CODE_UNIT_FINISHED|Generate Metadata
03:58:33.81 (81875609)|CUMULATIVE_LIMIT_USAGE
03:58:33.81 (81875609)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:33.81 (81875609)|CUMULATIVE_LIMIT_USAGE_END

03:58:33.0 (81919780)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:33.0 (82741936)|EXECUTION_FINISHED
