36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:10:37.29 (29547233)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:10:37.29 (29561563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:10:37.29 (29827921)|SYSTEM_MODE_ENTER|true
01:10:37.29 (29874548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.29 (29884245)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:37.29 (29939062)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28ab12e6
01:10:37.31 (31338567)|SYSTEM_MODE_ENTER|true
01:10:37.31 (31370785)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:10:37.31 (31378158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:10:37.31 (31513185)|SYSTEM_MODE_ENTER|true
01:10:37.31 (31560740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.31 (31570341)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:10:37.31 (31597398)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x28ab12e6
01:10:37.31 (31679383)|SYSTEM_MODE_ENTER|true
01:10:37.31 (31733434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.31 (31740131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:37.31 (31745806)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:10:37.31 (31769729)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x56ad887a
01:10:37.31 (31776821)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:10:37.31 (31786762)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:10:37.31 (31919326)|SYSTEM_MODE_ENTER|true
01:10:37.31 (31948218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:37.31 (31954545)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.31 (31989362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x56ad887a
01:10:37.32 (32048746)|SYSTEM_MODE_ENTER|true
01:10:37.32 (32068798)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.32 (32073775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.32 (32084750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x56ad887a
01:10:37.32 (32249093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:10:37.32 (32288870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x46ff711d","severity":"ERROR"}|0xf93ea7f
01:10:37.0 (32455203)|SYSTEM_MODE_ENTER|true
01:10:37.0 (33386668)|SYSTEM_MODE_ENTER|true
01:10:37.0 (33478164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:10:37.0 (33490915)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:10:37.0 (33538681)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x3047bb41
01:10:37.0 (33555179)|SYSTEM_MODE_ENTER|false
01:10:37.0 (33563959)|HEAP_ALLOCATE|[45]|Bytes:5
01:10:37.0 (33571645)|STATEMENT_EXECUTE|[44]
01:10:37.0 (33574170)|STATEMENT_EXECUTE|[45]
01:10:37.0 (33594711)|HEAP_ALLOCATE|[45]|Bytes:4
01:10:37.0 (33613001)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:10:37.0 (33646817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:37.0 (33658814)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x6c7b1748
01:10:37.0 (33665344)|STATEMENT_EXECUTE|[46]
01:10:37.0 (33681260)|HEAP_ALLOCATE|[46]|Bytes:4
01:10:37.0 (33888305)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:10:37.0 (35900551)|SOQL_EXECUTE_END|[46]|Rows:4
01:10:37.0 (35927606)|HEAP_ALLOCATE|[46]|Bytes:20
01:10:37.0 (35949241)|HEAP_ALLOCATE|[46]|Bytes:193
01:10:37.0 (35976945)|HEAP_ALLOCATE|[46]|Bytes:20
01:10:37.0 (35991024)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:10:37.0 (36029108)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x3b0e7ed6
01:10:37.0 (36068069)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:37.0 (36087913)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:37.0 (36098345)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:37.0 (36112864)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x18f1aefd
01:10:37.0 (36120970)|STATEMENT_EXECUTE|[47]
01:10:37.0 (36123287)|STATEMENT_EXECUTE|[48]
01:10:37.0 (36184901)|HEAP_ALLOCATE|[48]|Bytes:4
01:10:37.0 (36223444)|HEAP_ALLOCATE|[48]|Bytes:4
01:10:37.0 (36251952)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:37.0 (36267624)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:37.0 (36279643)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:37.0 (36286058)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:37.0 (36302784)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4e8e25bb
01:10:37.0 (36310929)|STATEMENT_EXECUTE|[47]
01:10:37.0 (36312557)|STATEMENT_EXECUTE|[48]
01:10:37.0 (36344591)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:37.0 (36374846)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:37.0 (36391480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:37.0 (36403498)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:37.0 (36412989)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:37.0 (36418853)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:37.0 (36433819)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1923b128
01:10:37.0 (36440224)|STATEMENT_EXECUTE|[47]
01:10:37.0 (36441839)|STATEMENT_EXECUTE|[48]
01:10:37.0 (36475900)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:37.0 (36505794)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:37.0 (36521678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:37.0 (36533308)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:37.0 (36543102)|HEAP_ALLOCATE|[47]|Bytes:12
01:10:37.0 (36549294)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:10:37.0 (36564832)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3bfef666
01:10:37.0 (36570485)|STATEMENT_EXECUTE|[47]
01:10:37.0 (36572138)|STATEMENT_EXECUTE|[48]
01:10:37.0 (36600641)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:37.0 (36629387)|HEAP_ALLOCATE|[48]|Bytes:3
01:10:37.0 (36644360)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:10:37.0 (36655784)|HEAP_ALLOCATE|[47]|Bytes:5
01:10:37.0 (36667680)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:10:37.0 (36674764)|STATEMENT_EXECUTE|[51]
01:10:37.0 (36679973)|SYSTEM_MODE_EXIT|false
01:10:37.38 (38546932)|SYSTEM_MODE_ENTER|true
01:10:37.38 (38639510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.38 (38653614)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:10:37.38 (38690214)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x28ab12e6
01:10:37.38 (38698497)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:10:37.38 (38707833)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:10:37.38 (38831797)|SYSTEM_MODE_ENTER|true
01:10:37.38 (38879169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.38 (38887677)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:10:37.38 (38908302)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x28ab12e6
01:10:37.39 (39789642)|SYSTEM_MODE_ENTER|true
01:10:37.39 (39838150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.39 (39848033)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:10:37.39 (39870453)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x28ab12e6
01:10:37.39 (39950798)|SYSTEM_MODE_ENTER|true
01:10:37.39 (40004888)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.39 (40012565)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:37.39 (40019657)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:10:37.39 (40053167)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x56ad887a
01:10:37.39 (40060981)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:10:37.39 (40069568)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:10:37.40 (40182621)|SYSTEM_MODE_ENTER|true
01:10:37.40 (40212495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:10:37.40 (40218050)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.40 (40230624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x56ad887a
01:10:37.40 (40278826)|SYSTEM_MODE_ENTER|true
01:10:37.40 (40298512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:10:37.40 (40303239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.40 (40312425)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x56ad887a
01:10:37.40 (40421316)|SYSTEM_MODE_ENTER|true
01:10:37.40 (40461076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.40 (40474172)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:10:37.40 (40502800)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x56ad887a
01:10:37.41 (41044144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:10:37.41 (41057700)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:10:37.41 (41093156)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x78eaa4c4","severity":"ERROR"}|0x679195ba
01:10:37.41 (41307746)|SYSTEM_MODE_ENTER|true
01:10:37.41 (41349922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:10:37.41 (41358766)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:10:37.41 (41387598)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x56ad887a
01:10:37.41 (41527666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:10:37.41 (41560912)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78eaa4c4","severity":"ERROR"}|0x679195ba
01:10:37.41 (41669397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:10:37.41 (41700466)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x78eaa4c4","severity":"ERROR"}|0x679195ba
01:10:37.0 (42550826)|SYSTEM_MODE_ENTER|true
01:10:37.0 (44109570)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:10:37.0 (81671160)|VF_SERIALIZE_VIEWSTATE_END
01:10:37.0 (84228981)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:10:37.0 (85246351)|CODE_UNIT_FINISHED|Generate Metadata
01:10:37.89 (89006180)|CUMULATIVE_LIMIT_USAGE
01:10:37.89 (89006180)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:10:37.89 (89006180)|CUMULATIVE_LIMIT_USAGE_END

01:10:37.0 (89082806)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:10:37.0 (90364086)|EXECUTION_FINISHED
