36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:33:09.0 (32543566)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x14150704
02:33:09.0 (32570449)|STATEMENT_EXECUTE|[92]
02:33:09.0 (32587781)|HEAP_ALLOCATE|[92]|Bytes:4
02:33:09.0 (32690603)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:33:09.0 (32721701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (32735699)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x767d124
02:33:09.0 (32943891)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:09.0 (32975669)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:09.0 (32993975)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:09.0 (33042502)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x174047c6
02:33:09.0 (33058991)|STATEMENT_EXECUTE|[93]
02:33:09.0 (33061833)|STATEMENT_EXECUTE|[94]
02:33:09.0 (33071667)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:09.0 (33098379)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (33126719)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:09.0 (33163906)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2e175afb
02:33:09.0 (33173564)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:09.0 (33212638)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x174047c6
02:33:09.0 (33227718)|STATEMENT_EXECUTE|[32]
02:33:09.0 (33230136)|STATEMENT_EXECUTE|[33]
02:33:09.0 (33232545)|STATEMENT_EXECUTE|[34]
02:33:09.0 (33245404)|HEAP_ALLOCATE|[36]|Bytes:6
02:33:09.0 (33304562)|STATEMENT_EXECUTE|[35]
02:33:09.0 (33307785)|STATEMENT_EXECUTE|[36]
02:33:09.0 (33349997)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2e175afb
02:33:09.0 (33389410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x174047c6
02:33:09.0 (33434807)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x2e175afb
02:33:09.0 (33455458)|STATEMENT_EXECUTE|[37]
02:33:09.0 (33498127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x174047c6"}|0x2e175afb
02:33:09.0 (33516557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:09.0 (33528361)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:09.0 (33540049)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2e175afb
02:33:09.0 (33561672)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (33588654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (33612990)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:09.0 (33634635)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:09.0 (33646958)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:09.0 (33692417)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3a9e3588
02:33:09.0 (33706324)|STATEMENT_EXECUTE|[93]
02:33:09.0 (33708935)|STATEMENT_EXECUTE|[94]
02:33:09.0 (33714827)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:09.0 (33729629)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (33741912)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:09.0 (33767569)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x2ff52b6a
02:33:09.0 (33777263)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:09.0 (33822724)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3a9e3588
02:33:09.0 (33838440)|STATEMENT_EXECUTE|[32]
02:33:09.0 (33841143)|STATEMENT_EXECUTE|[33]
02:33:09.0 (33843111)|STATEMENT_EXECUTE|[34]
02:33:09.0 (33862648)|STATEMENT_EXECUTE|[35]
02:33:09.0 (33865961)|STATEMENT_EXECUTE|[36]
02:33:09.0 (33888734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2ff52b6a
02:33:09.0 (33930166)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x3a9e3588
02:33:09.0 (33975514)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2ff52b6a
02:33:09.0 (33995595)|STATEMENT_EXECUTE|[37]
02:33:09.0 (34021558)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3a9e3588"}|0x2ff52b6a
02:33:09.0 (34040345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:09.0 (34051915)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:09.0 (34063696)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x2ff52b6a
02:33:09.0 (34083515)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (34102768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (34125953)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:09.0 (34146741)|HEAP_ALLOCATE|[93]|Bytes:52
02:33:09.0 (34158928)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:33:09.0 (34204263)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3b217ced
02:33:09.0 (34219713)|STATEMENT_EXECUTE|[93]
02:33:09.0 (34222392)|STATEMENT_EXECUTE|[94]
02:33:09.0 (34228473)|HEAP_ALLOCATE|[94]|Bytes:12
02:33:09.0 (34242095)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (34254643)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:33:09.0 (34278478)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x74dadcc8
02:33:09.0 (34288447)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:33:09.0 (34328680)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3b217ced
02:33:09.0 (34343677)|STATEMENT_EXECUTE|[32]
02:33:09.0 (34346049)|STATEMENT_EXECUTE|[33]
02:33:09.0 (34347939)|STATEMENT_EXECUTE|[34]
02:33:09.0 (34365921)|STATEMENT_EXECUTE|[35]
02:33:09.0 (34368765)|STATEMENT_EXECUTE|[36]
02:33:09.0 (34390004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x74dadcc8
02:33:09.0 (34429566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3b217ced
02:33:09.0 (34476763)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x74dadcc8
02:33:09.0 (34495967)|STATEMENT_EXECUTE|[37]
02:33:09.0 (34519950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3b217ced"}|0x74dadcc8
02:33:09.0 (34537629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:33:09.0 (34547813)|HEAP_ALLOCATE|[34]|Bytes:5
02:33:09.0 (34560188)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x74dadcc8
02:33:09.0 (34579907)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:33:09.0 (34599581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:33:09.0 (34621312)|HEAP_ALLOCATE|[93]|Bytes:5
02:33:09.0 (34639436)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:33:09.0 (34648145)|STATEMENT_EXECUTE|[96]
