36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:04:59.0 (30481839)|SYSTEM_MODE_ENTER|true
01:04:59.0 (31354824)|SYSTEM_MODE_ENTER|true
01:04:59.0 (31403239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:04:59.0 (31411572)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:04:59.0 (31450921)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x69ed8b31
01:04:59.0 (31465274)|SYSTEM_MODE_ENTER|false
01:04:59.0 (31472797)|HEAP_ALLOCATE|[45]|Bytes:5
01:04:59.0 (31478797)|STATEMENT_EXECUTE|[44]
01:04:59.0 (31481086)|STATEMENT_EXECUTE|[45]
01:04:59.0 (31493009)|HEAP_ALLOCATE|[45]|Bytes:4
01:04:59.0 (31508477)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:04:59.0 (31532295)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:59.0 (31544487)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x21e18c0b
01:04:59.0 (31550833)|STATEMENT_EXECUTE|[46]
01:04:59.0 (31569447)|HEAP_ALLOCATE|[46]|Bytes:4
01:04:59.0 (31742946)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:04:59.0 (33606572)|SOQL_EXECUTE_END|[46]|Rows:4
01:04:59.0 (33630554)|HEAP_ALLOCATE|[46]|Bytes:20
01:04:59.0 (33653652)|HEAP_ALLOCATE|[46]|Bytes:193
01:04:59.0 (33685973)|HEAP_ALLOCATE|[46]|Bytes:20
01:04:59.0 (33698271)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:04:59.0 (33733796)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x421f18de
01:04:59.0 (33771293)|HEAP_ALLOCATE|[47]|Bytes:5
01:04:59.0 (33790502)|HEAP_ALLOCATE|[47]|Bytes:12
01:04:59.0 (33800232)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:04:59.0 (33814731)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3ca7c385
01:04:59.0 (33821059)|STATEMENT_EXECUTE|[47]
01:04:59.0 (33823079)|STATEMENT_EXECUTE|[48]
01:04:59.0 (33883960)|HEAP_ALLOCATE|[48]|Bytes:4
01:04:59.0 (33920832)|HEAP_ALLOCATE|[48]|Bytes:4
01:04:59.0 (33945885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:59.0 (33960844)|HEAP_ALLOCATE|[47]|Bytes:5
01:04:59.0 (33972626)|HEAP_ALLOCATE|[47]|Bytes:12
01:04:59.0 (33978843)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:04:59.0 (33994118)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x31877f85
01:04:59.0 (33999716)|STATEMENT_EXECUTE|[47]
01:04:59.0 (34001494)|STATEMENT_EXECUTE|[48]
01:04:59.0 (34032758)|HEAP_ALLOCATE|[48]|Bytes:3
01:04:59.0 (34062673)|HEAP_ALLOCATE|[48]|Bytes:3
01:04:59.0 (34078797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:59.0 (34091001)|HEAP_ALLOCATE|[47]|Bytes:5
01:04:59.0 (34102810)|HEAP_ALLOCATE|[47]|Bytes:12
01:04:59.0 (34108735)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:04:59.0 (34122938)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4b5aa5ce
01:04:59.0 (34128837)|STATEMENT_EXECUTE|[47]
01:04:59.0 (34130387)|STATEMENT_EXECUTE|[48]
01:04:59.0 (34157345)|HEAP_ALLOCATE|[48]|Bytes:3
01:04:59.0 (34186131)|HEAP_ALLOCATE|[48]|Bytes:3
01:04:59.0 (34201661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:59.0 (34212979)|HEAP_ALLOCATE|[47]|Bytes:5
01:04:59.0 (34222929)|HEAP_ALLOCATE|[47]|Bytes:12
01:04:59.0 (34228367)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:04:59.0 (34241436)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4ebc043
01:04:59.0 (34247404)|STATEMENT_EXECUTE|[47]
01:04:59.0 (34249078)|STATEMENT_EXECUTE|[48]
01:04:59.0 (34276455)|HEAP_ALLOCATE|[48]|Bytes:3
01:04:59.0 (34305155)|HEAP_ALLOCATE|[48]|Bytes:3
01:04:59.0 (34320226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:04:59.0 (34331564)|HEAP_ALLOCATE|[47]|Bytes:5
01:04:59.0 (34343159)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:04:59.0 (34348533)|STATEMENT_EXECUTE|[51]
01:04:59.0 (34354832)|SYSTEM_MODE_EXIT|false
01:04:59.36 (36296161)|SYSTEM_MODE_ENTER|true
01:04:59.36 (36389557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:59.36 (36403511)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:04:59.36 (36450106)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3a8d6d37
01:04:59.36 (36460976)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:04:59.36 (36473926)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:04:59.36 (36615057)|SYSTEM_MODE_ENTER|true
01:04:59.36 (36664753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:59.36 (36675398)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:04:59.36 (36705732)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3a8d6d37
01:04:59.37 (37571074)|SYSTEM_MODE_ENTER|true
01:04:59.37 (37620219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:59.37 (37629351)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:04:59.37 (37653231)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x3a8d6d37
01:04:59.37 (37734983)|SYSTEM_MODE_ENTER|true
01:04:59.37 (37807471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:59.37 (37815282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:59.37 (37820817)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:04:59.37 (37859348)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xa90bf35
01:04:59.37 (37866079)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:04:59.37 (37873787)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:04:59.37 (37987687)|SYSTEM_MODE_ENTER|true
01:04:59.37 (38015190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:04:59.37 (38021109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:59.37 (38032904)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xa90bf35
01:04:59.38 (38078740)|SYSTEM_MODE_ENTER|true
01:04:59.38 (38097170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:04:59.38 (38102247)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:59.38 (38111696)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xa90bf35
01:04:59.38 (38276039)|SYSTEM_MODE_ENTER|true
01:04:59.38 (38318701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:59.38 (38326464)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:04:59.38 (38355027)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xa90bf35
01:04:59.38 (38887626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:59.38 (38899672)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:04:59.38 (38935494)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x712b70c4","severity":"ERROR"}|0x758f548
01:04:59.39 (39194476)|SYSTEM_MODE_ENTER|true
01:04:59.39 (39240110)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:04:59.39 (39247699)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:04:59.39 (39277697)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xa90bf35
01:04:59.39 (39421658)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:59.39 (39455353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x712b70c4","severity":"ERROR"}|0x758f548
01:04:59.39 (39572914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:04:59.39 (39603868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x712b70c4","severity":"ERROR"}|0x758f548
01:04:59.0 (40471130)|SYSTEM_MODE_ENTER|true
01:04:59.0 (42158492)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:04:59.0 (57469638)|VF_SERIALIZE_VIEWSTATE_END
01:04:59.0 (59465414)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:04:59.0 (59975806)|CODE_UNIT_FINISHED|Generate Metadata
01:04:59.62 (62612538)|CUMULATIVE_LIMIT_USAGE
01:04:59.62 (62612538)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:04:59.62 (62612538)|CUMULATIVE_LIMIT_USAGE_END

01:04:59.0 (62668478)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:04:59.0 (63856480)|EXECUTION_FINISHED
