45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:53:25.1 (357771384)|HEAP_ALLOCATE|[214]|Bytes:16
01:53:25.1 (357861005)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (357992483)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358106315)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358296715)|SYSTEM_METHOD_ENTRY|[EXTERNAL]|Collections.Collections()
01:53:25.1 (358307181)|STATEMENT_EXECUTE|[EXTERNAL]
01:53:25.1 (358313047)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358354409)|HEAP_ALLOCATE|[4279]|Bytes:4
01:53:25.1 (358395226)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358444900)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358485717)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358502523)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358581965)|HEAP_ALLOCATE|[4397]|Bytes:8
01:53:25.1 (358623750)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358668348)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358704553)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358719511)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358810296)|HEAP_ALLOCATE|[4498]|Bytes:12
01:53:25.1 (358843257)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358875898)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358926493)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (358965298)|SYSTEM_METHOD_EXIT|[EXTERNAL]|Collections
01:53:25.1 (359021920)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (359112248)|HEAP_ALLOCATE|[1287]|Bytes:12
01:53:25.1 (359146034)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (359202356)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (359258040)|ENTERING_MANAGED_PKG|java__util
01:53:25.1 (359424005)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359437087)|HEAP_ALLOCATE|[783]|Bytes:16
01:53:25.1 (359444205)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359463227)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359469772)|HEAP_ALLOCATE|[783]|Bytes:16
01:53:25.1 (359476256)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359485370)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359491687)|HEAP_ALLOCATE|[783]|Bytes:6
01:53:25.1 (359497881)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359506858)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359513686)|HEAP_ALLOCATE|[783]|Bytes:6
01:53:25.1 (359519803)|HEAP_ALLOCATE|[783]|Bytes:19
01:53:25.1 (359528022)|HEAP_ALLOCATE|[783]|Bytes:24
01:53:25.1 (359534210)|HEAP_ALLOCATE|[783]|Bytes:6
01:53:25.1 (359540811)|HEAP_ALLOCATE|[783]|Bytes:24
01:53:25.1 (359548873)|HEAP_ALLOCATE|[783]|Bytes:29
01:53:25.1 (359555107)|HEAP_ALLOCATE|[783]|Bytes:6
01:53:25.1 (359561214)|HEAP_ALLOCATE|[783]|Bytes:29
01:53:25.1 (359570128)|HEAP_ALLOCATE|[783]|Bytes:13
01:53:25.1 (359576442)|HEAP_ALLOCATE|[783]|Bytes:41
01:53:25.1 (359583113)|HEAP_ALLOCATE|[783]|Bytes:13
01:53:25.1 (359591723)|HEAP_ALLOCATE|[783]|Bytes:29
01:53:25.1 (359598037)|HEAP_ALLOCATE|[783]|Bytes:6
01:53:25.1 (359604040)|HEAP_ALLOCATE|[783]|Bytes:29
01:53:25.1 (359650311)|STATEMENT_EXECUTE|[162]
01:53:25.1 (359664270)|CONSTRUCTOR_EXIT|[66]|01p0o00000GMOB6|<init>(String)|TriggerHandle.CustomException
01:53:25.1 (359705885)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:53:25.1 (359724566)|SYSTEM_MODE_EXIT|false
01:53:25.1 (359745224)|EXCEPTION_THROWN|[66]|TriggerHandle.CustomException: Attempt to de-reference a null object
01:53:25.1 (359761649)|METHOD_EXIT|[22]|01p0o00000GMOB6|TriggerHandle.onAfterDelete(List<Student__c>)
01:53:25.1 (359958347)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:53:25.1 (359985405)|FATAL_ERROR|TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1
01:53:25.360 (360077218)|CUMULATIVE_LIMIT_USAGE
01:53:25.360 (360077218)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:25.360 (360077218)|CUMULATIVE_LIMIT_USAGE_END

01:53:25.1 (362021329)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event AfterDelete|__sfdc_trigger/triggerStudent
01:53:25.1 (391176316)|DML_END|[4]
01:53:25.1 (391328049)|EXCEPTION_THROWN|[4]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxJjEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []
01:53:25.1 (391723461)|HEAP_ALLOCATE|[4]|Bytes:330
01:53:25.1 (391886722)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000013dxJjEAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, triggerStudent: execution of AfterDelete

caused by: TriggerHandle.CustomException: Attempt to de-reference a null object

Class.TriggerHandle: line 66, column 1
Trigger.triggerStudent: line 22, column 1: []

AnonymousBlock: line 4, column 1
01:53:25.391 (391915433)|CUMULATIVE_LIMIT_USAGE
01:53:25.391 (391915433)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:53:25.391 (391915433)|CUMULATIVE_LIMIT_USAGE_END

01:53:25.1 (391968429)|CODE_UNIT_FINISHED|execute_anonymous_apex
01:53:25.1 (393074959)|EXECUTION_FINISHED
