36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:52:12.0 (19242893)|STATEMENT_EXECUTE|[46]
01:52:12.0 (19245445)|STATEMENT_EXECUTE|[47]
01:52:12.0 (19255650)|HEAP_ALLOCATE|[47]|Bytes:12
01:52:12.0 (19339374)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:12.0 (19379629)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:12.0 (19419193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (19436003)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (19448172)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (19455282)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (19471788)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x76a4f20
01:52:12.0 (19477975)|STATEMENT_EXECUTE|[46]
01:52:12.0 (19479618)|STATEMENT_EXECUTE|[47]
01:52:12.0 (19514625)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (19545581)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (19563060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (19575021)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (19584473)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (19590494)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (19605721)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x706b9d1a
01:52:12.0 (19611997)|STATEMENT_EXECUTE|[46]
01:52:12.0 (19613651)|STATEMENT_EXECUTE|[47]
01:52:12.0 (19642178)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (19671128)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (19686578)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (19697944)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (19706995)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (19712012)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (19726053)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x1c70ef4
01:52:12.0 (19732025)|STATEMENT_EXECUTE|[46]
01:52:12.0 (19733546)|STATEMENT_EXECUTE|[47]
01:52:12.0 (19761626)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (19790326)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (19805400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (19816437)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (19826411)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:12.0 (19831792)|STATEMENT_EXECUTE|[50]
01:52:12.0 (19835519)|SYSTEM_MODE_EXIT|false
01:52:12.0 (19968417)|SYSTEM_MODE_ENTER|true
01:52:12.20 (20281939)|SYSTEM_MODE_ENTER|true
01:52:12.20 (20347128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.20 (20357138)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.20 (20385207)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53113973
01:52:12.20 (20392083)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:12.20 (20399845)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:12.0 (20454409)|SYSTEM_MODE_ENTER|true
01:52:12.0 (20477782)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:12.0 (20482698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (20495373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x538a8a2c
01:52:12.0 (20525627)|SYSTEM_MODE_ENTER|true
01:52:12.0 (20538830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:12.0 (20543098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (20550747)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x538a8a2c
01:52:12.0 (20576603)|SYSTEM_MODE_ENTER|true
01:52:12.0 (20590739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:12.0 (20595528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (20602441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x538a8a2c
01:52:12.0 (22175015)|SYSTEM_MODE_ENTER|true
01:52:12.0 (22211148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.0 (22217086)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (22234319)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x538a8a2c
01:52:12.0 (22291722)|SYSTEM_MODE_ENTER|true
01:52:12.0 (22315215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.0 (22320916)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (22330188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x538a8a2c
01:52:12.0 (22372780)|SYSTEM_MODE_ENTER|true
01:52:12.0 (22388408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.0 (22392576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (22410949)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x538a8a2c
01:52:12.0 (22445224)|SYSTEM_MODE_ENTER|true
01:52:12.0 (22458881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:52:12.0 (22463096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (22474834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x538a8a2c
01:52:12.25 (25662583)|SYSTEM_MODE_ENTER|true
01:52:12.25 (25757926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.25 (25769662)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.25 (25804989)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53113973
01:52:12.25 (25811349)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:12.25 (25819518)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:12.25 (25939859)|SYSTEM_MODE_ENTER|true
01:52:12.25 (25996286)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.25 (26004645)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.25 (26026435)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53113973
01:52:12.27 (27420977)|SYSTEM_MODE_ENTER|true
01:52:12.27 (27512063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.27 (27527589)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.27 (27561381)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x53113973
01:52:12.27 (27707282)|SYSTEM_MODE_ENTER|true
01:52:12.27 (27787961)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:52:12.27 (27802153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:52:12.28 (28023451)|SYSTEM_MODE_ENTER|true
01:52:12.28 (28051990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:12.28 (28057933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.28 (28074357)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x21b8590
01:52:12.28 (28130217)|SYSTEM_MODE_ENTER|true
01:52:12.28 (28148707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.28 (28152940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.28 (28163589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x21b8590
01:52:12.28 (28339388)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.28 (28387365)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x272cc920","severity":"ERROR"}|0x73ff204e
01:52:12.29 (29208474)|SYSTEM_MODE_ENTER|true
01:52:12.29 (29295073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.29 (29304157)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.29 (29327231)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x53113973
01:52:12.29 (29336417)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:52:12.29 (29344365)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:52:12.29 (29450579)|SYSTEM_MODE_ENTER|true
01:52:12.29 (29489537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.29 (29496617)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.29 (29516265)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x53113973
01:52:12.30 (30268819)|SYSTEM_MODE_ENTER|true
01:52:12.30 (30315128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.30 (30323954)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:52:12.30 (30345649)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x53113973
01:52:12.30 (30414902)|SYSTEM_MODE_ENTER|true
01:52:12.30 (30462035)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.30 (30469204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:12.30 (30474204)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:12.30 (30503178)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x21b8590
01:52:12.30 (30510171)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:52:12.30 (30517639)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:52:12.30 (30619758)|SYSTEM_MODE_ENTER|true
01:52:12.30 (30640687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:52:12.30 (30645657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.30 (30657902)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x21b8590
01:52:12.30 (30703376)|SYSTEM_MODE_ENTER|true
01:52:12.30 (30719567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:52:12.30 (30723762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.30 (30733381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x21b8590
01:52:12.30 (30886920)|SYSTEM_MODE_ENTER|true
01:52:12.30 (30931569)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.30 (30938937)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:12.30 (30966627)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x21b8590
01:52:12.31 (31473186)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.31 (31485181)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:52:12.31 (31517671)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x49da833","severity":"ERROR"}|0x1603c82
01:52:12.31 (31742274)|SYSTEM_MODE_ENTER|true
01:52:12.31 (31782739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:52:12.31 (31790951)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:52:12.31 (31819450)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x21b8590
01:52:12.31 (31986212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.31 (32020293)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x49da833","severity":"ERROR"}|0x1603c82
01:52:12.32 (32127907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:52:12.32 (32158210)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x49da833","severity":"ERROR"}|0x1603c82
01:52:12.0 (33211442)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33332695)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33403863)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33513524)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33575827)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33632368)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33696651)|SYSTEM_MODE_ENTER|true
01:52:12.0 (33737215)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:52:12.0 (33745909)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:52:12.0 (33790356)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":false,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L02"}|0x538a8a2c
01:52:12.0 (33803724)|SYSTEM_MODE_ENTER|false
01:52:12.0 (33811409)|HEAP_ALLOCATE|[44]|Bytes:5
01:52:12.0 (33816656)|STATEMENT_EXECUTE|[43]
01:52:12.0 (33818606)|STATEMENT_EXECUTE|[44]
01:52:12.0 (33830361)|HEAP_ALLOCATE|[44]|Bytes:4
01:52:12.0 (33845320)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:52:12.0 (33869905)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (33880102)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x499100e
01:52:12.0 (33886066)|STATEMENT_EXECUTE|[45]
01:52:12.0 (33900689)|HEAP_ALLOCATE|[45]|Bytes:4
01:52:12.0 (34055336)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:52:12.0 (35738846)|SOQL_EXECUTE_END|[45]|Rows:4
01:52:12.0 (35760503)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:12.0 (35777669)|HEAP_ALLOCATE|[45]|Bytes:193
01:52:12.0 (35802918)|HEAP_ALLOCATE|[45]|Bytes:20
01:52:12.0 (35812982)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:52:12.0 (35843465)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x227fbd0c
01:52:12.0 (35873540)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (35887708)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (35895458)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (35909405)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7c3a00be
01:52:12.0 (35916042)|STATEMENT_EXECUTE|[46]
01:52:12.0 (35917890)|STATEMENT_EXECUTE|[47]
01:52:12.0 (35978146)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:12.0 (36014884)|HEAP_ALLOCATE|[47]|Bytes:4
01:52:12.0 (36039348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (36054442)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (36069263)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (36081855)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (36105464)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x15b72be9
01:52:12.0 (36115333)|STATEMENT_EXECUTE|[46]
01:52:12.0 (36117645)|STATEMENT_EXECUTE|[47]
01:52:12.0 (36164481)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (36199158)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (36217611)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (36232442)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (36244361)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (36250824)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (36265059)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x14121be4
01:52:12.0 (36270769)|STATEMENT_EXECUTE|[46]
01:52:12.0 (36272351)|STATEMENT_EXECUTE|[47]
01:52:12.0 (36302235)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (36330987)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (36346586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (36358117)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (36367194)|HEAP_ALLOCATE|[46]|Bytes:12
01:52:12.0 (36373058)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:52:12.0 (36387293)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x80db770
01:52:12.0 (36393211)|STATEMENT_EXECUTE|[46]
01:52:12.0 (36395201)|STATEMENT_EXECUTE|[47]
01:52:12.0 (36422391)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (36450916)|HEAP_ALLOCATE|[47]|Bytes:3
01:52:12.0 (36466994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:52:12.0 (36478748)|HEAP_ALLOCATE|[46]|Bytes:5
01:52:12.0 (36489232)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:52:12.0 (36494673)|STATEMENT_EXECUTE|[50]
01:52:12.0 (36498651)|SYSTEM_MODE_EXIT|false
01:52:12.0 (36677815)|SYSTEM_MODE_ENTER|true
01:52:12.0 (38311944)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:52:12.0 (40446235)|VF_SERIALIZE_VIEWSTATE_END
01:52:12.42 (42909523)|CUMULATIVE_LIMIT_USAGE
01:52:12.42 (42909523)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:52:12.42 (42909523)|CUMULATIVE_LIMIT_USAGE_END

01:52:12.0 (42973922)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:52:12.0 (43818351)|EXECUTION_FINISHED
