36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:43:59.4 (55741007)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKa87EAC"|0x1d569a55
15:43:59.4 (55828923)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.4 (55843634)|STATEMENT_EXECUTE|[25]
15:43:59.4 (55866057)|HEAP_ALLOCATE|[25]|Bytes:4
15:43:59.4 (55880351)|HEAP_ALLOCATE|[25]|Bytes:11
15:43:59.4 (55936428)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x758189fd
15:43:59.4 (55949511)|HEAP_ALLOCATE|[26]|Bytes:4
15:43:59.4 (55997237)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x758189fd
15:43:59.4 (56043284)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x758189fd
15:43:59.4 (56085254)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x758189fd
15:43:59.4 (56142285)|HEAP_ALLOCATE|[29]|Bytes:4
15:43:59.4 (56207427)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x758189fd
15:43:59.4 (56229118)|HEAP_ALLOCATE|[25]|Bytes:28
15:43:59.4 (56235907)|HEAP_ALLOCATE|[25]|Bytes:28
15:43:59.4 (56278194)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x758189fd
15:43:59.4 (56294452)|HEAP_ALLOCATE|[25]|Bytes:28
15:43:59.4 (56300465)|HEAP_ALLOCATE|[25]|Bytes:28
15:43:59.4 (56341407)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x758189fd
15:43:59.4 (56357093)|HEAP_ALLOCATE|[25]|Bytes:28
15:43:59.4 (56363276)|HEAP_ALLOCATE|[25]|Bytes:28
15:43:59.4 (56399943)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x758189fd
15:43:59.4 (56469945)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa87EAC"|0x758189fd
15:43:59.4 (56526383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.4 (56539620)|STATEMENT_EXECUTE|[35]
15:43:59.4 (56561037)|HEAP_ALLOCATE|[35]|Bytes:4
15:43:59.4 (56575877)|HEAP_ALLOCATE|[35]|Bytes:11
15:43:59.4 (56624980)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x67dfd5ef
15:43:59.4 (56636198)|HEAP_ALLOCATE|[36]|Bytes:4
15:43:59.4 (56675034)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x67dfd5ef
15:43:59.4 (56715920)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x67dfd5ef
15:43:59.4 (56754233)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x67dfd5ef
15:43:59.4 (56806766)|HEAP_ALLOCATE|[39]|Bytes:4
15:43:59.4 (56874961)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x67dfd5ef
15:43:59.4 (56895462)|HEAP_ALLOCATE|[35]|Bytes:28
15:43:59.4 (56902149)|HEAP_ALLOCATE|[35]|Bytes:28
15:43:59.4 (56963808)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x67dfd5ef
15:43:59.4 (56982407)|HEAP_ALLOCATE|[35]|Bytes:28
15:43:59.4 (56988569)|HEAP_ALLOCATE|[35]|Bytes:28
15:43:59.4 (57029225)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x67dfd5ef
15:43:59.4 (57047907)|HEAP_ALLOCATE|[35]|Bytes:28
15:43:59.4 (57053797)|HEAP_ALLOCATE|[35]|Bytes:28
15:43:59.4 (57093418)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x67dfd5ef
15:43:59.4 (57205852)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa87EAC"|0x67dfd5ef
15:43:59.4 (57265818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.4 (57279593)|STATEMENT_EXECUTE|[45]
15:43:59.4 (57301974)|HEAP_ALLOCATE|[45]|Bytes:4
15:43:59.4 (57315866)|HEAP_ALLOCATE|[45]|Bytes:11
15:43:59.4 (57366144)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x3d9cd28b
15:43:59.4 (57377840)|HEAP_ALLOCATE|[46]|Bytes:4
15:43:59.4 (57415804)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x3d9cd28b
15:43:59.4 (57454016)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x3d9cd28b
15:43:59.4 (57501742)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x3d9cd28b
15:43:59.4 (57556675)|HEAP_ALLOCATE|[49]|Bytes:4
15:43:59.4 (57621041)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3d9cd28b
15:43:59.4 (57642197)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.4 (57649201)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.4 (57690624)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x3d9cd28b
15:43:59.4 (57706842)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.4 (57712958)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.4 (57747976)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x3d9cd28b
15:43:59.4 (57762863)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.4 (57768436)|HEAP_ALLOCATE|[45]|Bytes:28
15:43:59.4 (57806172)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x3d9cd28b
15:43:59.4 (57871802)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa87EAC"|0x3d9cd28b
15:43:59.4 (57931774)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.4 (57945039)|STATEMENT_EXECUTE|[55]
15:43:59.4 (57966061)|HEAP_ALLOCATE|[55]|Bytes:4
15:43:59.4 (57980219)|HEAP_ALLOCATE|[55]|Bytes:11
15:43:59.4 (58028222)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x472bdbd2
15:43:59.4 (58041230)|HEAP_ALLOCATE|[56]|Bytes:4
15:43:59.4 (58082819)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x472bdbd2
15:43:59.4 (58119960)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x472bdbd2
15:43:59.4 (58144439)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x472bdbd2
15:43:59.4 (58185451)|HEAP_ALLOCATE|[59]|Bytes:4
15:43:59.4 (58251385)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x472bdbd2
15:43:59.4 (58272943)|HEAP_ALLOCATE|[55]|Bytes:28
15:43:59.4 (58279121)|HEAP_ALLOCATE|[55]|Bytes:28
15:43:59.4 (58321053)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x472bdbd2
15:43:59.4 (58337954)|HEAP_ALLOCATE|[55]|Bytes:28
15:43:59.4 (58344871)|HEAP_ALLOCATE|[55]|Bytes:28
15:43:59.4 (58383540)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x472bdbd2
15:43:59.4 (58400738)|HEAP_ALLOCATE|[55]|Bytes:28
15:43:59.4 (58407253)|HEAP_ALLOCATE|[55]|Bytes:28
15:43:59.4 (58436626)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x472bdbd2
15:43:59.4 (58476344)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa87EAC"|0x472bdbd2
15:43:59.4 (58518792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:43:59.4 (58528272)|STATEMENT_EXECUTE|[64]
15:43:59.4 (58590462)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:43:59.4 (58632003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:43:59.4 (64353472)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:43:59.4 (64436467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:43:59.4 (67408184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (67429894)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:43:59.4 (67492105)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2eaac1b
15:43:59.4 (67587799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:43:59.4 (67634277)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:43:59.4 (67650341)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2eaac1b
15:43:59.4 (67658740)|STATEMENT_EXECUTE|[1]
15:43:59.4 (67661013)|STATEMENT_EXECUTE|[3]
15:43:59.4 (67665876)|HEAP_ALLOCATE|[3]|Bytes:15
15:43:59.4 (67672246)|HEAP_ALLOCATE|[3]|Bytes:20
15:43:59.4 (67676591)|HEAP_ALLOCATE|[3]|Bytes:6
15:43:59.4 (67709143)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:43:59.4 (67715021)|STATEMENT_EXECUTE|[1]
15:43:59.4 (67718301)|STATEMENT_EXECUTE|[1]
15:43:59.4 (68161367)|SYSTEM_MODE_ENTER|false
15:43:59.4 (68180964)|HEAP_ALLOCATE|[3]|Bytes:5
15:43:59.4 (68187345)|STATEMENT_EXECUTE|[230]
15:43:59.4 (68192967)|SYSTEM_MODE_EXIT|false
15:43:59.4 (68205983)|METHOD_EXIT|[1]|TriggerHandle
15:43:59.4 (68219557)|HEAP_ALLOCATE|[3]|Bytes:4
15:43:59.4 (68236328)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:43:59.4 (68260741)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:43:59.4 (68279204)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x36c9c2fc
15:43:59.4 (68295649)|SYSTEM_MODE_ENTER|false
15:43:59.4 (68301726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:59.4 (68306234)|STATEMENT_EXECUTE|[1]
15:43:59.4 (68310939)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:43:59.4 (68322831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:43:59.4 (68373423)|STATEMENT_EXECUTE|[3]
15:43:59.4 (68378453)|SYSTEM_MODE_EXIT|false
15:43:59.4 (68389739)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:43:59.4 (68424019)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x36c9c2fc|0x2eaac1b
15:43:59.4 (68442905)|STATEMENT_EXECUTE|[5]
15:43:59.4 (68450895)|STATEMENT_EXECUTE|[10]
15:43:59.4 (68453236)|STATEMENT_EXECUTE|[11]
15:43:59.4 (68516383)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:43:59.4 (68551901)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:43:59.4 (68574813)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x36c9c2fc
15:43:59.4 (68585614)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:43:59.4 (72551696)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x2c7dfef7
15:43:59.4 (72617382)|SYSTEM_MODE_ENTER|false
15:43:59.4 (72630829)|HEAP_ALLOCATE|[7]|Bytes:5
15:43:59.4 (72638563)|STATEMENT_EXECUTE|[6]
15:43:59.4 (72640856)|STATEMENT_EXECUTE|[7]
15:43:59.4 (72642476)|STATEMENT_EXECUTE|[8]
15:43:59.4 (72824725)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:59.4 (72849287)|HEAP_ALLOCATE|[9]|Bytes:4
15:43:59.4 (72863486)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:43:59.4 (73281723)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x63cd1ba9
15:43:59.4 (73300594)|STATEMENT_EXECUTE|[10]
15:43:59.4 (73354536)|HEAP_ALLOCATE|[12]|Bytes:28
15:43:59.4 (73484474)|HEAP_ALLOCATE|[16]|Bytes:28
15:43:59.4 (73566519)|HEAP_ALLOCATE|[20]|Bytes:28
15:43:59.4 (73639643)|STATEMENT_EXECUTE|[29]
15:43:59.4 (73643784)|STATEMENT_EXECUTE|[31]
15:43:59.4 (73691487)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (73736183)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:43:59.4 (73751486)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (73763146)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:43:59.4 (73795014)|STATEMENT_EXECUTE|[32]
15:43:59.4 (73812056)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:59.4 (73832412)|HEAP_ALLOCATE|[9]|Bytes:4
15:43:59.4 (73844373)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:43:59.4 (74193240)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x73b4aac6
15:43:59.4 (74211032)|STATEMENT_EXECUTE|[10]
15:43:59.4 (74229953)|HEAP_ALLOCATE|[12]|Bytes:28
15:43:59.4 (74286231)|HEAP_ALLOCATE|[16]|Bytes:28
15:43:59.4 (74324369)|HEAP_ALLOCATE|[20]|Bytes:28
15:43:59.4 (74355861)|STATEMENT_EXECUTE|[29]
15:43:59.4 (74358832)|STATEMENT_EXECUTE|[31]
15:43:59.4 (74377028)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (74407180)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:43:59.4 (74419309)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (74429842)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:43:59.4 (74440722)|STATEMENT_EXECUTE|[32]
15:43:59.4 (74454703)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:59.4 (74474561)|HEAP_ALLOCATE|[9]|Bytes:4
15:43:59.4 (74486213)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:43:59.4 (74820700)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x70ab846e
15:43:59.4 (74838328)|STATEMENT_EXECUTE|[10]
15:43:59.4 (74856286)|HEAP_ALLOCATE|[12]|Bytes:28
15:43:59.4 (74903075)|HEAP_ALLOCATE|[16]|Bytes:28
15:43:59.4 (74953870)|HEAP_ALLOCATE|[20]|Bytes:28
15:43:59.4 (74986267)|STATEMENT_EXECUTE|[29]
15:43:59.4 (74989303)|STATEMENT_EXECUTE|[31]
15:43:59.4 (75006757)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (75036835)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:43:59.4 (75049565)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (75060636)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:43:59.4 (75070512)|STATEMENT_EXECUTE|[32]
15:43:59.4 (75084306)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:59.4 (75103177)|HEAP_ALLOCATE|[9]|Bytes:4
15:43:59.4 (75114245)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:43:59.4 (75451953)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa87EAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x7465c745
15:43:59.4 (75468749)|STATEMENT_EXECUTE|[10]
15:43:59.4 (75485766)|HEAP_ALLOCATE|[12]|Bytes:28
15:43:59.4 (75533196)|HEAP_ALLOCATE|[16]|Bytes:28
15:43:59.4 (75568117)|HEAP_ALLOCATE|[20]|Bytes:28
15:43:59.4 (75577467)|HEAP_ALLOCATE|[20]|Bytes:28
15:43:59.4 (75606069)|STATEMENT_EXECUTE|[29]
15:43:59.4 (75608953)|STATEMENT_EXECUTE|[31]
15:43:59.4 (75625380)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (75653588)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:43:59.4 (75666259)|HEAP_ALLOCATE|[31]|Bytes:4
15:43:59.4 (75675934)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:43:59.4 (75686483)|STATEMENT_EXECUTE|[32]
15:43:59.4 (75700025)|HEAP_ALLOCATE|[9]|Bytes:5
15:43:59.4 (75717346)|HEAP_ALLOCATE|[9]|Bytes:4
