36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:08:42.0 (53483151)|VARIABLE_ASSIGNMENT|[56]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (53507034)|SYSTEM_MODE_ENTER|false
00:08:42.0 (53518464)|HEAP_ALLOCATE|[57]|Bytes:5
00:08:42.0 (53526716)|STATEMENT_EXECUTE|[56]
00:08:42.0 (53529742)|STATEMENT_EXECUTE|[57]
00:08:42.0 (53549898)|HEAP_ALLOCATE|[57]|Bytes:4
00:08:42.0 (53630219)|VARIABLE_SCOPE_BEGIN|[57]|options|List<System.SelectOption>|true|false
00:08:42.0 (53663163)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:42.0 (53675756)|VARIABLE_ASSIGNMENT|[57]|options|[]|0x46008ce4
00:08:42.0 (53685359)|STATEMENT_EXECUTE|[58]
00:08:42.0 (53689732)|HEAP_ALLOCATE|[58]|Bytes:33
00:08:42.0 (53708265)|HEAP_ALLOCATE|[58]|Bytes:4
00:08:42.0 (55195303)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT className__C FROM Class__c
00:08:42.0 (59010175)|SOQL_EXECUTE_END|[58]|Rows:2
00:08:42.0 (59048442)|HEAP_ALLOCATE|[58]|Bytes:12
00:08:42.0 (59099676)|HEAP_ALLOCATE|[58]|Bytes:101
00:08:42.0 (59197227)|HEAP_ALLOCATE|[58]|Bytes:12
00:08:42.0 (59219626)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:08:42.0 (59257854)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7ac06037
00:08:42.0 (59477083)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:42.0 (59504869)|HEAP_ALLOCATE|[59]|Bytes:12
00:08:42.0 (59515528)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:08:42.0 (59532202)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x147f0f50
00:08:42.0 (59541443)|STATEMENT_EXECUTE|[59]
00:08:42.0 (59543973)|STATEMENT_EXECUTE|[60]
00:08:42.0 (59555389)|HEAP_ALLOCATE|[60]|Bytes:12
00:08:42.0 (59654559)|HEAP_ALLOCATE|[60]|Bytes:4
00:08:42.0 (59694696)|HEAP_ALLOCATE|[60]|Bytes:4
00:08:42.0 (59770926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:42.0 (59790422)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:42.0 (59802793)|HEAP_ALLOCATE|[59]|Bytes:12
00:08:42.0 (59810199)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:08:42.0 (59828119)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6cdf65b9
00:08:42.0 (59835049)|STATEMENT_EXECUTE|[59]
00:08:42.0 (59836992)|STATEMENT_EXECUTE|[60]
00:08:42.0 (59875746)|HEAP_ALLOCATE|[60]|Bytes:7
00:08:42.0 (59921962)|HEAP_ALLOCATE|[60]|Bytes:7
00:08:42.0 (59948879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:42.0 (59968657)|HEAP_ALLOCATE|[59]|Bytes:5
00:08:42.0 (59986242)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:08:42.0 (59995125)|STATEMENT_EXECUTE|[63]
00:08:42.0 (60002908)|SYSTEM_MODE_EXIT|false
00:08:42.0 (60175468)|SYSTEM_MODE_ENTER|true
00:08:42.60 (60528597)|SYSTEM_MODE_ENTER|true
00:08:42.60 (60598729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.60 (60610192)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:08:42.60 (60643269)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x69852ff5
00:08:42.60 (60650136)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:08:42.60 (60658106)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:08:42.0 (60716055)|SYSTEM_MODE_ENTER|true
00:08:42.0 (60742907)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (60817179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x37e6d988
00:08:42.0 (60852404)|SYSTEM_MODE_ENTER|true
00:08:42.0 (60868067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (60876292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x37e6d988
00:08:42.0 (60903241)|SYSTEM_MODE_ENTER|true
00:08:42.0 (60918482)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:42.0 (60922552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (60929778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x37e6d988
00:08:42.0 (61079989)|SYSTEM_MODE_ENTER|true
00:08:42.0 (61098422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:42.0 (61103287)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (61130187)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"2085-07-25T00:00:00.000Z"|0x37e6d988
00:08:42.0 (61162547)|SYSTEM_MODE_ENTER|true
00:08:42.0 (61188666)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:42.0 (61193072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (61202008)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x37e6d988
00:08:42.0 (61227480)|SYSTEM_MODE_ENTER|true
00:08:42.0 (61240985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:42.0 (61244852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (61251913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x37e6d988
00:08:42.0 (61275791)|SYSTEM_MODE_ENTER|true
00:08:42.0 (61288061)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:08:42.0 (61292004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (61298011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x37e6d988
00:08:42.0 (61323558)|SYSTEM_MODE_ENTER|true
00:08:42.0 (61336933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:08:42.0 (61342504)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (61353226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x37e6d988
00:08:42.0 (61535307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:08:42.0 (61548443)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:08:42.0 (61618761)|VARIABLE_ASSIGNMENT|[91]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (61641988)|SYSTEM_MODE_ENTER|false
00:08:42.0 (61653032)|HEAP_ALLOCATE|[92]|Bytes:5
00:08:42.0 (61662061)|STATEMENT_EXECUTE|[91]
00:08:42.0 (61665149)|STATEMENT_EXECUTE|[92]
00:08:42.0 (61671120)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:08:42.0 (61684713)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:08:42.0 (61690640)|STATEMENT_EXECUTE|[93]
00:08:42.0 (61692631)|STATEMENT_EXECUTE|[93]
00:08:42.0 (61694641)|STATEMENT_EXECUTE|[94]
00:08:42.0 (61700529)|HEAP_ALLOCATE|[94]|Bytes:53
00:08:42.0 (61728383)|HEAP_ALLOCATE|[94]|Bytes:4
00:08:42.0 (61745278)|HEAP_ALLOCATE|[94]|Bytes:7
00:08:42.0 (61836082)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (62189324)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:08:42.0 (65405678)|SOQL_EXECUTE_END|[94]|Rows:1
00:08:42.0 (65448019)|HEAP_ALLOCATE|[94]|Bytes:8
00:08:42.0 (65474989)|HEAP_ALLOCATE|[94]|Bytes:29
00:08:42.0 (65540521)|HEAP_ALLOCATE|[94]|Bytes:8
00:08:42.0 (65565302)|HEAP_ALLOCATE|[94]|Bytes:34
00:08:42.0 (65614618)|HEAP_ALLOCATE|[94]|Bytes:8
00:08:42.0 (65631272)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:08:42.0 (65665952)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x1f1518bf
00:08:42.0 (65679239)|STATEMENT_EXECUTE|[98]
00:08:42.0 (65770331)|HEAP_ALLOCATE|[98]|Bytes:4
00:08:42.0 (65911042)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:08:42.0 (65935301)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x58b58d97
00:08:42.0 (65944264)|STATEMENT_EXECUTE|[99]
00:08:42.0 (66087407)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (67725017)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x58b58d97
00:08:42.0 (67741277)|STATEMENT_EXECUTE|[100]
00:08:42.0 (67854092)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (67948991)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x58b58d97
00:08:42.0 (67960509)|STATEMENT_EXECUTE|[101]
00:08:42.0 (68056392)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (68151973)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x58b58d97
00:08:42.0 (68163320)|STATEMENT_EXECUTE|[102]
00:08:42.0 (68257290)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (68311729)|HEAP_ALLOCATE|[102]|Bytes:4
00:08:42.0 (68406805)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|"2085-07-25T00:00:00.000Z"|0x58b58d97
00:08:42.0 (68418565)|STATEMENT_EXECUTE|[103]
00:08:42.0 (68513626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (68599054)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x58b58d97
00:08:42.0 (68610154)|STATEMENT_EXECUTE|[104]
00:08:42.0 (68699283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (68776967)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x58b58d97
00:08:42.0 (68787968)|STATEMENT_EXECUTE|[105]
00:08:42.0 (68862575)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (68952106)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x58b58d97
00:08:42.0 (68962051)|STATEMENT_EXECUTE|[106]
00:08:42.0 (69029932)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (69103798)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"2085-07-25T00:00:00.000Z","gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x37e6d988
00:08:42.0 (69278867)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x58b58d97
00:08:42.0 (69290263)|STATEMENT_EXECUTE|[107]
00:08:42.0 (69413045)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x58b58d97
00:08:42.0 (69424144)|STATEMENT_EXECUTE|[108]
00:08:42.0 (69460391)|HEAP_ALLOCATE|[108]|Bytes:8
00:08:42.0 (69486717)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:08:42.0 (69535953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (76956408)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:08:42.0 (77025248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (80768879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (80791738)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:08:42.0 (80844056)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50a708c6
00:08:42.0 (80927803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (80940102)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:08:42.0 (81253034)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x50a708c6
00:08:42.0 (81269345)|STATEMENT_EXECUTE|[1]
00:08:42.0 (81272780)|STATEMENT_EXECUTE|[3]
00:08:42.0 (81284889)|HEAP_ALLOCATE|[3]|Bytes:15
00:08:42.0 (81296178)|HEAP_ALLOCATE|[3]|Bytes:20
00:08:42.0 (81300450)|HEAP_ALLOCATE|[3]|Bytes:3
00:08:42.0 (81335345)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:08:42.0 (81341463)|STATEMENT_EXECUTE|[1]
00:08:42.0 (81346012)|STATEMENT_EXECUTE|[1]
00:08:42.0 (81766632)|SYSTEM_MODE_ENTER|false
00:08:42.0 (81788346)|HEAP_ALLOCATE|[3]|Bytes:5
00:08:42.0 (81798930)|STATEMENT_EXECUTE|[225]
00:08:42.0 (81807298)|SYSTEM_MODE_EXIT|false
00:08:42.0 (81823949)|METHOD_EXIT|[1]|TriggerHandle
00:08:42.0 (81847130)|HEAP_ALLOCATE|[3]|Bytes:4
00:08:42.0 (81888393)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:08:42.0 (81930216)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:08:42.0 (81963396)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x77b65dba
00:08:42.0 (81981881)|SYSTEM_MODE_ENTER|false
00:08:42.0 (81991446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:42.0 (81999424)|STATEMENT_EXECUTE|[1]
00:08:42.0 (82004470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:42.0 (82022643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:08:42.0 (82075128)|STATEMENT_EXECUTE|[4]
00:08:42.0 (82081075)|SYSTEM_MODE_EXIT|false
00:08:42.0 (82093537)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:08:42.0 (82136018)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x77b65dba|0x50a708c6
00:08:42.0 (82156643)|STATEMENT_EXECUTE|[5]
00:08:42.0 (82164118)|STATEMENT_EXECUTE|[10]
00:08:42.0 (82166601)|STATEMENT_EXECUTE|[11]
00:08:42.0 (82279273)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:08:42.0 (82320454)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:08:42.0 (82344029)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x77b65dba
00:08:42.0 (82371537)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:08:42.0 (83808289)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2085-07-25T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x189443e1
00:08:42.0 (83835303)|SYSTEM_MODE_ENTER|false
00:08:42.0 (83850366)|HEAP_ALLOCATE|[9]|Bytes:5
00:08:42.0 (83859797)|STATEMENT_EXECUTE|[8]
00:08:42.0 (83862956)|STATEMENT_EXECUTE|[9]
00:08:42.0 (83864990)|STATEMENT_EXECUTE|[10]
00:08:42.0 (84157598)|HEAP_ALLOCATE|[11]|Bytes:5
00:08:42.0 (84190819)|HEAP_ALLOCATE|[11]|Bytes:4
00:08:42.0 (84208572)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:08:42.0 (84585236)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Birthday__c":"2085-07-25T00:00:00.000Z","Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x2be9d978
00:08:42.0 (84601890)|STATEMENT_EXECUTE|[12]
00:08:42.0 (84666546)|HEAP_ALLOCATE|[13]|Bytes:28
00:08:42.0 (84676763)|STATEMENT_EXECUTE|[13]
00:08:42.0 (84705765)|HEAP_ALLOCATE|[17]|Bytes:28
00:08:42.0 (84714032)|STATEMENT_EXECUTE|[17]
00:08:42.0 (84738546)|HEAP_ALLOCATE|[21]|Bytes:28
00:08:42.0 (84746173)|STATEMENT_EXECUTE|[21]
00:08:42.0 (84771082)|STATEMENT_EXECUTE|[30]
00:08:42.0 (84774172)|STATEMENT_EXECUTE|[31]
00:08:42.0 (84840843)|HEAP_ALLOCATE|[31]|Bytes:4
00:08:42.0 (84888378)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
00:08:42.0 (84902170)|HEAP_ALLOCATE|[31]|Bytes:4
00:08:42.0 (84914479)|VARIABLE_ASSIGNMENT|[31]|age|66
00:08:42.0 (84927216)|STATEMENT_EXECUTE|[32]
00:08:42.0 (84942829)|HEAP_ALLOCATE|[11]|Bytes:5
00:08:42.0 (84961972)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:08:42.0 (84975758)|SYSTEM_MODE_EXIT|false
00:08:42.0 (84991399)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:08:42.85 (85016629)|CUMULATIVE_LIMIT_USAGE
00:08:42.85 (85016629)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:08:42.85 (85016629)|CUMULATIVE_LIMIT_USAGE_END

00:08:42.0 (86509177)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:08:42.0 (115911752)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event AfterInsert|__sfdc_trigger/triggerStudent
00:08:42.0 (115964251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (116057116)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (116075868)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:08:42.0 (116112668)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54f95802
00:08:42.0 (116152410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:08:42.0 (116159507)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:08:42.0 (116172676)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54f95802
00:08:42.0 (116181270)|STATEMENT_EXECUTE|[1]
00:08:42.0 (116183637)|STATEMENT_EXECUTE|[3]
00:08:42.0 (116190480)|HEAP_ALLOCATE|[3]|Bytes:4
00:08:42.0 (116203866)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:08:42.0 (116213237)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:08:42.0 (116226069)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x460efb91
00:08:42.0 (116582377)|SYSTEM_MODE_ENTER|false
00:08:42.0 (116606093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:42.0 (116616946)|STATEMENT_EXECUTE|[1]
00:08:42.0 (116623755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:08:42.0 (116663712)|STATEMENT_EXECUTE|[4]
00:08:42.0 (116667647)|SYSTEM_MODE_EXIT|false
00:08:42.0 (116677180)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:08:42.0 (116698251)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x460efb91|0x54f95802
00:08:42.0 (116708603)|STATEMENT_EXECUTE|[15]
00:08:42.0 (116719314)|STATEMENT_EXECUTE|[17]
00:08:42.0 (116721039)|STATEMENT_EXECUTE|[18]
00:08:42.0 (116771188)|METHOD_ENTRY|[18]|01p0o00000GMOB6|TriggerHandle.onAfterInsert(List<Student__c>)
00:08:42.0 (116803743)|VARIABLE_SCOPE_BEGIN|[44]|this|TriggerHandle|true|false
00:08:42.0 (116822690)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x460efb91
00:08:42.0 (116828942)|VARIABLE_SCOPE_BEGIN|[44]|newStudentList|List<Student__c>|true|false
