36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:55:58.0 (11174898)|SYSTEM_MODE_ENTER|true
01:55:58.0 (11195901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:19
01:55:58.0 (11206928)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:280
01:55:58.0 (11211095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:48
01:55:58.0 (11214764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:55:58.0 (11222458)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
01:55:58.0 (11229171)|STATEMENT_EXECUTE|[1]
01:55:58.0 (11232784)|STATEMENT_EXECUTE|[1]
01:55:58.0 (11238710)|SYSTEM_MODE_ENTER|false
01:55:58.0 (11245452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.0 (11250647)|STATEMENT_EXECUTE|[23]
01:55:58.0 (11252253)|STATEMENT_EXECUTE|[42]
01:55:58.0 (11257377)|SYSTEM_MODE_EXIT|false
01:55:58.0 (11265521)|METHOD_EXIT|[1]|Controller
01:55:58.0 (16540186)|SYSTEM_MODE_ENTER|true
01:55:58.0 (16849481)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:58.0 (16866105)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:58.0 (16933271)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x35ee9b7b","student":"0x1f3c1208"}|0xf4a4971
01:55:58.0 (16951416)|SYSTEM_MODE_ENTER|false
01:55:58.0 (16962629)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:58.0 (16969166)|STATEMENT_EXECUTE|[61]
01:55:58.0 (16971655)|STATEMENT_EXECUTE|[62]
01:55:58.0 (16990280)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:58.0 (17034454)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:58.0 (17065954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (17079151)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xa5865e4
01:55:58.0 (17085487)|STATEMENT_EXECUTE|[63]
01:55:58.0 (17090426)|HEAP_ALLOCATE|[63]|Bytes:33
01:55:58.0 (17110904)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:58.0 (18137316)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:58.0 (20710951)|SOQL_EXECUTE_END|[63]|Rows:2
01:55:58.0 (20738307)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:58.0 (20757457)|HEAP_ALLOCATE|[63]|Bytes:101
01:55:58.0 (20839196)|HEAP_ALLOCATE|[63]|Bytes:12
01:55:58.0 (20857678)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
01:55:58.0 (20891040)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x47c72d4
01:55:58.0 (21102279)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:58.0 (21141711)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:58.0 (21158822)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:58.0 (21183798)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x4be679a5
01:55:58.0 (21196625)|STATEMENT_EXECUTE|[64]
01:55:58.0 (21199649)|STATEMENT_EXECUTE|[65]
01:55:58.0 (21216190)|HEAP_ALLOCATE|[65]|Bytes:12
01:55:58.0 (21351130)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:58.0 (21414651)|HEAP_ALLOCATE|[65]|Bytes:4
01:55:58.0 (21481544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (21501432)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:58.0 (21514155)|HEAP_ALLOCATE|[64]|Bytes:12
01:55:58.0 (21521973)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
01:55:58.0 (21540521)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x11d39f96
01:55:58.0 (21547402)|STATEMENT_EXECUTE|[64]
01:55:58.0 (21549167)|STATEMENT_EXECUTE|[65]
01:55:58.0 (21592462)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:58.0 (21642107)|HEAP_ALLOCATE|[65]|Bytes:7
01:55:58.0 (21662691)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (21677215)|HEAP_ALLOCATE|[64]|Bytes:5
01:55:58.0 (21690158)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:55:58.0 (21696280)|STATEMENT_EXECUTE|[68]
01:55:58.0 (21701747)|SYSTEM_MODE_EXIT|false
01:55:58.0 (21849816)|SYSTEM_MODE_ENTER|true
01:55:58.22 (22189488)|SYSTEM_MODE_ENTER|true
01:55:58.22 (22289239)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.22 (22305072)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.22 (22347834)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x12e36e9a
01:55:58.22 (22359998)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:58.22 (22371973)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:58.0 (23563646)|SYSTEM_MODE_ENTER|true
01:55:58.0 (23599819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (23608357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:58.0 (23624797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0xf4a4971
01:55:58.0 (23797580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:58.0 (23808312)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:55:58.0 (23850853)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x35ee9b7b","student":"0x1f3c1208","userselectSecondpage":"Math"}|0xf4a4971
01:55:58.0 (23872691)|SYSTEM_MODE_ENTER|false
01:55:58.0 (23884150)|HEAP_ALLOCATE|[97]|Bytes:5
01:55:58.0 (23891833)|STATEMENT_EXECUTE|[96]
01:55:58.0 (23894491)|STATEMENT_EXECUTE|[97]
01:55:58.0 (23900236)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:55:58.0 (23917835)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:55:58.0 (23925390)|STATEMENT_EXECUTE|[98]
01:55:58.0 (23927573)|STATEMENT_EXECUTE|[98]
01:55:58.0 (23929725)|STATEMENT_EXECUTE|[100]
01:55:58.0 (23934914)|HEAP_ALLOCATE|[100]|Bytes:53
01:55:58.0 (23959528)|HEAP_ALLOCATE|[100]|Bytes:4
01:55:58.0 (23973819)|HEAP_ALLOCATE|[100]|Bytes:7
01:55:58.0 (24042127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35ee9b7b","student":"0x1f3c1208","userselectSecondpage":"Math"}|0xf4a4971
01:55:58.0 (24457282)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:55:58.0 (27717481)|SOQL_EXECUTE_END|[100]|Rows:1
01:55:58.0 (27743542)|HEAP_ALLOCATE|[100]|Bytes:8
01:55:58.0 (27760016)|HEAP_ALLOCATE|[100]|Bytes:29
01:55:58.0 (27798958)|HEAP_ALLOCATE|[100]|Bytes:8
01:55:58.0 (27814851)|HEAP_ALLOCATE|[100]|Bytes:34
01:55:58.0 (27834280)|HEAP_ALLOCATE|[100]|Bytes:8
01:55:58.0 (27843163)|VARIABLE_SCOPE_BEGIN|[100]|c|Class__c|true|false
01:55:58.0 (27865326)|VARIABLE_ASSIGNMENT|[100]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x368fc107
01:55:58.0 (27873136)|STATEMENT_EXECUTE|[103]
01:55:58.0 (27970610)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35ee9b7b","student":"0x1f3c1208","userselectSecondpage":"Math"}|0xf4a4971
01:55:58.0 (28108401)|VARIABLE_ASSIGNMENT|[103]|this.Class__c|"a0H0o00000fJQOvEAO"|0x1f3c1208
01:55:58.0 (28118203)|STATEMENT_EXECUTE|[104]
01:55:58.0 (28157678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x35ee9b7b","student":"0x1f3c1208","userselectSecondpage":"Math"}|0xf4a4971
01:55:58.0 (28200720)|HEAP_ALLOCATE|[104]|Bytes:8
01:55:58.0 (28220754)|DML_BEGIN|[104]|Op:Insert|Type:Student__c|Rows:1
01:55:58.0 (28254160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.0 (40891890)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:55:58.0 (40977345)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.0 (46091415)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.0 (46111506)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:55:58.0 (46162187)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11eee66a
01:55:58.0 (46243914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.0 (46252887)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:55:58.0 (46267440)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x11eee66a
01:55:58.0 (46275304)|STATEMENT_EXECUTE|[1]
01:55:58.0 (46277603)|STATEMENT_EXECUTE|[3]
01:55:58.0 (46292020)|HEAP_ALLOCATE|[3]|Bytes:15
01:55:58.0 (46299622)|HEAP_ALLOCATE|[3]|Bytes:20
01:55:58.0 (46304020)|HEAP_ALLOCATE|[3]|Bytes:3
01:55:58.0 (46334521)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:55:58.0 (46341454)|STATEMENT_EXECUTE|[1]
01:55:58.0 (46344844)|STATEMENT_EXECUTE|[1]
01:55:58.0 (46780158)|SYSTEM_MODE_ENTER|false
01:55:58.0 (46796901)|HEAP_ALLOCATE|[3]|Bytes:5
01:55:58.0 (46802594)|STATEMENT_EXECUTE|[227]
01:55:58.0 (46808946)|SYSTEM_MODE_EXIT|false
01:55:58.0 (46819387)|METHOD_EXIT|[1]|TriggerHandle
01:55:58.0 (46834014)|HEAP_ALLOCATE|[3]|Bytes:4
01:55:58.0 (46857726)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:55:58.0 (46882027)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:55:58.0 (46901180)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x746d253
01:55:58.0 (46912663)|SYSTEM_MODE_ENTER|false
01:55:58.0 (46918369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.0 (46922882)|STATEMENT_EXECUTE|[1]
01:55:58.0 (46926135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.0 (46935409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:55:58.0 (46962593)|STATEMENT_EXECUTE|[4]
01:55:58.0 (46965991)|SYSTEM_MODE_EXIT|false
01:55:58.0 (46973429)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:55:58.0 (47004427)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x746d253|0x11eee66a
01:55:58.0 (47017314)|STATEMENT_EXECUTE|[5]
01:55:58.0 (47022750)|STATEMENT_EXECUTE|[10]
01:55:58.0 (47024473)|STATEMENT_EXECUTE|[11]
01:55:58.0 (47109655)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:55:58.0 (47135874)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:55:58.0 (47150409)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x746d253
01:55:58.0 (47157425)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:55:58.0 (48222390)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x3dd20e9c
01:55:58.0 (48241051)|SYSTEM_MODE_ENTER|false
01:55:58.0 (48249465)|HEAP_ALLOCATE|[9]|Bytes:5
01:55:58.0 (48256596)|STATEMENT_EXECUTE|[8]
01:55:58.0 (48258441)|STATEMENT_EXECUTE|[9]
01:55:58.0 (48259812)|STATEMENT_EXECUTE|[10]
01:55:58.0 (48454836)|HEAP_ALLOCATE|[11]|Bytes:5
01:55:58.0 (48476812)|HEAP_ALLOCATE|[11]|Bytes:4
01:55:58.0 (48487655)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:55:58.0 (48701183)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":-1.00,"IsDeleted":false,"Score1__c":-1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":-1.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x84058bd
01:55:58.0 (48711836)|STATEMENT_EXECUTE|[12]
01:55:58.0 (48767889)|HEAP_ALLOCATE|[13]|Bytes:28
01:55:58.0 (48828138)|STATEMENT_EXECUTE|[14]
01:55:58.0 (48830532)|STATEMENT_EXECUTE|[15]
01:55:58.0 (48835166)|HEAP_ALLOCATE|[15]|Bytes:9
01:55:58.0 (48841431)|HEAP_ALLOCATE|[15]|Bytes:28
01:55:58.0 (48947572)|VF_PAGE_MESSAGE|please enter chemistry score
01:55:58.0 (48972862)|HEAP_ALLOCATE|[11]|Bytes:5
01:55:58.0 (48987584)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:55:58.0 (48995631)|SYSTEM_MODE_EXIT|false
01:55:58.0 (49004452)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:55:58.49 (49015306)|CUMULATIVE_LIMIT_USAGE
01:55:58.49 (49015306)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:55:58.49 (49015306)|CUMULATIVE_LIMIT_USAGE_END

01:55:58.0 (50221483)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:55:58.0 (51571564)|DML_END|[104]
01:55:58.0 (51817026)|EXCEPTION_THROWN|[104]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
01:55:58.0 (52161072)|HEAP_ALLOCATE|[104]|Bytes:134
01:55:58.0 (52214895)|VARIABLE_SCOPE_BEGIN|[107]|ex|Exception|true|false
01:55:58.0 (52484850)|VARIABLE_ASSIGNMENT|[107]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]"|0x33510dba
01:55:58.0 (52504502)|STATEMENT_EXECUTE|[107]
01:55:58.0 (52507560)|STATEMENT_EXECUTE|[108]
01:55:58.0 (52578168)|HEAP_ALLOCATE|[108]|Bytes:130
01:55:58.0 (52675162)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter chemistry score: [Score1__c]
01:55:58.0 (52691681)|STATEMENT_EXECUTE|[111]
01:55:58.0 (52704742)|SYSTEM_MODE_EXIT|false
01:55:58.58 (58545176)|SYSTEM_MODE_ENTER|true
01:55:58.58 (58643009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.58 (58659342)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.58 (58697428)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x12e36e9a
01:55:58.58 (58706160)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:58.58 (58714646)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:58.58 (58813232)|SYSTEM_MODE_ENTER|true
01:55:58.58 (58851144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.58 (58859171)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.58 (58879090)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x12e36e9a
01:55:58.60 (60459387)|SYSTEM_MODE_ENTER|true
01:55:58.60 (60491717)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:55:58.60 (60500386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:55:58.60 (60641614)|SYSTEM_MODE_ENTER|true
01:55:58.60 (60694152)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.60 (60708343)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.60 (60734998)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x12e36e9a
01:55:58.60 (60815734)|SYSTEM_MODE_ENTER|true
01:55:58.60 (60865918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.60 (60873253)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.60 (60878443)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:58.60 (60901007)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x342fa19f
01:55:58.60 (60907421)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:55:58.60 (60915853)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:55:58.61 (61046850)|SYSTEM_MODE_ENTER|true
01:55:58.61 (61075693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.61 (61080700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.61 (61093825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x342fa19f
01:55:58.61 (61152799)|SYSTEM_MODE_ENTER|true
01:55:58.61 (61171661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.61 (61175934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.61 (61186960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x342fa19f
01:55:58.61 (61327629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:55:58.61 (61363006)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x4966a129","severity":"ERROR"}|0x71470bae
01:55:58.0 (61783873)|SYSTEM_MODE_ENTER|true
01:55:58.64 (64201651)|SYSTEM_MODE_ENTER|true
01:55:58.64 (64278957)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.64 (64296795)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.64 (64325374)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x12e36e9a
01:55:58.64 (64333085)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:55:58.64 (64341519)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:55:58.64 (64458176)|SYSTEM_MODE_ENTER|true
01:55:58.64 (64495060)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.64 (64503256)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.64 (64521847)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x12e36e9a
01:55:58.65 (65528815)|SYSTEM_MODE_ENTER|true
01:55:58.65 (65571943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.65 (65580998)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:55:58.65 (65601301)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x12e36e9a
01:55:58.65 (65673961)|SYSTEM_MODE_ENTER|true
01:55:58.65 (65720353)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.65 (65727590)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.65 (65732589)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:58.65 (65762850)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x342fa19f
01:55:58.65 (65770619)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:55:58.65 (65778178)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:55:58.65 (65879150)|SYSTEM_MODE_ENTER|true
01:55:58.65 (65906509)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:55:58.65 (65911498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.65 (65923021)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x342fa19f
01:55:58.65 (65966416)|SYSTEM_MODE_ENTER|true
01:55:58.65 (65983255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:55:58.65 (65987362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.65 (65996423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x342fa19f
01:55:58.66 (66093940)|SYSTEM_MODE_ENTER|true
01:55:58.66 (66129198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.66 (66136561)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:58.66 (66161639)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x342fa19f
01:55:58.66 (66653686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:55:58.66 (66671005)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:55:58.66 (66702645)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x363dbb85","severity":"ERROR"}|0x62bba5cc
01:55:58.66 (66964943)|SYSTEM_MODE_ENTER|true
01:55:58.66 (67010136)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:55:58.66 (67020529)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:55:58.66 (67056131)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x342fa19f
01:55:58.67 (67188566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:55:58.67 (67221686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x363dbb85","severity":"ERROR"}|0x62bba5cc
01:55:58.0 (120371780)|SYSTEM_MODE_ENTER|true
01:55:58.0 (120455036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:55:58.0 (120471685)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:55:58.0 (120529331)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x35ee9b7b","student":"0x1f3c1208","userselectSecondpage":"Math"}|0xf4a4971
01:55:58.0 (120551817)|SYSTEM_MODE_ENTER|false
01:55:58.0 (120566355)|HEAP_ALLOCATE|[62]|Bytes:5
01:55:58.0 (120572928)|STATEMENT_EXECUTE|[61]
01:55:58.0 (120575114)|STATEMENT_EXECUTE|[62]
01:55:58.0 (120599010)|HEAP_ALLOCATE|[62]|Bytes:4
01:55:58.0 (120647609)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:55:58.0 (120701194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:55:58.0 (120718507)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x997fd4b
01:55:58.0 (120728392)|STATEMENT_EXECUTE|[63]
01:55:58.0 (120750249)|HEAP_ALLOCATE|[63]|Bytes:4
01:55:58.0 (120986019)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:55:58.0 (123716147)|SOQL_EXECUTE_END|[63]|Rows:2
