36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:23:03.0 (4933242)|STATEMENT_EXECUTE|[3]
02:23:03.0 (4934908)|STATEMENT_EXECUTE|[4]
02:23:03.0 (4936404)|STATEMENT_EXECUTE|[5]
02:23:03.0 (4938034)|STATEMENT_EXECUTE|[6]
02:23:03.0 (4939519)|STATEMENT_EXECUTE|[7]
02:23:03.0 (4940975)|STATEMENT_EXECUTE|[8]
02:23:03.0 (4942495)|STATEMENT_EXECUTE|[9]
02:23:03.0 (4944395)|STATEMENT_EXECUTE|[10]
02:23:03.0 (4946565)|STATEMENT_EXECUTE|[11]
02:23:03.0 (4948686)|STATEMENT_EXECUTE|[12]
02:23:03.0 (4955984)|STATEMENT_EXECUTE|[13]
02:23:03.0 (4958690)|STATEMENT_EXECUTE|[14]
02:23:03.0 (4960775)|STATEMENT_EXECUTE|[15]
02:23:03.0 (4964584)|SYSTEM_MODE_EXIT|false
02:23:03.5 (5258590)|SYSTEM_MODE_ENTER|true
02:23:03.5 (5289958)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:23:03.5 (5297087)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:23:03.5 (5437315)|SYSTEM_MODE_ENTER|true
02:23:03.5 (5513438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:03.5 (5522834)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:23:03.5 (5548149)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xfedba9
02:23:03.5 (5555266)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:23:03.5 (5564387)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:23:03.5 (5714725)|SYSTEM_MODE_ENTER|true
02:23:03.5 (5759391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:03.5 (5767172)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:23:03.5 (5787643)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xfedba9
02:23:03.0 (6657184)|SYSTEM_MODE_ENTER|true
02:23:03.0 (7516865)|SYSTEM_MODE_ENTER|true
02:23:03.0 (7751125)|SYSTEM_MODE_ENTER|true
02:23:03.0 (7812348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
02:23:03.0 (7824691)|VARIABLE_SCOPE_BEGIN|[33]|this|Controller|true|false
02:23:03.0 (7865077)|VARIABLE_ASSIGNMENT|[33]|this|{}|0x42235e15
02:23:03.0 (7881993)|SYSTEM_MODE_ENTER|false
02:23:03.0 (7890888)|HEAP_ALLOCATE|[34]|Bytes:5
02:23:03.0 (7898178)|STATEMENT_EXECUTE|[33]
02:23:03.0 (7901069)|STATEMENT_EXECUTE|[34]
02:23:03.0 (7916946)|HEAP_ALLOCATE|[34]|Bytes:4
02:23:03.0 (7964201)|VARIABLE_SCOPE_BEGIN|[34]|options|List<System.SelectOption>|true|false
02:23:03.0 (7992742)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:03.0 (8005700)|VARIABLE_ASSIGNMENT|[34]|options|[]|0x7e379b84
02:23:03.0 (8012954)|STATEMENT_EXECUTE|[35]
02:23:03.0 (8017493)|HEAP_ALLOCATE|[35]|Bytes:33
02:23:03.0 (8036169)|HEAP_ALLOCATE|[35]|Bytes:4
02:23:03.0 (8441087)|SOQL_EXECUTE_BEGIN|[35]|Aggregations:0|SELECT className__C FROM Class__c
02:23:03.0 (11060197)|SOQL_EXECUTE_END|[35]|Rows:4
02:23:03.0 (11100510)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:03.0 (11134335)|HEAP_ALLOCATE|[35]|Bytes:193
02:23:03.0 (11258303)|HEAP_ALLOCATE|[35]|Bytes:20
02:23:03.0 (11290103)|VARIABLE_SCOPE_BEGIN|[35]|data|List<Class__c>|true|false
02:23:03.0 (11350509)|VARIABLE_ASSIGNMENT|[35]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x118db964
02:23:03.0 (11645016)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:03.0 (11688549)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:03.0 (11704647)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:03.0 (11729572)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x484da9c4
02:23:03.0 (11742284)|STATEMENT_EXECUTE|[36]
02:23:03.0 (11745235)|STATEMENT_EXECUTE|[37]
02:23:03.0 (11760351)|HEAP_ALLOCATE|[37]|Bytes:12
02:23:03.0 (11891728)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:03.0 (11937514)|HEAP_ALLOCATE|[37]|Bytes:4
02:23:03.0 (11997711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:03.0 (12019114)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:03.0 (12033417)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:03.0 (12047616)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:03.0 (12066407)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xabb74b6
02:23:03.0 (12077151)|STATEMENT_EXECUTE|[36]
02:23:03.0 (12079671)|STATEMENT_EXECUTE|[37]
02:23:03.0 (12125025)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:03.0 (12164464)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:03.0 (12183944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:03.0 (12197933)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:03.0 (12209160)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:03.0 (12217117)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:03.0 (12235472)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x74a88195
02:23:03.0 (12241402)|STATEMENT_EXECUTE|[36]
02:23:03.0 (12243000)|STATEMENT_EXECUTE|[37]
02:23:03.0 (12273493)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:03.0 (12308247)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:03.0 (12325775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:03.0 (12338783)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:03.0 (12351126)|HEAP_ALLOCATE|[36]|Bytes:12
02:23:03.0 (12357489)|VARIABLE_SCOPE_BEGIN|[36]|c|Class__c|true|false
02:23:03.0 (12371598)|VARIABLE_ASSIGNMENT|[36]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x9b7d07f
02:23:03.0 (12377531)|STATEMENT_EXECUTE|[36]
02:23:03.0 (12379286)|STATEMENT_EXECUTE|[37]
02:23:03.0 (12409957)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:03.0 (12439693)|HEAP_ALLOCATE|[37]|Bytes:3
02:23:03.0 (12457175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:23:03.0 (12472031)|HEAP_ALLOCATE|[36]|Bytes:5
02:23:03.0 (12484618)|VARIABLE_ASSIGNMENT|[36]|c|null|
02:23:03.0 (12490765)|STATEMENT_EXECUTE|[40]
02:23:03.0 (12497384)|SYSTEM_MODE_EXIT|false
02:23:03.0 (12761082)|SYSTEM_MODE_ENTER|true
02:23:03.14 (14271692)|SYSTEM_MODE_ENTER|true
02:23:03.14 (14362339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:03.14 (14374338)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:23:03.14 (14413383)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xfedba9
02:23:03.14 (14422929)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:23:03.14 (14431153)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:23:03.14 (14572491)|SYSTEM_MODE_ENTER|true
02:23:03.14 (14619346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:23:03.14 (14628227)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:23:03.14 (14649433)|VARIABLE_ASSIGNMENT|[2]|this|{}|0xfedba9
02:23:03.0 (15466264)|SYSTEM_MODE_ENTER|true
02:23:03.0 (15654828)|SYSTEM_MODE_ENTER|true
02:23:03.0 (17549292)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:23:03.0 (28784620)|VF_SERIALIZE_VIEWSTATE_END
02:23:03.0 (30764658)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:23:03.0 (31617584)|CODE_UNIT_FINISHED|Generate Metadata
02:23:03.34 (34752114)|CUMULATIVE_LIMIT_USAGE
02:23:03.34 (34752114)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:23:03.34 (34752114)|CUMULATIVE_LIMIT_USAGE_END

02:23:03.0 (34801494)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:23:03.0 (35939766)|EXECUTION_FINISHED
