36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:34:16.0 (12407870)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:16.0 (12433124)|HEAP_ALLOCATE|[48]|Bytes:193
00:34:16.0 (12504568)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:16.0 (12524590)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:34:16.0 (12574438)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6499c6
00:34:16.0 (12778243)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (12804353)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (12814181)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (12832706)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x50d3932c
00:34:16.0 (12840689)|STATEMENT_EXECUTE|[49]
00:34:16.0 (12843166)|STATEMENT_EXECUTE|[50]
00:34:16.0 (12851552)|HEAP_ALLOCATE|[50]|Bytes:12
00:34:16.0 (12955719)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:16.0 (13003021)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:16.0 (13050657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (13068061)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (13080484)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (13087578)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (13105161)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x4923c878
00:34:16.0 (13112517)|STATEMENT_EXECUTE|[49]
00:34:16.0 (13114337)|STATEMENT_EXECUTE|[50]
00:34:16.0 (13149411)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (13181643)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (13199327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (13211900)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (13222449)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (13228622)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (13243873)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3497ed6b
00:34:16.0 (13250127)|STATEMENT_EXECUTE|[49]
00:34:16.0 (13251863)|STATEMENT_EXECUTE|[50]
00:34:16.0 (13281843)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (13312934)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (13329628)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (13341626)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (13352244)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (13358589)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (13373371)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x79f6ce6
00:34:16.0 (13380467)|STATEMENT_EXECUTE|[49]
00:34:16.0 (13382067)|STATEMENT_EXECUTE|[50]
00:34:16.0 (13410490)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (13440218)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (13456167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (13467889)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (13479622)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:34:16.0 (13488172)|STATEMENT_EXECUTE|[53]
00:34:16.0 (13494189)|SYSTEM_MODE_EXIT|false
00:34:16.0 (13625977)|SYSTEM_MODE_ENTER|true
00:34:16.0 (13851049)|SYSTEM_MODE_ENTER|true
00:34:16.0 (13878659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
00:34:16.0 (13885661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:16.0 (13901946)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"v"|0x742e3467
00:34:16.0 (13946788)|SYSTEM_MODE_ENTER|true
00:34:16.0 (14000756)|SYSTEM_MODE_ENTER|true
00:34:16.0 (14017089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (14021836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:16.0 (14030682)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x742e3467
00:34:16.0 (14066009)|SYSTEM_MODE_ENTER|true
00:34:16.0 (14236797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:16.0 (14246864)|VARIABLE_SCOPE_BEGIN|[122]|this|Controller|true|false
00:34:16.0 (14296267)|VARIABLE_ASSIGNMENT|[122]|this|{"userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (14311358)|SYSTEM_MODE_ENTER|false
00:34:16.0 (14318720)|HEAP_ALLOCATE|[123]|Bytes:5
00:34:16.0 (14324015)|STATEMENT_EXECUTE|[122]
00:34:16.0 (14325840)|STATEMENT_EXECUTE|[123]
00:34:16.0 (14329177)|HEAP_ALLOCATE|[123]|Bytes:12
00:34:16.0 (14370730)|USER_DEBUG|[123]|DEBUG|*** object: 
00:34:16.0 (14381508)|STATEMENT_EXECUTE|[124]
00:34:16.0 (14383167)|STATEMENT_EXECUTE|[124]
00:34:16.0 (14431640)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (14473177)|STATEMENT_EXECUTE|[125]
00:34:16.0 (14475657)|STATEMENT_EXECUTE|[129]
00:34:16.0 (14497895)|METHOD_ENTRY|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:34:16.0 (14511671)|VARIABLE_SCOPE_BEGIN|[55]|this|Controller|true|false
00:34:16.0 (14542977)|VARIABLE_ASSIGNMENT|[55]|this|{"userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (14556707)|HEAP_ALLOCATE|[56]|Bytes:5
00:34:16.0 (14561752)|STATEMENT_EXECUTE|[55]
00:34:16.0 (14563715)|STATEMENT_EXECUTE|[56]
00:34:16.0 (14566473)|HEAP_ALLOCATE|[56]|Bytes:1
00:34:16.0 (14602001)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (14619235)|HEAP_ALLOCATE|[56]|Bytes:3
00:34:16.0 (14625632)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:34:16.0 (14635761)|VARIABLE_ASSIGNMENT|[56]|selectName|"%v%"
00:34:16.0 (14641442)|STATEMENT_EXECUTE|[57]
00:34:16.0 (14678289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (14691463)|HEAP_ALLOCATE|[57]|Bytes:6
00:34:16.0 (14696371)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:34:16.0 (14707026)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%Name%"
00:34:16.0 (14711296)|STATEMENT_EXECUTE|[58]
00:34:16.0 (14714060)|HEAP_ALLOCATE|[58]|Bytes:197
00:34:16.0 (14727990)|HEAP_ALLOCATE|[58]|Bytes:4
00:34:16.0 (14736142)|HEAP_ALLOCATE|[58]|Bytes:7
00:34:16.0 (14748644)|HEAP_ALLOCATE|[58]|Bytes:7
00:34:16.0 (15542807)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:34:16.0 (27633332)|SOQL_EXECUTE_END|[58]|Rows:1
00:34:16.0 (27683770)|HEAP_ALLOCATE|[58]|Bytes:8
00:34:16.0 (27724053)|HEAP_ALLOCATE|[58]|Bytes:367
00:34:16.0 (27839774)|HEAP_ALLOCATE|[58]|Bytes:8
00:34:16.0 (27871276)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:34:16.0 (27984740)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}]|0x5f687c9d
00:34:16.0 (28009628)|STATEMENT_EXECUTE|[70]
00:34:16.0 (28142289)|HEAP_ALLOCATE|[70]|Bytes:4
00:34:16.0 (28253784)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:34:16.0 (28283697)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (28297657)|VARIABLE_ASSIGNMENT|[70]|result|[]|0x1ad5301
00:34:16.0 (28534569)|HEAP_ALLOCATE|[71]|Bytes:5
00:34:16.0 (28567678)|HEAP_ALLOCATE|[71]|Bytes:52
00:34:16.0 (28582128)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:34:16.0 (28632980)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x61ea80cf
00:34:16.0 (28650039)|STATEMENT_EXECUTE|[71]
00:34:16.0 (28653419)|STATEMENT_EXECUTE|[72]
00:34:16.0 (28679711)|HEAP_ALLOCATE|[72]|Bytes:120
00:34:16.0 (28692193)|HEAP_ALLOCATE|[72]|Bytes:8
00:34:16.0 (28703737)|HEAP_ALLOCATE|[72]|Bytes:12
00:34:16.0 (28728361)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:34:16.0 (28763064)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:34:16.0 (28811298)|VARIABLE_ASSIGNMENT|[30]|this|{}|0xa34f2a8
00:34:16.0 (28823920)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:34:16.0 (28872734)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x61ea80cf
00:34:16.0 (28892703)|STATEMENT_EXECUTE|[27]
00:34:16.0 (28895743)|STATEMENT_EXECUTE|[28]
00:34:16.0 (28897944)|STATEMENT_EXECUTE|[29]
00:34:16.0 (28909917)|HEAP_ALLOCATE|[31]|Bytes:6
00:34:16.0 (28977539)|STATEMENT_EXECUTE|[30]
00:34:16.0 (28981229)|STATEMENT_EXECUTE|[31]
00:34:16.0 (29038823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xa34f2a8
00:34:16.0 (29087445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x61ea80cf
00:34:16.0 (29146923)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0xa34f2a8
00:34:16.0 (29171790)|STATEMENT_EXECUTE|[32]
00:34:16.0 (29221328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61ea80cf"}|0xa34f2a8
00:34:16.0 (29241867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:34:16.0 (29253940)|HEAP_ALLOCATE|[29]|Bytes:5
00:34:16.0 (29265100)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0xa34f2a8
00:34:16.0 (29288174)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:34:16.0 (29319356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (29343817)|HEAP_ALLOCATE|[71]|Bytes:5
00:34:16.0 (29364156)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:34:16.0 (29374740)|STATEMENT_EXECUTE|[74]
00:34:16.0 (29387831)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:34:16.0 (29466674)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (29499296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x61ea80cf"}]|0x1ad5301
00:34:16.0 (29530457)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x61ea80cf"}]|0x742e3467
00:34:16.0 (29545993)|STATEMENT_EXECUTE|[130]
00:34:16.0 (29552508)|HEAP_ALLOCATE|[130]|Bytes:17
00:34:16.0 (29621841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x1ad5301","userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (29687014)|HEAP_ALLOCATE|[130]|Bytes:1
00:34:16.0 (29712768)|HEAP_ALLOCATE|[130]|Bytes:18
00:34:16.0 (29771868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0x1ad5301","userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (29787490)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:34:16.0 (29803134)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x742e3467
00:34:16.0 (29822766)|SYSTEM_MODE_EXIT|false
00:34:16.0 (35441430)|SYSTEM_MODE_ENTER|true
00:34:16.35 (35762377)|SYSTEM_MODE_ENTER|true
00:34:16.35 (35879347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:34:16.35 (35898497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:34:16.36 (36235355)|SYSTEM_MODE_ENTER|true
00:34:16.36 (36303473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:16.36 (36315991)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:34:16.36 (36379661)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x49d03ff9
00:34:16.0 (37572357)|SYSTEM_MODE_ENTER|true
00:34:16.0 (39113334)|SYSTEM_MODE_ENTER|true
00:34:16.0 (39322284)|SYSTEM_MODE_ENTER|true
00:34:16.0 (39373398)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:34:16.0 (39385811)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:34:16.0 (39447024)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0x1ad5301","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x742e3467
00:34:16.0 (39464351)|SYSTEM_MODE_ENTER|false
00:34:16.0 (39472402)|HEAP_ALLOCATE|[47]|Bytes:5
00:34:16.0 (39479841)|STATEMENT_EXECUTE|[46]
00:34:16.0 (39482803)|STATEMENT_EXECUTE|[47]
00:34:16.0 (39496654)|HEAP_ALLOCATE|[47]|Bytes:4
00:34:16.0 (39516279)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:34:16.0 (39542484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (39556406)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x20acf9c7
00:34:16.0 (39564120)|STATEMENT_EXECUTE|[48]
00:34:16.0 (39577519)|HEAP_ALLOCATE|[48]|Bytes:4
00:34:16.0 (39830783)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:34:16.0 (41946823)|SOQL_EXECUTE_END|[48]|Rows:4
00:34:16.0 (41980259)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:16.0 (42018634)|HEAP_ALLOCATE|[48]|Bytes:193
00:34:16.0 (42057144)|HEAP_ALLOCATE|[48]|Bytes:20
00:34:16.0 (42076232)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:34:16.0 (42134846)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6f91703c
00:34:16.0 (42192740)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (42216060)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (42229284)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (42258096)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x45cde248
00:34:16.0 (42270694)|STATEMENT_EXECUTE|[49]
00:34:16.0 (42273634)|STATEMENT_EXECUTE|[50]
00:34:16.0 (42361565)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:16.0 (42423258)|HEAP_ALLOCATE|[50]|Bytes:4
00:34:16.0 (42464252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (42486365)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (42503610)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (42513245)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (42537540)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5784c58c
00:34:16.0 (42546972)|STATEMENT_EXECUTE|[49]
00:34:16.0 (42549455)|STATEMENT_EXECUTE|[50]
00:34:16.0 (42601167)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (42653528)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (42681047)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (42707542)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (42725419)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (42735386)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (42757873)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x286dbf54
00:34:16.0 (42767538)|STATEMENT_EXECUTE|[49]
00:34:16.0 (42770095)|STATEMENT_EXECUTE|[50]
00:34:16.0 (42822963)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (42874466)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (42901576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (42919857)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (42934321)|HEAP_ALLOCATE|[49]|Bytes:12
00:34:16.0 (42943423)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:34:16.0 (42966632)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3059f103
00:34:16.0 (42976274)|STATEMENT_EXECUTE|[49]
00:34:16.0 (42978648)|STATEMENT_EXECUTE|[50]
00:34:16.0 (43031194)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (43080358)|HEAP_ALLOCATE|[50]|Bytes:3
00:34:16.0 (43104681)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:34:16.0 (43122659)|HEAP_ALLOCATE|[49]|Bytes:5
00:34:16.0 (43140249)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:34:16.0 (43149415)|STATEMENT_EXECUTE|[53]
00:34:16.0 (43156465)|SYSTEM_MODE_EXIT|false
00:34:16.0 (43449031)|SYSTEM_MODE_ENTER|true
00:34:16.45 (45439664)|SYSTEM_MODE_ENTER|true
00:34:16.45 (45552062)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:16.45 (45569583)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:34:16.45 (45625141)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x49d03ff9
00:34:16.45 (45634472)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:34:16.45 (45645959)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:34:16.45 (45801294)|SYSTEM_MODE_ENTER|true
00:34:16.45 (45846607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:34:16.45 (45855499)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:34:16.45 (45877109)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x49d03ff9
00:34:16.0 (47231500)|SYSTEM_MODE_ENTER|true
00:34:16.0 (54575621)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:34:16.0 (68957813)|VF_SERIALIZE_VIEWSTATE_END
00:34:16.0 (76029572)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:34:16.0 (77584181)|CODE_UNIT_FINISHED|Generate Metadata
00:34:16.80 (80929735)|CUMULATIVE_LIMIT_USAGE
00:34:16.80 (80929735)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:34:16.80 (80929735)|CUMULATIVE_LIMIT_USAGE_END

00:34:16.0 (81004583)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:34:16.0 (82024172)|EXECUTION_FINISHED
