36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:30:03.2 (27468679)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:30:03.2 (27474419)|STATEMENT_EXECUTE|[68]
01:30:03.2 (27478904)|SYSTEM_MODE_EXIT|false
01:30:03.2 (27601474)|SYSTEM_MODE_ENTER|true
01:30:03.27 (27931597)|SYSTEM_MODE_ENTER|true
01:30:03.27 (28001285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.27 (28010400)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.27 (28045299)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7eef7c2b
01:30:03.27 (28055901)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:30:03.27 (28064280)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:30:03.2 (28970814)|SYSTEM_MODE_ENTER|true
01:30:03.2 (29000028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:30:03.2 (29006384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:30:03.2 (29050681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x3174a3ff
01:30:03.2 (29197039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:30:03.2 (29208399)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:30:03.2 (29245178)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (29259472)|SYSTEM_MODE_ENTER|false
01:30:03.2 (29270039)|HEAP_ALLOCATE|[97]|Bytes:5
01:30:03.2 (29275633)|STATEMENT_EXECUTE|[96]
01:30:03.2 (29279683)|STATEMENT_EXECUTE|[97]
01:30:03.2 (29283295)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:30:03.2 (29294250)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:30:03.2 (29298919)|STATEMENT_EXECUTE|[98]
01:30:03.2 (29302474)|HEAP_ALLOCATE|[98]|Bytes:8
01:30:03.2 (29343003)|USER_DEBUG|[98]|DEBUG|run here
01:30:03.2 (29355447)|STATEMENT_EXECUTE|[99]
01:30:03.2 (29357093)|STATEMENT_EXECUTE|[99]
01:30:03.2 (29358579)|STATEMENT_EXECUTE|[100]
01:30:03.2 (29401672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (29476230)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (29530840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (29608028)|HEAP_ALLOCATE|[102]|Bytes:4
01:30:03.2 (29624489)|HEAP_ALLOCATE|[103]|Bytes:4
01:30:03.2 (29639122)|HEAP_ALLOCATE|[100]|Bytes:12
01:30:03.2 (29649191)|USER_DEBUG|[100]|DEBUG|aaaa9.00test
01:30:03.2 (29656275)|STATEMENT_EXECUTE|[104]
01:30:03.2 (29659141)|HEAP_ALLOCATE|[104]|Bytes:53
01:30:03.2 (29677709)|HEAP_ALLOCATE|[104]|Bytes:4
01:30:03.2 (29686078)|HEAP_ALLOCATE|[104]|Bytes:7
01:30:03.2 (29728124)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (30030454)|SOQL_EXECUTE_BEGIN|[104]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:30:03.2 (32993449)|SOQL_EXECUTE_END|[104]|Rows:1
01:30:03.2 (33019428)|HEAP_ALLOCATE|[104]|Bytes:8
01:30:03.2 (33036903)|HEAP_ALLOCATE|[104]|Bytes:29
01:30:03.2 (33072248)|HEAP_ALLOCATE|[104]|Bytes:8
01:30:03.2 (33086339)|HEAP_ALLOCATE|[104]|Bytes:34
01:30:03.2 (33105957)|HEAP_ALLOCATE|[104]|Bytes:8
01:30:03.2 (33114124)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
01:30:03.2 (33134630)|VARIABLE_ASSIGNMENT|[104]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x2f2307f1
01:30:03.2 (33142395)|STATEMENT_EXECUTE|[107]
01:30:03.2 (33232047)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (33359502)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x2719d1a1
01:30:03.2 (33367303)|STATEMENT_EXECUTE|[110]
01:30:03.2 (33406613)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x1f8e3acb","student":"0x2719d1a1","userselectSecondpage":"Math"}|0x3174a3ff
01:30:03.2 (33439644)|HEAP_ALLOCATE|[110]|Bytes:8
01:30:03.2 (33459504)|DML_BEGIN|[110]|Op:Insert|Type:Student__c|Rows:1
01:30:03.2 (33484485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.2 (101333483)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:30:03.2 (101395101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.2 (112152346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.2 (112171521)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:30:03.2 (112223850)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a2cfbb6
01:30:03.2 (112309348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.2 (112354533)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:30:03.2 (112370508)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5a2cfbb6
01:30:03.2 (112381000)|STATEMENT_EXECUTE|[1]
01:30:03.2 (112383285)|STATEMENT_EXECUTE|[3]
01:30:03.2 (112391323)|HEAP_ALLOCATE|[3]|Bytes:15
01:30:03.2 (112398349)|HEAP_ALLOCATE|[3]|Bytes:20
01:30:03.2 (112401945)|HEAP_ALLOCATE|[3]|Bytes:6
01:30:03.2 (112434322)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:30:03.2 (112441438)|STATEMENT_EXECUTE|[1]
01:30:03.2 (112444955)|STATEMENT_EXECUTE|[1]
01:30:03.2 (112892144)|SYSTEM_MODE_ENTER|false
01:30:03.2 (112904729)|HEAP_ALLOCATE|[3]|Bytes:5
01:30:03.2 (112909951)|STATEMENT_EXECUTE|[228]
01:30:03.2 (112913748)|SYSTEM_MODE_EXIT|false
01:30:03.2 (112924666)|METHOD_EXIT|[1]|TriggerHandle
01:30:03.2 (112938719)|HEAP_ALLOCATE|[3]|Bytes:4
01:30:03.2 (112955795)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:30:03.2 (112981015)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:30:03.2 (113001072)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x7623e97
01:30:03.2 (113014003)|SYSTEM_MODE_ENTER|false
01:30:03.2 (113019914)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:03.2 (113024881)|STATEMENT_EXECUTE|[1]
01:30:03.2 (113028202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:03.2 (113037789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:30:03.2 (113069417)|STATEMENT_EXECUTE|[4]
01:30:03.2 (113072529)|SYSTEM_MODE_EXIT|false
01:30:03.2 (113079990)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:30:03.2 (113110007)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x7623e97|0x5a2cfbb6
01:30:03.2 (113123483)|STATEMENT_EXECUTE|[5]
01:30:03.2 (113128074)|STATEMENT_EXECUTE|[10]
01:30:03.2 (113129697)|STATEMENT_EXECUTE|[11]
01:30:03.2 (113212499)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:30:03.2 (113238711)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:30:03.2 (113255014)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x7623e97
01:30:03.2 (113261644)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:30:03.2 (114328662)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}]|0x21c70106
01:30:03.2 (114347956)|SYSTEM_MODE_ENTER|false
01:30:03.2 (114371955)|HEAP_ALLOCATE|[9]|Bytes:5
01:30:03.2 (114378182)|STATEMENT_EXECUTE|[8]
01:30:03.2 (114379993)|STATEMENT_EXECUTE|[9]
01:30:03.2 (114381674)|STATEMENT_EXECUTE|[10]
01:30:03.2 (114567597)|HEAP_ALLOCATE|[11]|Bytes:5
01:30:03.2 (114587534)|HEAP_ALLOCATE|[11]|Bytes:4
01:30:03.2 (114597026)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:30:03.2 (114816572)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":9.00,"IsDeleted":false,"Score1__c":9.00,"Score2__c":9.00,"Birthday__c":"2010-05-13T00:00:00.000Z","Namel__c":"a","Gender__c":false,"Score3__c":9.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Passed","Namef__c":"aaa"}|0x14afd0a2
01:30:03.2 (114843189)|STATEMENT_EXECUTE|[12]
01:30:03.2 (114891612)|HEAP_ALLOCATE|[13]|Bytes:28
01:30:03.2 (114967036)|HEAP_ALLOCATE|[17]|Bytes:28
01:30:03.2 (115029788)|HEAP_ALLOCATE|[21]|Bytes:28
01:30:03.2 (115072391)|STATEMENT_EXECUTE|[30]
01:30:03.2 (115074895)|STATEMENT_EXECUTE|[32]
01:30:03.2 (115109657)|HEAP_ALLOCATE|[32]|Bytes:4
01:30:03.2 (115135329)|VARIABLE_SCOPE_BEGIN|[32]|age|Integer|false|false
01:30:03.2 (115146073)|HEAP_ALLOCATE|[32]|Bytes:4
01:30:03.2 (115154341)|VARIABLE_ASSIGNMENT|[32]|age|-8
01:30:03.2 (115159018)|STATEMENT_EXECUTE|[33]
01:30:03.2 (115183915)|USER_DEBUG|[33]|DEBUG|-8
01:30:03.2 (115196751)|STATEMENT_EXECUTE|[35]
01:30:03.2 (115198263)|STATEMENT_EXECUTE|[36]
01:30:03.2 (115202036)|HEAP_ALLOCATE|[36]|Bytes:11
01:30:03.2 (115208264)|HEAP_ALLOCATE|[36]|Bytes:16
01:30:03.2 (115292046)|VF_PAGE_MESSAGE|invalid birthday
01:30:03.2 (115315346)|HEAP_ALLOCATE|[11]|Bytes:5
01:30:03.2 (115330277)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:30:03.2 (115336916)|SYSTEM_MODE_EXIT|false
01:30:03.2 (115345492)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:30:03.115 (115357713)|CUMULATIVE_LIMIT_USAGE
01:30:03.115 (115357713)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:30:03.115 (115357713)|CUMULATIVE_LIMIT_USAGE_END

01:30:03.2 (116653844)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:30:03.2 (118009512)|DML_END|[110]
01:30:03.2 (118140150)|EXCEPTION_THROWN|[110]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:30:03.2 (118423124)|HEAP_ALLOCATE|[110]|Bytes:124
01:30:03.2 (118459797)|VARIABLE_SCOPE_BEGIN|[113]|ex|Exception|true|false
01:30:03.2 (118651616)|VARIABLE_ASSIGNMENT|[113]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]"|0x1e442abf
01:30:03.2 (118661400)|STATEMENT_EXECUTE|[113]
01:30:03.2 (118663402)|STATEMENT_EXECUTE|[114]
01:30:03.2 (118709994)|HEAP_ALLOCATE|[114]|Bytes:120
01:30:03.2 (118789915)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, invalid birthday: [Birthday__c]
01:30:03.2 (118799618)|STATEMENT_EXECUTE|[117]
01:30:03.2 (118804381)|SYSTEM_MODE_EXIT|false
01:30:03.129 (129090102)|SYSTEM_MODE_ENTER|true
01:30:03.129 (129179989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.129 (129191484)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.129 (129228490)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7eef7c2b
01:30:03.129 (129235552)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:30:03.129 (129243964)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:30:03.129 (129346584)|SYSTEM_MODE_ENTER|true
01:30:03.129 (129386722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.129 (129393776)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.129 (129413326)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7eef7c2b
01:30:03.130 (130779087)|SYSTEM_MODE_ENTER|true
01:30:03.130 (130816118)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:30:03.130 (130824884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:30:03.130 (130970945)|SYSTEM_MODE_ENTER|true
01:30:03.130 (131015309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.130 (131025451)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.130 (131048082)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7eef7c2b
01:30:03.131 (131121427)|SYSTEM_MODE_ENTER|true
01:30:03.131 (131171708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.131 (131179051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:03.131 (131186213)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:03.131 (131212200)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x57589f7c
01:30:03.131 (131219306)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:30:03.131 (131228040)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:30:03.131 (131358715)|SYSTEM_MODE_ENTER|true
01:30:03.131 (131389413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:03.131 (131394949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.131 (131408308)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x57589f7c
01:30:03.131 (131463410)|SYSTEM_MODE_ENTER|true
01:30:03.131 (131484949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.131 (131489673)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.131 (131499833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x57589f7c
01:30:03.131 (131632005)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:30:03.131 (131668013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3e1043b","severity":"ERROR"}|0x65f1d5d
01:30:03.2 (132060369)|SYSTEM_MODE_ENTER|true
01:30:03.134 (134504932)|SYSTEM_MODE_ENTER|true
01:30:03.134 (134588361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.134 (134603046)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.134 (134627430)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7eef7c2b
01:30:03.134 (134634949)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:30:03.134 (134646681)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:30:03.134 (134755592)|SYSTEM_MODE_ENTER|true
01:30:03.134 (134796769)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.134 (134803994)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.134 (134823714)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7eef7c2b
01:30:03.135 (135686868)|SYSTEM_MODE_ENTER|true
01:30:03.135 (135731880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.135 (135739663)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:30:03.135 (135764287)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7eef7c2b
01:30:03.135 (135834769)|SYSTEM_MODE_ENTER|true
01:30:03.135 (135891120)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.135 (135898921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:03.135 (135903490)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:03.135 (135935009)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x57589f7c
01:30:03.135 (135941439)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:30:03.135 (135949401)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:30:03.136 (136053133)|SYSTEM_MODE_ENTER|true
01:30:03.136 (136076699)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:30:03.136 (136082094)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.136 (136093422)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x57589f7c
01:30:03.136 (136138086)|SYSTEM_MODE_ENTER|true
01:30:03.136 (136155456)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:30:03.136 (136159606)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.136 (136168123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x57589f7c
01:30:03.136 (136262564)|SYSTEM_MODE_ENTER|true
01:30:03.136 (136298808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:30:03.136 (136307053)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:30:03.136 (136334743)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x57589f7c
01:30:03.136 (136836668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:30:03.136 (136858199)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:30:03.136 (136906127)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x10b77bf2","severity":"ERROR"}|0x78f8fe98
