36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:53:54.6 (6160082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:53:54.6 (6168712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:53:54.6 (6318093)|SYSTEM_MODE_ENTER|true
03:53:54.6 (6392101)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:54.6 (6402641)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:54.6 (6462881)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2092449
03:53:54.6 (6471188)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:54.6 (6480828)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:54.6 (6610093)|SYSTEM_MODE_ENTER|true
03:53:54.6 (6659875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:54.6 (6668868)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:53:54.6 (6692774)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2092449
03:53:54.0 (7552878)|SYSTEM_MODE_ENTER|true
03:53:54.0 (8646183)|SYSTEM_MODE_ENTER|true
03:53:54.0 (8706083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
03:53:54.0 (8717811)|VARIABLE_SCOPE_BEGIN|[50]|this|Controller|true|false
03:53:54.0 (8753570)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x410acf5d
03:53:54.0 (8768407)|SYSTEM_MODE_ENTER|false
03:53:54.0 (8776598)|HEAP_ALLOCATE|[51]|Bytes:5
03:53:54.0 (8782077)|STATEMENT_EXECUTE|[50]
03:53:54.0 (8784278)|STATEMENT_EXECUTE|[51]
03:53:54.0 (8796130)|HEAP_ALLOCATE|[51]|Bytes:4
03:53:54.0 (8827894)|VARIABLE_SCOPE_BEGIN|[51]|options|List<System.SelectOption>|true|false
03:53:54.0 (8853102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:54.0 (8871877)|VARIABLE_ASSIGNMENT|[51]|options|[]|0x1c00648a
03:53:54.0 (8878208)|STATEMENT_EXECUTE|[52]
03:53:54.0 (8882621)|HEAP_ALLOCATE|[52]|Bytes:33
03:53:54.0 (8904460)|HEAP_ALLOCATE|[52]|Bytes:4
03:53:54.0 (9147383)|SOQL_EXECUTE_BEGIN|[52]|Aggregations:0|SELECT className__C FROM Class__c
03:53:54.0 (22199064)|SOQL_EXECUTE_END|[52]|Rows:4
03:53:54.0 (22234656)|HEAP_ALLOCATE|[52]|Bytes:20
03:53:54.0 (22261519)|HEAP_ALLOCATE|[52]|Bytes:193
03:53:54.0 (22352664)|HEAP_ALLOCATE|[52]|Bytes:20
03:53:54.0 (22373583)|VARIABLE_SCOPE_BEGIN|[52]|data|List<Class__c>|true|false
03:53:54.0 (22423658)|VARIABLE_ASSIGNMENT|[52]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x278a7307
03:53:54.0 (22642279)|HEAP_ALLOCATE|[53]|Bytes:5
03:53:54.0 (22666465)|HEAP_ALLOCATE|[53]|Bytes:12
03:53:54.0 (22676959)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:53:54.0 (22695754)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x7cc2aa5e
03:53:54.0 (22704447)|STATEMENT_EXECUTE|[53]
03:53:54.0 (22707027)|STATEMENT_EXECUTE|[54]
03:53:54.0 (22718586)|HEAP_ALLOCATE|[54]|Bytes:12
03:53:54.0 (22826494)|HEAP_ALLOCATE|[54]|Bytes:4
03:53:54.0 (22899316)|HEAP_ALLOCATE|[54]|Bytes:4
03:53:54.0 (22954106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:54.0 (22973660)|HEAP_ALLOCATE|[53]|Bytes:5
03:53:54.0 (22987013)|HEAP_ALLOCATE|[53]|Bytes:12
03:53:54.0 (22994972)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:53:54.0 (23012971)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xb944e40
03:53:54.0 (23019960)|STATEMENT_EXECUTE|[53]
03:53:54.0 (23021995)|STATEMENT_EXECUTE|[54]
03:53:54.0 (23066031)|HEAP_ALLOCATE|[54]|Bytes:3
03:53:54.0 (23105434)|HEAP_ALLOCATE|[54]|Bytes:3
03:53:54.0 (23126025)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:54.0 (23140309)|HEAP_ALLOCATE|[53]|Bytes:5
03:53:54.0 (23151986)|HEAP_ALLOCATE|[53]|Bytes:12
03:53:54.0 (23158656)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:53:54.0 (23174151)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x383c91e3
03:53:54.0 (23180038)|STATEMENT_EXECUTE|[53]
03:53:54.0 (23181879)|STATEMENT_EXECUTE|[54]
03:53:54.0 (23218544)|HEAP_ALLOCATE|[54]|Bytes:3
03:53:54.0 (23254406)|HEAP_ALLOCATE|[54]|Bytes:3
03:53:54.0 (23273514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:54.0 (23286770)|HEAP_ALLOCATE|[53]|Bytes:5
03:53:54.0 (23298432)|HEAP_ALLOCATE|[53]|Bytes:12
03:53:54.0 (23304842)|VARIABLE_SCOPE_BEGIN|[53]|c|Class__c|true|false
03:53:54.0 (23320632)|VARIABLE_ASSIGNMENT|[53]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x3a77725a
03:53:54.0 (23327054)|STATEMENT_EXECUTE|[53]
03:53:54.0 (23328797)|STATEMENT_EXECUTE|[54]
03:53:54.0 (23363694)|HEAP_ALLOCATE|[54]|Bytes:3
03:53:54.0 (23400010)|HEAP_ALLOCATE|[54]|Bytes:3
03:53:54.0 (23418894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:53:54.0 (23432798)|HEAP_ALLOCATE|[53]|Bytes:5
03:53:54.0 (23447111)|VARIABLE_ASSIGNMENT|[53]|c|null|
03:53:54.0 (23452652)|STATEMENT_EXECUTE|[57]
03:53:54.0 (23457908)|SYSTEM_MODE_EXIT|false
03:53:54.26 (26210035)|SYSTEM_MODE_ENTER|true
03:53:54.26 (26301145)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:54.26 (26313720)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:53:54.26 (26351542)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2092449
03:53:54.26 (26358735)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:53:54.26 (26367721)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:53:54.26 (26503074)|SYSTEM_MODE_ENTER|true
03:53:54.26 (26552817)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:53:54.26 (26561889)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:53:54.26 (26585375)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2092449
03:53:54.0 (27447822)|SYSTEM_MODE_ENTER|true
03:53:54.0 (29437039)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:53:54.0 (45653030)|VF_SERIALIZE_VIEWSTATE_END
03:53:54.0 (47367265)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:53:54.0 (47928144)|CODE_UNIT_FINISHED|Generate Metadata
03:53:54.51 (51086556)|CUMULATIVE_LIMIT_USAGE
03:53:54.51 (51086556)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:53:54.51 (51086556)|CUMULATIVE_LIMIT_USAGE_END

03:53:54.0 (51136375)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:53:54.0 (52082798)|EXECUTION_FINISHED
