36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:58:57.11 (11391601)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:57.0 (12102546)|SYSTEM_MODE_ENTER|true
03:58:57.0 (12125001)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
03:58:57.0 (12133407)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:348
03:58:57.0 (12137687)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:59
03:58:57.0 (12146478)|METHOD_ENTRY|[1]|01p0o00000GLKhZ|Controller.Controller()
03:58:57.0 (12151779)|STATEMENT_EXECUTE|[1]
03:58:57.0 (12156204)|STATEMENT_EXECUTE|[1]
03:58:57.0 (12163188)|SYSTEM_MODE_ENTER|false
03:58:57.0 (12170831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:57.0 (12175095)|STATEMENT_EXECUTE|[17]
03:58:57.0 (12179535)|SYSTEM_MODE_EXIT|false
03:58:57.0 (12186503)|METHOD_EXIT|[1]|Controller
03:58:57.0 (12758645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:58:57.0 (12767764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.14 (14632691)|SYSTEM_MODE_ENTER|true
03:58:57.14 (14690809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.14 (14698622)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:57.14 (14721482)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59a816ce
03:58:57.14 (14728305)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:57.14 (14736926)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:57.0 (14932471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:57.0 (14943093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:58:57.0 (14955951)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x71dcab7d
03:58:57.0 (15253788)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:57.0 (15260917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:58:57.0 (15270869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x6d41db65
03:58:57.0 (15469046)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:58:57.0 (15475505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:58:57.0 (15483746)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|true|0x151c1ee5
03:58:57.0 (15998649)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:58:57.0 (16009277)|VARIABLE_SCOPE_BEGIN|[92]|this|Controller|true|false
03:58:57.0 (16078769)|VARIABLE_ASSIGNMENT|[92]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (16093077)|SYSTEM_MODE_ENTER|false
03:58:57.0 (16101441)|HEAP_ALLOCATE|[93]|Bytes:5
03:58:57.0 (16106581)|STATEMENT_EXECUTE|[92]
03:58:57.0 (16156073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (16298892)|HEAP_ALLOCATE|[93]|Bytes:5
03:58:57.0 (16319820)|HEAP_ALLOCATE|[93]|Bytes:12
03:58:57.0 (16328553)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:58:57.0 (16350068)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0xe1b2420"}|0x71dcab7d
03:58:57.0 (16357562)|STATEMENT_EXECUTE|[93]
03:58:57.0 (16388217)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xe1b2420"}|0x71dcab7d
03:58:57.0 (16402238)|STATEMENT_EXECUTE|[94]
03:58:57.0 (16404023)|STATEMENT_EXECUTE|[95]
03:58:57.0 (16427595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0xe1b2420"}|0x71dcab7d
03:58:57.0 (16487156)|HEAP_ALLOCATE|[95]|Bytes:8
03:58:57.0 (16497755)|HEAP_ALLOCATE|[95]|Bytes:8
03:58:57.0 (16515480)|DML_BEGIN|[95]|Op:Delete|Type:Student__c|Rows:1
03:58:57.0 (16550619)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.0 (131281984)|DML_END|[95]
03:58:57.0 (131366128)|HEAP_ALLOCATE|[93]|Bytes:5
03:58:57.0 (131486377)|HEAP_ALLOCATE|[93]|Bytes:12
03:58:57.0 (131510330)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:58:57.0 (131581941)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0x187c8c0a"}|0x6d41db65
03:58:57.0 (131595962)|STATEMENT_EXECUTE|[93]
03:58:57.0 (131630042)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x187c8c0a"}|0x6d41db65
03:58:57.0 (131653432)|STATEMENT_EXECUTE|[94]
03:58:57.0 (131656462)|STATEMENT_EXECUTE|[95]
03:58:57.0 (131681253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x187c8c0a"}|0x6d41db65
03:58:57.0 (131755547)|HEAP_ALLOCATE|[95]|Bytes:8
03:58:57.0 (131773149)|HEAP_ALLOCATE|[95]|Bytes:8
03:58:57.0 (131798084)|DML_BEGIN|[95]|Op:Delete|Type:Student__c|Rows:1
03:58:57.0 (131866213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.0 (181167660)|DML_END|[95]
03:58:57.0 (181239138)|HEAP_ALLOCATE|[93]|Bytes:5
03:58:57.0 (181267670)|HEAP_ALLOCATE|[93]|Bytes:12
03:58:57.0 (181281932)|VARIABLE_SCOPE_BEGIN|[93]|s|Controller.OutputList|true|false
03:58:57.0 (181336291)|VARIABLE_ASSIGNMENT|[93]|s|{"isSelected":true,"student":"0x45331651"}|0x151c1ee5
03:58:57.0 (181346912)|STATEMENT_EXECUTE|[93]
03:58:57.0 (181369467)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x45331651"}|0x151c1ee5
03:58:57.0 (181390452)|STATEMENT_EXECUTE|[94]
03:58:57.0 (181392265)|STATEMENT_EXECUTE|[95]
03:58:57.0 (181407872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":true,"student":"0x45331651"}|0x151c1ee5
03:58:57.0 (181463579)|HEAP_ALLOCATE|[95]|Bytes:8
03:58:57.0 (181474285)|HEAP_ALLOCATE|[95]|Bytes:8
03:58:57.0 (181489748)|DML_BEGIN|[95]|Op:Delete|Type:Student__c|Rows:1
03:58:57.0 (181528015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.0 (241464274)|DML_END|[95]
03:58:57.0 (241535843)|HEAP_ALLOCATE|[93]|Bytes:5
03:58:57.0 (241575651)|VARIABLE_ASSIGNMENT|[93]|s|null|
03:58:57.0 (241584218)|STATEMENT_EXECUTE|[98]
03:58:57.0 (241630218)|METHOD_ENTRY|[98]|01p0o00000GLKhZ|Controller.actionSearch()
03:58:57.0 (241678791)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:58:57.0 (241744951)|VARIABLE_ASSIGNMENT|[112]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (241760620)|HEAP_ALLOCATE|[113]|Bytes:5
03:58:57.0 (241766257)|STATEMENT_EXECUTE|[112]
03:58:57.0 (241768176)|STATEMENT_EXECUTE|[113]
03:58:57.0 (241769870)|STATEMENT_EXECUTE|[113]
03:58:57.0 (241816088)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (241867144)|STATEMENT_EXECUTE|[114]
03:58:57.0 (241869496)|STATEMENT_EXECUTE|[118]
03:58:57.0 (241878602)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:57.0 (241893119)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:58:57.0 (241921353)|VARIABLE_ASSIGNMENT|[45]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (241933289)|HEAP_ALLOCATE|[46]|Bytes:5
03:58:57.0 (241937919)|STATEMENT_EXECUTE|[45]
03:58:57.0 (241939815)|STATEMENT_EXECUTE|[46]
03:58:57.0 (241944777)|HEAP_ALLOCATE|[46]|Bytes:1
03:58:57.0 (241978520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (241996552)|HEAP_ALLOCATE|[46]|Bytes:3
03:58:57.0 (242003043)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:58:57.0 (242014934)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:58:57.0 (242019299)|STATEMENT_EXECUTE|[47]
03:58:57.0 (242053596)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (242066619)|HEAP_ALLOCATE|[47]|Bytes:5
03:58:57.0 (242071513)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:58:57.0 (242080136)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%L03%"
03:58:57.0 (242084482)|STATEMENT_EXECUTE|[48]
03:58:57.0 (242088137)|HEAP_ALLOCATE|[48]|Bytes:197
03:58:57.0 (242120560)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:57.0 (242132998)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:57.0 (242149311)|HEAP_ALLOCATE|[48]|Bytes:7
03:58:57.0 (243697232)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:58:57.0 (254606558)|SOQL_EXECUTE_END|[48]|Rows:0
03:58:57.0 (254651892)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:57.0 (254676141)|HEAP_ALLOCATE|[48]|Bytes:0
03:58:57.0 (254768238)|HEAP_ALLOCATE|[48]|Bytes:4
03:58:57.0 (254791864)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:58:57.0 (254822025)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[]|0x7fb1c919
03:58:57.0 (254830779)|STATEMENT_EXECUTE|[60]
03:58:57.0 (254854414)|HEAP_ALLOCATE|[60]|Bytes:4
03:58:57.0 (254918032)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:58:57.0 (254942240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:58:57.0 (254953777)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x5c08a008
03:58:57.0 (255159660)|HEAP_ALLOCATE|[61]|Bytes:5
03:58:57.0 (255181896)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:58:57.0 (255188279)|STATEMENT_EXECUTE|[61]
03:58:57.0 (255190410)|STATEMENT_EXECUTE|[64]
03:58:57.0 (255202373)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:58:57.0 (255283635)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x4f781c6d","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (255296481)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5c08a008
03:58:57.0 (255313636)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[]|0x40fb9f5c
03:58:57.0 (255322911)|STATEMENT_EXECUTE|[119]
03:58:57.0 (255329268)|HEAP_ALLOCATE|[119]|Bytes:17
03:58:57.0 (255381526)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5c08a008","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (255434802)|HEAP_ALLOCATE|[119]|Bytes:1
03:58:57.0 (255452911)|HEAP_ALLOCATE|[119]|Bytes:18
03:58:57.0 (255492072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x5c08a008","sumstudents":"Total Students : 3","userinput":"a","userselect":"L03"}|0x40fb9f5c
03:58:57.0 (255503592)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 0"
03:58:57.0 (255514018)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 0"|0x40fb9f5c
03:58:57.0 (255527427)|METHOD_EXIT|[98]|01p0o00000GLKhZ|Controller.actionSearch()
03:58:57.0 (255534435)|STATEMENT_EXECUTE|[99]
03:58:57.0 (255538461)|SYSTEM_MODE_EXIT|false
03:58:57.266 (266326667)|SYSTEM_MODE_ENTER|true
03:58:57.266 (266428668)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.266 (266441854)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:58:57.266 (266476526)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x59a816ce
03:58:57.266 (266484570)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:58:57.266 (266493825)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:58:57.266 (266606576)|SYSTEM_MODE_ENTER|true
03:58:57.266 (266651056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:58:57.266 (266658256)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:58:57.266 (266678348)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x59a816ce
03:58:57.0 (267132395)|SYSTEM_MODE_ENTER|true
03:58:57.0 (269027521)|SYSTEM_MODE_ENTER|true
03:58:57.0 (269364725)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:58:57.0 (283095816)|VF_SERIALIZE_VIEWSTATE_END
03:58:57.0 (285320069)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:58:57.0 (286001074)|CODE_UNIT_FINISHED|Generate Metadata
03:58:57.288 (288385390)|CUMULATIVE_LIMIT_USAGE
03:58:57.288 (288385390)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 3 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:58:57.288 (288385390)|CUMULATIVE_LIMIT_USAGE_END

03:58:57.0 (288439693)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:58:57.0 (289350610)|EXECUTION_FINISHED
