36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:05:37.4 (5503973)|STATEMENT_EXECUTE|[7]
14:05:37.4 (5527693)|HEAP_ALLOCATE|[7]|Bytes:4
14:05:37.4 (5605807)|HEAP_ALLOCATE|[7]|Bytes:7
14:05:37.4 (5664108)|VARIABLE_ASSIGNMENT|[7]|this.className__c|"English"|0x50a0c8d8
14:05:37.4 (5734453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (5744889)|STATEMENT_EXECUTE|[8]
14:05:37.4 (5762550)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:37.4 (5771678)|HEAP_ALLOCATE|[8]|Bytes:4
14:05:37.4 (5804098)|VARIABLE_ASSIGNMENT|[8]|this.className__c|"Math"|0x3bd5eb2f
14:05:37.4 (5837063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (5844242)|STATEMENT_EXECUTE|[9]
14:05:37.4 (5858327)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:37.4 (5866784)|HEAP_ALLOCATE|[9]|Bytes:7
14:05:37.4 (5904041)|VARIABLE_ASSIGNMENT|[9]|this.className__c|"Physics"|0x348d3af8
14:05:37.4 (5954657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (5966747)|STATEMENT_EXECUTE|[10]
14:05:37.4 (5987730)|HEAP_ALLOCATE|[10]|Bytes:4
14:05:37.4 (6000415)|HEAP_ALLOCATE|[10]|Bytes:9
14:05:37.4 (6045191)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x82f0c12
14:05:37.4 (6091260)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (6103142)|STATEMENT_EXECUTE|[11]
14:05:37.4 (6191334)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
14:05:37.4 (6247514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:05:37.4 (52119235)|DML_END|[11]
14:05:37.4 (52213607)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
14:05:37.4 (52234074)|STATEMENT_EXECUTE|[12]
14:05:37.4 (52256261)|HEAP_ALLOCATE|[12]|Bytes:56
14:05:37.4 (52305178)|HEAP_ALLOCATE|[12]|Bytes:4
14:05:37.4 (52692488)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
14:05:37.4 (61121808)|SOQL_EXECUTE_END|[12]|Rows:1
14:05:37.4 (61182444)|HEAP_ALLOCATE|[12]|Bytes:8
14:05:37.4 (61212290)|HEAP_ALLOCATE|[12]|Bytes:29
14:05:37.4 (61282241)|HEAP_ALLOCATE|[12]|Bytes:8
14:05:37.4 (61309197)|HEAP_ALLOCATE|[12]|Bytes:34
14:05:37.4 (61374579)|HEAP_ALLOCATE|[12]|Bytes:8
14:05:37.4 (61392039)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
14:05:37.4 (61429991)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKyIdEAK"}|0x2df80952
14:05:37.4 (61443323)|STATEMENT_EXECUTE|[13]
14:05:37.4 (61534395)|HEAP_ALLOCATE|[13]|Bytes:4
14:05:37.4 (61643852)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
14:05:37.4 (61661752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (61678312)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x13757975
14:05:37.4 (61688681)|STATEMENT_EXECUTE|[14]
14:05:37.4 (61761667)|HEAP_ALLOCATE|[14]|Bytes:12
14:05:37.4 (61858962)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKyIbEAK
14:05:37.4 (61875469)|STATEMENT_EXECUTE|[15]
14:05:37.4 (61904891)|HEAP_ALLOCATE|[15]|Bytes:4
14:05:37.4 (62005937)|HEAP_ALLOCATE|[15]|Bytes:11
14:05:37.4 (62070207)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x8d8f585
14:05:37.4 (62083237)|HEAP_ALLOCATE|[16]|Bytes:4
14:05:37.4 (62136781)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x8d8f585
14:05:37.4 (62144494)|HEAP_ALLOCATE|[17]|Bytes:6
14:05:37.4 (62190326)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x8d8f585
14:05:37.4 (62217882)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x8d8f585
14:05:37.4 (62290005)|HEAP_ALLOCATE|[19]|Bytes:4
14:05:37.4 (62352678)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8d8f585
14:05:37.4 (62396768)|HEAP_ALLOCATE|[15]|Bytes:28
14:05:37.4 (62401495)|HEAP_ALLOCATE|[15]|Bytes:28
14:05:37.4 (62432138)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x8d8f585
14:05:37.4 (62444379)|HEAP_ALLOCATE|[15]|Bytes:28
14:05:37.4 (62449035)|HEAP_ALLOCATE|[15]|Bytes:28
14:05:37.4 (62475003)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x8d8f585
14:05:37.4 (62487622)|HEAP_ALLOCATE|[15]|Bytes:28
14:05:37.4 (62492073)|HEAP_ALLOCATE|[15]|Bytes:28
14:05:37.4 (62516926)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x8d8f585
14:05:37.4 (62574732)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKyIdEAK"|0x8d8f585
14:05:37.4 (62636045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (62649942)|STATEMENT_EXECUTE|[25]
14:05:37.4 (62677243)|HEAP_ALLOCATE|[25]|Bytes:4
14:05:37.4 (62692406)|HEAP_ALLOCATE|[25]|Bytes:11
14:05:37.4 (62743181)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x130876a0
14:05:37.4 (62755534)|HEAP_ALLOCATE|[26]|Bytes:4
14:05:37.4 (62791537)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x130876a0
14:05:37.4 (62817509)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x130876a0
14:05:37.4 (62839332)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x130876a0
14:05:37.4 (62883269)|HEAP_ALLOCATE|[29]|Bytes:4
14:05:37.4 (62929173)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x130876a0
14:05:37.4 (62952572)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:37.4 (62957196)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:37.4 (62985156)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x130876a0
14:05:37.4 (62997271)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:37.4 (63001039)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:37.4 (63022763)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x130876a0
14:05:37.4 (63032010)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:37.4 (63035560)|HEAP_ALLOCATE|[25]|Bytes:28
14:05:37.4 (63056349)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x130876a0
14:05:37.4 (63091885)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKyIdEAK"|0x130876a0
14:05:37.4 (63130847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (63139408)|STATEMENT_EXECUTE|[35]
14:05:37.4 (63158706)|HEAP_ALLOCATE|[35]|Bytes:4
14:05:37.4 (63168429)|HEAP_ALLOCATE|[35]|Bytes:11
14:05:37.4 (63198232)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x308bfe03
14:05:37.4 (63205329)|HEAP_ALLOCATE|[36]|Bytes:4
14:05:37.4 (63228730)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x308bfe03
14:05:37.4 (63249456)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x308bfe03
14:05:37.4 (63271125)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x308bfe03
14:05:37.4 (63305892)|HEAP_ALLOCATE|[39]|Bytes:4
14:05:37.4 (63346357)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x308bfe03
14:05:37.4 (63360053)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:37.4 (63364048)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:37.4 (63387674)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x308bfe03
14:05:37.4 (63398775)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:37.4 (63402797)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:37.4 (63424057)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x308bfe03
14:05:37.4 (63433582)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:37.4 (63437394)|HEAP_ALLOCATE|[35]|Bytes:28
14:05:37.4 (63458082)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x308bfe03
14:05:37.4 (63493392)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKyIdEAK"|0x308bfe03
14:05:37.4 (63528362)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (63536797)|STATEMENT_EXECUTE|[45]
14:05:37.4 (63553393)|HEAP_ALLOCATE|[45]|Bytes:4
14:05:37.4 (63562895)|HEAP_ALLOCATE|[45]|Bytes:11
14:05:37.4 (63591128)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x154b9a11
14:05:37.4 (63598973)|HEAP_ALLOCATE|[46]|Bytes:4
14:05:37.4 (63619916)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x154b9a11
14:05:37.4 (63640908)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x154b9a11
14:05:37.4 (63661957)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x154b9a11
14:05:37.4 (63695341)|HEAP_ALLOCATE|[49]|Bytes:4
14:05:37.4 (63736625)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x154b9a11
14:05:37.4 (63750504)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:37.4 (63754528)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:37.4 (63777722)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x154b9a11
14:05:37.4 (63787729)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:37.4 (63791519)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:37.4 (63811589)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x154b9a11
14:05:37.4 (63821809)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:37.4 (63825621)|HEAP_ALLOCATE|[45]|Bytes:28
14:05:37.4 (63845876)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x154b9a11
14:05:37.4 (63883243)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKyIdEAK"|0x154b9a11
14:05:37.4 (63919804)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (63928128)|STATEMENT_EXECUTE|[55]
14:05:37.4 (63952288)|HEAP_ALLOCATE|[55]|Bytes:4
14:05:37.4 (63963159)|HEAP_ALLOCATE|[55]|Bytes:11
14:05:37.4 (63992435)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x8a1cf28
14:05:37.4 (63999309)|HEAP_ALLOCATE|[56]|Bytes:4
14:05:37.4 (64021942)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x8a1cf28
14:05:37.4 (64045364)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x8a1cf28
14:05:37.4 (64066939)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x8a1cf28
14:05:37.4 (64101131)|HEAP_ALLOCATE|[59]|Bytes:4
14:05:37.4 (64148219)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x8a1cf28
14:05:37.4 (64161466)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:37.4 (64165514)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:37.4 (64189577)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x8a1cf28
14:05:37.4 (64200149)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:37.4 (64203831)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:37.4 (64224557)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x8a1cf28
14:05:37.4 (64234838)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:37.4 (64238669)|HEAP_ALLOCATE|[55]|Bytes:28
14:05:37.4 (64259378)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x8a1cf28
14:05:37.4 (64292586)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKyIdEAK"|0x8a1cf28
14:05:37.4 (64325597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:37.4 (64333367)|STATEMENT_EXECUTE|[64]
14:05:37.4 (64385896)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
14:05:37.4 (64442404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:37.4 (69835167)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
14:05:37.4 (69930427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:05:37.4 (72819737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (72849992)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:37.4 (72929518)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x529ffc75
14:05:37.4 (73063188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:05:37.4 (73139710)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
14:05:37.4 (73165795)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x529ffc75
14:05:37.4 (73178288)|STATEMENT_EXECUTE|[1]
14:05:37.4 (73181312)|STATEMENT_EXECUTE|[3]
14:05:37.4 (73195244)|HEAP_ALLOCATE|[3]|Bytes:15
14:05:37.4 (73206423)|HEAP_ALLOCATE|[3]|Bytes:20
14:05:37.4 (73213025)|HEAP_ALLOCATE|[3]|Bytes:17
14:05:37.4 (73262270)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
14:05:37.4 (73271392)|STATEMENT_EXECUTE|[1]
14:05:37.4 (73276076)|STATEMENT_EXECUTE|[1]
14:05:37.4 (73826735)|SYSTEM_MODE_ENTER|false
14:05:37.4 (73854092)|HEAP_ALLOCATE|[3]|Bytes:5
14:05:37.4 (73862399)|STATEMENT_EXECUTE|[233]
14:05:37.4 (73869990)|SYSTEM_MODE_EXIT|false
14:05:37.4 (73886162)|METHOD_EXIT|[1]|TriggerHandle
14:05:37.4 (73905893)|HEAP_ALLOCATE|[3]|Bytes:4
14:05:37.4 (73927828)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:37.4 (73969142)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
14:05:37.4 (73995953)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x181e0aed
14:05:37.4 (74012630)|SYSTEM_MODE_ENTER|false
14:05:37.4 (74022402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:37.4 (74029655)|STATEMENT_EXECUTE|[1]
14:05:37.4 (74034203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:05:37.4 (74048987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
14:05:37.4 (83917955)|STATEMENT_EXECUTE|[3]
14:05:37.4 (83940630)|SYSTEM_MODE_EXIT|false
14:05:37.4 (83959551)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
14:05:37.4 (84028466)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x181e0aed|0x529ffc75
14:05:37.4 (84045691)|STATEMENT_EXECUTE|[5]
14:05:37.4 (84051685)|STATEMENT_EXECUTE|[10]
14:05:37.4 (84053442)|STATEMENT_EXECUTE|[11]
14:05:37.4 (84146523)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
14:05:37.4 (84190724)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
14:05:37.4 (84217696)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x181e0aed
14:05:37.4 (84226105)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
14:05:37.4 (88512397)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x57bac918
14:05:37.4 (88570824)|SYSTEM_MODE_ENTER|false
14:05:37.4 (88590721)|HEAP_ALLOCATE|[7]|Bytes:5
14:05:37.4 (88601129)|STATEMENT_EXECUTE|[6]
14:05:37.4 (88603520)|STATEMENT_EXECUTE|[7]
14:05:37.4 (88605090)|STATEMENT_EXECUTE|[8]
14:05:37.4 (88878426)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:37.4 (88909765)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:37.4 (88924792)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:37.4 (89312244)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x56ed3f6d
14:05:37.4 (89326498)|STATEMENT_EXECUTE|[10]
14:05:37.4 (89383443)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:37.4 (89497749)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:37.4 (89561884)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:37.4 (89620939)|STATEMENT_EXECUTE|[29]
14:05:37.4 (89623533)|STATEMENT_EXECUTE|[31]
14:05:37.4 (89663002)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (89781830)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:37.4 (89794353)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (89804417)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:37.4 (89815253)|STATEMENT_EXECUTE|[32]
14:05:37.4 (89827997)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:37.4 (89842828)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:37.4 (89850485)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:37.4 (90204434)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x28304718
14:05:37.4 (90217507)|STATEMENT_EXECUTE|[10]
14:05:37.4 (90231309)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:37.4 (90264842)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:37.4 (90284337)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:37.4 (90301622)|STATEMENT_EXECUTE|[29]
14:05:37.4 (90303533)|STATEMENT_EXECUTE|[31]
14:05:37.4 (90316918)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (90335135)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:37.4 (90342165)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (90349846)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:37.4 (90357085)|STATEMENT_EXECUTE|[32]
14:05:37.4 (90366757)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:37.4 (90379136)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:37.4 (90386094)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:37.4 (90759799)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x3169fb28
14:05:37.4 (90772062)|STATEMENT_EXECUTE|[10]
14:05:37.4 (90785160)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:37.4 (90816695)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:37.4 (90835953)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:37.4 (90852387)|STATEMENT_EXECUTE|[29]
14:05:37.4 (90854277)|STATEMENT_EXECUTE|[31]
14:05:37.4 (90866952)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (90884633)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:37.4 (90893002)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (90900613)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:37.4 (90907682)|STATEMENT_EXECUTE|[32]
14:05:37.4 (90917276)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:37.4 (90930290)|HEAP_ALLOCATE|[9]|Bytes:4
14:05:37.4 (90943360)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
14:05:37.4 (91334324)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKyIdEAK","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x791a475f
14:05:37.4 (91346839)|STATEMENT_EXECUTE|[10]
14:05:37.4 (91360836)|HEAP_ALLOCATE|[12]|Bytes:28
14:05:37.4 (91394741)|HEAP_ALLOCATE|[16]|Bytes:28
14:05:37.4 (91420142)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:37.4 (91425878)|HEAP_ALLOCATE|[20]|Bytes:28
14:05:37.4 (91445097)|STATEMENT_EXECUTE|[29]
14:05:37.4 (91446985)|STATEMENT_EXECUTE|[31]
14:05:37.4 (91460194)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (91478751)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
14:05:37.4 (91485778)|HEAP_ALLOCATE|[31]|Bytes:4
14:05:37.4 (91493809)|VARIABLE_ASSIGNMENT|[31]|age|-8
14:05:37.4 (91501292)|STATEMENT_EXECUTE|[32]
14:05:37.4 (91514574)|HEAP_ALLOCATE|[9]|Bytes:5
14:05:37.4 (91532552)|HEAP_ALLOCATE|[9]|Bytes:4
