36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:01:54.0 (3642179)|STATEMENT_EXECUTE|[32]
02:01:54.0 (3646988)|SYSTEM_MODE_EXIT|false
02:01:54.0 (3656885)|METHOD_EXIT|[1]|Controller
02:01:54.0 (3673793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:01:54.0 (3687270)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
02:01:54.0 (3767456)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x4f80a6c2
02:01:54.0 (3780174)|SYSTEM_MODE_ENTER|false
02:01:54.0 (3785763)|HEAP_ALLOCATE|[12]|Bytes:5
02:01:54.0 (3791621)|STATEMENT_EXECUTE|[1]
02:01:54.0 (3794415)|HEAP_ALLOCATE|[12]|Bytes:5
02:01:54.0 (3814737)|STATEMENT_EXECUTE|[2]
02:01:54.0 (3816337)|STATEMENT_EXECUTE|[3]
02:01:54.0 (3817675)|STATEMENT_EXECUTE|[4]
02:01:54.0 (3819308)|STATEMENT_EXECUTE|[5]
02:01:54.0 (3820861)|STATEMENT_EXECUTE|[6]
02:01:54.0 (3822266)|STATEMENT_EXECUTE|[7]
02:01:54.0 (3823669)|STATEMENT_EXECUTE|[8]
02:01:54.0 (3824982)|STATEMENT_EXECUTE|[9]
02:01:54.0 (3835013)|HEAP_ALLOCATE|[12]|Bytes:6
02:01:54.0 (3876975)|STATEMENT_EXECUTE|[11]
02:01:54.0 (3878948)|STATEMENT_EXECUTE|[12]
02:01:54.0 (3903426)|HEAP_ALLOCATE|[12]|Bytes:4
02:01:54.0 (4066265)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f80a6c2
02:01:54.0 (4082201)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1725b0de
02:01:54.0 (4099923)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x4f80a6c2
02:01:54.0 (4112649)|STATEMENT_EXECUTE|[13]
02:01:54.0 (4117717)|HEAP_ALLOCATE|[13]|Bytes:184
02:01:54.0 (4124784)|HEAP_ALLOCATE|[13]|Bytes:17
02:01:54.0 (4136608)|HEAP_ALLOCATE|[13]|Bytes:24
02:01:54.0 (4172031)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:01:54.0 (4196222)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
02:01:54.0 (4219063)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x7c7e7df0
02:01:54.0 (4225467)|STATEMENT_EXECUTE|[16]
02:01:54.0 (4227045)|STATEMENT_EXECUTE|[17]
02:01:54.0 (4228456)|STATEMENT_EXECUTE|[18]
02:01:54.0 (4229836)|STATEMENT_EXECUTE|[19]
02:01:54.0 (4231151)|STATEMENT_EXECUTE|[20]
02:01:54.0 (4232929)|STATEMENT_EXECUTE|[21]
02:01:54.0 (4243199)|STATEMENT_EXECUTE|[23]
02:01:54.0 (4244817)|STATEMENT_EXECUTE|[24]
02:01:54.0 (4259623)|HEAP_ALLOCATE|[24]|Bytes:4
02:01:54.0 (4319234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7c7e7df0
02:01:54.0 (4330633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1987f7c6
02:01:54.0 (4341220)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x7c7e7df0
02:01:54.0 (4350418)|STATEMENT_EXECUTE|[25]
02:01:54.0 (4362780)|HEAP_ALLOCATE|[25]|Bytes:4
02:01:54.0 (4408751)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1987f7c6"}|0x7c7e7df0
02:01:54.0 (4420049)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x8e4d98c
02:01:54.0 (4429686)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x7c7e7df0
02:01:54.0 (4437858)|STATEMENT_EXECUTE|[26]
02:01:54.0 (4487612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x1987f7c6","objStudentTo":"0x8e4d98c"}|0x7c7e7df0
02:01:54.0 (4501711)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:01:54.0 (4508839)|HEAP_ALLOCATE|[17]|Bytes:5
02:01:54.0 (4516423)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x7c7e7df0
02:01:54.0 (4525538)|STATEMENT_EXECUTE|[27]
02:01:54.0 (4541021)|HEAP_ALLOCATE|[27]|Bytes:4
02:01:54.0 (4592799)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1987f7c6","objStudentTo":"0x8e4d98c"}|0x7c7e7df0
02:01:54.0 (4604690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x1ff41f7c
02:01:54.0 (4627355)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x7c7e7df0
02:01:54.0 (4643545)|STATEMENT_EXECUTE|[28]
02:01:54.0 (4695112)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x1987f7c6","objStudentTo":"0x8e4d98c","studentName":"0x1ff41f7c"}|0x7c7e7df0
02:01:54.0 (4705656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:01:54.0 (4714276)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x7c7e7df0
02:01:54.0 (4743848)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:01:54.0 (4785003)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x1725b0de"}|0x4f80a6c2
02:01:54.0 (4807936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x1987f7c6","objStudentTo":"0x8e4d98c","studentName":"0x1ff41f7c"}|0x7c7e7df0
02:01:54.0 (4820570)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x7c7e7df0|0x4f80a6c2
02:01:54.0 (4831556)|SYSTEM_MODE_EXIT|false
02:01:54.0 (4911546)|SYSTEM_MODE_ENTER|true
02:01:54.0 (5800090)|SYSTEM_MODE_ENTER|true
02:01:54.7 (7207106)|SYSTEM_MODE_ENTER|true
02:01:54.7 (7247237)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:01:54.7 (7256400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:01:54.7 (7392877)|SYSTEM_MODE_ENTER|true
02:01:54.7 (7451863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:54.7 (7463305)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:01:54.7 (7496913)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x30ccf736
02:01:54.7 (7503433)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:01:54.7 (7511688)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:01:54.7 (7617873)|SYSTEM_MODE_ENTER|true
02:01:54.7 (7676902)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:54.7 (7684108)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:01:54.7 (7703449)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x30ccf736
02:01:54.0 (8526080)|SYSTEM_MODE_ENTER|true
02:01:54.0 (10313356)|SYSTEM_MODE_ENTER|true
02:01:54.0 (10374571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:01:54.0 (10387887)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:01:54.0 (10427855)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x7c7e7df0","student":"0x1725b0de"}|0x4f80a6c2
02:01:54.0 (10443727)|SYSTEM_MODE_ENTER|false
02:01:54.0 (10462531)|HEAP_ALLOCATE|[67]|Bytes:5
02:01:54.0 (10468947)|STATEMENT_EXECUTE|[66]
02:01:54.0 (10470932)|STATEMENT_EXECUTE|[67]
02:01:54.0 (10482439)|HEAP_ALLOCATE|[67]|Bytes:4
02:01:54.0 (10517565)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:01:54.0 (10543257)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:54.0 (10557432)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x3837b404
02:01:54.0 (10562904)|STATEMENT_EXECUTE|[68]
02:01:54.0 (10566495)|HEAP_ALLOCATE|[68]|Bytes:33
02:01:54.0 (10584425)|HEAP_ALLOCATE|[68]|Bytes:4
02:01:54.0 (10799244)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:01:54.0 (13441566)|SOQL_EXECUTE_END|[68]|Rows:2
02:01:54.0 (13472316)|HEAP_ALLOCATE|[68]|Bytes:12
02:01:54.0 (13491291)|HEAP_ALLOCATE|[68]|Bytes:101
02:01:54.0 (13572689)|HEAP_ALLOCATE|[68]|Bytes:12
02:01:54.0 (13588983)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:01:54.0 (13624071)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x50bd51fc
02:01:54.0 (13799117)|HEAP_ALLOCATE|[69]|Bytes:5
02:01:54.0 (13820461)|HEAP_ALLOCATE|[69]|Bytes:12
02:01:54.0 (13829120)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:01:54.0 (13845297)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x57a365b9
02:01:54.0 (13852522)|STATEMENT_EXECUTE|[69]
02:01:54.0 (13854662)|STATEMENT_EXECUTE|[70]
02:01:54.0 (13864623)|HEAP_ALLOCATE|[70]|Bytes:12
02:01:54.0 (13966102)|HEAP_ALLOCATE|[70]|Bytes:4
02:01:54.0 (14003403)|HEAP_ALLOCATE|[70]|Bytes:4
02:01:54.0 (14058384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:54.0 (14076845)|HEAP_ALLOCATE|[69]|Bytes:5
02:01:54.0 (14088050)|HEAP_ALLOCATE|[69]|Bytes:12
02:01:54.0 (14095140)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:01:54.0 (14112036)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x652c6550
02:01:54.0 (14117830)|STATEMENT_EXECUTE|[69]
02:01:54.0 (14119876)|STATEMENT_EXECUTE|[70]
02:01:54.0 (14152732)|HEAP_ALLOCATE|[70]|Bytes:7
02:01:54.0 (14181060)|HEAP_ALLOCATE|[70]|Bytes:7
02:01:54.0 (14197519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:01:54.0 (14210307)|HEAP_ALLOCATE|[69]|Bytes:5
02:01:54.0 (14220946)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:01:54.0 (14226322)|STATEMENT_EXECUTE|[73]
02:01:54.0 (14232412)|SYSTEM_MODE_EXIT|false
02:01:54.15 (15534036)|SYSTEM_MODE_ENTER|true
02:01:54.15 (15604296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:54.15 (15615202)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:01:54.15 (15646960)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x30ccf736
02:01:54.15 (15654826)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:01:54.15 (15662539)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:01:54.15 (15777894)|SYSTEM_MODE_ENTER|true
02:01:54.15 (15814962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:01:54.15 (15821641)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:01:54.15 (15840755)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x30ccf736
02:01:54.0 (17193171)|SYSTEM_MODE_ENTER|true
02:01:54.0 (19182975)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:01:54.0 (32643879)|VF_SERIALIZE_VIEWSTATE_END
02:01:54.0 (37116702)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:01:54.0 (38416528)|CODE_UNIT_FINISHED|Generate Metadata
02:01:54.42 (42106561)|CUMULATIVE_LIMIT_USAGE
02:01:54.42 (42106561)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:01:54.42 (42106561)|CUMULATIVE_LIMIT_USAGE_END

02:01:54.0 (42165815)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:01:54.0 (43300980)|EXECUTION_FINISHED
