36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:05:39.173 (1173156055)|HEAP_ALLOCATE|[58]|Bytes:101
00:05:39.173 (1173282209)|HEAP_ALLOCATE|[58]|Bytes:12
00:05:39.173 (1173311842)|VARIABLE_SCOPE_BEGIN|[58]|data|List<Class__c>|true|false
00:05:39.173 (1173366364)|VARIABLE_ASSIGNMENT|[58]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x786449d0
00:05:39.173 (1173658031)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:39.173 (1173709906)|HEAP_ALLOCATE|[59]|Bytes:12
00:05:39.173 (1173723893)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:05:39.173 (1173746686)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x5de63629
00:05:39.173 (1173765242)|STATEMENT_EXECUTE|[59]
00:05:39.173 (1173768520)|STATEMENT_EXECUTE|[60]
00:05:39.173 (1173779152)|HEAP_ALLOCATE|[60]|Bytes:12
00:05:39.173 (1173896709)|HEAP_ALLOCATE|[60]|Bytes:4
00:05:39.173 (1173964898)|HEAP_ALLOCATE|[60]|Bytes:4
00:05:39.173 (1174034103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:39.173 (1174063873)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:39.173 (1174086549)|HEAP_ALLOCATE|[59]|Bytes:12
00:05:39.173 (1174098375)|VARIABLE_SCOPE_BEGIN|[59]|c|Class__c|true|false
00:05:39.173 (1174130465)|VARIABLE_ASSIGNMENT|[59]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x6b2dcb2b
00:05:39.173 (1174142813)|STATEMENT_EXECUTE|[59]
00:05:39.173 (1174144676)|STATEMENT_EXECUTE|[60]
00:05:39.173 (1174216442)|HEAP_ALLOCATE|[60]|Bytes:7
00:05:39.173 (1174281225)|HEAP_ALLOCATE|[60]|Bytes:7
00:05:39.173 (1174306386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:39.173 (1174323933)|HEAP_ALLOCATE|[59]|Bytes:5
00:05:39.173 (1174338420)|VARIABLE_ASSIGNMENT|[59]|c|null|
00:05:39.173 (1174347900)|STATEMENT_EXECUTE|[63]
00:05:39.173 (1174353980)|SYSTEM_MODE_EXIT|false
00:05:39.173 (1174565963)|SYSTEM_MODE_ENTER|true
00:05:39.174 (1174974397)|SYSTEM_MODE_ENTER|true
00:05:39.174 (1175080596)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.174 (1175095390)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.174 (1175164205)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7b1b6b97
00:05:39.174 (1175182848)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:39.174 (1175208143)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:39.173 (1175295987)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1175330974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1175371234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|""|0x653972ab
00:05:39.173 (1175446921)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1175475484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1175492779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|""|0x653972ab
00:05:39.173 (1175622862)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1175684212)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.173 (1175692719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1175765805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|false|0x653972ab
00:05:39.173 (1175827648)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1175851162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1175863146)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|null|0x653972ab
00:05:39.173 (1175926540)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1175993454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.173 (1176000422)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1176038091)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|0|0x653972ab
00:05:39.173 (1176075300)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1176099206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.173 (1176108707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1176121732)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|0|0x653972ab
00:05:39.173 (1176173639)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1176200502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.173 (1176209403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1176217669)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|0|0x653972ab
00:05:39.173 (1176258706)|SYSTEM_MODE_ENTER|true
00:05:39.173 (1176283801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:05:39.173 (1176291109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1176303762)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x653972ab
00:05:39.173 (1176537684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
00:05:39.173 (1176557011)|VARIABLE_SCOPE_BEGIN|[91]|this|Controller|true|false
00:05:39.173 (1176622074)|VARIABLE_ASSIGNMENT|[91]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1176652893)|SYSTEM_MODE_ENTER|false
00:05:39.173 (1176664596)|HEAP_ALLOCATE|[92]|Bytes:5
00:05:39.173 (1176670842)|STATEMENT_EXECUTE|[91]
00:05:39.173 (1176673249)|STATEMENT_EXECUTE|[92]
00:05:39.173 (1176678771)|VARIABLE_SCOPE_BEGIN|[92]|ref|System.PageReference|true|false
00:05:39.173 (1176716037)|VARIABLE_ASSIGNMENT|[92]|ref|null|
00:05:39.173 (1176731451)|STATEMENT_EXECUTE|[93]
00:05:39.173 (1176733143)|STATEMENT_EXECUTE|[93]
00:05:39.173 (1176736414)|STATEMENT_EXECUTE|[94]
00:05:39.173 (1176741669)|HEAP_ALLOCATE|[94]|Bytes:53
00:05:39.173 (1176769527)|HEAP_ALLOCATE|[94]|Bytes:4
00:05:39.173 (1176781914)|HEAP_ALLOCATE|[94]|Bytes:7
00:05:39.173 (1176870960)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1177258921)|SOQL_EXECUTE_BEGIN|[94]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
00:05:39.173 (1193292959)|SOQL_EXECUTE_END|[94]|Rows:1
00:05:39.173 (1193379256)|HEAP_ALLOCATE|[94]|Bytes:8
00:05:39.173 (1193436825)|HEAP_ALLOCATE|[94]|Bytes:29
00:05:39.173 (1193544058)|HEAP_ALLOCATE|[94]|Bytes:8
00:05:39.173 (1193597780)|HEAP_ALLOCATE|[94]|Bytes:34
00:05:39.173 (1193653574)|HEAP_ALLOCATE|[94]|Bytes:8
00:05:39.173 (1193699157)|VARIABLE_SCOPE_BEGIN|[94]|c|Class__c|true|false
00:05:39.173 (1193808333)|VARIABLE_ASSIGNMENT|[94]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x3f7edaa4
00:05:39.173 (1193849810)|STATEMENT_EXECUTE|[98]
00:05:39.173 (1194016452)|HEAP_ALLOCATE|[98]|Bytes:4
00:05:39.173 (1194332912)|VARIABLE_SCOPE_BEGIN|[98]|student|Student__c|true|false
00:05:39.173 (1194409215)|VARIABLE_ASSIGNMENT|[98]|student|{}|0x6653a00b
00:05:39.173 (1194453576)|STATEMENT_EXECUTE|[99]
00:05:39.173 (1194772446)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1195143806)|VARIABLE_ASSIGNMENT|[99]|this.Namef__c|""|0x6653a00b
00:05:39.173 (1195177210)|STATEMENT_EXECUTE|[100]
00:05:39.173 (1195392966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1195640286)|VARIABLE_ASSIGNMENT|[100]|this.Namel__c|""|0x6653a00b
00:05:39.173 (1195687337)|STATEMENT_EXECUTE|[101]
00:05:39.173 (1195897540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1196166670)|VARIABLE_ASSIGNMENT|[101]|this.Gender__c|false|0x6653a00b
00:05:39.173 (1196211549)|STATEMENT_EXECUTE|[102]
00:05:39.173 (1196442242)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1196740589)|VARIABLE_ASSIGNMENT|[102]|this.Birthday__c|null|0x6653a00b
00:05:39.173 (1196785906)|STATEMENT_EXECUTE|[103]
00:05:39.173 (1196983428)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1197253892)|VARIABLE_ASSIGNMENT|[103]|this.Score1__c|0|0x6653a00b
00:05:39.173 (1197285266)|STATEMENT_EXECUTE|[104]
00:05:39.173 (1197493296)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1197736581)|VARIABLE_ASSIGNMENT|[104]|this.Score2__c|0|0x6653a00b
00:05:39.173 (1197791690)|STATEMENT_EXECUTE|[105]
00:05:39.173 (1197988374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1198221725)|VARIABLE_ASSIGNMENT|[105]|this.Score3__c|0|0x6653a00b
00:05:39.173 (1198264434)|STATEMENT_EXECUTE|[106]
00:05:39.173 (1198433684)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1198620402)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"gender":false,"namef":"","namel":"","score1":0,"score2":0,"score3":0,"userselectSecondpage":"Math"}|0x653972ab
00:05:39.173 (1199833657)|VARIABLE_ASSIGNMENT|[106]|this.Name|""|0x6653a00b
00:05:39.173 (1199865454)|STATEMENT_EXECUTE|[107]
00:05:39.173 (1200199454)|VARIABLE_ASSIGNMENT|[107]|this.Class__c|"a0H0o00000fJQOvEAO"|0x6653a00b
00:05:39.173 (1200246565)|STATEMENT_EXECUTE|[108]
00:05:39.173 (1200320926)|HEAP_ALLOCATE|[108]|Bytes:8
00:05:39.173 (1200366426)|DML_BEGIN|[108]|Op:Insert|Type:Student__c|Rows:1
00:05:39.173 (1200476293)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.173 (1465516268)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:05:39.173 (1465646278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.173 (1475687790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.173 (1475721427)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:05:39.173 (1475804961)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27c9c710
00:05:39.173 (1475932420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.173 (1475945914)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
00:05:39.173 (1475977998)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x27c9c710
00:05:39.173 (1475993358)|STATEMENT_EXECUTE|[1]
00:05:39.173 (1475996723)|STATEMENT_EXECUTE|[3]
00:05:39.173 (1476008343)|HEAP_ALLOCATE|[3]|Bytes:15
00:05:39.173 (1476021410)|HEAP_ALLOCATE|[3]|Bytes:20
00:05:39.173 (1476034329)|HEAP_ALLOCATE|[3]|Bytes:3
00:05:39.173 (1476099583)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
00:05:39.173 (1476111932)|STATEMENT_EXECUTE|[1]
00:05:39.173 (1476117285)|STATEMENT_EXECUTE|[1]
00:05:39.173 (1477803303)|SYSTEM_MODE_ENTER|false
00:05:39.173 (1477832697)|HEAP_ALLOCATE|[3]|Bytes:5
00:05:39.173 (1477850420)|STATEMENT_EXECUTE|[225]
00:05:39.173 (1477859985)|SYSTEM_MODE_EXIT|false
00:05:39.173 (1477881007)|METHOD_EXIT|[1]|TriggerHandle
00:05:39.173 (1477913025)|HEAP_ALLOCATE|[3]|Bytes:4
00:05:39.173 (1477972018)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:05:39.173 (1478025772)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
00:05:39.173 (1478096729)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x5606995a
00:05:39.173 (1478121788)|SYSTEM_MODE_ENTER|false
00:05:39.173 (1478136669)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.173 (1478147695)|STATEMENT_EXECUTE|[1]
00:05:39.173 (1478153055)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.173 (1478175514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
00:05:39.173 (1478218718)|STATEMENT_EXECUTE|[4]
00:05:39.173 (1478229149)|SYSTEM_MODE_EXIT|false
00:05:39.173 (1478244173)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
00:05:39.173 (1478295781)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x5606995a|0x27c9c710
00:05:39.173 (1478329193)|STATEMENT_EXECUTE|[5]
00:05:39.173 (1478337906)|STATEMENT_EXECUTE|[10]
00:05:39.173 (1478340499)|STATEMENT_EXECUTE|[11]
00:05:39.173 (1478495540)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:05:39.173 (1478549946)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
00:05:39.173 (1478598033)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x5606995a
00:05:39.173 (1478613424)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
00:05:39.173 (1480388756)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}]|0x3d11e6bb
00:05:39.173 (1480428981)|SYSTEM_MODE_ENTER|false
00:05:39.173 (1480446833)|HEAP_ALLOCATE|[9]|Bytes:5
00:05:39.173 (1480456374)|STATEMENT_EXECUTE|[8]
00:05:39.173 (1480460874)|STATEMENT_EXECUTE|[9]
00:05:39.173 (1480462834)|STATEMENT_EXECUTE|[10]
00:05:39.173 (1480773263)|HEAP_ALLOCATE|[11]|Bytes:5
00:05:39.173 (1480811272)|HEAP_ALLOCATE|[11]|Bytes:4
00:05:39.173 (1480846503)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
00:05:39.173 (1481470447)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.00,"IsDeleted":false,"Score1__c":0.00,"Score2__c":0.00,"Gender__c":false,"Score3__c":0.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed"}|0x17b77dd5
00:05:39.173 (1481506090)|STATEMENT_EXECUTE|[12]
00:05:39.173 (1481575128)|HEAP_ALLOCATE|[13]|Bytes:28
00:05:39.173 (1481589038)|STATEMENT_EXECUTE|[13]
00:05:39.173 (1481627488)|HEAP_ALLOCATE|[17]|Bytes:28
00:05:39.173 (1481636117)|STATEMENT_EXECUTE|[17]
00:05:39.173 (1481669634)|HEAP_ALLOCATE|[21]|Bytes:28
00:05:39.173 (1481681951)|STATEMENT_EXECUTE|[21]
00:05:39.173 (1481705905)|STATEMENT_EXECUTE|[26]
00:05:39.173 (1481708539)|STATEMENT_EXECUTE|[27]
00:05:39.173 (1481713753)|HEAP_ALLOCATE|[27]|Bytes:11
00:05:39.173 (1481724627)|HEAP_ALLOCATE|[27]|Bytes:24
00:05:39.173 (1482235625)|VF_PAGE_MESSAGE|please choose a birthday
00:05:39.173 (1482302078)|HEAP_ALLOCATE|[11]|Bytes:5
00:05:39.173 (1482327436)|VARIABLE_ASSIGNMENT|[11]|s|null|
00:05:39.173 (1482340723)|SYSTEM_MODE_EXIT|false
00:05:39.173 (1482360077)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
00:05:39.482 (1482383338)|CUMULATIVE_LIMIT_USAGE
00:05:39.482 (1482383338)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:05:39.482 (1482383338)|CUMULATIVE_LIMIT_USAGE_END

00:05:39.173 (1485983152)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
00:05:39.173 (1488296049)|DML_END|[108]
00:05:39.173 (1488596650)|EXCEPTION_THROWN|[108]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]
00:05:39.173 (1488987256)|HEAP_ALLOCATE|[108]|Bytes:132
00:05:39.173 (1489116890)|VARIABLE_SCOPE_BEGIN|[111]|ex|Exception|true|false
00:05:39.173 (1489428359)|VARIABLE_ASSIGNMENT|[111]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please choose a birthday: [Birthday__c]"|0x7813dbfb
00:05:39.173 (1489459526)|STATEMENT_EXECUTE|[111]
00:05:39.173 (1489463866)|STATEMENT_EXECUTE|[115]
00:05:39.173 (1489472616)|SYSTEM_MODE_EXIT|false
00:05:39.506 (1506493140)|SYSTEM_MODE_ENTER|true
00:05:39.506 (1506623012)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.506 (1506645685)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.506 (1506720083)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7b1b6b97
00:05:39.506 (1506739723)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:05:39.506 (1545306421)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:05:39.545 (1545718365)|SYSTEM_MODE_ENTER|true
00:05:39.545 (1545854752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.545 (1545875026)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.545 (1545942478)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7b1b6b97
00:05:39.548 (1548035978)|SYSTEM_MODE_ENTER|true
00:05:39.548 (1548097155)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:05:39.548 (1548116653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:05:39.548 (1548343831)|SYSTEM_MODE_ENTER|true
00:05:39.548 (1549361984)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.548 (1549380625)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.548 (1549450609)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x7b1b6b97
00:05:39.549 (1549599380)|SYSTEM_MODE_ENTER|true
00:05:39.549 (1549699284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.549 (1549716375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.549 (1549734335)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:05:39.549 (1549783783)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x68790496
00:05:39.549 (1549850213)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:05:39.549 (1549879882)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:05:39.550 (1550894305)|SYSTEM_MODE_ENTER|true
00:05:39.550 (1550948252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:05:39.550 (1550960245)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.550 (1550987698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x68790496
00:05:39.551 (1551105789)|SYSTEM_MODE_ENTER|true
00:05:39.551 (1551150006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.551 (1551161802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:05:39.551 (1551183483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x68790496
00:05:39.551 (1551642174)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:05:39.551 (1551726027)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x163bbcfe","severity":"ERROR"}|0xbb11e4a
00:05:39.553 (1553107359)|SYSTEM_MODE_ENTER|true
00:05:39.553 (1553225039)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:05:39.553 (1553242374)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:05:39.553 (1553292539)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7b1b6b97
00:05:39.553 (1553314189)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
