36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:22:35.0 (9629354)|STATEMENT_EXECUTE|[45]
02:22:35.0 (9633762)|HEAP_ALLOCATE|[45]|Bytes:33
02:22:35.0 (9655068)|HEAP_ALLOCATE|[45]|Bytes:4
02:22:35.0 (11100176)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
02:22:35.0 (14195383)|SOQL_EXECUTE_END|[45]|Rows:4
02:22:35.0 (14242704)|HEAP_ALLOCATE|[45]|Bytes:20
02:22:35.0 (14276508)|HEAP_ALLOCATE|[45]|Bytes:193
02:22:35.0 (14400353)|HEAP_ALLOCATE|[45]|Bytes:20
02:22:35.0 (14427529)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
02:22:35.0 (14477308)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6ba861f5
02:22:35.0 (14710552)|HEAP_ALLOCATE|[46]|Bytes:5
02:22:35.0 (14739209)|HEAP_ALLOCATE|[46]|Bytes:12
02:22:35.0 (14754166)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:22:35.0 (14777548)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x52c9a8a6
02:22:35.0 (14786014)|STATEMENT_EXECUTE|[46]
02:22:35.0 (14789143)|STATEMENT_EXECUTE|[47]
02:22:35.0 (14801998)|HEAP_ALLOCATE|[47]|Bytes:12
02:22:35.0 (15000729)|HEAP_ALLOCATE|[47]|Bytes:4
02:22:35.0 (15095164)|HEAP_ALLOCATE|[47]|Bytes:4
02:22:35.0 (15147878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:35.0 (15166709)|HEAP_ALLOCATE|[46]|Bytes:5
02:22:35.0 (15181588)|HEAP_ALLOCATE|[46]|Bytes:12
02:22:35.0 (15190776)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:22:35.0 (15209551)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x50ba9565
02:22:35.0 (15216642)|STATEMENT_EXECUTE|[46]
02:22:35.0 (15218908)|STATEMENT_EXECUTE|[47]
02:22:35.0 (15268524)|HEAP_ALLOCATE|[47]|Bytes:3
02:22:35.0 (15311800)|HEAP_ALLOCATE|[47]|Bytes:3
02:22:35.0 (15334670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:35.0 (15365583)|HEAP_ALLOCATE|[46]|Bytes:5
02:22:35.0 (15379346)|HEAP_ALLOCATE|[46]|Bytes:12
02:22:35.0 (15387118)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:22:35.0 (15403330)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x46c587f0
02:22:35.0 (15433871)|STATEMENT_EXECUTE|[46]
02:22:35.0 (15437585)|STATEMENT_EXECUTE|[47]
02:22:35.0 (15500963)|HEAP_ALLOCATE|[47]|Bytes:3
02:22:35.0 (15546035)|HEAP_ALLOCATE|[47]|Bytes:3
02:22:35.0 (15568850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:35.0 (15584753)|HEAP_ALLOCATE|[46]|Bytes:5
02:22:35.0 (15599092)|HEAP_ALLOCATE|[46]|Bytes:12
02:22:35.0 (15611910)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
02:22:35.0 (15634446)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x63528ef3
02:22:35.0 (15643844)|STATEMENT_EXECUTE|[46]
02:22:35.0 (15646447)|STATEMENT_EXECUTE|[47]
02:22:35.0 (15702512)|HEAP_ALLOCATE|[47]|Bytes:3
02:22:35.0 (15744775)|HEAP_ALLOCATE|[47]|Bytes:3
02:22:35.0 (15773409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:22:35.0 (15792870)|HEAP_ALLOCATE|[46]|Bytes:5
02:22:35.0 (15807574)|VARIABLE_ASSIGNMENT|[46]|c|null|
02:22:35.0 (15813462)|STATEMENT_EXECUTE|[50]
02:22:35.0 (15818848)|SYSTEM_MODE_EXIT|false
02:22:35.18 (18176480)|SYSTEM_MODE_ENTER|true
02:22:35.18 (18326934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:22:35.18 (18345102)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:22:35.18 (18398153)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x54e48db5
02:22:35.18 (18410203)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:22:35.18 (18422438)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:22:35.18 (18697977)|SYSTEM_MODE_ENTER|true
02:22:35.18 (18777153)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:22:35.18 (18791044)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:22:35.18 (18825059)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x54e48db5
02:22:35.0 (19925539)|SYSTEM_MODE_ENTER|true
02:22:35.0 (21649922)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:22:35.0 (35634482)|VF_SERIALIZE_VIEWSTATE_END
02:22:35.0 (37505120)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:22:35.0 (38129829)|CODE_UNIT_FINISHED|Generate Metadata
02:22:35.41 (41795046)|CUMULATIVE_LIMIT_USAGE
02:22:35.41 (41795046)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:22:35.41 (41795046)|CUMULATIVE_LIMIT_USAGE_END

02:22:35.0 (41849160)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:22:35.0 (42782079)|EXECUTION_FINISHED
