36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:19:57.0 (19571727)|STATEMENT_EXECUTE|[107]
03:19:57.0 (19605567)|HEAP_ALLOCATE|[107]|Bytes:7
03:19:57.0 (19634345)|HEAP_ALLOCATE|[107]|Bytes:7
03:19:57.0 (19650261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:57.0 (19662326)|HEAP_ALLOCATE|[106]|Bytes:5
03:19:57.0 (19673413)|VARIABLE_ASSIGNMENT|[106]|c|null|
03:19:57.0 (19678846)|STATEMENT_EXECUTE|[110]
03:19:57.0 (19686069)|SYSTEM_MODE_EXIT|false
03:19:57.0 (20480560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:19:57.0 (20492661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:19:57.0 (21127015)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:57.0 (21140568)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:57.0 (21177283)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x5a52dd3d
03:19:57.0 (21224220)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:57.0 (21229704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:19:57.0 (21240636)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x5a52dd3d
03:19:57.21 (21595971)|SYSTEM_MODE_ENTER|true
03:19:57.21 (21650733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:19:57.21 (21659442)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:19:57.21 (21684281)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7320be8d
03:19:57.21 (21693384)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:19:57.21 (21701589)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:19:57.0 (21894377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:57.0 (21902911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:19:57.0 (21912850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2e376c4e
03:19:57.0 (22159781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:19:57.0 (22167386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:19:57.0 (22176035)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4890ad69
03:19:57.0 (22400475)|SYSTEM_MODE_ENTER|true
03:19:57.0 (22444162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:19:57.0 (22449695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:19:57.0 (22460574)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10MEAQ"|0x57e012d
03:19:57.0 (22578877)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:19:57.0 (22587284)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
03:19:57.0 (22640130)|VARIABLE_ASSIGNMENT|[56]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"aa","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (22655964)|SYSTEM_MODE_ENTER|false
03:19:57.0 (22663398)|HEAP_ALLOCATE|[57]|Bytes:5
03:19:57.0 (22668550)|STATEMENT_EXECUTE|[56]
03:19:57.0 (22670391)|STATEMENT_EXECUTE|[57]
03:19:57.0 (22737744)|HEAP_ALLOCATE|[57]|Bytes:493
03:19:57.0 (22781300)|HEAP_ALLOCATE|[57]|Bytes:475
03:19:57.0 (22804623)|HEAP_ALLOCATE|[57]|Bytes:9
03:19:57.0 (22825615)|VARIABLE_SCOPE_BEGIN|[57]|idStudentGet|String|false|false
03:19:57.0 (22839531)|VARIABLE_ASSIGNMENT|[57]|idStudentGet|"a0I0o000013e10MEAQ"
03:19:57.0 (22844273)|STATEMENT_EXECUTE|[58]
03:19:57.0 (22847708)|HEAP_ALLOCATE|[58]|Bytes:145
03:19:57.0 (22861638)|HEAP_ALLOCATE|[58]|Bytes:4
03:19:57.0 (22869528)|HEAP_ALLOCATE|[58]|Bytes:7
03:19:57.0 (23278419)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:19:57.0 (37001926)|SOQL_EXECUTE_END|[58]|Rows:1
03:19:57.0 (37039674)|HEAP_ALLOCATE|[58]|Bytes:8
03:19:57.0 (37068339)|HEAP_ALLOCATE|[58]|Bytes:311
03:19:57.0 (37151281)|HEAP_ALLOCATE|[58]|Bytes:8
03:19:57.0 (37176860)|HEAP_ALLOCATE|[58]|Bytes:36
03:19:57.0 (37227715)|HEAP_ALLOCATE|[58]|Bytes:44
03:19:57.0 (37239564)|VARIABLE_SCOPE_BEGIN|[58]|studentSelected|Student__c|true|false
03:19:57.0 (37306003)|VARIABLE_ASSIGNMENT|[58]|studentSelected|{"AverageScore__c":2.00,"Birthday__c":"2010-05-21T00:00:00.000Z","Namef__c":"b","Namel__c":"b","Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"State__c":"Failed","Gender__c":true,"Id":"a0I0o000013e10MEAQ"}|0x29bea43
03:19:57.0 (37317271)|STATEMENT_EXECUTE|[69]
03:19:57.0 (37381980)|METHOD_ENTRY|[69]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:19:57.0 (37433249)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
03:19:57.0 (37524499)|VARIABLE_ASSIGNMENT|[76]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"aa","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (37543427)|VARIABLE_SCOPE_BEGIN|[76]|s|Student__c|true|false
03:19:57.0 (37571794)|VARIABLE_ASSIGNMENT|[76]|s|{"AverageScore__c":2.00,"Birthday__c":"2010-05-21T00:00:00.000Z","Namef__c":"b","Namel__c":"b","Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"State__c":"Failed","Gender__c":true,"Id":"a0I0o000013e10MEAQ"}|0x29bea43
03:19:57.0 (37596320)|HEAP_ALLOCATE|[77]|Bytes:5
03:19:57.0 (37602462)|STATEMENT_EXECUTE|[76]
03:19:57.0 (37604329)|STATEMENT_EXECUTE|[77]
03:19:57.0 (37722617)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"aa","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (37735211)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"b"
03:19:57.0 (37751123)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"b"|0x57e012d
03:19:57.0 (37763150)|STATEMENT_EXECUTE|[78]
03:19:57.0 (37846761)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (37858408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"b"
03:19:57.0 (37867464)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"b"|0x57e012d
03:19:57.0 (37904455)|STATEMENT_EXECUTE|[79]
03:19:57.0 (37906552)|STATEMENT_EXECUTE|[80]
03:19:57.0 (37910345)|HEAP_ALLOCATE|[80]|Bytes:6
03:19:57.0 (37970427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"b","genderDetails":"aa","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (37982431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Female"
03:19:57.0 (37991319)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Female"|0x57e012d
03:19:57.0 (38001196)|STATEMENT_EXECUTE|[84]
03:19:57.0 (38087070)|HEAP_ALLOCATE|[84]|Bytes:9
03:19:57.0 (38144863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38156208)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/21/2010"
03:19:57.0 (38166812)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/21/2010"|0x57e012d
03:19:57.0 (38175845)|STATEMENT_EXECUTE|[85]
03:19:57.0 (38220422)|HEAP_ALLOCATE|[85]|Bytes:12
03:19:57.0 (38285980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38301788)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:19:57.0 (38314541)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|2.0|0x57e012d
03:19:57.0 (38323114)|STATEMENT_EXECUTE|[86]
03:19:57.0 (38349236)|HEAP_ALLOCATE|[86]|Bytes:12
03:19:57.0 (38409874)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","score1Details":2.0,"student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38428833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:19:57.0 (38440420)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|2.0|0x57e012d
03:19:57.0 (38448757)|STATEMENT_EXECUTE|[87]
03:19:57.0 (38473143)|HEAP_ALLOCATE|[87]|Bytes:12
03:19:57.0 (38538578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","score1Details":2.0,"score2Details":2.0,"student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38552054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:19:57.0 (38565234)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|2.0|0x57e012d
03:19:57.0 (38573743)|STATEMENT_EXECUTE|[88]
03:19:57.0 (38597709)|HEAP_ALLOCATE|[88]|Bytes:12
03:19:57.0 (38659489)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","score1Details":2.0,"score2Details":2.0,"score3Details":2.0,"student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38671527)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|2.0
03:19:57.0 (38681180)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|2.0|0x57e012d
03:19:57.0 (38689776)|STATEMENT_EXECUTE|[89]
03:19:57.0 (38767878)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":2.0,"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","score1Details":2.0,"score2Details":2.0,"score3Details":2.0,"student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38782107)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:19:57.0 (38791357)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x57e012d
03:19:57.0 (38807182)|METHOD_EXIT|[69]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:19:57.0 (38813237)|STATEMENT_EXECUTE|[70]
03:19:57.0 (38864594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":2.0,"birthdayDetails":"5/21/2010","firstNameDetails":"b","genderDetails":"Female","idStudent":"a0I0o000013e10MEAQ","lastNameDetails":"b","objKeySearch":"0x5a52dd3d","OutputList":"0x58957507","score1Details":2.0,"score2Details":2.0,"score3Details":2.0,"stateDetails":"Failed","student":"0x6bc775a7","sumstudents":"Total Students : 2"}|0x57e012d
03:19:57.0 (38911472)|USER_DEBUG|[70]|DEBUG|b
03:19:57.0 (38920182)|STATEMENT_EXECUTE|[71]
03:19:57.0 (38929597)|HEAP_ALLOCATE|[71]|Bytes:20
03:19:57.0 (38973876)|VARIABLE_SCOPE_BEGIN|[71]|pr|System.PageReference|true|false
03:19:57.0 (40833686)|VARIABLE_ASSIGNMENT|[71]|pr|"/apex/studentdetails"|0x2e9a13cd
03:19:57.0 (40846372)|STATEMENT_EXECUTE|[72]
03:19:57.0 (40903404)|STATEMENT_EXECUTE|[73]
03:19:57.0 (40910102)|SYSTEM_MODE_EXIT|false
03:19:57.0 (44421404)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:19:57.0 (51253411)|VF_SERIALIZE_VIEWSTATE_END
03:19:57.0 (65250008)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:19:57.0 (69619472)|CODE_UNIT_FINISHED|Generate Metadata
03:19:57.73 (73178063)|CUMULATIVE_LIMIT_USAGE
03:19:57.73 (73178063)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:19:57.73 (73178063)|CUMULATIVE_LIMIT_USAGE_END

03:19:57.0 (73230961)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:19:57.0 (74222624)|EXECUTION_FINISHED
