36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:55:35.39 (39714973)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x300bcacf
14:55:35.39 (39725707)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:35.39 (39738372)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:35.2 (39900690)|SYSTEM_MODE_ENTER|true
14:55:35.2 (44130547)|SYSTEM_MODE_ENTER|true
14:55:35.2 (44327155)|SYSTEM_MODE_ENTER|true
14:55:35.2 (44629225)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:35.2 (44646930)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
14:55:35.2 (44728602)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x2c3033c5","objStudentList":"0x6f6aaf50","student":"0x53c284e8","sumStudents":"Total Students : 39"}|0x5327bcb1
14:55:35.2 (44750000)|SYSTEM_MODE_ENTER|false
14:55:35.2 (44759495)|HEAP_ALLOCATE|[66]|Bytes:5
14:55:35.2 (44767381)|STATEMENT_EXECUTE|[65]
14:55:35.2 (44769900)|STATEMENT_EXECUTE|[66]
14:55:35.2 (44781819)|HEAP_ALLOCATE|[66]|Bytes:4
14:55:35.2 (44823384)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
14:55:35.2 (44853973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:35.2 (44866534)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x44eb5ba6
14:55:35.2 (44875587)|STATEMENT_EXECUTE|[67]
14:55:35.2 (44879480)|HEAP_ALLOCATE|[67]|Bytes:33
14:55:35.2 (44911468)|HEAP_ALLOCATE|[67]|Bytes:4
14:55:35.2 (54790917)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
14:55:35.2 (57729760)|SOQL_EXECUTE_END|[67]|Rows:2
14:55:35.2 (57763267)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:35.2 (57785246)|HEAP_ALLOCATE|[67]|Bytes:101
14:55:35.2 (57886969)|HEAP_ALLOCATE|[67]|Bytes:12
14:55:35.2 (57909771)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
14:55:35.2 (57955975)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x2226d450
14:55:35.2 (58165853)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:35.2 (58197251)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:35.2 (58209424)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:35.2 (58230517)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x54ff37b1
14:55:35.2 (58239680)|STATEMENT_EXECUTE|[69]
14:55:35.2 (58250315)|STATEMENT_EXECUTE|[70]
14:55:35.2 (58263175)|HEAP_ALLOCATE|[70]|Bytes:12
14:55:35.2 (58379440)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:35.2 (58426397)|HEAP_ALLOCATE|[70]|Bytes:4
14:55:35.2 (58475704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:35.2 (58494600)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:35.2 (58508165)|HEAP_ALLOCATE|[69]|Bytes:12
14:55:35.2 (58517054)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
14:55:35.2 (58537461)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x49dbf815
14:55:35.2 (58546944)|STATEMENT_EXECUTE|[69]
14:55:35.2 (58548876)|STATEMENT_EXECUTE|[70]
14:55:35.2 (58586632)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:35.2 (58621121)|HEAP_ALLOCATE|[70]|Bytes:7
14:55:35.2 (58640519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:55:35.2 (58654146)|HEAP_ALLOCATE|[69]|Bytes:5
14:55:35.2 (58669147)|VARIABLE_ASSIGNMENT|[69]|c|null|
14:55:35.2 (58677347)|STATEMENT_EXECUTE|[72]
14:55:35.2 (58684638)|SYSTEM_MODE_EXIT|false
14:55:35.2 (61237455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
14:55:35.2 (61275714)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
14:55:35.2 (67904177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (67926410)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:35.2 (67969134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2c3033c5
14:55:35.2 (68022694)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
14:55:35.2 (68028848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
14:55:35.2 (68040923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"English"|0x2c3033c5
14:55:35.68 (68455477)|SYSTEM_MODE_ENTER|true
14:55:35.68 (68528613)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:35.68 (68541996)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
14:55:35.68 (68573265)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x300bcacf
14:55:35.68 (68580396)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
14:55:35.68 (68588092)|VARIABLE_ASSIGNMENT|[88]|escape|null
14:55:35.2 (70095119)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (70107477)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (70119315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1d95dc0
14:55:35.2 (70399022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (70407567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (70418179)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x165008d5
14:55:35.2 (70618221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (70626891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (70637502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x19669ce9
14:55:35.2 (70828974)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (70835463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (70844441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x23ccb0ba
14:55:35.2 (71046756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (71055706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (71065643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6830de5e
14:55:35.2 (71275121)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (71283317)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (71293514)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7e30752d
14:55:35.2 (71498556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (71506943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (71516528)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x531c3fd6
14:55:35.2 (71716183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (71724064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (71732530)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x15131c6f
14:55:35.2 (71933544)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (71941387)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (71950338)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7bbff2bd
14:55:35.2 (72147266)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (72155589)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (72165099)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x65b79fa
14:55:35.2 (72390853)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (72398518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (72407194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x340b1468
14:55:35.2 (72594652)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (72600830)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (72608706)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x397696e2
14:55:35.2 (72792879)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (72800793)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (72808519)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3dd8a16b
14:55:35.2 (73012434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (73019467)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (73027275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x60918b83
14:55:35.2 (73213630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (73219886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (73227845)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xcd57bad
14:55:35.2 (73419431)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (73425564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (73433098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1992d53
14:55:35.2 (73627195)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (73633302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (73641531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x793207f2
14:55:35.2 (73819181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (73825781)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (73833942)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x151356c4
14:55:35.2 (74025244)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (74031670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (74039952)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x323c5fd8
14:55:35.2 (74227095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (74233848)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (74246420)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7a070f79
14:55:35.2 (74449954)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (74456141)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (74464292)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x13e39a5c
14:55:35.2 (74648710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (74656571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (74665645)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1c495b92
14:55:35.2 (74866309)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (74874540)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (74884390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x4cdb155c
14:55:35.2 (75084610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (75092642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (75102371)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xee5b779
14:55:35.2 (75314787)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (75323185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (75332534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x15bed83
14:55:35.2 (75537931)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (75545439)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (75555488)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5718b3f1
14:55:35.2 (75754833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (75762791)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (75771911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x437d2dbb
14:55:35.2 (75972680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (75979997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (75988643)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x608014d2
14:55:35.2 (76206335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (76213002)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (76222690)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3e69dab4
14:55:35.2 (76433177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (76439198)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (76450320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2cfc71b3
14:55:35.2 (76651327)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (76659017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (76667736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6c68162
14:55:35.2 (76866715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (76872922)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (76882441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x668033ec
14:55:35.2 (77085041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (77091471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (77101458)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x16cce9f2
14:55:35.2 (77304732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (77310949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (77320253)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x59f27371
14:55:35.2 (77525514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (77533168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (77542507)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x6b8d24bc
14:55:35.2 (77745131)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (77751487)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (77760953)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0xc757572
14:55:35.2 (77966632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (77972837)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (77981971)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x7d878e77
14:55:35.2 (78235513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (78249555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (78260808)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x3724134d
14:55:35.2 (78486996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
14:55:35.2 (78495161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:55:35.2 (78505127)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x350e69d1
14:55:35.2 (78794855)|SYSTEM_MODE_ENTER|true
14:55:35.2 (78819863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
14:55:35.2 (78826792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:35.2 (78842374)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000019bMnaEAE"|0x5327bcb1
14:55:35.2 (79017107)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
14:55:35.2 (79032400)|VARIABLE_SCOPE_BEGIN|[157]|this|Controller|true|false
14:55:35.2 (79089519)|VARIABLE_ASSIGNMENT|[157]|this|{"idStudent":"a0I0o000019bMnaEAE","objKeySearch":"0x2c3033c5","objStudentList":"0x6f6aaf50","student":"0x53c284e8","sumStudents":"Total Students : 39"}|0x5327bcb1
14:55:35.2 (79112792)|SYSTEM_MODE_ENTER|false
14:55:35.2 (79122285)|HEAP_ALLOCATE|[158]|Bytes:5
14:55:35.2 (79129512)|STATEMENT_EXECUTE|[157]
14:55:35.2 (79134736)|STATEMENT_EXECUTE|[158]
14:55:35.2 (79228852)|HEAP_ALLOCATE|[158]|Bytes:503
14:55:35.2 (79316039)|HEAP_ALLOCATE|[158]|Bytes:485
14:55:35.2 (79351341)|HEAP_ALLOCATE|[158]|Bytes:9
14:55:35.2 (79383006)|VARIABLE_SCOPE_BEGIN|[158]|idStudentGetting|String|false|false
14:55:35.2 (79400034)|VARIABLE_ASSIGNMENT|[158]|idStudentGetting|"a0I0o000019bMnaEAE"
14:55:35.2 (79467260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000019bMnaEAE","objKeySearch":"0x2c3033c5","objStudentList":"0x6f6aaf50","student":"0x53c284e8","sumStudents":"Total Students : 39"}|0x5327bcb1
14:55:35.2 (79647231)|HEAP_ALLOCATE|[159]|Bytes:5
14:55:35.2 (79667372)|HEAP_ALLOCATE|[159]|Bytes:12
14:55:35.2 (79677317)|VARIABLE_SCOPE_BEGIN|[159]|s|Controller.StudentDTO|true|false
14:55:35.2 (79704314)|VARIABLE_ASSIGNMENT|[159]|s|{"isSelected":false,"student":"0x365584b5"}|0x1d95dc0
14:55:35.2 (79714473)|STATEMENT_EXECUTE|[159]
14:55:35.2 (79752298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x365584b5"}|0x1d95dc0
14:55:35.2 (79821656)|HEAP_ALLOCATE|[160]|Bytes:18
14:55:35.2 (79858575)|STATEMENT_EXECUTE|[160]
14:55:35.2 (79860891)|STATEMENT_EXECUTE|[161]
14:55:35.2 (79890579)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x365584b5"}|0x1d95dc0
14:55:35.2 (79955572)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:35.2 (79968019)|HEAP_ALLOCATE|[161]|Bytes:8
14:55:35.2 (79989764)|DML_BEGIN|[161]|Op:Delete|Type:Student__c|Rows:1
14:55:35.2 (80025768)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:55:35.2 (89894799)|DML_END|[161]
14:55:35.2 (90002110)|EXCEPTION_THROWN|[161]|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000019bMnaEAE; first error: ENTITY_IS_DELETED, entity is deleted: []
14:55:35.2 (90496964)|HEAP_ALLOCATE|[161]|Bytes:125
14:55:35.2 (90526802)|SYSTEM_MODE_EXIT|false
14:55:35.2 (90623180)|FATAL_ERROR|System.DmlException: Delete failed. First exception on row 0 with id a0I0o000019bMnaEAE; first error: ENTITY_IS_DELETED, entity is deleted: []

Class.Controller.actionDeleteStudent: line 161, column 1
14:55:35.423 (423232864)|CUMULATIVE_LIMIT_USAGE
14:55:35.423 (423232864)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:55:35.423 (423232864)|CUMULATIVE_LIMIT_USAGE_END

14:55:35.2 (423388827)|CODE_UNIT_FINISHED|VF: /apex/MainPage
14:55:35.2 (424822096)|EXECUTION_FINISHED
