36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:06.0 (26462814)|STATEMENT_EXECUTE|[65]
01:49:06.0 (26499324)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:06.0 (26529335)|HEAP_ALLOCATE|[65]|Bytes:7
01:49:06.0 (26546665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:06.0 (26559386)|HEAP_ALLOCATE|[64]|Bytes:5
01:49:06.0 (26571283)|VARIABLE_ASSIGNMENT|[64]|c|null|
01:49:06.0 (26576917)|STATEMENT_EXECUTE|[68]
01:49:06.0 (26581509)|SYSTEM_MODE_EXIT|false
01:49:06.0 (26746731)|SYSTEM_MODE_ENTER|true
01:49:06.27 (27008901)|SYSTEM_MODE_ENTER|true
01:49:06.27 (27078505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.27 (27088179)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.27 (27135194)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c918713
01:49:06.27 (27143037)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:06.27 (27151108)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:06.0 (28108294)|SYSTEM_MODE_ENTER|true
01:49:06.0 (28138718)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:06.0 (28144760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:06.0 (28162748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"Math"|0x2823a3cc
01:49:06.0 (28326517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:06.0 (28354712)|VARIABLE_SCOPE_BEGIN|[96]|this|Controller|true|false
01:49:06.0 (28400585)|VARIABLE_ASSIGNMENT|[96]|this|{"objKeySearch":"0x2796be55","student":"0x12ce9410","userselectSecondpage":"Math"}|0x2823a3cc
01:49:06.0 (28414929)|SYSTEM_MODE_ENTER|false
01:49:06.0 (28422025)|HEAP_ALLOCATE|[97]|Bytes:5
01:49:06.0 (28428272)|STATEMENT_EXECUTE|[96]
01:49:06.0 (28430118)|STATEMENT_EXECUTE|[97]
01:49:06.0 (28434144)|VARIABLE_SCOPE_BEGIN|[97]|ref|System.PageReference|true|false
01:49:06.0 (28444686)|VARIABLE_ASSIGNMENT|[97]|ref|null|
01:49:06.0 (28450547)|STATEMENT_EXECUTE|[98]
01:49:06.0 (28562069)|HEAP_ALLOCATE|[98]|Bytes:8
01:49:06.0 (28633622)|USER_DEBUG|[98]|DEBUG|run here
01:49:06.0 (28645164)|STATEMENT_EXECUTE|[99]
01:49:06.0 (28647294)|STATEMENT_EXECUTE|[99]
01:49:06.0 (28648798)|STATEMENT_EXECUTE|[101]
01:49:06.0 (28652477)|HEAP_ALLOCATE|[101]|Bytes:53
01:49:06.0 (28669322)|HEAP_ALLOCATE|[101]|Bytes:4
01:49:06.0 (28678341)|HEAP_ALLOCATE|[101]|Bytes:7
01:49:06.0 (28731745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2796be55","student":"0x12ce9410","userselectSecondpage":"Math"}|0x2823a3cc
01:49:06.0 (28993340)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = :tmpVar1
01:49:06.0 (31889439)|SOQL_EXECUTE_END|[101]|Rows:1
01:49:06.0 (31924412)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:06.0 (31942183)|HEAP_ALLOCATE|[101]|Bytes:29
01:49:06.0 (31971994)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:06.0 (31987608)|HEAP_ALLOCATE|[101]|Bytes:34
01:49:06.0 (32007209)|HEAP_ALLOCATE|[101]|Bytes:8
01:49:06.0 (32019433)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
01:49:06.0 (32048363)|VARIABLE_ASSIGNMENT|[101]|c|{"Id":"a0H0o00000fJQOvEAO"}|0x6a66c27c
01:49:06.0 (32057475)|STATEMENT_EXECUTE|[104]
01:49:06.0 (32173260)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2796be55","student":"0x12ce9410","userselectSecondpage":"Math"}|0x2823a3cc
01:49:06.0 (32314594)|VARIABLE_ASSIGNMENT|[104]|this.Class__c|"a0H0o00000fJQOvEAO"|0x12ce9410
01:49:06.0 (32323617)|STATEMENT_EXECUTE|[105]
01:49:06.0 (32361757)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2796be55","student":"0x12ce9410","userselectSecondpage":"Math"}|0x2823a3cc
01:49:06.0 (32395211)|HEAP_ALLOCATE|[105]|Bytes:8
01:49:06.0 (32430016)|DML_BEGIN|[105]|Op:Insert|Type:Student__c|Rows:1
01:49:06.0 (32461160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.0 (39511708)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:06.0 (39581885)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.0 (42968559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.0 (42989595)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:06.0 (43042803)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x533be576
01:49:06.0 (43130993)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.0 (43141278)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
01:49:06.0 (43159710)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x533be576
01:49:06.0 (43169820)|STATEMENT_EXECUTE|[1]
01:49:06.0 (43172782)|STATEMENT_EXECUTE|[3]
01:49:06.0 (43180270)|HEAP_ALLOCATE|[3]|Bytes:15
01:49:06.0 (43188803)|HEAP_ALLOCATE|[3]|Bytes:20
01:49:06.0 (43193951)|HEAP_ALLOCATE|[3]|Bytes:6
01:49:06.0 (43232581)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
01:49:06.0 (43241009)|STATEMENT_EXECUTE|[1]
01:49:06.0 (43245551)|STATEMENT_EXECUTE|[1]
01:49:06.0 (43636562)|SYSTEM_MODE_ENTER|false
01:49:06.0 (43653144)|HEAP_ALLOCATE|[3]|Bytes:5
01:49:06.0 (43662290)|STATEMENT_EXECUTE|[228]
01:49:06.0 (43668318)|SYSTEM_MODE_EXIT|false
01:49:06.0 (43683660)|METHOD_EXIT|[1]|TriggerHandle
01:49:06.0 (43700096)|HEAP_ALLOCATE|[3]|Bytes:4
01:49:06.0 (43726415)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:06.0 (43772516)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
01:49:06.0 (43816818)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x2de8e2f0
01:49:06.0 (43835047)|SYSTEM_MODE_ENTER|false
01:49:06.0 (43843159)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:06.0 (43850267)|STATEMENT_EXECUTE|[1]
01:49:06.0 (43855561)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:06.0 (43870127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
01:49:06.0 (43906847)|STATEMENT_EXECUTE|[4]
01:49:06.0 (43912257)|SYSTEM_MODE_EXIT|false
01:49:06.0 (43924082)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
01:49:06.0 (43954635)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x2de8e2f0|0x533be576
01:49:06.0 (43967517)|STATEMENT_EXECUTE|[5]
01:49:06.0 (43972454)|STATEMENT_EXECUTE|[10]
01:49:06.0 (43974135)|STATEMENT_EXECUTE|[11]
01:49:06.0 (44053778)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:06.0 (44080351)|VARIABLE_SCOPE_BEGIN|[7]|this|TriggerHandle|true|false
01:49:06.0 (44097915)|VARIABLE_ASSIGNMENT|[7]|this|{}|0x2de8e2f0
01:49:06.0 (44105140)|VARIABLE_SCOPE_BEGIN|[7]|newStudentList|List<Student__c>|true|false
01:49:06.0 (45668484)|VARIABLE_ASSIGNMENT|[7]|newStudentList|[{"AverageScore__c":0.67,"IsDeleted":false,"Score1__c":1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}]|0x31b4e17b
01:49:06.0 (45695902)|SYSTEM_MODE_ENTER|false
01:49:06.0 (45707531)|HEAP_ALLOCATE|[9]|Bytes:5
01:49:06.0 (45716998)|STATEMENT_EXECUTE|[8]
01:49:06.0 (45719820)|STATEMENT_EXECUTE|[9]
01:49:06.0 (45721997)|STATEMENT_EXECUTE|[10]
01:49:06.0 (45978131)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:06.0 (45999024)|HEAP_ALLOCATE|[11]|Bytes:4
01:49:06.0 (46009596)|VARIABLE_SCOPE_BEGIN|[11]|s|Student__c|true|false
01:49:06.0 (46257148)|VARIABLE_ASSIGNMENT|[11]|s|{"AverageScore__c":0.67,"IsDeleted":false,"Score1__c":1.00,"Score2__c":-1.00,"Namel__c":"bbb","Gender__c":false,"Score3__c":2.00,"Class__c":"a0H0o00000fJQOvEAO","State__c":"Failed","Namef__c":"aaa"}|0x372a3907
01:49:06.0 (46267280)|STATEMENT_EXECUTE|[12]
01:49:06.0 (46317737)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:06.0 (46338943)|HEAP_ALLOCATE|[13]|Bytes:28
01:49:06.0 (46422014)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:06.0 (46431665)|HEAP_ALLOCATE|[17]|Bytes:28
01:49:06.0 (46461880)|STATEMENT_EXECUTE|[18]
01:49:06.0 (46463901)|STATEMENT_EXECUTE|[19]
01:49:06.0 (46468082)|HEAP_ALLOCATE|[19]|Bytes:9
01:49:06.0 (46472845)|HEAP_ALLOCATE|[19]|Bytes:27
01:49:06.0 (46589285)|VF_PAGE_MESSAGE|please enter physical score
01:49:06.0 (46615135)|HEAP_ALLOCATE|[11]|Bytes:5
01:49:06.0 (46629981)|VARIABLE_ASSIGNMENT|[11]|s|null|
01:49:06.0 (46638460)|SYSTEM_MODE_EXIT|false
01:49:06.0 (46653679)|METHOD_EXIT|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
01:49:06.46 (46665347)|CUMULATIVE_LIMIT_USAGE
01:49:06.46 (46665347)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:49:06.46 (46665347)|CUMULATIVE_LIMIT_USAGE_END

01:49:06.0 (48020434)|CODE_UNIT_FINISHED|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
01:49:06.0 (49434468)|DML_END|[105]
01:49:06.0 (49633863)|EXCEPTION_THROWN|[105]|System.DmlException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter physical score: [Score2__c]
01:49:06.0 (49996572)|HEAP_ALLOCATE|[105]|Bytes:133
01:49:06.0 (50041916)|VARIABLE_SCOPE_BEGIN|[108]|ex|Exception|true|false
01:49:06.0 (50328978)|VARIABLE_ASSIGNMENT|[108]|ex|"common.apex.runtime.impl.DmlExecutionException: Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter physical score: [Score2__c]"|0x1aff6ceb
01:49:06.0 (50345799)|STATEMENT_EXECUTE|[108]
01:49:06.0 (50348671)|STATEMENT_EXECUTE|[109]
01:49:06.0 (50399867)|HEAP_ALLOCATE|[109]|Bytes:129
01:49:06.0 (50476168)|VF_PAGE_MESSAGE|Insert failed. First exception on row 0; first error: FIELD_CUSTOM_VALIDATION_EXCEPTION, please enter physical score: [Score2__c]
01:49:06.0 (50486605)|STATEMENT_EXECUTE|[112]
01:49:06.0 (50492692)|SYSTEM_MODE_EXIT|false
01:49:06.56 (56729624)|SYSTEM_MODE_ENTER|true
01:49:06.56 (56823842)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.56 (56836705)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.56 (56874461)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c918713
01:49:06.56 (56882480)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:06.56 (56891720)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:06.56 (56995971)|SYSTEM_MODE_ENTER|true
01:49:06.56 (57046560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.56 (57053999)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.56 (57075047)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c918713
01:49:06.58 (58390993)|SYSTEM_MODE_ENTER|true
01:49:06.58 (58446446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.58 (58460567)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.58 (58483480)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4c918713
01:49:06.58 (58563433)|SYSTEM_MODE_ENTER|true
01:49:06.58 (58630526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:49:06.58 (58641921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:49:06.58 (58862979)|SYSTEM_MODE_ENTER|true
01:49:06.58 (58893084)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:06.58 (58898364)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.58 (58912840)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x33d59e0f
01:49:06.58 (58972979)|SYSTEM_MODE_ENTER|true
01:49:06.58 (58990440)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.58 (58995103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.58 (59006202)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x33d59e0f
01:49:06.59 (59157231)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:06.59 (59198130)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x284d7423","severity":"ERROR"}|0x34a56132
01:49:06.0 (59691683)|SYSTEM_MODE_ENTER|true
01:49:06.63 (63121290)|SYSTEM_MODE_ENTER|true
01:49:06.63 (63199987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.63 (63211552)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.63 (63245369)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c918713
01:49:06.63 (63253062)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:06.63 (63261661)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:06.63 (63402613)|SYSTEM_MODE_ENTER|true
01:49:06.63 (63443347)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.63 (63450407)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.63 (63470073)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4c918713
01:49:06.64 (64439274)|SYSTEM_MODE_ENTER|true
01:49:06.64 (64485211)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.64 (64493835)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:49:06.64 (64516300)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x4c918713
01:49:06.64 (64591418)|SYSTEM_MODE_ENTER|true
01:49:06.64 (64638926)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.64 (64644921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:06.64 (64650072)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:06.64 (64683058)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x33d59e0f
01:49:06.64 (64690327)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:49:06.64 (64698865)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:49:06.64 (64805032)|SYSTEM_MODE_ENTER|true
01:49:06.64 (64831982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:06.64 (64836712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.64 (64847826)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x33d59e0f
01:49:06.64 (64890846)|SYSTEM_MODE_ENTER|true
01:49:06.64 (64906369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:06.64 (64910747)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.64 (64919834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x33d59e0f
01:49:06.65 (65071360)|SYSTEM_MODE_ENTER|true
01:49:06.65 (65109886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.65 (65136620)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:06.65 (65165661)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x33d59e0f
01:49:06.65 (65683646)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:06.65 (65695619)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:49:06.65 (65728997)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x50e494c2","severity":"ERROR"}|0x609745de
01:49:06.65 (65974906)|SYSTEM_MODE_ENTER|true
01:49:06.65 (66020802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:49:06.65 (66030570)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:49:06.65 (66064288)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x33d59e0f
01:49:06.66 (66196820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:49:06.66 (66228576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x50e494c2","severity":"ERROR"}|0x609745de
01:49:06.0 (70255960)|SYSTEM_MODE_ENTER|true
01:49:06.0 (70324727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
01:49:06.0 (70336281)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
01:49:06.0 (70403027)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x2796be55","student":"0x12ce9410","userselectSecondpage":"Math"}|0x2823a3cc
01:49:06.0 (70417769)|SYSTEM_MODE_ENTER|false
01:49:06.0 (70425701)|HEAP_ALLOCATE|[62]|Bytes:5
01:49:06.0 (70433153)|STATEMENT_EXECUTE|[61]
01:49:06.0 (70435080)|STATEMENT_EXECUTE|[62]
01:49:06.0 (70447177)|HEAP_ALLOCATE|[62]|Bytes:4
01:49:06.0 (70466069)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
01:49:06.0 (70494424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:06.0 (70506448)|VARIABLE_ASSIGNMENT|[62]|options|[]|0xa8792b5
01:49:06.0 (70512540)|STATEMENT_EXECUTE|[63]
01:49:06.0 (70525671)|HEAP_ALLOCATE|[63]|Bytes:4
01:49:06.0 (70712852)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
01:49:06.0 (73029556)|SOQL_EXECUTE_END|[63]|Rows:2
01:49:06.0 (73068384)|HEAP_ALLOCATE|[63]|Bytes:12
01:49:06.0 (73090977)|HEAP_ALLOCATE|[63]|Bytes:101
01:49:06.0 (73127166)|HEAP_ALLOCATE|[63]|Bytes:12
