36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:34:33.0 (8510012)|CONSTRUCTOR_ENTRY|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:34:33.0 (8538413)|VARIABLE_SCOPE_BEGIN|[24]|this|Controller.KeySearchDTO|true|false
23:34:33.0 (8562065)|VARIABLE_ASSIGNMENT|[24]|this|{}|0x24a4a367
23:34:33.0 (8572690)|STATEMENT_EXECUTE|[17]
23:34:33.0 (8574315)|STATEMENT_EXECUTE|[18]
23:34:33.0 (8575818)|STATEMENT_EXECUTE|[19]
23:34:33.0 (8577368)|STATEMENT_EXECUTE|[20]
23:34:33.0 (8578722)|STATEMENT_EXECUTE|[21]
23:34:33.0 (8580217)|STATEMENT_EXECUTE|[22]
23:34:33.0 (8591846)|STATEMENT_EXECUTE|[24]
23:34:33.0 (8594157)|STATEMENT_EXECUTE|[25]
23:34:33.0 (8610745)|HEAP_ALLOCATE|[25]|Bytes:4
23:34:33.0 (8662007)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x24a4a367
23:34:33.0 (8674934)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x27e1c9e
23:34:33.0 (8687097)|VARIABLE_ASSIGNMENT|[22]|this.objStudentFrom|{}|0x24a4a367
23:34:33.0 (8697474)|STATEMENT_EXECUTE|[26]
23:34:33.0 (8710130)|HEAP_ALLOCATE|[26]|Bytes:4
23:34:33.0 (8755427)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x27e1c9e"}|0x24a4a367
23:34:33.0 (8767248)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x76ae7af2
23:34:33.0 (8777818)|VARIABLE_ASSIGNMENT|[21]|this.objStudentTo|{}|0x24a4a367
23:34:33.0 (8786606)|STATEMENT_EXECUTE|[27]
23:34:33.0 (8821964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x27e1c9e","objStudentTo":"0x76ae7af2"}|0x24a4a367
23:34:33.0 (8836234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
23:34:33.0 (8843748)|HEAP_ALLOCATE|[18]|Bytes:5
23:34:33.0 (8851905)|VARIABLE_ASSIGNMENT|[18]|this.increasing|false|0x24a4a367
23:34:33.0 (8860490)|STATEMENT_EXECUTE|[28]
23:34:33.0 (8873857)|HEAP_ALLOCATE|[28]|Bytes:4
23:34:33.0 (8917701)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x27e1c9e","objStudentTo":"0x76ae7af2"}|0x24a4a367
23:34:33.0 (8931329)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5e7acba0
23:34:33.0 (8942153)|VARIABLE_ASSIGNMENT|[19]|this.studentName|{}|0x24a4a367
23:34:33.0 (8951792)|STATEMENT_EXECUTE|[29]
23:34:33.0 (8987344)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x27e1c9e","objStudentTo":"0x76ae7af2","studentName":"0x5e7acba0"}|0x24a4a367
23:34:33.0 (8999986)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
23:34:33.0 (9007567)|VARIABLE_ASSIGNMENT|[20]|this.className|""|0x24a4a367
23:34:33.0 (9025064)|CONSTRUCTOR_EXIT|[14]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
23:34:33.0 (9059880)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3be263c4"}|0x4af7da71
23:34:33.0 (9081461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x27e1c9e","objStudentTo":"0x76ae7af2","studentName":"0x5e7acba0"}|0x24a4a367
23:34:33.0 (9091324)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x24a4a367|0x4af7da71
23:34:33.0 (9102617)|SYSTEM_MODE_EXIT|false
23:34:33.0 (9188246)|SYSTEM_MODE_ENTER|true
23:34:33.0 (11549292)|SYSTEM_MODE_ENTER|true
23:34:33.13 (13239393)|SYSTEM_MODE_ENTER|true
23:34:33.13 (13298647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:34:33.13 (13310632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:34:33.13 (13516366)|SYSTEM_MODE_ENTER|true
23:34:33.13 (13604805)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:33.13 (13616370)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:33.13 (13662265)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2063e3bc
23:34:33.13 (13675004)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:33.13 (13692194)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:33.13 (13827916)|SYSTEM_MODE_ENTER|true
23:34:33.13 (13877185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:33.13 (13885532)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:34:33.13 (13910310)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2063e3bc
23:34:33.0 (14846281)|SYSTEM_MODE_ENTER|true
23:34:33.0 (17276887)|SYSTEM_MODE_ENTER|true
23:34:33.0 (17350901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
23:34:33.0 (17365472)|VARIABLE_SCOPE_BEGIN|[61]|this|Controller|true|false
23:34:33.0 (17418091)|VARIABLE_ASSIGNMENT|[61]|this|{"objKeySearch":"0x24a4a367","student":"0x3be263c4"}|0x4af7da71
23:34:33.0 (17440079)|SYSTEM_MODE_ENTER|false
23:34:33.0 (17456782)|HEAP_ALLOCATE|[62]|Bytes:5
23:34:33.0 (17464359)|STATEMENT_EXECUTE|[61]
23:34:33.0 (17467098)|STATEMENT_EXECUTE|[62]
23:34:33.0 (17489634)|HEAP_ALLOCATE|[62]|Bytes:4
23:34:33.0 (17537990)|VARIABLE_SCOPE_BEGIN|[62]|options|List<System.SelectOption>|true|false
23:34:33.0 (17573216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:33.0 (17590896)|VARIABLE_ASSIGNMENT|[62]|options|[]|0x1b110c3b
23:34:33.0 (17597118)|STATEMENT_EXECUTE|[63]
23:34:33.0 (17610242)|HEAP_ALLOCATE|[63]|Bytes:33
23:34:33.0 (17625015)|HEAP_ALLOCATE|[63]|Bytes:4
23:34:33.0 (18680671)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT className__C FROM Class__c
23:34:33.0 (21707656)|SOQL_EXECUTE_END|[63]|Rows:2
23:34:33.0 (21751411)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:33.0 (21780382)|HEAP_ALLOCATE|[63]|Bytes:101
23:34:33.0 (21913424)|HEAP_ALLOCATE|[63]|Bytes:12
23:34:33.0 (21944335)|VARIABLE_SCOPE_BEGIN|[63]|data|List<Class__c>|true|false
23:34:33.0 (22000020)|VARIABLE_ASSIGNMENT|[63]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x20d37f94
23:34:33.0 (22252289)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:33.0 (22287819)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:33.0 (22309382)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:33.0 (22345388)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x16d26752
23:34:33.0 (22358764)|STATEMENT_EXECUTE|[64]
23:34:33.0 (22362173)|STATEMENT_EXECUTE|[65]
23:34:33.0 (22380535)|HEAP_ALLOCATE|[65]|Bytes:12
23:34:33.0 (22532130)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:33.0 (22597347)|HEAP_ALLOCATE|[65]|Bytes:4
23:34:33.0 (22668523)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:33.0 (22697207)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:33.0 (22717093)|HEAP_ALLOCATE|[64]|Bytes:12
23:34:33.0 (22735705)|VARIABLE_SCOPE_BEGIN|[64]|c|Class__c|true|false
23:34:33.0 (22762967)|VARIABLE_ASSIGNMENT|[64]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x2386e254
23:34:33.0 (22775341)|STATEMENT_EXECUTE|[64]
23:34:33.0 (22777754)|STATEMENT_EXECUTE|[65]
23:34:33.0 (22835941)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:33.0 (22895468)|HEAP_ALLOCATE|[65]|Bytes:7
23:34:33.0 (22925701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:34:33.0 (22949255)|HEAP_ALLOCATE|[64]|Bytes:5
23:34:33.0 (22969364)|VARIABLE_ASSIGNMENT|[64]|c|null|
23:34:33.0 (22979661)|STATEMENT_EXECUTE|[68]
23:34:33.0 (22988168)|SYSTEM_MODE_EXIT|false
23:34:33.25 (25242791)|SYSTEM_MODE_ENTER|true
23:34:33.25 (25360109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:33.25 (25375024)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:34:33.25 (25410492)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2063e3bc
23:34:33.25 (25418550)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:34:33.25 (25427841)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:34:33.25 (25594189)|SYSTEM_MODE_ENTER|true
23:34:33.25 (25641537)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:34:33.25 (25649192)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:34:33.25 (25676950)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x2063e3bc
23:34:33.0 (27624882)|SYSTEM_MODE_ENTER|true
23:34:33.0 (30372970)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:34:33.0 (51323987)|VF_SERIALIZE_VIEWSTATE_END
23:34:33.0 (54879832)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:34:33.0 (55878855)|CODE_UNIT_FINISHED|Generate Metadata
23:34:33.58 (58770664)|CUMULATIVE_LIMIT_USAGE
23:34:33.58 (58770664)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:34:33.58 (58770664)|CUMULATIVE_LIMIT_USAGE_END

23:34:33.0 (58833229)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:34:33.0 (59679773)|EXECUTION_FINISHED
