36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:45:20.0 (30365062)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (30386936)|SYSTEM_MODE_ENTER|false
02:45:20.0 (30396216)|HEAP_ALLOCATE|[67]|Bytes:5
02:45:20.0 (30403691)|STATEMENT_EXECUTE|[66]
02:45:20.0 (30405839)|STATEMENT_EXECUTE|[67]
02:45:20.0 (30422884)|HEAP_ALLOCATE|[67]|Bytes:4
02:45:20.0 (30465736)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:45:20.0 (30501854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (30515874)|VARIABLE_ASSIGNMENT|[67]|options|[]|0x10f9d80e
02:45:20.0 (30524455)|STATEMENT_EXECUTE|[68]
02:45:20.0 (30529571)|HEAP_ALLOCATE|[68]|Bytes:33
02:45:20.0 (30553842)|HEAP_ALLOCATE|[68]|Bytes:4
02:45:20.0 (31676738)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:45:20.0 (35453999)|SOQL_EXECUTE_END|[68]|Rows:2
02:45:20.0 (35480612)|HEAP_ALLOCATE|[68]|Bytes:12
02:45:20.0 (35500009)|HEAP_ALLOCATE|[68]|Bytes:101
02:45:20.0 (35569554)|HEAP_ALLOCATE|[68]|Bytes:12
02:45:20.0 (35588437)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:45:20.0 (35620749)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x291c7186
02:45:20.0 (35780179)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:20.0 (35798998)|HEAP_ALLOCATE|[69]|Bytes:12
02:45:20.0 (35807331)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:45:20.0 (35844408)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x56a4f937
02:45:20.0 (35853142)|STATEMENT_EXECUTE|[69]
02:45:20.0 (35855417)|STATEMENT_EXECUTE|[70]
02:45:20.0 (35868181)|HEAP_ALLOCATE|[70]|Bytes:12
02:45:20.0 (35998074)|HEAP_ALLOCATE|[70]|Bytes:4
02:45:20.0 (36068660)|HEAP_ALLOCATE|[70]|Bytes:4
02:45:20.0 (36144512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (36172361)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:20.0 (36185278)|HEAP_ALLOCATE|[69]|Bytes:12
02:45:20.0 (36193126)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:45:20.0 (36210719)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x12801fd3
02:45:20.0 (36217274)|STATEMENT_EXECUTE|[69]
02:45:20.0 (36219370)|STATEMENT_EXECUTE|[70]
02:45:20.0 (36257855)|HEAP_ALLOCATE|[70]|Bytes:7
02:45:20.0 (36288825)|HEAP_ALLOCATE|[70]|Bytes:7
02:45:20.0 (36306874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (36321414)|HEAP_ALLOCATE|[69]|Bytes:5
02:45:20.0 (36337327)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:45:20.0 (36345219)|STATEMENT_EXECUTE|[73]
02:45:20.0 (36351520)|SYSTEM_MODE_EXIT|false
02:45:20.0 (37645322)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:45:20.0 (37660248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:45:20.0 (37672838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x133c924d
02:45:20.0 (37721132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (37726219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:45:20.0 (37735716)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x133c924d
02:45:20.38 (38133970)|SYSTEM_MODE_ENTER|true
02:45:20.38 (38199601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:45:20.38 (38208743)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:45:20.38 (38243392)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x56302d11
02:45:20.38 (38254837)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:45:20.38 (38267430)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:45:20.0 (38574794)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:45:20.0 (38586241)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:45:20.0 (38637634)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (38665601)|SYSTEM_MODE_ENTER|false
02:45:20.0 (38681811)|HEAP_ALLOCATE|[173]|Bytes:5
02:45:20.0 (38693071)|STATEMENT_EXECUTE|[172]
02:45:20.0 (38696581)|STATEMENT_EXECUTE|[173]
02:45:20.0 (38698983)|STATEMENT_EXECUTE|[173]
02:45:20.0 (38762275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (38829516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5423fb0e","objStudentTo":"0x40ddabf","studentName":"0x44960360"}|0x133c924d
02:45:20.0 (38906422)|STATEMENT_EXECUTE|[174]
02:45:20.0 (38909550)|STATEMENT_EXECUTE|[178]
02:45:20.0 (38935782)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:45:20.0 (38957025)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:45:20.0 (38982930)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (38996123)|HEAP_ALLOCATE|[77]|Bytes:5
02:45:20.0 (39001110)|STATEMENT_EXECUTE|[76]
02:45:20.0 (39003378)|STATEMENT_EXECUTE|[77]
02:45:20.0 (39006400)|HEAP_ALLOCATE|[77]|Bytes:274
02:45:20.0 (39024720)|HEAP_ALLOCATE|[77]|Bytes:4
02:45:20.0 (39034312)|HEAP_ALLOCATE|[77]|Bytes:7
02:45:20.0 (39065688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (39095163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5423fb0e","objStudentTo":"0x40ddabf","studentName":"0x44960360"}|0x133c924d
02:45:20.0 (39128843)|HEAP_ALLOCATE|[77]|Bytes:7
02:45:20.0 (39158594)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (39190212)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5423fb0e","objStudentTo":"0x40ddabf","studentName":"0x44960360"}|0x133c924d
02:45:20.0 (39205807)|HEAP_ALLOCATE|[77]|Bytes:7
02:45:20.0 (39233702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (39279394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5423fb0e","objStudentTo":"0x40ddabf","studentName":"0x44960360"}|0x133c924d
02:45:20.0 (39302330)|HEAP_ALLOCATE|[77]|Bytes:7
02:45:20.0 (39343393)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (39390450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5423fb0e","objStudentTo":"0x40ddabf","studentName":"0x44960360"}|0x133c924d
02:45:20.0 (40223189)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:45:20.0 (49229930)|SOQL_EXECUTE_END|[77]|Rows:2
02:45:20.0 (49272979)|HEAP_ALLOCATE|[77]|Bytes:12
02:45:20.0 (49313336)|HEAP_ALLOCATE|[77]|Bytes:742
02:45:20.0 (49393435)|HEAP_ALLOCATE|[77]|Bytes:12
02:45:20.0 (49416100)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:45:20.0 (49646267)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0x45ddbe4d
02:45:20.0 (49673792)|STATEMENT_EXECUTE|[92]
02:45:20.0 (49691976)|HEAP_ALLOCATE|[92]|Bytes:4
02:45:20.0 (49785517)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:45:20.0 (49815990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (49830132)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x5ea750a6
02:45:20.0 (50023853)|HEAP_ALLOCATE|[93]|Bytes:5
02:45:20.0 (50049548)|HEAP_ALLOCATE|[93]|Bytes:52
02:45:20.0 (50063070)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:45:20.0 (50109422)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2c35ff37
02:45:20.0 (50130335)|STATEMENT_EXECUTE|[93]
02:45:20.0 (50132933)|STATEMENT_EXECUTE|[94]
02:45:20.0 (50212928)|HEAP_ALLOCATE|[94]|Bytes:120
02:45:20.0 (50223588)|HEAP_ALLOCATE|[94]|Bytes:11
02:45:20.0 (50245341)|HEAP_ALLOCATE|[94]|Bytes:12
02:45:20.0 (50278159)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (50317188)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:45:20.0 (50363945)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5a045f5f
02:45:20.0 (50375368)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:45:20.0 (50414561)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2c35ff37
02:45:20.0 (50429134)|STATEMENT_EXECUTE|[32]
02:45:20.0 (50431683)|STATEMENT_EXECUTE|[33]
02:45:20.0 (50433598)|STATEMENT_EXECUTE|[34]
02:45:20.0 (50443533)|HEAP_ALLOCATE|[36]|Bytes:6
02:45:20.0 (50488249)|STATEMENT_EXECUTE|[35]
02:45:20.0 (50491396)|STATEMENT_EXECUTE|[36]
02:45:20.0 (50570073)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5a045f5f
02:45:20.0 (50613415)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x2c35ff37
02:45:20.0 (50662034)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5a045f5f
02:45:20.0 (50682606)|STATEMENT_EXECUTE|[37]
02:45:20.0 (50738656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (50756453)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:45:20.0 (50765885)|HEAP_ALLOCATE|[34]|Bytes:5
02:45:20.0 (50776443)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x5a045f5f
02:45:20.0 (50795493)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (50818185)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (50839780)|HEAP_ALLOCATE|[93]|Bytes:5
02:45:20.0 (50858242)|HEAP_ALLOCATE|[93]|Bytes:52
02:45:20.0 (50868729)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:45:20.0 (50909546)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3275fd8f
02:45:20.0 (50922634)|STATEMENT_EXECUTE|[93]
02:45:20.0 (50924983)|STATEMENT_EXECUTE|[94]
02:45:20.0 (50930974)|HEAP_ALLOCATE|[94]|Bytes:12
02:45:20.0 (50945058)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (50955754)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:45:20.0 (50977949)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1f1aa28b
02:45:20.0 (50986513)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:45:20.0 (51022017)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3275fd8f
02:45:20.0 (51036663)|STATEMENT_EXECUTE|[32]
02:45:20.0 (51038845)|STATEMENT_EXECUTE|[33]
02:45:20.0 (51040786)|STATEMENT_EXECUTE|[34]
02:45:20.0 (51059174)|STATEMENT_EXECUTE|[35]
02:45:20.0 (51061664)|STATEMENT_EXECUTE|[36]
02:45:20.0 (51083895)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1f1aa28b
02:45:20.0 (51131097)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x3275fd8f
02:45:20.0 (51174864)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}|0x1f1aa28b
02:45:20.0 (51194646)|STATEMENT_EXECUTE|[37]
02:45:20.0 (51219631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (51234717)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:45:20.0 (51242495)|HEAP_ALLOCATE|[34]|Bytes:5
02:45:20.0 (51252255)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1f1aa28b
02:45:20.0 (51267029)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (51286685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (51302446)|HEAP_ALLOCATE|[93]|Bytes:5
02:45:20.0 (51318486)|VARIABLE_ASSIGNMENT|[93]|s|null|
02:45:20.0 (51326547)|STATEMENT_EXECUTE|[96]
02:45:20.0 (51371563)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (51415877)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x5423fb0e","objStudentTo":"0x40ddabf","studentName":"0x44960360"}|0x133c924d
02:45:20.0 (51448421)|METHOD_ENTRY|[96]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:45:20.0 (51458691)|VARIABLE_SCOPE_BEGIN|[99]|this|Controller|true|false
02:45:20.0 (51489682)|VARIABLE_ASSIGNMENT|[99]|this|{"objKeySearch":"0x133c924d","student":"0x4fa4f22e"}|0x2b08756a
02:45:20.0 (51500493)|VARIABLE_SCOPE_BEGIN|[99]|l|List<Controller.Output>|true|false
02:45:20.0 (51526850)|VARIABLE_ASSIGNMENT|[99]|l|[{"isSelected":false,"student":"0x2c35ff37"},{"isSelected":false,"student":"0x3275fd8f"}]|0x5ea750a6
02:45:20.0 (51533610)|VARIABLE_SCOPE_BEGIN|[99]|increasing|Boolean|false|false
02:45:20.0 (51540748)|VARIABLE_ASSIGNMENT|[99]|increasing|false
02:45:20.0 (51552604)|HEAP_ALLOCATE|[100]|Bytes:5
02:45:20.0 (51557708)|STATEMENT_EXECUTE|[99]
02:45:20.0 (51559412)|STATEMENT_EXECUTE|[100]
02:45:20.0 (51570495)|HEAP_ALLOCATE|[100]|Bytes:4
02:45:20.0 (51591441)|VARIABLE_SCOPE_BEGIN|[100]|result|List<Controller.Output>|true|false
02:45:20.0 (51608906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:45:20.0 (51616077)|VARIABLE_ASSIGNMENT|[100]|result|[]|0x4885cdcb
02:45:20.0 (51623039)|STATEMENT_EXECUTE|[114]
02:45:20.0 (51646294)|STATEMENT_EXECUTE|[115]
02:45:20.0 (51648056)|STATEMENT_EXECUTE|[116]
02:45:20.0 (51671251)|HEAP_ALLOCATE|[116]|Bytes:12
02:45:20.0 (51702063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (51756727)|VARIABLE_SCOPE_BEGIN|[116]|min|String|false|false
02:45:20.0 (51768306)|VARIABLE_ASSIGNMENT|[116]|min|"truong tran"
02:45:20.0 (51773447)|STATEMENT_EXECUTE|[117]
02:45:20.0 (51796153)|HEAP_ALLOCATE|[117]|Bytes:12
02:45:20.0 (51805172)|VARIABLE_SCOPE_BEGIN|[117]|minObj|Controller.Output|true|false
02:45:20.0 (51822925)|VARIABLE_ASSIGNMENT|[117]|minObj|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (51897641)|HEAP_ALLOCATE|[118]|Bytes:5
02:45:20.0 (51910126)|HEAP_ALLOCATE|[118]|Bytes:12
02:45:20.0 (51916576)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:45:20.0 (51935219)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (51941481)|STATEMENT_EXECUTE|[118]
02:45:20.0 (51966385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c35ff37"}|0x5a045f5f
02:45:20.0 (52008027)|STATEMENT_EXECUTE|[119]
02:45:20.0 (52018272)|HEAP_ALLOCATE|[118]|Bytes:5
02:45:20.0 (52026485)|HEAP_ALLOCATE|[118]|Bytes:12
02:45:20.0 (52031805)|VARIABLE_SCOPE_BEGIN|[118]|o|Controller.Output|true|false
02:45:20.0 (52048489)|VARIABLE_ASSIGNMENT|[118]|o|{"isSelected":false,"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (52054586)|STATEMENT_EXECUTE|[118]
02:45:20.0 (52067629)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (52091712)|STATEMENT_EXECUTE|[119]
02:45:20.0 (52093591)|STATEMENT_EXECUTE|[120]
02:45:20.0 (52113735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (52135414)|VARIABLE_ASSIGNMENT|[120]|min|"tao"
02:45:20.0 (52139766)|STATEMENT_EXECUTE|[121]
02:45:20.0 (52149740)|VARIABLE_ASSIGNMENT|[121]|minObj|{"isSelected":false,"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (52162266)|HEAP_ALLOCATE|[118]|Bytes:5
02:45:20.0 (52171577)|VARIABLE_ASSIGNMENT|[118]|o|null|
02:45:20.0 (52176439)|STATEMENT_EXECUTE|[124]
02:45:20.0 (52180546)|HEAP_ALLOCATE|[124]|Bytes:12
02:45:20.0 (52202387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3275fd8f"}|0x1f1aa28b
02:45:20.0 (52216110)|CONSTRUCTOR_ENTRY|[124]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:45:20.0 (52222225)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:45:20.0 (52234438)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x23cd73cc
