36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:54:31.0 (14961678)|SYSTEM_MODE_ENTER|false
03:54:31.0 (14972210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:54:31.0 (14980534)|STATEMENT_EXECUTE|[17]
03:54:31.0 (14985948)|SYSTEM_MODE_EXIT|false
03:54:31.0 (14998915)|METHOD_EXIT|[1]|Controller
03:54:31.0 (15710598)|SYSTEM_MODE_ENTER|true
03:54:31.0 (15741493)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
03:54:31.0 (15747815)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:31.0 (15766071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"HS0010"|0x260a440d
03:54:31.0 (16195642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:60
03:54:31.0 (16216227)|VARIABLE_SCOPE_BEGIN|[101]|this|Controller|true|false
03:54:31.0 (16292303)|VARIABLE_ASSIGNMENT|[101]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (16321649)|SYSTEM_MODE_ENTER|false
03:54:31.0 (16335924)|HEAP_ALLOCATE|[102]|Bytes:5
03:54:31.0 (16344430)|STATEMENT_EXECUTE|[101]
03:54:31.0 (16347442)|STATEMENT_EXECUTE|[102]
03:54:31.0 (16465333)|HEAP_ALLOCATE|[102]|Bytes:522
03:54:31.0 (16547983)|HEAP_ALLOCATE|[102]|Bytes:504
03:54:31.0 (16591352)|HEAP_ALLOCATE|[102]|Bytes:9
03:54:31.0 (16627865)|VARIABLE_SCOPE_BEGIN|[102]|idStudentGet|String|false|false
03:54:31.0 (16655573)|VARIABLE_ASSIGNMENT|[102]|idStudentGet|"HS0010"
03:54:31.0 (16747452)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (16987003)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:31.0 (17022273)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:31.0 (17037312)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:31.0 (17066487)|HEAP_ALLOCATE|[103]|Bytes:120
03:54:31.0 (17078425)|HEAP_ALLOCATE|[103]|Bytes:8
03:54:31.0 (17105339)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x2d646f90"}|0x62d9ed05
03:54:31.0 (17117410)|STATEMENT_EXECUTE|[103]
03:54:31.0 (17188679)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2d646f90"}|0x62d9ed05
03:54:31.0 (17452584)|STATEMENT_EXECUTE|[104]
03:54:31.0 (17472936)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:31.0 (17495544)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:31.0 (17506543)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:31.0 (17540079)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x3600c146"}|0x38102b2
03:54:31.0 (17549707)|STATEMENT_EXECUTE|[103]
03:54:31.0 (17576459)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x3600c146"}|0x38102b2
03:54:31.0 (17693092)|STATEMENT_EXECUTE|[104]
03:54:31.0 (17710777)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:31.0 (17729147)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:31.0 (17739758)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:31.0 (17772655)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x140cd9f8"}|0x77df14e3
03:54:31.0 (17785225)|STATEMENT_EXECUTE|[103]
03:54:31.0 (17812180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x140cd9f8"}|0x77df14e3
03:54:31.0 (17903938)|STATEMENT_EXECUTE|[104]
03:54:31.0 (17918601)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:31.0 (17933665)|HEAP_ALLOCATE|[103]|Bytes:12
03:54:31.0 (17943200)|VARIABLE_SCOPE_BEGIN|[103]|s|Controller.OutputList|true|false
03:54:31.0 (17973643)|VARIABLE_ASSIGNMENT|[103]|s|{"isSelected":false,"student":"0x2ad532e7"}|0x13eef2fc
03:54:31.0 (17983110)|STATEMENT_EXECUTE|[103]
03:54:31.0 (18003817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ad532e7"}|0x13eef2fc
03:54:31.0 (18087629)|STATEMENT_EXECUTE|[104]
03:54:31.0 (18092645)|STATEMENT_EXECUTE|[105]
03:54:31.0 (18133901)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2ad532e7"}|0x13eef2fc
03:54:31.0 (18209131)|HEAP_ALLOCATE|[105]|Bytes:8
03:54:31.0 (18227362)|HEAP_ALLOCATE|[105]|Bytes:8
03:54:31.0 (18246808)|DML_BEGIN|[105]|Op:Delete|Type:Student__c|Rows:1
03:54:31.0 (18302142)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:31.0 (128406993)|DML_END|[105]
03:54:31.0 (128473228)|HEAP_ALLOCATE|[103]|Bytes:5
03:54:31.0 (128520008)|VARIABLE_ASSIGNMENT|[103]|s|null|
03:54:31.0 (128534574)|STATEMENT_EXECUTE|[108]
03:54:31.0 (128620002)|METHOD_ENTRY|[108]|01p0o00000GLKhZ|Controller.actionSearch()
03:54:31.0 (128661790)|VARIABLE_SCOPE_BEGIN|[112]|this|Controller|true|false
03:54:31.0 (128746401)|VARIABLE_ASSIGNMENT|[112]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (128773863)|HEAP_ALLOCATE|[113]|Bytes:5
03:54:31.0 (128784852)|STATEMENT_EXECUTE|[112]
03:54:31.0 (128787803)|STATEMENT_EXECUTE|[113]
03:54:31.0 (128790195)|STATEMENT_EXECUTE|[113]
03:54:31.0 (128865872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (128942519)|STATEMENT_EXECUTE|[114]
03:54:31.0 (128947382)|STATEMENT_EXECUTE|[118]
03:54:31.0 (128965965)|METHOD_ENTRY|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:31.0 (128997101)|VARIABLE_SCOPE_BEGIN|[45]|this|Controller|true|false
03:54:31.0 (129051413)|VARIABLE_ASSIGNMENT|[45]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (129074726)|HEAP_ALLOCATE|[46]|Bytes:5
03:54:31.0 (129083400)|STATEMENT_EXECUTE|[45]
03:54:31.0 (129086295)|STATEMENT_EXECUTE|[46]
03:54:31.0 (129090895)|HEAP_ALLOCATE|[46]|Bytes:1
03:54:31.0 (129157686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (129195468)|HEAP_ALLOCATE|[46]|Bytes:3
03:54:31.0 (129207911)|VARIABLE_SCOPE_BEGIN|[46]|selectName|String|false|false
03:54:31.0 (129225407)|VARIABLE_ASSIGNMENT|[46]|selectName|"%a%"
03:54:31.0 (129232491)|STATEMENT_EXECUTE|[47]
03:54:31.0 (129323665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (129355331)|HEAP_ALLOCATE|[47]|Bytes:6
03:54:31.0 (129365223)|VARIABLE_SCOPE_BEGIN|[47]|selectClass|String|false|false
03:54:31.0 (129379760)|VARIABLE_ASSIGNMENT|[47]|selectClass|"%Name%"
03:54:31.0 (129385809)|STATEMENT_EXECUTE|[48]
03:54:31.0 (129390315)|HEAP_ALLOCATE|[48]|Bytes:197
03:54:31.0 (129415317)|HEAP_ALLOCATE|[48]|Bytes:4
03:54:31.0 (129431940)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:31.0 (129449326)|HEAP_ALLOCATE|[48]|Bytes:7
03:54:31.0 (130763397)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
03:54:31.0 (142566069)|SOQL_EXECUTE_END|[48]|Rows:3
03:54:31.0 (142601230)|HEAP_ALLOCATE|[48]|Bytes:16
03:54:31.0 (142643557)|HEAP_ALLOCATE|[48]|Bytes:1104
03:54:31.0 (142752100)|HEAP_ALLOCATE|[48]|Bytes:16
03:54:31.0 (142789311)|VARIABLE_SCOPE_BEGIN|[48]|studentGetList|List<Student__c>|true|false
03:54:31.0 (142885776)|VARIABLE_ASSIGNMENT|[48]|studentGetList|[{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"},{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"},{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}]|0x3311621c
03:54:31.0 (142905215)|STATEMENT_EXECUTE|[60]
03:54:31.0 (142922354)|HEAP_ALLOCATE|[60]|Bytes:4
03:54:31.0 (142973018)|VARIABLE_SCOPE_BEGIN|[60]|result|List<Controller.OutputList>|true|false
03:54:31.0 (142996741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:31.0 (143025725)|VARIABLE_ASSIGNMENT|[60]|result|[]|0x105105a6
03:54:31.0 (143237666)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:31.0 (143262286)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:31.0 (143273390)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:31.0 (143308922)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4270f113
03:54:31.0 (143318833)|STATEMENT_EXECUTE|[61]
03:54:31.0 (143321179)|STATEMENT_EXECUTE|[62]
03:54:31.0 (143328250)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:31.0 (143346184)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:31.0 (143377801)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:31.0 (143401141)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x3ae75302
03:54:31.0 (143408722)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:31.0 (143434511)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4270f113
03:54:31.0 (143444441)|STATEMENT_EXECUTE|[17]
03:54:31.0 (143446550)|STATEMENT_EXECUTE|[18]
03:54:31.0 (143448373)|STATEMENT_EXECUTE|[19]
03:54:31.0 (143457238)|HEAP_ALLOCATE|[21]|Bytes:6
03:54:31.0 (143488758)|STATEMENT_EXECUTE|[20]
03:54:31.0 (143491071)|STATEMENT_EXECUTE|[21]
03:54:31.0 (143559385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x3ae75302
03:54:31.0 (143590719)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x4270f113
03:54:31.0 (143623161)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":8.00,"Score3__c":8.00,"AverageScore__c":7.33,"State__c":"Passed","StudentId__c":"HS0009","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013doEYEAY"}|0x3ae75302
03:54:31.0 (143637352)|STATEMENT_EXECUTE|[22]
03:54:31.0 (143677372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x4270f113"}|0x3ae75302
03:54:31.0 (143696131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:31.0 (143703433)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:31.0 (143711558)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x3ae75302
03:54:31.0 (143725904)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:31.0 (143743881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:31.0 (143759898)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:31.0 (143773710)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:31.0 (143780636)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:31.0 (143810698)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x3121f514
03:54:31.0 (143819219)|STATEMENT_EXECUTE|[61]
03:54:31.0 (143821141)|STATEMENT_EXECUTE|[62]
03:54:31.0 (143825970)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:31.0 (143834952)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:31.0 (143842030)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:31.0 (143856842)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x315edf71
03:54:31.0 (143861978)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:31.0 (143903493)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x3121f514
03:54:31.0 (143913416)|STATEMENT_EXECUTE|[17]
03:54:31.0 (143915372)|STATEMENT_EXECUTE|[18]
03:54:31.0 (143916980)|STATEMENT_EXECUTE|[19]
03:54:31.0 (143935717)|STATEMENT_EXECUTE|[20]
03:54:31.0 (143939002)|STATEMENT_EXECUTE|[21]
03:54:31.0 (143959665)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x315edf71
03:54:31.0 (143989601)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x3121f514
03:54:31.0 (144016783)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"pham","Namel__c":"kieu","Birthday__c":"1997-06-08T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":5.00,"Score3__c":8.00,"AverageScore__c":6.33,"State__c":"Passed","StudentId__c":"HS0008","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doETEAY"}|0x315edf71
03:54:31.0 (144030453)|STATEMENT_EXECUTE|[22]
03:54:31.0 (144046523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x3121f514"}|0x315edf71
03:54:31.0 (144058163)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:31.0 (144066530)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:31.0 (144073948)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x315edf71
03:54:31.0 (144086604)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:31.0 (144099103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:31.0 (144112907)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:31.0 (144125581)|HEAP_ALLOCATE|[61]|Bytes:52
03:54:31.0 (144132612)|VARIABLE_SCOPE_BEGIN|[61]|s|Student__c|true|false
03:54:31.0 (144165310)|VARIABLE_ASSIGNMENT|[61]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x37df580b
03:54:31.0 (144174175)|STATEMENT_EXECUTE|[61]
03:54:31.0 (144176316)|STATEMENT_EXECUTE|[62]
03:54:31.0 (144181828)|HEAP_ALLOCATE|[62]|Bytes:12
03:54:31.0 (144193779)|CONSTRUCTOR_ENTRY|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:31.0 (144203439)|VARIABLE_SCOPE_BEGIN|[20]|this|Controller.OutputList|true|false
03:54:31.0 (144217729)|VARIABLE_ASSIGNMENT|[20]|this|{}|0x18ca4285
03:54:31.0 (144222589)|VARIABLE_SCOPE_BEGIN|[20]|s|Student__c|true|false
03:54:31.0 (144246102)|VARIABLE_ASSIGNMENT|[20]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x37df580b
03:54:31.0 (144254752)|STATEMENT_EXECUTE|[17]
03:54:31.0 (144256573)|STATEMENT_EXECUTE|[18]
03:54:31.0 (144258198)|STATEMENT_EXECUTE|[19]
03:54:31.0 (144269889)|STATEMENT_EXECUTE|[20]
03:54:31.0 (144271648)|STATEMENT_EXECUTE|[21]
03:54:31.0 (144284825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x18ca4285
03:54:31.0 (144310031)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x37df580b
03:54:31.0 (144339225)|VARIABLE_ASSIGNMENT|[18]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":4.00,"Score3__c":7.00,"AverageScore__c":4.33,"State__c":"Failed","StudentId__c":"HS0006","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013doEJEAY"}|0x18ca4285
03:54:31.0 (144350785)|STATEMENT_EXECUTE|[22]
03:54:31.0 (144365368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x37df580b"}|0x18ca4285
03:54:31.0 (144375661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:54:31.0 (144384232)|HEAP_ALLOCATE|[19]|Bytes:5
03:54:31.0 (144391258)|VARIABLE_ASSIGNMENT|[19]|this.isSelected|false|0x18ca4285
03:54:31.0 (144406016)|CONSTRUCTOR_EXIT|[62]|01p0o00000GLKhZ|<init>(Student__c)|Controller.OutputList
03:54:31.0 (144416839)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:54:31.0 (144429216)|HEAP_ALLOCATE|[61]|Bytes:5
03:54:31.0 (144443350)|VARIABLE_ASSIGNMENT|[61]|s|null|
03:54:31.0 (144449495)|STATEMENT_EXECUTE|[64]
03:54:31.0 (144459480)|METHOD_EXIT|[118]|01p0o00000GLKhZ|Controller.getStudent()
03:54:31.0 (144519198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x1b7fe549","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (144571842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x4270f113"},{"isSelected":false,"student":"0x3121f514"},{"isSelected":false,"student":"0x37df580b"}]|0x105105a6
03:54:31.0 (144602347)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"isSelected":false,"student":"0x4270f113"},{"isSelected":false,"student":"0x3121f514"},{"isSelected":false,"student":"0x37df580b"}]|0x260a440d
03:54:31.0 (144613148)|STATEMENT_EXECUTE|[119]
03:54:31.0 (144617366)|HEAP_ALLOCATE|[119]|Bytes:17
03:54:31.0 (144685350)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x105105a6","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (144743668)|HEAP_ALLOCATE|[119]|Bytes:1
03:54:31.0 (144763235)|HEAP_ALLOCATE|[119]|Bytes:18
03:54:31.0 (144806624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"HS0010","studentList":"0x105105a6","sumstudents":"Total Students : 4","userinput":"a","userselect":"Name"}|0x260a440d
03:54:31.0 (144818434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 3"
03:54:31.0 (144829195)|VARIABLE_ASSIGNMENT|[6]|this.sumstudents|"Total Students : 3"|0x260a440d
03:54:31.0 (144844366)|METHOD_EXIT|[108]|01p0o00000GLKhZ|Controller.actionSearch()
03:54:31.0 (144850215)|STATEMENT_EXECUTE|[110]
03:54:31.0 (144855203)|SYSTEM_MODE_EXIT|false
03:54:31.155 (155777370)|SYSTEM_MODE_ENTER|true
03:54:31.155 (155886556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:54:31.155 (155906815)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:54:31.155 (155951203)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4a72de8
03:54:31.155 (155959064)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:54:31.155 (155967150)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:54:31.156 (156082198)|SYSTEM_MODE_ENTER|true
