36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:44:42.30 (78825381)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x3d6e9585
15:44:42.30 (78837858)|HEAP_ALLOCATE|[26]|Bytes:4
15:44:42.30 (78916117)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x3d6e9585
15:44:42.30 (78953929)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x3d6e9585
15:44:42.30 (78990233)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x3d6e9585
15:44:42.30 (79046423)|HEAP_ALLOCATE|[29]|Bytes:4
15:44:42.30 (79108316)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x3d6e9585
15:44:42.30 (79135045)|HEAP_ALLOCATE|[25]|Bytes:28
15:44:42.30 (79142101)|HEAP_ALLOCATE|[25]|Bytes:28
15:44:42.30 (79185193)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x3d6e9585
15:44:42.30 (79202042)|HEAP_ALLOCATE|[25]|Bytes:28
15:44:42.30 (79208120)|HEAP_ALLOCATE|[25]|Bytes:28
15:44:42.30 (79247126)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x3d6e9585
15:44:42.30 (79263465)|HEAP_ALLOCATE|[25]|Bytes:28
15:44:42.30 (79269985)|HEAP_ALLOCATE|[25]|Bytes:28
15:44:42.30 (79309322)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x3d6e9585
15:44:42.30 (79374458)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKa8CEAS"|0x3d6e9585
15:44:42.30 (79431863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.30 (79445487)|STATEMENT_EXECUTE|[35]
15:44:42.30 (79466777)|HEAP_ALLOCATE|[35]|Bytes:4
15:44:42.30 (79481381)|HEAP_ALLOCATE|[35]|Bytes:11
15:44:42.30 (79529116)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x884b0bf
15:44:42.30 (79540482)|HEAP_ALLOCATE|[36]|Bytes:4
15:44:42.30 (79581977)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x884b0bf
15:44:42.30 (79623736)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x884b0bf
15:44:42.30 (79664743)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x884b0bf
15:44:42.30 (79724552)|HEAP_ALLOCATE|[39]|Bytes:4
15:44:42.30 (79787862)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x884b0bf
15:44:42.30 (79808291)|HEAP_ALLOCATE|[35]|Bytes:28
15:44:42.30 (79814473)|HEAP_ALLOCATE|[35]|Bytes:28
15:44:42.30 (79856431)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x884b0bf
15:44:42.30 (79872995)|HEAP_ALLOCATE|[35]|Bytes:28
15:44:42.30 (79879305)|HEAP_ALLOCATE|[35]|Bytes:28
15:44:42.30 (79917938)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x884b0bf
15:44:42.30 (79933906)|HEAP_ALLOCATE|[35]|Bytes:28
15:44:42.30 (79939891)|HEAP_ALLOCATE|[35]|Bytes:28
15:44:42.30 (79978501)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x884b0bf
15:44:42.30 (80040655)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKa8CEAS"|0x884b0bf
15:44:42.30 (80093857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.30 (80107798)|STATEMENT_EXECUTE|[45]
15:44:42.30 (80134467)|HEAP_ALLOCATE|[45]|Bytes:4
15:44:42.30 (80149199)|HEAP_ALLOCATE|[45]|Bytes:11
15:44:42.30 (80198349)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x4461209b
15:44:42.30 (80210110)|HEAP_ALLOCATE|[46]|Bytes:4
15:44:42.30 (80248822)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x4461209b
15:44:42.30 (80289537)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x4461209b
15:44:42.30 (80335195)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x4461209b
15:44:42.30 (80387273)|HEAP_ALLOCATE|[49]|Bytes:4
15:44:42.30 (80450619)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x4461209b
15:44:42.30 (80471908)|HEAP_ALLOCATE|[45]|Bytes:28
15:44:42.30 (80478567)|HEAP_ALLOCATE|[45]|Bytes:28
15:44:42.30 (80520997)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x4461209b
15:44:42.30 (80538657)|HEAP_ALLOCATE|[45]|Bytes:28
15:44:42.30 (80545423)|HEAP_ALLOCATE|[45]|Bytes:28
15:44:42.30 (80593101)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x4461209b
15:44:42.30 (80611987)|HEAP_ALLOCATE|[45]|Bytes:28
15:44:42.30 (80618239)|HEAP_ALLOCATE|[45]|Bytes:28
15:44:42.30 (80663076)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x4461209b
15:44:42.30 (80729897)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKa8CEAS"|0x4461209b
15:44:42.30 (80785735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.30 (80798998)|STATEMENT_EXECUTE|[55]
15:44:42.30 (80821206)|HEAP_ALLOCATE|[55]|Bytes:4
15:44:42.30 (80835122)|HEAP_ALLOCATE|[55]|Bytes:11
15:44:42.30 (80882454)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x507767e7
15:44:42.30 (80893691)|HEAP_ALLOCATE|[56]|Bytes:4
15:44:42.30 (80944544)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x507767e7
15:44:42.30 (80984861)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x507767e7
15:44:42.30 (81023334)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x507767e7
15:44:42.30 (81075967)|HEAP_ALLOCATE|[59]|Bytes:4
15:44:42.30 (81143622)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x507767e7
15:44:42.30 (81163574)|HEAP_ALLOCATE|[55]|Bytes:28
15:44:42.30 (81170110)|HEAP_ALLOCATE|[55]|Bytes:28
15:44:42.30 (81210239)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x507767e7
15:44:42.30 (81225931)|HEAP_ALLOCATE|[55]|Bytes:28
15:44:42.30 (81232541)|HEAP_ALLOCATE|[55]|Bytes:28
15:44:42.30 (81269596)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x507767e7
15:44:42.30 (81285517)|HEAP_ALLOCATE|[55]|Bytes:28
15:44:42.30 (81291325)|HEAP_ALLOCATE|[55]|Bytes:28
15:44:42.30 (81341302)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x507767e7
15:44:42.30 (81404990)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKa8CEAS"|0x507767e7
15:44:42.30 (81455657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:44:42.30 (81467697)|STATEMENT_EXECUTE|[64]
15:44:42.30 (81522926)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
15:44:42.30 (81576003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:44:42.30 (87196943)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
15:44:42.30 (87277190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:44:42.30 (90052755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (90081018)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:44:42.30 (90159534)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x46ef8ad9
15:44:42.30 (90240754)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
15:44:42.30 (90288887)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
15:44:42.30 (90308694)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x46ef8ad9
15:44:42.30 (90320643)|STATEMENT_EXECUTE|[1]
15:44:42.30 (90323603)|STATEMENT_EXECUTE|[3]
15:44:42.30 (90330816)|HEAP_ALLOCATE|[3]|Bytes:15
15:44:42.30 (90341639)|HEAP_ALLOCATE|[3]|Bytes:20
15:44:42.30 (90347819)|HEAP_ALLOCATE|[3]|Bytes:6
15:44:42.30 (90385486)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
15:44:42.30 (90395072)|STATEMENT_EXECUTE|[1]
15:44:42.30 (90399972)|STATEMENT_EXECUTE|[1]
15:44:42.30 (90887144)|SYSTEM_MODE_ENTER|false
15:44:42.30 (90944795)|HEAP_ALLOCATE|[3]|Bytes:5
15:44:42.30 (90955436)|STATEMENT_EXECUTE|[230]
15:44:42.30 (90961640)|SYSTEM_MODE_EXIT|false
15:44:42.30 (90980193)|METHOD_EXIT|[1]|TriggerHandle
15:44:42.30 (90998346)|HEAP_ALLOCATE|[3]|Bytes:4
15:44:42.30 (91017588)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:44:42.30 (91053106)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
15:44:42.30 (91080932)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x30e12034
15:44:42.30 (91098970)|SYSTEM_MODE_ENTER|false
15:44:42.30 (91108073)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:42.30 (91121082)|STATEMENT_EXECUTE|[1]
15:44:42.30 (91126373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
15:44:42.30 (91139896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
15:44:42.30 (91196122)|STATEMENT_EXECUTE|[3]
15:44:42.30 (91201179)|SYSTEM_MODE_EXIT|false
15:44:42.30 (91212254)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
15:44:42.30 (91252789)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x30e12034|0x46ef8ad9
15:44:42.30 (91271666)|STATEMENT_EXECUTE|[5]
15:44:42.30 (91278944)|STATEMENT_EXECUTE|[10]
15:44:42.30 (91281202)|STATEMENT_EXECUTE|[11]
15:44:42.30 (91360036)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
15:44:42.30 (91399210)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
15:44:42.30 (91424560)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x30e12034
15:44:42.30 (91436585)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
15:44:42.30 (95194676)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x64d808b
15:44:42.30 (95259216)|SYSTEM_MODE_ENTER|false
15:44:42.30 (95273809)|HEAP_ALLOCATE|[7]|Bytes:5
15:44:42.30 (95282900)|STATEMENT_EXECUTE|[6]
15:44:42.30 (95286066)|STATEMENT_EXECUTE|[7]
15:44:42.30 (95288210)|STATEMENT_EXECUTE|[8]
15:44:42.30 (95569529)|HEAP_ALLOCATE|[9]|Bytes:5
15:44:42.30 (95596607)|HEAP_ALLOCATE|[9]|Bytes:4
15:44:42.30 (95611466)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:44:42.30 (95983595)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x3f8c83db
15:44:42.30 (95999433)|STATEMENT_EXECUTE|[10]
15:44:42.30 (96054265)|HEAP_ALLOCATE|[12]|Bytes:28
15:44:42.30 (96178969)|HEAP_ALLOCATE|[16]|Bytes:28
15:44:42.30 (96250834)|HEAP_ALLOCATE|[20]|Bytes:28
15:44:42.30 (96314712)|STATEMENT_EXECUTE|[29]
15:44:42.30 (96317715)|STATEMENT_EXECUTE|[31]
15:44:42.30 (96360261)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (96395628)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:44:42.30 (96407175)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (96422170)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:44:42.30 (96434475)|STATEMENT_EXECUTE|[32]
15:44:42.30 (96447867)|HEAP_ALLOCATE|[9]|Bytes:5
15:44:42.30 (96464640)|HEAP_ALLOCATE|[9]|Bytes:4
15:44:42.30 (96474763)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:44:42.30 (96765292)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x6ed33cae
15:44:42.30 (96782192)|STATEMENT_EXECUTE|[10]
15:44:42.30 (96800174)|HEAP_ALLOCATE|[12]|Bytes:28
15:44:42.30 (96842915)|HEAP_ALLOCATE|[16]|Bytes:28
15:44:42.30 (96872549)|HEAP_ALLOCATE|[20]|Bytes:28
15:44:42.30 (96899495)|STATEMENT_EXECUTE|[29]
15:44:42.30 (96902218)|STATEMENT_EXECUTE|[31]
15:44:42.30 (96918390)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (96944206)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:44:42.30 (96954489)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (96964762)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:44:42.30 (96974492)|STATEMENT_EXECUTE|[32]
15:44:42.30 (96987183)|HEAP_ALLOCATE|[9]|Bytes:5
15:44:42.30 (97004734)|HEAP_ALLOCATE|[9]|Bytes:4
15:44:42.30 (97015577)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:44:42.30 (97322248)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0x799c861f
15:44:42.30 (97337338)|STATEMENT_EXECUTE|[10]
15:44:42.30 (97355417)|HEAP_ALLOCATE|[12]|Bytes:28
15:44:42.30 (97403534)|HEAP_ALLOCATE|[16]|Bytes:28
15:44:42.30 (97435737)|HEAP_ALLOCATE|[20]|Bytes:28
15:44:42.30 (97463125)|STATEMENT_EXECUTE|[29]
15:44:42.30 (97465907)|STATEMENT_EXECUTE|[31]
15:44:42.30 (97484800)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (97512429)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:44:42.30 (97524155)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (97535007)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:44:42.30 (97544981)|STATEMENT_EXECUTE|[32]
15:44:42.30 (97559293)|HEAP_ALLOCATE|[9]|Bytes:5
15:44:42.30 (97579034)|HEAP_ALLOCATE|[9]|Bytes:4
15:44:42.30 (97591308)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
15:44:42.30 (97922680)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKa8CEAS","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x235ec967
15:44:42.30 (97938016)|STATEMENT_EXECUTE|[10]
15:44:42.30 (97956007)|HEAP_ALLOCATE|[12]|Bytes:28
15:44:42.30 (98020844)|HEAP_ALLOCATE|[16]|Bytes:28
15:44:42.30 (98079210)|HEAP_ALLOCATE|[20]|Bytes:28
15:44:42.30 (98089583)|HEAP_ALLOCATE|[20]|Bytes:28
15:44:42.30 (98128441)|STATEMENT_EXECUTE|[29]
15:44:42.30 (98131718)|STATEMENT_EXECUTE|[31]
15:44:42.30 (98150013)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (98180961)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
15:44:42.30 (98193529)|HEAP_ALLOCATE|[31]|Bytes:4
15:44:42.30 (98205350)|VARIABLE_ASSIGNMENT|[31]|age|-8
15:44:42.30 (98216514)|STATEMENT_EXECUTE|[32]
15:44:42.30 (98232259)|HEAP_ALLOCATE|[9]|Bytes:5
15:44:42.30 (98251406)|HEAP_ALLOCATE|[9]|Bytes:4
15:44:42.30 (98263024)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
