36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:19:05.13 (13228080)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:19:05.13 (13375257)|SYSTEM_MODE_ENTER|true
02:19:05.13 (13421127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:19:05.13 (13429608)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:19:05.13 (13452067)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x21f11b71
02:19:05.0 (14288170)|SYSTEM_MODE_ENTER|true
02:19:05.0 (14471415)|SYSTEM_MODE_ENTER|true
02:19:05.0 (16009098)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:19:05.0 (30224555)|VF_SERIALIZE_VIEWSTATE_END
02:19:05.0 (32707067)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:19:05.0 (33451670)|CODE_UNIT_FINISHED|Generate Metadata
02:19:05.37 (37277074)|CUMULATIVE_LIMIT_USAGE
02:19:05.37 (37277074)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:19:05.37 (37277074)|CUMULATIVE_LIMIT_USAGE_END

02:19:05.0 (37346710)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:19:05.0 (38533505)|EXECUTION_FINISHED
