36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:25:27.93 (93453357)|SYSTEM_MODE_ENTER|true
00:25:27.93 (93537552)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:25:27.93 (93547012)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:25:27.93 (93600271)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c8846ac
00:25:27.93 (93608921)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:25:27.93 (93618145)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:25:27.0 (93786864)|SYSTEM_MODE_ENTER|true
00:25:27.0 (94433915)|SYSTEM_MODE_ENTER|true
00:25:27.0 (94611236)|SYSTEM_MODE_ENTER|true
00:25:27.0 (94913480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:25:27.0 (94924452)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
00:25:27.0 (94990510)|VARIABLE_ASSIGNMENT|[54]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (95011335)|SYSTEM_MODE_ENTER|false
00:25:27.0 (95022827)|HEAP_ALLOCATE|[55]|Bytes:5
00:25:27.0 (95030497)|STATEMENT_EXECUTE|[54]
00:25:27.0 (95033168)|STATEMENT_EXECUTE|[55]
00:25:27.0 (95048805)|HEAP_ALLOCATE|[55]|Bytes:4
00:25:27.0 (95100664)|VARIABLE_SCOPE_BEGIN|[55]|options|List<System.SelectOption>|true|false
00:25:27.0 (95140728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (95162346)|VARIABLE_ASSIGNMENT|[55]|options|[]|0x9eadc76
00:25:27.0 (95168877)|STATEMENT_EXECUTE|[56]
00:25:27.0 (95172779)|HEAP_ALLOCATE|[56]|Bytes:33
00:25:27.0 (95196409)|HEAP_ALLOCATE|[56]|Bytes:4
00:25:27.0 (95478925)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT className__C FROM Class__c
00:25:27.0 (98268759)|SOQL_EXECUTE_END|[56]|Rows:2
00:25:27.0 (98309971)|HEAP_ALLOCATE|[56]|Bytes:12
00:25:27.0 (98336661)|HEAP_ALLOCATE|[56]|Bytes:101
00:25:27.0 (98444105)|HEAP_ALLOCATE|[56]|Bytes:12
00:25:27.0 (98468534)|VARIABLE_SCOPE_BEGIN|[56]|data|List<Class__c>|true|false
00:25:27.0 (98529298)|VARIABLE_ASSIGNMENT|[56]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x5a07d558
00:25:27.0 (98773676)|HEAP_ALLOCATE|[57]|Bytes:5
00:25:27.0 (98810757)|HEAP_ALLOCATE|[57]|Bytes:12
00:25:27.0 (98826136)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:25:27.0 (98860323)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x406166ed
00:25:27.0 (98872392)|STATEMENT_EXECUTE|[57]
00:25:27.0 (98875181)|STATEMENT_EXECUTE|[58]
00:25:27.0 (98892435)|HEAP_ALLOCATE|[58]|Bytes:12
00:25:27.0 (99025467)|HEAP_ALLOCATE|[58]|Bytes:4
00:25:27.0 (99086893)|HEAP_ALLOCATE|[58]|Bytes:4
00:25:27.0 (99163250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (99186856)|HEAP_ALLOCATE|[57]|Bytes:5
00:25:27.0 (99202418)|HEAP_ALLOCATE|[57]|Bytes:12
00:25:27.0 (99213024)|VARIABLE_SCOPE_BEGIN|[57]|c|Class__c|true|false
00:25:27.0 (99238874)|VARIABLE_ASSIGNMENT|[57]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5f9a6dad
00:25:27.0 (99249683)|STATEMENT_EXECUTE|[57]
00:25:27.0 (99252645)|STATEMENT_EXECUTE|[58]
00:25:27.0 (99302411)|HEAP_ALLOCATE|[58]|Bytes:7
00:25:27.0 (99352048)|HEAP_ALLOCATE|[58]|Bytes:7
00:25:27.0 (99381355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (99400719)|HEAP_ALLOCATE|[57]|Bytes:5
00:25:27.0 (99417817)|VARIABLE_ASSIGNMENT|[57]|c|null|
00:25:27.0 (99427903)|STATEMENT_EXECUTE|[61]
00:25:27.0 (99433890)|SYSTEM_MODE_EXIT|false
00:25:27.0 (101102722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:25:27.0 (101123506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:25:27.0 (101196045)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2becebcf
00:25:27.0 (101283664)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (101292919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:25:27.0 (101306203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2becebcf
00:25:27.101 (101906549)|SYSTEM_MODE_ENTER|true
00:25:27.101 (102007711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:25:27.101 (102022413)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:25:27.101 (102066106)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4c8846ac
00:25:27.101 (102078876)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:25:27.101 (102092004)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:25:27.0 (102459764)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
00:25:27.0 (102474804)|VARIABLE_SCOPE_BEGIN|[162]|this|Controller|true|false
00:25:27.0 (102525029)|VARIABLE_ASSIGNMENT|[162]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (102546698)|SYSTEM_MODE_ENTER|false
00:25:27.0 (102556281)|HEAP_ALLOCATE|[163]|Bytes:5
00:25:27.0 (102564257)|STATEMENT_EXECUTE|[162]
00:25:27.0 (102566988)|STATEMENT_EXECUTE|[163]
00:25:27.0 (102569004)|STATEMENT_EXECUTE|[163]
00:25:27.0 (102638424)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (102707622)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1db66c36","objStudentTo":"0x5eebffa3","studentName":"0x3c756954"}|0x2becebcf
00:25:27.0 (102810781)|STATEMENT_EXECUTE|[164]
00:25:27.0 (102815300)|STATEMENT_EXECUTE|[168]
00:25:27.0 (102861984)|METHOD_ENTRY|[168]|01p0o00000GLKhZ|Controller.getStudent()
00:25:27.0 (102895047)|VARIABLE_SCOPE_BEGIN|[64]|this|Controller|true|false
00:25:27.0 (102936099)|VARIABLE_ASSIGNMENT|[64]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (102954664)|HEAP_ALLOCATE|[65]|Bytes:5
00:25:27.0 (102962591)|STATEMENT_EXECUTE|[64]
00:25:27.0 (102964892)|STATEMENT_EXECUTE|[65]
00:25:27.0 (102970441)|HEAP_ALLOCATE|[65]|Bytes:274
00:25:27.0 (102995539)|HEAP_ALLOCATE|[65]|Bytes:4
00:25:27.0 (103009789)|HEAP_ALLOCATE|[65]|Bytes:7
00:25:27.0 (103061520)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (103113752)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1db66c36","objStudentTo":"0x5eebffa3","studentName":"0x3c756954"}|0x2becebcf
00:25:27.0 (103155899)|HEAP_ALLOCATE|[65]|Bytes:7
00:25:27.0 (103204543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (103261380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1db66c36","objStudentTo":"0x5eebffa3","studentName":"0x3c756954"}|0x2becebcf
00:25:27.0 (103289944)|HEAP_ALLOCATE|[65]|Bytes:7
00:25:27.0 (103336868)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (103389145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1db66c36","objStudentTo":"0x5eebffa3","studentName":"0x3c756954"}|0x2becebcf
00:25:27.0 (103418791)|HEAP_ALLOCATE|[65]|Bytes:7
00:25:27.0 (103465005)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (103518120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1db66c36","objStudentTo":"0x5eebffa3","studentName":"0x3c756954"}|0x2becebcf
00:25:27.0 (104676879)|SOQL_EXECUTE_BEGIN|[65]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
00:25:27.0 (112937737)|SOQL_EXECUTE_END|[65]|Rows:2
00:25:27.0 (112978543)|HEAP_ALLOCATE|[65]|Bytes:12
00:25:27.0 (113021547)|HEAP_ALLOCATE|[65]|Bytes:726
00:25:27.0 (113098360)|HEAP_ALLOCATE|[65]|Bytes:12
00:25:27.0 (113122971)|VARIABLE_SCOPE_BEGIN|[65]|studentGetList|List<Student__c>|true|false
00:25:27.0 (113228169)|VARIABLE_ASSIGNMENT|[65]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x521eee7d
00:25:27.0 (113249857)|STATEMENT_EXECUTE|[80]
00:25:27.0 (113266301)|HEAP_ALLOCATE|[80]|Bytes:4
00:25:27.0 (113367138)|VARIABLE_SCOPE_BEGIN|[80]|result|List<Controller.Output>|true|false
00:25:27.0 (113395900)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (113409710)|VARIABLE_ASSIGNMENT|[80]|result|[]|0x7a29fe7a
00:25:27.0 (113613132)|HEAP_ALLOCATE|[81]|Bytes:5
00:25:27.0 (113636034)|HEAP_ALLOCATE|[81]|Bytes:52
00:25:27.0 (113648297)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:25:27.0 (113693346)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10121a67
00:25:27.0 (113706844)|STATEMENT_EXECUTE|[81]
00:25:27.0 (113709657)|STATEMENT_EXECUTE|[82]
00:25:27.0 (113796315)|HEAP_ALLOCATE|[82]|Bytes:120
00:25:27.0 (113808627)|HEAP_ALLOCATE|[82]|Bytes:11
00:25:27.0 (113829898)|HEAP_ALLOCATE|[82]|Bytes:12
00:25:27.0 (113870985)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (113913120)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:25:27.0 (113957231)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x44ae5e87
00:25:27.0 (113967259)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:25:27.0 (114008561)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10121a67
00:25:27.0 (114024442)|STATEMENT_EXECUTE|[32]
00:25:27.0 (114027099)|STATEMENT_EXECUTE|[33]
00:25:27.0 (114029437)|STATEMENT_EXECUTE|[34]
00:25:27.0 (114038720)|HEAP_ALLOCATE|[36]|Bytes:6
00:25:27.0 (114078961)|STATEMENT_EXECUTE|[35]
00:25:27.0 (114081813)|STATEMENT_EXECUTE|[36]
00:25:27.0 (114162856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x44ae5e87
00:25:27.0 (114206033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x10121a67
00:25:27.0 (114253453)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x44ae5e87
00:25:27.0 (114272592)|STATEMENT_EXECUTE|[37]
00:25:27.0 (114324343)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (114342559)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:25:27.0 (114352806)|HEAP_ALLOCATE|[34]|Bytes:5
00:25:27.0 (114363572)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x44ae5e87
00:25:27.0 (114382705)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (114406223)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (114427250)|HEAP_ALLOCATE|[81]|Bytes:5
00:25:27.0 (114445513)|HEAP_ALLOCATE|[81]|Bytes:52
00:25:27.0 (114455974)|VARIABLE_SCOPE_BEGIN|[81]|s|Student__c|true|false
00:25:27.0 (114496057)|VARIABLE_ASSIGNMENT|[81]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7513d1a
00:25:27.0 (114508780)|STATEMENT_EXECUTE|[81]
00:25:27.0 (114511339)|STATEMENT_EXECUTE|[82]
00:25:27.0 (114516863)|HEAP_ALLOCATE|[82]|Bytes:12
00:25:27.0 (114528568)|CONSTRUCTOR_ENTRY|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (114538019)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
00:25:27.0 (114559731)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x51a2c1d3
00:25:27.0 (114568839)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
00:25:27.0 (114604531)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7513d1a
00:25:27.0 (114616208)|STATEMENT_EXECUTE|[32]
00:25:27.0 (114618587)|STATEMENT_EXECUTE|[33]
00:25:27.0 (114620852)|STATEMENT_EXECUTE|[34]
00:25:27.0 (114637351)|STATEMENT_EXECUTE|[35]
00:25:27.0 (114639823)|STATEMENT_EXECUTE|[36]
00:25:27.0 (114659122)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x51a2c1d3
00:25:27.0 (114694842)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7513d1a
00:25:27.0 (114733283)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x51a2c1d3
00:25:27.0 (114749399)|STATEMENT_EXECUTE|[37]
00:25:27.0 (114770607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (114786188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:25:27.0 (114795860)|HEAP_ALLOCATE|[34]|Bytes:5
00:25:27.0 (114806067)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x51a2c1d3
00:25:27.0 (114823468)|CONSTRUCTOR_EXIT|[82]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:25:27.0 (114848302)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (114868999)|HEAP_ALLOCATE|[81]|Bytes:5
00:25:27.0 (114886146)|VARIABLE_ASSIGNMENT|[81]|s|null|
00:25:27.0 (114897841)|STATEMENT_EXECUTE|[84]
00:25:27.0 (114951839)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (115011373)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x1db66c36","objStudentTo":"0x5eebffa3","studentName":"0x3c756954"}|0x2becebcf
00:25:27.0 (115051556)|METHOD_ENTRY|[84]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
00:25:27.0 (115064211)|VARIABLE_SCOPE_BEGIN|[87]|this|Controller|true|false
00:25:27.0 (115100626)|VARIABLE_ASSIGNMENT|[87]|this|{"objKeySearch":"0x2becebcf","student":"0x68da9bde"}|0x96ba6e8
00:25:27.0 (115111560)|VARIABLE_SCOPE_BEGIN|[87]|l|List<Controller.Output>|true|false
00:25:27.0 (115145980)|VARIABLE_ASSIGNMENT|[87]|l|[{"isSelected":false,"student":"0x10121a67"},{"isSelected":false,"student":"0x7513d1a"}]|0x7a29fe7a
00:25:27.0 (115157592)|VARIABLE_SCOPE_BEGIN|[87]|increasing|Boolean|false|false
00:25:27.0 (115169340)|VARIABLE_ASSIGNMENT|[87]|increasing|false
00:25:27.0 (115184608)|HEAP_ALLOCATE|[88]|Bytes:5
00:25:27.0 (115192252)|STATEMENT_EXECUTE|[87]
00:25:27.0 (115194757)|STATEMENT_EXECUTE|[88]
00:25:27.0 (115207212)|HEAP_ALLOCATE|[88]|Bytes:4
00:25:27.0 (115234228)|VARIABLE_SCOPE_BEGIN|[88]|result|List<Controller.Output>|true|false
00:25:27.0 (115260915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:25:27.0 (115272284)|VARIABLE_ASSIGNMENT|[88]|result|[]|0x8a162f6
00:25:27.0 (115283607)|STATEMENT_EXECUTE|[102]
00:25:27.0 (115315679)|STATEMENT_EXECUTE|[103]
00:25:27.0 (115318481)|STATEMENT_EXECUTE|[104]
00:25:27.0 (115367413)|USER_DEBUG|[104]|DEBUG|2
00:25:27.0 (115382241)|STATEMENT_EXECUTE|[105]
00:25:27.0 (115413418)|HEAP_ALLOCATE|[105]|Bytes:12
00:25:27.0 (115455288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (115520277)|VARIABLE_SCOPE_BEGIN|[105]|min|String|false|false
00:25:27.0 (115539251)|VARIABLE_ASSIGNMENT|[105]|min|"b"
00:25:27.0 (115546416)|STATEMENT_EXECUTE|[106]
00:25:27.0 (115575348)|HEAP_ALLOCATE|[106]|Bytes:12
00:25:27.0 (115588342)|VARIABLE_SCOPE_BEGIN|[106]|minObj|Controller.Output|true|false
00:25:27.0 (115615851)|VARIABLE_ASSIGNMENT|[106]|minObj|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (115731915)|HEAP_ALLOCATE|[107]|Bytes:5
00:25:27.0 (115758239)|HEAP_ALLOCATE|[107]|Bytes:12
00:25:27.0 (115768619)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:25:27.0 (115796377)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (115806288)|STATEMENT_EXECUTE|[107]
00:25:27.0 (115847511)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (115916113)|STATEMENT_EXECUTE|[108]
00:25:27.0 (115929956)|HEAP_ALLOCATE|[107]|Bytes:5
00:25:27.0 (115944584)|HEAP_ALLOCATE|[107]|Bytes:12
00:25:27.0 (115953593)|VARIABLE_SCOPE_BEGIN|[107]|o|Controller.Output|true|false
00:25:27.0 (115979289)|VARIABLE_ASSIGNMENT|[107]|o|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (115988377)|STATEMENT_EXECUTE|[107]
00:25:27.0 (116009114)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (116048908)|STATEMENT_EXECUTE|[108]
00:25:27.0 (116051707)|STATEMENT_EXECUTE|[109]
00:25:27.0 (116081320)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (116106417)|VARIABLE_ASSIGNMENT|[109]|min|"a"
00:25:27.0 (116114258)|STATEMENT_EXECUTE|[110]
00:25:27.0 (116131143)|VARIABLE_ASSIGNMENT|[110]|minObj|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (116152080)|HEAP_ALLOCATE|[107]|Bytes:5
00:25:27.0 (116166898)|VARIABLE_ASSIGNMENT|[107]|o|null|
00:25:27.0 (116174103)|STATEMENT_EXECUTE|[113]
00:25:27.0 (116404017)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x10121a67"}|0x44ae5e87
00:25:27.0 (116431461)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7513d1a"}
00:25:27.0 (116501450)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7513d1a"}|0x51a2c1d3
00:25:27.0 (116525825)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"isSelected":false,"student":"0x7513d1a"}
