36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:38:10.0 (12905996)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:10.0 (12910964)|STATEMENT_EXECUTE|[16]
02:38:10.0 (12912990)|STATEMENT_EXECUTE|[32]
02:38:10.0 (12919750)|SYSTEM_MODE_EXIT|false
02:38:10.0 (12931012)|METHOD_EXIT|[1]|Controller
02:38:10.0 (12997711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
02:38:10.0 (13004912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
02:38:10.16 (16213959)|SYSTEM_MODE_ENTER|true
02:38:10.16 (16297123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:38:10.16 (16308361)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:38:10.17 (17146285)|SYSTEM_MODE_ENTER|true
02:38:10.17 (17209519)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:10.17 (17218418)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:10.17 (17296667)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5307909
02:38:10.17 (17304458)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:10.17 (17315888)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:10.0 (17440062)|SYSTEM_MODE_ENTER|true
02:38:10.0 (18109880)|SYSTEM_MODE_ENTER|true
02:38:10.0 (18242000)|SYSTEM_MODE_ENTER|true
02:38:10.0 (18570979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:10.0 (18585082)|VARIABLE_SCOPE_BEGIN|[66]|this|Controller|true|false
02:38:10.0 (18653775)|VARIABLE_ASSIGNMENT|[66]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (18670253)|SYSTEM_MODE_ENTER|false
02:38:10.0 (18679360)|HEAP_ALLOCATE|[67]|Bytes:5
02:38:10.0 (18685457)|STATEMENT_EXECUTE|[66]
02:38:10.0 (18687612)|STATEMENT_EXECUTE|[67]
02:38:10.0 (18700169)|HEAP_ALLOCATE|[67]|Bytes:4
02:38:10.0 (18735688)|VARIABLE_SCOPE_BEGIN|[67]|options|List<System.SelectOption>|true|false
02:38:10.0 (18761850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (18775986)|VARIABLE_ASSIGNMENT|[67]|options|[]|0xbfdf0cc
02:38:10.0 (18782072)|STATEMENT_EXECUTE|[68]
02:38:10.0 (18785891)|HEAP_ALLOCATE|[68]|Bytes:33
02:38:10.0 (18803097)|HEAP_ALLOCATE|[68]|Bytes:4
02:38:10.0 (19832594)|SOQL_EXECUTE_BEGIN|[68]|Aggregations:0|SELECT className__C FROM Class__c
02:38:10.0 (22222032)|SOQL_EXECUTE_END|[68]|Rows:2
02:38:10.0 (22246631)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:10.0 (22263771)|HEAP_ALLOCATE|[68]|Bytes:101
02:38:10.0 (22338116)|HEAP_ALLOCATE|[68]|Bytes:12
02:38:10.0 (22353395)|VARIABLE_SCOPE_BEGIN|[68]|data|List<Class__c>|true|false
02:38:10.0 (22387866)|VARIABLE_ASSIGNMENT|[68]|data|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x48c70ecb
02:38:10.0 (22553091)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:10.0 (22608208)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:10.0 (22617953)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:10.0 (22634554)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x6c42a0fa
02:38:10.0 (22642002)|STATEMENT_EXECUTE|[69]
02:38:10.0 (22643883)|STATEMENT_EXECUTE|[70]
02:38:10.0 (22653259)|HEAP_ALLOCATE|[70]|Bytes:12
02:38:10.0 (22756451)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:10.0 (22797781)|HEAP_ALLOCATE|[70]|Bytes:4
02:38:10.0 (22846252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (22862252)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:10.0 (22873765)|HEAP_ALLOCATE|[69]|Bytes:12
02:38:10.0 (22880344)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
02:38:10.0 (22896840)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x5425a7dd
02:38:10.0 (22903574)|STATEMENT_EXECUTE|[69]
02:38:10.0 (22905244)|STATEMENT_EXECUTE|[70]
02:38:10.0 (22938701)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:10.0 (22970245)|HEAP_ALLOCATE|[70]|Bytes:7
02:38:10.0 (22995969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (23009161)|HEAP_ALLOCATE|[69]|Bytes:5
02:38:10.0 (23021331)|VARIABLE_ASSIGNMENT|[69]|c|null|
02:38:10.0 (23027497)|STATEMENT_EXECUTE|[73]
02:38:10.0 (23032441)|SYSTEM_MODE_EXIT|false
02:38:10.0 (23879828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
02:38:10.0 (23892827)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
02:38:10.0 (24887256)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:10.0 (24901164)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:10.0 (24918076)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x32015ad
02:38:10.0 (24962499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (24967740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:38:10.0 (24981423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x32015ad
02:38:10.25 (25335283)|SYSTEM_MODE_ENTER|true
02:38:10.25 (25397358)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:38:10.25 (25407970)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:38:10.25 (25436901)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5307909
02:38:10.25 (25444050)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:38:10.25 (25451848)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:38:10.0 (25675106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:10.0 (25684602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:10.0 (25693945)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x5fe969ee
02:38:10.0 (25927034)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:10.0 (25934303)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:10.0 (25943279)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x51751aec
02:38:10.0 (26136079)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:38:10.0 (26143289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
02:38:10.0 (26151972)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2b8c693
02:38:10.0 (26440867)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
02:38:10.0 (26452558)|VARIABLE_SCOPE_BEGIN|[148]|this|Controller|true|false
02:38:10.0 (26492545)|VARIABLE_ASSIGNMENT|[148]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (26506885)|SYSTEM_MODE_ENTER|false
02:38:10.0 (26514399)|HEAP_ALLOCATE|[149]|Bytes:5
02:38:10.0 (26519640)|STATEMENT_EXECUTE|[148]
02:38:10.0 (26521546)|STATEMENT_EXECUTE|[149]
02:38:10.0 (26525031)|HEAP_ALLOCATE|[149]|Bytes:6
02:38:10.0 (26575891)|USER_DEBUG|[149]|DEBUG|delete
02:38:10.0 (26631138)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (26781714)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:10.0 (26796860)|HEAP_ALLOCATE|[150]|Bytes:12
02:38:10.0 (26805139)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:38:10.0 (26829833)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x2b4bfbad"}|0x5fe969ee
02:38:10.0 (26837817)|STATEMENT_EXECUTE|[150]
02:38:10.0 (26840170)|STATEMENT_EXECUTE|[151]
02:38:10.0 (26868620)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b4bfbad"}|0x5fe969ee
02:38:10.0 (26908784)|HEAP_ALLOCATE|[151]|Bytes:5
02:38:10.0 (26920296)|HEAP_ALLOCATE|[151]|Bytes:16
02:38:10.0 (26930499)|HEAP_ALLOCATE|[151]|Bytes:21
02:38:10.0 (26939979)|USER_DEBUG|[151]|DEBUG|false result selected
02:38:10.0 (26967590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2b4bfbad"}|0x5fe969ee
02:38:10.0 (26991054)|STATEMENT_EXECUTE|[152]
02:38:10.0 (27001135)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:10.0 (27011651)|HEAP_ALLOCATE|[150]|Bytes:12
02:38:10.0 (27017370)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:38:10.0 (27033468)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0xa297907"}|0x51751aec
02:38:10.0 (27039140)|STATEMENT_EXECUTE|[150]
02:38:10.0 (27040664)|STATEMENT_EXECUTE|[151]
02:38:10.0 (27053578)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa297907"}|0x51751aec
02:38:10.0 (27070467)|HEAP_ALLOCATE|[151]|Bytes:5
02:38:10.0 (27080204)|HEAP_ALLOCATE|[151]|Bytes:21
02:38:10.0 (27087309)|USER_DEBUG|[151]|DEBUG|false result selected
02:38:10.0 (27106038)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0xa297907"}|0x51751aec
02:38:10.0 (27114923)|STATEMENT_EXECUTE|[152]
02:38:10.0 (27122637)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:10.0 (27130609)|HEAP_ALLOCATE|[150]|Bytes:12
02:38:10.0 (27135616)|VARIABLE_SCOPE_BEGIN|[150]|s|Controller.Output|true|false
02:38:10.0 (27150727)|VARIABLE_ASSIGNMENT|[150]|s|{"isSelected":false,"student":"0x6b173791"}|0x2b8c693
02:38:10.0 (27156072)|STATEMENT_EXECUTE|[150]
02:38:10.0 (27157558)|STATEMENT_EXECUTE|[151]
02:38:10.0 (27169503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b173791"}|0x2b8c693
02:38:10.0 (27183951)|HEAP_ALLOCATE|[151]|Bytes:5
02:38:10.0 (27193152)|HEAP_ALLOCATE|[151]|Bytes:21
02:38:10.0 (27200041)|USER_DEBUG|[151]|DEBUG|false result selected
02:38:10.0 (27217297)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x6b173791"}|0x2b8c693
02:38:10.0 (27225650)|STATEMENT_EXECUTE|[152]
02:38:10.0 (27232625)|HEAP_ALLOCATE|[150]|Bytes:5
02:38:10.0 (27241825)|VARIABLE_ASSIGNMENT|[150]|s|null|
02:38:10.0 (27246260)|STATEMENT_EXECUTE|[156]
02:38:10.0 (27268871)|METHOD_ENTRY|[156]|01p0o00000GLKhZ|Controller.actionSearch()
02:38:10.0 (27288136)|VARIABLE_SCOPE_BEGIN|[172]|this|Controller|true|false
02:38:10.0 (27314697)|VARIABLE_ASSIGNMENT|[172]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27326189)|HEAP_ALLOCATE|[173]|Bytes:5
02:38:10.0 (27330079)|STATEMENT_EXECUTE|[172]
02:38:10.0 (27331619)|STATEMENT_EXECUTE|[173]
02:38:10.0 (27333189)|STATEMENT_EXECUTE|[173]
02:38:10.0 (27367036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27401892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x404ec277","objStudentTo":"0x130e978e","studentName":"0x40935950"}|0x32015ad
02:38:10.0 (27468250)|STATEMENT_EXECUTE|[174]
02:38:10.0 (27470841)|STATEMENT_EXECUTE|[178]
02:38:10.0 (27478643)|METHOD_ENTRY|[178]|01p0o00000GLKhZ|Controller.getStudent()
02:38:10.0 (27495876)|VARIABLE_SCOPE_BEGIN|[76]|this|Controller|true|false
02:38:10.0 (27521388)|VARIABLE_ASSIGNMENT|[76]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27532787)|HEAP_ALLOCATE|[77]|Bytes:5
02:38:10.0 (27537380)|STATEMENT_EXECUTE|[76]
02:38:10.0 (27539136)|STATEMENT_EXECUTE|[77]
02:38:10.0 (27542038)|HEAP_ALLOCATE|[77]|Bytes:274
02:38:10.0 (27561298)|HEAP_ALLOCATE|[77]|Bytes:4
02:38:10.0 (27569704)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:10.0 (27602340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27630661)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x404ec277","objStudentTo":"0x130e978e","studentName":"0x40935950"}|0x32015ad
02:38:10.0 (27657107)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:10.0 (27687656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27718181)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x404ec277","objStudentTo":"0x130e978e","studentName":"0x40935950"}|0x32015ad
02:38:10.0 (27733197)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:10.0 (27762141)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27791475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x404ec277","objStudentTo":"0x130e978e","studentName":"0x40935950"}|0x32015ad
02:38:10.0 (27805326)|HEAP_ALLOCATE|[77]|Bytes:7
02:38:10.0 (27832068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x32015ad","OutputList":"0x5917abf4","student":"0x72a6260e","sumstudents":"Total Students : 3"}|0x78bba19a
02:38:10.0 (27859227)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x404ec277","objStudentTo":"0x130e978e","studentName":"0x40935950"}|0x32015ad
02:38:10.0 (28605569)|SOQL_EXECUTE_BEGIN|[77]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:38:10.0 (35683154)|SOQL_EXECUTE_END|[77]|Rows:3
02:38:10.0 (35714001)|HEAP_ALLOCATE|[77]|Bytes:16
02:38:10.0 (35752403)|HEAP_ALLOCATE|[77]|Bytes:1108
02:38:10.0 (35813547)|HEAP_ALLOCATE|[77]|Bytes:16
02:38:10.0 (35831408)|VARIABLE_SCOPE_BEGIN|[77]|studentGetList|List<Student__c>|true|false
02:38:10.0 (35923656)|VARIABLE_ASSIGNMENT|[77]|studentGetList|[{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"},{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"},{"Namef__c":"tao","Namel__c":"thao","Birthday__c":"2004-05-20T00:00:00.000Z","Gender__c":false,"Score1__c":8.00,"Score2__c":7.00,"Score3__c":9.00,"AverageScore__c":8.00,"State__c":"Passed","StudentId__c":"HS0080","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZYEA2"}]|0xaf21a4b
02:38:10.0 (35942063)|STATEMENT_EXECUTE|[92]
02:38:10.0 (35956241)|HEAP_ALLOCATE|[92]|Bytes:4
02:38:10.0 (36007915)|VARIABLE_SCOPE_BEGIN|[92]|result|List<Controller.Output>|true|false
02:38:10.0 (36028381)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (36037599)|VARIABLE_ASSIGNMENT|[92]|result|[]|0x2e9d156d
02:38:10.0 (36207148)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:10.0 (36228266)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:10.0 (36238548)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:10.0 (36270312)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6e6d653e
02:38:10.0 (36279893)|STATEMENT_EXECUTE|[93]
02:38:10.0 (36282282)|STATEMENT_EXECUTE|[94]
02:38:10.0 (36287957)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:10.0 (36312687)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (36338517)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:10.0 (36363373)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x693ac567
02:38:10.0 (36369975)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:10.0 (36394178)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6e6d653e
02:38:10.0 (36403169)|STATEMENT_EXECUTE|[32]
02:38:10.0 (36404904)|STATEMENT_EXECUTE|[33]
02:38:10.0 (36406492)|STATEMENT_EXECUTE|[34]
02:38:10.0 (36415935)|HEAP_ALLOCATE|[36]|Bytes:6
02:38:10.0 (36448441)|STATEMENT_EXECUTE|[35]
02:38:10.0 (36450220)|STATEMENT_EXECUTE|[36]
02:38:10.0 (36504534)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x693ac567
02:38:10.0 (36531033)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x6e6d653e
02:38:10.0 (36559886)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"luu","Namel__c":"bi","Birthday__c":"2008-05-09T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":3.00,"Score3__c":4.00,"AverageScore__c":3.67,"State__c":"Failed","StudentId__c":"HS0079","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZTEA2"}|0x693ac567
02:38:10.0 (36571666)|STATEMENT_EXECUTE|[37]
02:38:10.0 (36604983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x6e6d653e"}|0x693ac567
02:38:10.0 (36617817)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:38:10.0 (36624698)|HEAP_ALLOCATE|[34]|Bytes:5
02:38:10.0 (36631357)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x693ac567
02:38:10.0 (36643492)|CONSTRUCTOR_EXIT|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (36658726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:38:10.0 (36672356)|HEAP_ALLOCATE|[93]|Bytes:5
02:38:10.0 (36683722)|HEAP_ALLOCATE|[93]|Bytes:52
02:38:10.0 (36689470)|VARIABLE_SCOPE_BEGIN|[93]|s|Student__c|true|false
02:38:10.0 (36717266)|VARIABLE_ASSIGNMENT|[93]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x61eedbd7
02:38:10.0 (36725430)|STATEMENT_EXECUTE|[93]
02:38:10.0 (36727274)|STATEMENT_EXECUTE|[94]
02:38:10.0 (36731168)|HEAP_ALLOCATE|[94]|Bytes:12
02:38:10.0 (36738673)|CONSTRUCTOR_ENTRY|[94]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:38:10.0 (36745308)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.Output|true|false
02:38:10.0 (36757833)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5ec03b70
02:38:10.0 (36763139)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
02:38:10.0 (36785193)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x61eedbd7
02:38:10.0 (36793346)|STATEMENT_EXECUTE|[32]
02:38:10.0 (36794962)|STATEMENT_EXECUTE|[33]
02:38:10.0 (36796396)|STATEMENT_EXECUTE|[34]
02:38:10.0 (36806165)|STATEMENT_EXECUTE|[35]
02:38:10.0 (36807711)|STATEMENT_EXECUTE|[36]
02:38:10.0 (36819310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5ec03b70
02:38:10.0 (36842566)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x61eedbd7
02:38:10.0 (36867025)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"truong tran","Namel__c":"vy","Birthday__c":"2011-05-04T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":2.00,"AverageScore__c":1.33,"State__c":"Failed","StudentId__c":"HS0078","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bIZEEA2"}|0x5ec03b70
02:38:10.0 (36876856)|STATEMENT_EXECUTE|[37]
02:38:10.0 (36889145)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x61eedbd7"}|0x5ec03b70
