36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:50:49.0 (3425918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:50:49.0 (3434110)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller|true|false
02:50:49.0 (3520272)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x4f19c64b
02:50:49.0 (3532383)|SYSTEM_MODE_ENTER|false
02:50:49.0 (3538584)|HEAP_ALLOCATE|[24]|Bytes:5
02:50:49.0 (3542736)|STATEMENT_EXECUTE|[1]
02:50:49.0 (3545598)|HEAP_ALLOCATE|[24]|Bytes:5
02:50:49.0 (3548666)|STATEMENT_EXECUTE|[2]
02:50:49.0 (3550915)|STATEMENT_EXECUTE|[3]
02:50:49.0 (3552499)|STATEMENT_EXECUTE|[4]
02:50:49.0 (3553855)|STATEMENT_EXECUTE|[5]
02:50:49.0 (3555221)|STATEMENT_EXECUTE|[6]
02:50:49.0 (3556660)|STATEMENT_EXECUTE|[7]
02:50:49.0 (3558083)|STATEMENT_EXECUTE|[8]
02:50:49.0 (3559583)|STATEMENT_EXECUTE|[9]
02:50:49.0 (3561063)|STATEMENT_EXECUTE|[10]
02:50:49.0 (3562554)|STATEMENT_EXECUTE|[12]
02:50:49.0 (3563998)|STATEMENT_EXECUTE|[13]
02:50:49.0 (3565365)|STATEMENT_EXECUTE|[14]
02:50:49.0 (3566730)|STATEMENT_EXECUTE|[15]
02:50:49.0 (3568180)|STATEMENT_EXECUTE|[16]
02:50:49.0 (3569554)|STATEMENT_EXECUTE|[17]
02:50:49.0 (3571445)|STATEMENT_EXECUTE|[18]
02:50:49.0 (3572911)|STATEMENT_EXECUTE|[19]
02:50:49.0 (3574364)|STATEMENT_EXECUTE|[20]
02:50:49.0 (3582995)|HEAP_ALLOCATE|[24]|Bytes:6
02:50:49.0 (3619998)|STATEMENT_EXECUTE|[23]
02:50:49.0 (3621899)|STATEMENT_EXECUTE|[24]
02:50:49.0 (3647948)|HEAP_ALLOCATE|[24]|Bytes:4
02:50:49.0 (3804394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4f19c64b
02:50:49.0 (3820158)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5bae1d9
02:50:49.0 (3840663)|VARIABLE_ASSIGNMENT|[10]|this.student|{}|0x4f19c64b
02:50:49.0 (3853061)|STATEMENT_EXECUTE|[25]
02:50:49.0 (3857979)|HEAP_ALLOCATE|[25]|Bytes:192
02:50:49.0 (3864489)|HEAP_ALLOCATE|[25]|Bytes:17
02:50:49.0 (3877126)|HEAP_ALLOCATE|[25]|Bytes:24
02:50:49.0 (3895446)|CONSTRUCTOR_ENTRY|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:50:49.0 (3916753)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.KeySearchDTO|true|false
02:50:49.0 (3936096)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x5c0f7839
02:50:49.0 (3942227)|STATEMENT_EXECUTE|[28]
02:50:49.0 (3943766)|STATEMENT_EXECUTE|[29]
02:50:49.0 (3945288)|STATEMENT_EXECUTE|[30]
02:50:49.0 (3946878)|STATEMENT_EXECUTE|[31]
02:50:49.0 (3948526)|STATEMENT_EXECUTE|[32]
02:50:49.0 (3949997)|STATEMENT_EXECUTE|[33]
02:50:49.0 (3960829)|STATEMENT_EXECUTE|[35]
02:50:49.0 (3962371)|STATEMENT_EXECUTE|[36]
02:50:49.0 (3977040)|HEAP_ALLOCATE|[36]|Bytes:4
02:50:49.0 (4037983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5c0f7839
02:50:49.0 (4050160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x13d32af0
02:50:49.0 (4061624)|VARIABLE_ASSIGNMENT|[33]|this.objStudentFrom|{}|0x5c0f7839
02:50:49.0 (4071321)|STATEMENT_EXECUTE|[37]
02:50:49.0 (4084254)|HEAP_ALLOCATE|[37]|Bytes:4
02:50:49.0 (4133011)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x13d32af0"}|0x5c0f7839
02:50:49.0 (4143731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0xfb05d2a
02:50:49.0 (4153674)|VARIABLE_ASSIGNMENT|[32]|this.objStudentTo|{}|0x5c0f7839
02:50:49.0 (4161781)|STATEMENT_EXECUTE|[38]
02:50:49.0 (4195921)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x13d32af0","objStudentTo":"0xfb05d2a"}|0x5c0f7839
02:50:49.0 (4209062)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:50:49.0 (4215686)|HEAP_ALLOCATE|[29]|Bytes:5
02:50:49.0 (4222306)|VARIABLE_ASSIGNMENT|[29]|this.increasing|false|0x5c0f7839
02:50:49.0 (4230053)|STATEMENT_EXECUTE|[39]
02:50:49.0 (4242159)|HEAP_ALLOCATE|[39]|Bytes:4
02:50:49.0 (4287394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x13d32af0","objStudentTo":"0xfb05d2a"}|0x5c0f7839
02:50:49.0 (4298274)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x3e055ac5
02:50:49.0 (4307193)|VARIABLE_ASSIGNMENT|[30]|this.studentName|{}|0x5c0f7839
02:50:49.0 (4315186)|STATEMENT_EXECUTE|[40]
02:50:49.0 (4350482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x13d32af0","objStudentTo":"0xfb05d2a","studentName":"0x3e055ac5"}|0x5c0f7839
02:50:49.0 (4360193)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
02:50:49.0 (4368464)|VARIABLE_ASSIGNMENT|[31]|this.className|""|0x5c0f7839
02:50:49.0 (4378794)|CONSTRUCTOR_EXIT|[25]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
02:50:49.0 (4415257)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5bae1d9"}|0x4f19c64b
02:50:49.0 (4436524)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x13d32af0","objStudentTo":"0xfb05d2a","studentName":"0x3e055ac5"}|0x5c0f7839
02:50:49.0 (4446941)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x5c0f7839|0x4f19c64b
02:50:49.0 (4457156)|SYSTEM_MODE_EXIT|false
02:50:49.0 (4536572)|SYSTEM_MODE_ENTER|true
02:50:49.0 (5375601)|SYSTEM_MODE_ENTER|true
02:50:49.6 (6884500)|SYSTEM_MODE_ENTER|true
02:50:49.6 (6944567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
02:50:49.6 (6959857)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
02:50:49.7 (7193236)|SYSTEM_MODE_ENTER|true
02:50:49.7 (7283881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:49.7 (7296397)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:49.7 (7407770)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x15a8f717
02:50:49.7 (7417970)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:49.7 (7430435)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:49.7 (7599822)|SYSTEM_MODE_ENTER|true
02:50:49.7 (7659396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:49.7 (7669718)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:49.7 (7699902)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x15a8f717
02:50:49.0 (8807943)|SYSTEM_MODE_ENTER|true
02:50:49.0 (11548374)|SYSTEM_MODE_ENTER|true
02:50:49.0 (11643712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
02:50:49.0 (11664058)|VARIABLE_SCOPE_BEGIN|[98]|this|Controller|true|false
02:50:49.0 (11744807)|VARIABLE_ASSIGNMENT|[98]|this|{"objKeySearch":"0x5c0f7839","student":"0x5bae1d9"}|0x4f19c64b
02:50:49.0 (11773264)|SYSTEM_MODE_ENTER|false
02:50:49.0 (11789091)|HEAP_ALLOCATE|[99]|Bytes:5
02:50:49.0 (11799409)|STATEMENT_EXECUTE|[98]
02:50:49.0 (11803013)|STATEMENT_EXECUTE|[99]
02:50:49.0 (11827090)|HEAP_ALLOCATE|[99]|Bytes:4
02:50:49.0 (11892357)|VARIABLE_SCOPE_BEGIN|[99]|options|List<System.SelectOption>|true|false
02:50:49.0 (11938968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:49.0 (11955414)|VARIABLE_ASSIGNMENT|[99]|options|[]|0x26ed6ebf
02:50:49.0 (11965843)|STATEMENT_EXECUTE|[100]
02:50:49.0 (11973098)|HEAP_ALLOCATE|[100]|Bytes:33
02:50:49.0 (12004126)|HEAP_ALLOCATE|[100]|Bytes:4
02:50:49.0 (12312168)|SOQL_EXECUTE_BEGIN|[100]|Aggregations:0|SELECT className__C FROM Class__c
02:50:49.0 (16475088)|SOQL_EXECUTE_END|[100]|Rows:2
02:50:49.0 (16507711)|HEAP_ALLOCATE|[100]|Bytes:12
02:50:49.0 (16527532)|HEAP_ALLOCATE|[100]|Bytes:101
02:50:49.0 (16612527)|HEAP_ALLOCATE|[100]|Bytes:12
02:50:49.0 (16633563)|VARIABLE_SCOPE_BEGIN|[100]|data|List<Class__c>|true|false
02:50:49.0 (16672201)|VARIABLE_ASSIGNMENT|[100]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x72d16cfc
02:50:49.0 (16864613)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:49.0 (16889971)|HEAP_ALLOCATE|[101]|Bytes:12
02:50:49.0 (16899901)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:50:49.0 (16917637)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x42d64b6f
02:50:49.0 (16925884)|STATEMENT_EXECUTE|[101]
02:50:49.0 (16928348)|STATEMENT_EXECUTE|[102]
02:50:49.0 (16938108)|HEAP_ALLOCATE|[102]|Bytes:12
02:50:49.0 (17024578)|HEAP_ALLOCATE|[102]|Bytes:4
02:50:49.0 (17063797)|HEAP_ALLOCATE|[102]|Bytes:4
02:50:49.0 (17110063)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:49.0 (17127606)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:49.0 (17139060)|HEAP_ALLOCATE|[101]|Bytes:12
02:50:49.0 (17146387)|VARIABLE_SCOPE_BEGIN|[101]|c|Class__c|true|false
02:50:49.0 (17163191)|VARIABLE_ASSIGNMENT|[101]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xd891e77
02:50:49.0 (17169479)|STATEMENT_EXECUTE|[101]
02:50:49.0 (17171168)|STATEMENT_EXECUTE|[102]
02:50:49.0 (17205559)|HEAP_ALLOCATE|[102]|Bytes:7
02:50:49.0 (17234503)|HEAP_ALLOCATE|[102]|Bytes:7
02:50:49.0 (17251134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:50:49.0 (17264182)|HEAP_ALLOCATE|[101]|Bytes:5
02:50:49.0 (17275973)|VARIABLE_ASSIGNMENT|[101]|c|null|
02:50:49.0 (17281503)|STATEMENT_EXECUTE|[105]
02:50:49.0 (17286906)|SYSTEM_MODE_EXIT|false
02:50:49.18 (18824920)|SYSTEM_MODE_ENTER|true
02:50:49.18 (18904455)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:49.18 (18915318)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:50:49.18 (18947844)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x15a8f717
02:50:49.18 (18955233)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:50:49.18 (18963614)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:50:49.19 (19091878)|SYSTEM_MODE_ENTER|true
02:50:49.19 (19131828)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:50:49.19 (19139282)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
02:50:49.19 (19158255)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x15a8f717
02:50:49.0 (20595743)|SYSTEM_MODE_ENTER|true
02:50:49.0 (22739500)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
02:50:49.0 (37241528)|VF_SERIALIZE_VIEWSTATE_END
02:50:49.0 (40646059)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
02:50:49.0 (41605318)|CODE_UNIT_FINISHED|Generate Metadata
02:50:49.44 (44221272)|CUMULATIVE_LIMIT_USAGE
02:50:49.44 (44221272)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:50:49.44 (44221272)|CUMULATIVE_LIMIT_USAGE_END

02:50:49.0 (44284539)|CODE_UNIT_FINISHED|VF: /apex/MainPage
02:50:49.0 (45189025)|EXECUTION_FINISHED
