36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:17:02.0 (40654777)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (40667703)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (40675447)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (40692352)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2735193e
23:17:02.0 (40698839)|STATEMENT_EXECUTE|[22]
23:17:02.0 (40700552)|STATEMENT_EXECUTE|[23]
23:17:02.0 (40739697)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (40774390)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (40792338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (40805544)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (40815378)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (40821164)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (40835326)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xa005c5f
23:17:02.0 (40841487)|STATEMENT_EXECUTE|[22]
23:17:02.0 (40843114)|STATEMENT_EXECUTE|[23]
23:17:02.0 (40873625)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (40915953)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (40935897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (40948789)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (40959145)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (40965154)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (40980149)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x12560cd3
23:17:02.0 (40986475)|STATEMENT_EXECUTE|[22]
23:17:02.0 (40988162)|STATEMENT_EXECUTE|[23]
23:17:02.0 (41018724)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (41051176)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (41067489)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (41079580)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (41090874)|VARIABLE_ASSIGNMENT|[22]|c|null|
23:17:02.0 (41096297)|STATEMENT_EXECUTE|[26]
23:17:02.0 (41103260)|SYSTEM_MODE_EXIT|false
23:17:02.0 (41275024)|SYSTEM_MODE_ENTER|true
23:17:02.0 (41473379)|SYSTEM_MODE_ENTER|true
23:17:02.0 (41502323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:1
23:17:02.0 (41508350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:17:02.0 (41542218)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userinput|"a"|0x69a9d8fe
23:17:02.0 (41584687)|SYSTEM_MODE_ENTER|true
23:17:02.0 (41600623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (41605158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:17:02.0 (41613410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselect|"Name"|0x69a9d8fe
23:17:02.0 (41780447)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:17:02.0 (41791085)|VARIABLE_SCOPE_BEGIN|[56]|this|Controller|true|false
23:17:02.0 (41824662)|VARIABLE_ASSIGNMENT|[56]|this|{"userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (41839668)|SYSTEM_MODE_ENTER|false
23:17:02.0 (41847048)|HEAP_ALLOCATE|[57]|Bytes:5
23:17:02.0 (41852044)|STATEMENT_EXECUTE|[56]
23:17:02.0 (41854275)|STATEMENT_EXECUTE|[57]
23:17:02.0 (41855669)|STATEMENT_EXECUTE|[57]
23:17:02.0 (41895935)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (41935575)|STATEMENT_EXECUTE|[58]
23:17:02.0 (41937687)|STATEMENT_EXECUTE|[62]
23:17:02.0 (41957067)|METHOD_ENTRY|[62]|01p0o00000GLKhZ|Controller.getStudent()
23:17:02.0 (41973353)|VARIABLE_SCOPE_BEGIN|[28]|this|Controller|true|false
23:17:02.0 (41994500)|VARIABLE_ASSIGNMENT|[28]|this|{"userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (42005712)|HEAP_ALLOCATE|[29]|Bytes:5
23:17:02.0 (42011030)|STATEMENT_EXECUTE|[28]
23:17:02.0 (42012812)|STATEMENT_EXECUTE|[29]
23:17:02.0 (42015918)|HEAP_ALLOCATE|[29]|Bytes:1
23:17:02.0 (42043055)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (42063098)|HEAP_ALLOCATE|[29]|Bytes:3
23:17:02.0 (42070959)|VARIABLE_SCOPE_BEGIN|[29]|selectName|String|false|false
23:17:02.0 (42084317)|VARIABLE_ASSIGNMENT|[29]|selectName|"%a%"
23:17:02.0 (42090442)|STATEMENT_EXECUTE|[30]
23:17:02.0 (42124681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (42138568)|HEAP_ALLOCATE|[30]|Bytes:6
23:17:02.0 (42143256)|VARIABLE_SCOPE_BEGIN|[30]|selectClass|String|false|false
23:17:02.0 (42152998)|VARIABLE_ASSIGNMENT|[30]|selectClass|"%Name%"
23:17:02.0 (42157339)|STATEMENT_EXECUTE|[31]
23:17:02.0 (42160389)|HEAP_ALLOCATE|[31]|Bytes:197
23:17:02.0 (42177814)|HEAP_ALLOCATE|[31]|Bytes:4
23:17:02.0 (42187300)|HEAP_ALLOCATE|[31]|Bytes:7
23:17:02.0 (42200740)|HEAP_ALLOCATE|[31]|Bytes:7
23:17:02.0 (43576319)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
23:17:02.0 (74823487)|SOQL_EXECUTE_END|[31]|Rows:1
23:17:02.0 (74861699)|HEAP_ALLOCATE|[31]|Bytes:8
23:17:02.0 (74896639)|HEAP_ALLOCATE|[31]|Bytes:369
23:17:02.0 (74940827)|HEAP_ALLOCATE|[31]|Bytes:8
23:17:02.0 (74961875)|VARIABLE_SCOPE_BEGIN|[31]|studentGetList|List<Student__c>|true|false
23:17:02.0 (75025186)|VARIABLE_ASSIGNMENT|[31]|studentGetList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x6d522af9
23:17:02.0 (75037601)|STATEMENT_EXECUTE|[43]
23:17:02.0 (75054103)|METHOD_EXIT|[62]|01p0o00000GLKhZ|Controller.getStudent()
23:17:02.0 (75122509)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (75153672)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x6d522af9
23:17:02.0 (75206462)|VARIABLE_ASSIGNMENT|[2]|this.studentList|[{"Namef__c":"an","Namel__c":"nguyen","Birthday__c":"1993-04-06T00:00:00.000Z","Gender__c":false,"Score1__c":4.00,"Score2__c":4.00,"Score3__c":8.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0003","Class__c":"a0H0o00000fIXflEAG","Id":"a0I0o000013dfskEAA"}]|0x69a9d8fe
23:17:02.0 (75225599)|STATEMENT_EXECUTE|[63]
23:17:02.0 (75231783)|HEAP_ALLOCATE|[63]|Bytes:17
23:17:02.0 (75287544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6d522af9","userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (75376333)|HEAP_ALLOCATE|[63]|Bytes:1
23:17:02.0 (75395550)|HEAP_ALLOCATE|[63]|Bytes:18
23:17:02.0 (75427223)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"studentList":"0x6d522af9","userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (75438870)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
23:17:02.0 (75449635)|VARIABLE_ASSIGNMENT|[5]|this.sumstudents|"Total Students : 1"|0x69a9d8fe
23:17:02.0 (75463323)|SYSTEM_MODE_EXIT|false
23:17:02.79 (79086980)|SYSTEM_MODE_ENTER|true
23:17:02.79 (79203577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
23:17:02.79 (79216918)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
23:17:02.79 (79525062)|SYSTEM_MODE_ENTER|true
23:17:02.79 (79571542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:17:02.79 (79579246)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:17:02.79 (79626612)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6948e0e9
23:17:02.0 (80512022)|SYSTEM_MODE_ENTER|true
23:17:02.0 (81457164)|SYSTEM_MODE_ENTER|true
23:17:02.0 (81623462)|SYSTEM_MODE_ENTER|true
23:17:02.0 (81669562)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
23:17:02.0 (81677716)|VARIABLE_SCOPE_BEGIN|[19]|this|Controller|true|false
23:17:02.0 (81717332)|VARIABLE_ASSIGNMENT|[19]|this|{"studentList":"0x6d522af9","sumstudents":"Total Students : 1","userinput":"a","userselect":"Name"}|0x69a9d8fe
23:17:02.0 (81734160)|SYSTEM_MODE_ENTER|false
23:17:02.0 (81742301)|HEAP_ALLOCATE|[20]|Bytes:5
23:17:02.0 (81749061)|STATEMENT_EXECUTE|[19]
23:17:02.0 (81751381)|STATEMENT_EXECUTE|[20]
23:17:02.0 (81762674)|HEAP_ALLOCATE|[20]|Bytes:4
23:17:02.0 (81779552)|VARIABLE_SCOPE_BEGIN|[20]|options|List<System.SelectOption>|true|false
23:17:02.0 (81806528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (81819556)|VARIABLE_ASSIGNMENT|[20]|options|[]|0x7436c90b
23:17:02.0 (81825724)|STATEMENT_EXECUTE|[21]
23:17:02.0 (81837418)|HEAP_ALLOCATE|[21]|Bytes:4
23:17:02.0 (82031225)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT className__C FROM Class__c
23:17:02.0 (83955565)|SOQL_EXECUTE_END|[21]|Rows:4
23:17:02.0 (83983982)|HEAP_ALLOCATE|[21]|Bytes:20
23:17:02.0 (84010524)|HEAP_ALLOCATE|[21]|Bytes:193
23:17:02.0 (84047461)|HEAP_ALLOCATE|[21]|Bytes:20
23:17:02.0 (84063951)|VARIABLE_SCOPE_BEGIN|[21]|data|List<Class__c>|true|false
23:17:02.0 (84107426)|VARIABLE_ASSIGNMENT|[21]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x7b061ff3
23:17:02.0 (84166121)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (84193100)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (84207764)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (84231145)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x2a7b1eec
23:17:02.0 (84242319)|STATEMENT_EXECUTE|[22]
23:17:02.0 (84244911)|STATEMENT_EXECUTE|[23]
23:17:02.0 (84337613)|HEAP_ALLOCATE|[23]|Bytes:4
23:17:02.0 (84384328)|HEAP_ALLOCATE|[23]|Bytes:4
23:17:02.0 (84416368)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (84432957)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (84444568)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (84451161)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (84467576)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x2a949808
23:17:02.0 (84473799)|STATEMENT_EXECUTE|[22]
23:17:02.0 (84475616)|STATEMENT_EXECUTE|[23]
23:17:02.0 (84511889)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (84544259)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (84561951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (84574712)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (84583463)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (84589178)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (84604245)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x1c324b1
23:17:02.0 (84609504)|STATEMENT_EXECUTE|[22]
23:17:02.0 (84611677)|STATEMENT_EXECUTE|[23]
23:17:02.0 (84642151)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (84674244)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (84690689)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (84702952)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (84712266)|HEAP_ALLOCATE|[22]|Bytes:12
23:17:02.0 (84717515)|VARIABLE_SCOPE_BEGIN|[22]|c|Class__c|true|false
23:17:02.0 (84731447)|VARIABLE_ASSIGNMENT|[22]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x60eb2f95
23:17:02.0 (84736756)|STATEMENT_EXECUTE|[22]
23:17:02.0 (84738290)|STATEMENT_EXECUTE|[23]
23:17:02.0 (84767993)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (84799259)|HEAP_ALLOCATE|[23]|Bytes:3
23:17:02.0 (84815017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:17:02.0 (84826630)|HEAP_ALLOCATE|[22]|Bytes:5
23:17:02.0 (84838116)|VARIABLE_ASSIGNMENT|[22]|c|null|
23:17:02.0 (84843089)|STATEMENT_EXECUTE|[26]
23:17:02.0 (84849002)|SYSTEM_MODE_EXIT|false
23:17:02.0 (85072557)|SYSTEM_MODE_ENTER|true
23:17:02.86 (86628113)|SYSTEM_MODE_ENTER|true
23:17:02.86 (86727585)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:17:02.86 (86740744)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
23:17:02.86 (86781272)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x6948e0e9
23:17:02.86 (86789740)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
23:17:02.86 (86799869)|VARIABLE_ASSIGNMENT|[88]|escape|null
23:17:02.86 (86958610)|SYSTEM_MODE_ENTER|true
23:17:02.86 (87009650)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
23:17:02.86 (87019336)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
23:17:02.86 (87045848)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x6948e0e9
23:17:02.0 (88350434)|SYSTEM_MODE_ENTER|true
23:17:02.0 (88618322)|SYSTEM_MODE_ENTER|true
23:17:02.0 (94296003)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
23:17:02.0 (155543089)|VF_SERIALIZE_VIEWSTATE_END
23:17:02.0 (160439771)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
23:17:02.0 (161760285)|CODE_UNIT_FINISHED|Generate Metadata
23:17:02.164 (164845537)|CUMULATIVE_LIMIT_USAGE
23:17:02.164 (164845537)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

23:17:02.164 (164845537)|CUMULATIVE_LIMIT_USAGE_END

23:17:02.0 (164911130)|CODE_UNIT_FINISHED|VF: /apex/MainPage
23:17:02.0 (165923747)|EXECUTION_FINISHED
