36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:31:47.0 (15676224)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:47.0 (15682518)|STATEMENT_EXECUTE|[18]
00:31:47.0 (15684333)|STATEMENT_EXECUTE|[27]
00:31:47.0 (15689574)|SYSTEM_MODE_EXIT|false
00:31:47.0 (15698102)|METHOD_EXIT|[1]|Controller
00:31:47.0 (15786877)|SYSTEM_MODE_ENTER|true
00:31:47.0 (15856884)|SYSTEM_MODE_ENTER|true
00:31:47.0 (15933165)|SYSTEM_MODE_ENTER|true
00:31:47.0 (15991826)|SYSTEM_MODE_ENTER|true
00:31:47.0 (16048485)|SYSTEM_MODE_ENTER|true
00:31:47.0 (16100923)|SYSTEM_MODE_ENTER|true
00:31:47.0 (38091125)|SYSTEM_MODE_ENTER|true
00:31:47.0 (38441474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (38464544)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:47.0 (38590808)|VARIABLE_ASSIGNMENT|[46]|this|{}|0x63bf5bf3
00:31:47.0 (38617030)|SYSTEM_MODE_ENTER|false
00:31:47.0 (38628197)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:47.0 (38637487)|STATEMENT_EXECUTE|[46]
00:31:47.0 (38641041)|STATEMENT_EXECUTE|[47]
00:31:47.0 (38670822)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:47.0 (38728885)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:47.0 (38773495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (38792281)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x2306d8d2
00:31:47.0 (38801932)|STATEMENT_EXECUTE|[48]
00:31:47.0 (38807478)|HEAP_ALLOCATE|[48]|Bytes:33
00:31:47.0 (38836189)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:47.0 (40346881)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:47.0 (43220705)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:47.0 (43275753)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:47.0 (43312572)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:47.0 (43448403)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:47.0 (43479845)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:47.0 (43541567)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x58c19385
00:31:47.0 (43821793)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (43858636)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (43872982)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (43898801)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x1ba3e2e6
00:31:47.0 (43910274)|STATEMENT_EXECUTE|[49]
00:31:47.0 (43914814)|STATEMENT_EXECUTE|[50]
00:31:47.0 (43927838)|HEAP_ALLOCATE|[50]|Bytes:12
00:31:47.0 (44070868)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:47.0 (44133506)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:47.0 (44195863)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (44216438)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (44232113)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (44242088)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (44264927)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x3c6e65d4
00:31:47.0 (44274727)|STATEMENT_EXECUTE|[49]
00:31:47.0 (44277313)|STATEMENT_EXECUTE|[50]
00:31:47.0 (44324338)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (44367682)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (44391041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (44407174)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (44420277)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (44428194)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (44448995)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x464c5bd1
00:31:47.0 (44458951)|STATEMENT_EXECUTE|[49]
00:31:47.0 (44461309)|STATEMENT_EXECUTE|[50]
00:31:47.0 (44500683)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (44542165)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (44564452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (44579249)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (44591487)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (44598971)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (44618882)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x637f23e5
00:31:47.0 (44628211)|STATEMENT_EXECUTE|[49]
00:31:47.0 (44630550)|STATEMENT_EXECUTE|[50]
00:31:47.0 (44668854)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (44709468)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (44731078)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (44745681)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (44761635)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:47.0 (44770376)|STATEMENT_EXECUTE|[53]
00:31:47.0 (44779558)|SYSTEM_MODE_EXIT|false
00:31:47.0 (45002318)|SYSTEM_MODE_ENTER|true
00:31:47.45 (45462708)|SYSTEM_MODE_ENTER|true
00:31:47.45 (45566313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.45 (45581873)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.45 (45629885)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63a3ce65
00:31:47.45 (45641137)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:47.45 (45653480)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:47.0 (45740000)|SYSTEM_MODE_ENTER|true
00:31:47.0 (45774730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:47.0 (45781335)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (45797287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"hai"|0x63bf5bf3
00:31:47.0 (45843207)|SYSTEM_MODE_ENTER|true
00:31:47.0 (45863018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:47.0 (45869630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (45880416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"van"|0x63bf5bf3
00:31:47.0 (45921244)|SYSTEM_MODE_ENTER|true
00:31:47.0 (45941701)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:47.0 (45947448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (45958093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x63bf5bf3
00:31:47.0 (47730904)|SYSTEM_MODE_ENTER|true
00:31:47.0 (47779618)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.0 (47786357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (47804502)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x63bf5bf3
00:31:47.0 (47854164)|SYSTEM_MODE_ENTER|true
00:31:47.0 (47872227)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.0 (47876641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (47884250)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x63bf5bf3
00:31:47.0 (47914321)|SYSTEM_MODE_ENTER|true
00:31:47.0 (47929123)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.0 (47933045)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (47940317)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x63bf5bf3
00:31:47.0 (47971909)|SYSTEM_MODE_ENTER|true
00:31:47.0 (47988716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
00:31:47.0 (47993401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (48003291)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x63bf5bf3
00:31:47.50 (50679471)|SYSTEM_MODE_ENTER|true
00:31:47.50 (50782409)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.50 (50798627)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.50 (50842223)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63a3ce65
00:31:47.50 (50850316)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:47.50 (50859164)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:47.50 (50969029)|SYSTEM_MODE_ENTER|true
00:31:47.50 (51013132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.50 (51021282)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.50 (51042067)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63a3ce65
00:31:47.52 (52459850)|SYSTEM_MODE_ENTER|true
00:31:47.52 (52492847)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
00:31:47.52 (52500851)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
00:31:47.52 (52650891)|SYSTEM_MODE_ENTER|true
00:31:47.52 (52699835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.52 (52709316)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.52 (52738749)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x63a3ce65
00:31:47.52 (52822350)|SYSTEM_MODE_ENTER|true
00:31:47.52 (52877803)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.52 (52885115)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:47.52 (52892623)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:31:47.52 (52926825)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x17cbe28f
00:31:47.52 (52937137)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:31:47.52 (52951526)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:31:47.53 (53169533)|SYSTEM_MODE_ENTER|true
00:31:47.53 (53215518)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:47.53 (53223030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.53 (53245010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x17cbe28f
00:31:47.53 (53333670)|SYSTEM_MODE_ENTER|true
00:31:47.53 (53362709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.53 (53369124)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.53 (53384370)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x17cbe28f
00:31:47.53 (53601190)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.53 (53645834)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x585016be","severity":"ERROR"}|0x4bc17db6
00:31:47.54 (54619065)|SYSTEM_MODE_ENTER|true
00:31:47.54 (54690629)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.54 (54700394)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.54 (54727065)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x63a3ce65
00:31:47.54 (54734971)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:31:47.54 (54744179)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:31:47.54 (54865167)|SYSTEM_MODE_ENTER|true
00:31:47.54 (54907684)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.54 (54915298)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.54 (54934969)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x63a3ce65
00:31:47.55 (55873041)|SYSTEM_MODE_ENTER|true
00:31:47.55 (55942133)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.55 (55955584)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
00:31:47.55 (55992588)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x63a3ce65
00:31:47.56 (56105912)|SYSTEM_MODE_ENTER|true
00:31:47.56 (56169991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.56 (56177612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:47.56 (56183986)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:31:47.56 (56220131)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x17cbe28f
00:31:47.56 (56227702)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
00:31:47.56 (56236470)|VARIABLE_ASSIGNMENT|[9]|escape|true
00:31:47.56 (56358230)|SYSTEM_MODE_ENTER|true
00:31:47.56 (56389097)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:31:47.56 (56393829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.56 (56405664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0x17cbe28f
00:31:47.56 (56453378)|SYSTEM_MODE_ENTER|true
00:31:47.56 (56472296)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:31:47.56 (56477733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.56 (56487321)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0x17cbe28f
00:31:47.56 (56611874)|SYSTEM_MODE_ENTER|true
00:31:47.56 (56652657)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.56 (56660684)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:31:47.56 (56688640)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x17cbe28f
00:31:47.57 (57366226)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.57 (57380651)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
00:31:47.57 (57420839)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x529f4e10","severity":"ERROR"}|0x6f30e064
00:31:47.57 (57675735)|SYSTEM_MODE_ENTER|true
00:31:47.57 (57720423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
00:31:47.57 (57729140)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
00:31:47.57 (57759918)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0x17cbe28f
00:31:47.57 (57905281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.57 (57941523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x529f4e10","severity":"ERROR"}|0x6f30e064
00:31:47.58 (58059517)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
00:31:47.58 (58092435)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x529f4e10","severity":"ERROR"}|0x6f30e064
00:31:47.0 (59502975)|SYSTEM_MODE_ENTER|true
00:31:47.0 (59644236)|SYSTEM_MODE_ENTER|true
00:31:47.0 (59759011)|SYSTEM_MODE_ENTER|true
00:31:47.0 (59917470)|SYSTEM_MODE_ENTER|true
00:31:47.0 (59989882)|SYSTEM_MODE_ENTER|true
00:31:47.0 (60052210)|SYSTEM_MODE_ENTER|true
00:31:47.0 (60136503)|SYSTEM_MODE_ENTER|true
00:31:47.0 (60206496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:31:47.0 (60221382)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:31:47.0 (60280184)|VARIABLE_ASSIGNMENT|[46]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x63bf5bf3
00:31:47.0 (60300675)|SYSTEM_MODE_ENTER|false
00:31:47.0 (60311599)|HEAP_ALLOCATE|[47]|Bytes:5
00:31:47.0 (60321519)|STATEMENT_EXECUTE|[46]
00:31:47.0 (60325237)|STATEMENT_EXECUTE|[47]
00:31:47.0 (60350022)|HEAP_ALLOCATE|[47]|Bytes:4
00:31:47.0 (60381978)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:31:47.0 (60431829)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (60448641)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x3a44b7e7
00:31:47.0 (60456699)|STATEMENT_EXECUTE|[48]
00:31:47.0 (60476513)|HEAP_ALLOCATE|[48]|Bytes:4
00:31:47.0 (60715321)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:31:47.0 (62613384)|SOQL_EXECUTE_END|[48]|Rows:4
00:31:47.0 (62657794)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:47.0 (62692185)|HEAP_ALLOCATE|[48]|Bytes:193
00:31:47.0 (62751564)|HEAP_ALLOCATE|[48]|Bytes:20
00:31:47.0 (62776906)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:31:47.0 (62820530)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x4bd5ef1e
00:31:47.0 (62861403)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (62879663)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (62890025)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (62905707)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x4e40f1a3
00:31:47.0 (62912793)|STATEMENT_EXECUTE|[49]
00:31:47.0 (62915632)|STATEMENT_EXECUTE|[50]
00:31:47.0 (62999978)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:47.0 (63040513)|HEAP_ALLOCATE|[50]|Bytes:4
00:31:47.0 (63072158)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (63091827)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (63107982)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (63117981)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (63147975)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x175d61a1
00:31:47.0 (63157154)|STATEMENT_EXECUTE|[49]
00:31:47.0 (63158965)|STATEMENT_EXECUTE|[50]
00:31:47.0 (63200418)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (63234539)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (63252348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (63265688)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (63282787)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (63295694)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (63318365)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x9378ce1
00:31:47.0 (63327856)|STATEMENT_EXECUTE|[49]
00:31:47.0 (63329630)|STATEMENT_EXECUTE|[50]
00:31:47.0 (63373504)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (63420620)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (63451800)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (63470536)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (63483122)|HEAP_ALLOCATE|[49]|Bytes:12
00:31:47.0 (63490135)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:31:47.0 (63507012)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6e4422a1
00:31:47.0 (63513161)|STATEMENT_EXECUTE|[49]
00:31:47.0 (63514883)|STATEMENT_EXECUTE|[50]
00:31:47.0 (63553206)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (63584375)|HEAP_ALLOCATE|[50]|Bytes:3
00:31:47.0 (63601056)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:31:47.0 (63612325)|HEAP_ALLOCATE|[49]|Bytes:5
00:31:47.0 (63624335)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:31:47.0 (63630168)|STATEMENT_EXECUTE|[53]
00:31:47.0 (63637257)|SYSTEM_MODE_EXIT|false
00:31:47.0 (63962170)|SYSTEM_MODE_ENTER|true
00:31:47.0 (65689429)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
00:31:47.0 (69029344)|VF_SERIALIZE_VIEWSTATE_END
00:31:47.72 (72250567)|CUMULATIVE_LIMIT_USAGE
00:31:47.72 (72250567)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:31:47.72 (72250567)|CUMULATIVE_LIMIT_USAGE_END

00:31:47.0 (72332891)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
00:31:47.0 (73272657)|EXECUTION_FINISHED
