36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:13:42.0 (29458796)|SYSTEM_MODE_EXIT|false
02:13:42.0 (30675248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:13:42.0 (30692909)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:13:42.0 (30712658)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x42261935
02:13:42.0 (30762171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (30768375)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
02:13:42.0 (30777913)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x42261935
02:13:42.31 (31161105)|SYSTEM_MODE_ENTER|true
02:13:42.31 (31230076)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:13:42.31 (31243182)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
02:13:42.31 (31275782)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x55bac9a3
02:13:42.31 (31283797)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
02:13:42.31 (31292262)|VARIABLE_ASSIGNMENT|[88]|escape|null
02:13:42.0 (31534840)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
02:13:42.0 (31548436)|VARIABLE_SCOPE_BEGIN|[211]|this|Controller|true|false
02:13:42.0 (31589110)|VARIABLE_ASSIGNMENT|[211]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (31603744)|SYSTEM_MODE_ENTER|false
02:13:42.0 (31611953)|HEAP_ALLOCATE|[212]|Bytes:5
02:13:42.0 (31617665)|STATEMENT_EXECUTE|[211]
02:13:42.0 (31619706)|STATEMENT_EXECUTE|[212]
02:13:42.0 (31621126)|STATEMENT_EXECUTE|[212]
02:13:42.0 (31672869)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (31714226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x441557f2","objStudentTo":"0x24a4a60e","studentName":"0x2bdc0455"}|0x42261935
02:13:42.0 (31797889)|STATEMENT_EXECUTE|[213]
02:13:42.0 (31800316)|STATEMENT_EXECUTE|[217]
02:13:42.0 (31827792)|METHOD_ENTRY|[217]|01p0o00000GLKhZ|Controller.getStudent()
02:13:42.0 (31849975)|VARIABLE_SCOPE_BEGIN|[115]|this|Controller|true|false
02:13:42.0 (31878615)|VARIABLE_ASSIGNMENT|[115]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (31892286)|HEAP_ALLOCATE|[116]|Bytes:5
02:13:42.0 (31897259)|STATEMENT_EXECUTE|[115]
02:13:42.0 (31898888)|STATEMENT_EXECUTE|[116]
02:13:42.0 (31902254)|HEAP_ALLOCATE|[116]|Bytes:274
02:13:42.0 (31925515)|HEAP_ALLOCATE|[116]|Bytes:4
02:13:42.0 (31935358)|HEAP_ALLOCATE|[116]|Bytes:7
02:13:42.0 (31968335)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (31999366)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x441557f2","objStudentTo":"0x24a4a60e","studentName":"0x2bdc0455"}|0x42261935
02:13:42.0 (32027668)|HEAP_ALLOCATE|[116]|Bytes:7
02:13:42.0 (32059316)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (32091933)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x441557f2","objStudentTo":"0x24a4a60e","studentName":"0x2bdc0455"}|0x42261935
02:13:42.0 (32107878)|HEAP_ALLOCATE|[116]|Bytes:7
02:13:42.0 (32137198)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (32167605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x441557f2","objStudentTo":"0x24a4a60e","studentName":"0x2bdc0455"}|0x42261935
02:13:42.0 (32182270)|HEAP_ALLOCATE|[116]|Bytes:7
02:13:42.0 (32210121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (32239612)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x441557f2","objStudentTo":"0x24a4a60e","studentName":"0x2bdc0455"}|0x42261935
02:13:42.0 (33044135)|SOQL_EXECUTE_BEGIN|[116]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
02:13:42.0 (41354652)|SOQL_EXECUTE_END|[116]|Rows:2
02:13:42.0 (41394496)|HEAP_ALLOCATE|[116]|Bytes:12
02:13:42.0 (41431792)|HEAP_ALLOCATE|[116]|Bytes:726
02:13:42.0 (41490393)|HEAP_ALLOCATE|[116]|Bytes:12
02:13:42.0 (41515789)|VARIABLE_SCOPE_BEGIN|[116]|studentGetList|List<Student__c>|true|false
02:13:42.0 (41633321)|VARIABLE_ASSIGNMENT|[116]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x1e864447
02:13:42.0 (41656560)|STATEMENT_EXECUTE|[131]
02:13:42.0 (41670749)|HEAP_ALLOCATE|[131]|Bytes:4
02:13:42.0 (41749838)|VARIABLE_SCOPE_BEGIN|[131]|result|List<Controller.Output>|true|false
02:13:42.0 (41777243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (41789607)|VARIABLE_ASSIGNMENT|[131]|result|[]|0xbdd7fb1
02:13:42.0 (41962040)|HEAP_ALLOCATE|[132]|Bytes:5
02:13:42.0 (41988968)|HEAP_ALLOCATE|[132]|Bytes:52
02:13:42.0 (42002287)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
02:13:42.0 (42051585)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a682039
02:13:42.0 (42067764)|STATEMENT_EXECUTE|[132]
02:13:42.0 (42070229)|STATEMENT_EXECUTE|[133]
02:13:42.0 (42157623)|HEAP_ALLOCATE|[133]|Bytes:120
02:13:42.0 (42170284)|HEAP_ALLOCATE|[133]|Bytes:11
02:13:42.0 (42193326)|HEAP_ALLOCATE|[133]|Bytes:12
02:13:42.0 (42225620)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (42265574)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:13:42.0 (42315545)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x26b8b291
02:13:42.0 (42327455)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:13:42.0 (42369334)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a682039
02:13:42.0 (42384511)|STATEMENT_EXECUTE|[65]
02:13:42.0 (42387365)|STATEMENT_EXECUTE|[66]
02:13:42.0 (42389457)|STATEMENT_EXECUTE|[67]
02:13:42.0 (42399798)|HEAP_ALLOCATE|[69]|Bytes:6
02:13:42.0 (42450068)|STATEMENT_EXECUTE|[68]
02:13:42.0 (42453173)|STATEMENT_EXECUTE|[69]
02:13:42.0 (42549742)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x26b8b291
02:13:42.0 (42596079)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x5a682039
02:13:42.0 (42642587)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x26b8b291
02:13:42.0 (42663206)|STATEMENT_EXECUTE|[70]
02:13:42.0 (42723540)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (42743054)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:42.0 (42754395)|HEAP_ALLOCATE|[67]|Bytes:5
02:13:42.0 (42765545)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x26b8b291
02:13:42.0 (42784248)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (42806797)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (42826409)|HEAP_ALLOCATE|[132]|Bytes:5
02:13:42.0 (42843539)|HEAP_ALLOCATE|[132]|Bytes:52
02:13:42.0 (42852806)|VARIABLE_SCOPE_BEGIN|[132]|s|Student__c|true|false
02:13:42.0 (42892993)|VARIABLE_ASSIGNMENT|[132]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7e91e635
02:13:42.0 (42906036)|STATEMENT_EXECUTE|[132]
02:13:42.0 (42908608)|STATEMENT_EXECUTE|[133]
02:13:42.0 (42914158)|HEAP_ALLOCATE|[133]|Bytes:12
02:13:42.0 (42925870)|CONSTRUCTOR_ENTRY|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (42937313)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
02:13:42.0 (42958353)|VARIABLE_ASSIGNMENT|[68]|this|{}|0x5d3264c6
02:13:42.0 (42966801)|VARIABLE_SCOPE_BEGIN|[68]|s|Student__c|true|false
02:13:42.0 (43002543)|VARIABLE_ASSIGNMENT|[68]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7e91e635
02:13:42.0 (43017342)|STATEMENT_EXECUTE|[65]
02:13:42.0 (43019815)|STATEMENT_EXECUTE|[66]
02:13:42.0 (43022009)|STATEMENT_EXECUTE|[67]
02:13:42.0 (43037339)|STATEMENT_EXECUTE|[68]
02:13:42.0 (43039744)|STATEMENT_EXECUTE|[69]
02:13:42.0 (43057195)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x5d3264c6
02:13:42.0 (43090659)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x7e91e635
02:13:42.0 (43127211)|VARIABLE_ASSIGNMENT|[66]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x5d3264c6
02:13:42.0 (43144320)|STATEMENT_EXECUTE|[70]
02:13:42.0 (43164748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (43180418)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
02:13:42.0 (43189862)|HEAP_ALLOCATE|[67]|Bytes:5
02:13:42.0 (43200316)|VARIABLE_ASSIGNMENT|[67]|this.isSelected|false|0x5d3264c6
02:13:42.0 (43217963)|CONSTRUCTOR_EXIT|[133]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (43234720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (43255095)|HEAP_ALLOCATE|[132]|Bytes:5
02:13:42.0 (43273029)|VARIABLE_ASSIGNMENT|[132]|s|null|
02:13:42.0 (43281758)|STATEMENT_EXECUTE|[135]
02:13:42.0 (43341441)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (43403988)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x441557f2","objStudentTo":"0x24a4a60e","studentName":"0x2bdc0455"}|0x42261935
02:13:42.0 (43441737)|METHOD_ENTRY|[135]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
02:13:42.0 (43454983)|VARIABLE_SCOPE_BEGIN|[138]|this|Controller|true|false
02:13:42.0 (43495135)|VARIABLE_ASSIGNMENT|[138]|this|{"objKeySearch":"0x42261935","student":"0x543bd2ea","studentSelectedById":"0x36d0920d"}|0x56839737
02:13:42.0 (43507586)|VARIABLE_SCOPE_BEGIN|[138]|l|List<Controller.Output>|true|false
02:13:42.0 (43551377)|VARIABLE_ASSIGNMENT|[138]|l|[{"isSelected":false,"student":"0x5a682039"},{"isSelected":false,"student":"0x7e91e635"}]|0xbdd7fb1
02:13:42.0 (43563727)|VARIABLE_SCOPE_BEGIN|[138]|increasing|Boolean|false|false
02:13:42.0 (43576970)|VARIABLE_ASSIGNMENT|[138]|increasing|false
02:13:42.0 (43595208)|HEAP_ALLOCATE|[139]|Bytes:5
02:13:42.0 (43603394)|STATEMENT_EXECUTE|[138]
02:13:42.0 (43605964)|STATEMENT_EXECUTE|[139]
02:13:42.0 (43618042)|HEAP_ALLOCATE|[139]|Bytes:4
02:13:42.0 (43646583)|VARIABLE_SCOPE_BEGIN|[139]|result|List<Controller.Output>|true|false
02:13:42.0 (43672357)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:13:42.0 (43683275)|VARIABLE_ASSIGNMENT|[139]|result|[]|0x37335614
02:13:42.0 (43694481)|STATEMENT_EXECUTE|[153]
02:13:42.0 (43730201)|STATEMENT_EXECUTE|[154]
02:13:42.0 (43732965)|STATEMENT_EXECUTE|[155]
02:13:42.0 (43767409)|HEAP_ALLOCATE|[155]|Bytes:12
02:13:42.0 (43814093)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (43884458)|VARIABLE_SCOPE_BEGIN|[155]|min|String|false|false
02:13:42.0 (43903689)|VARIABLE_ASSIGNMENT|[155]|min|"b"
02:13:42.0 (43912099)|STATEMENT_EXECUTE|[156]
02:13:42.0 (43945666)|HEAP_ALLOCATE|[156]|Bytes:12
02:13:42.0 (43960023)|VARIABLE_SCOPE_BEGIN|[156]|minObj|Controller.Output|true|false
02:13:42.0 (43989228)|VARIABLE_ASSIGNMENT|[156]|minObj|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (44119750)|HEAP_ALLOCATE|[157]|Bytes:5
02:13:42.0 (44137821)|HEAP_ALLOCATE|[157]|Bytes:12
02:13:42.0 (44147189)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:13:42.0 (44175819)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (44185526)|STATEMENT_EXECUTE|[157]
02:13:42.0 (44221302)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x5a682039"}|0x26b8b291
02:13:42.0 (44276958)|STATEMENT_EXECUTE|[158]
02:13:42.0 (44289354)|HEAP_ALLOCATE|[157]|Bytes:5
02:13:42.0 (44302622)|HEAP_ALLOCATE|[157]|Bytes:12
02:13:42.0 (44310831)|VARIABLE_SCOPE_BEGIN|[157]|o|Controller.Output|true|false
02:13:42.0 (44336239)|VARIABLE_ASSIGNMENT|[157]|o|{"isSelected":false,"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (44345094)|STATEMENT_EXECUTE|[157]
02:13:42.0 (44375294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (44413610)|STATEMENT_EXECUTE|[158]
02:13:42.0 (44416521)|STATEMENT_EXECUTE|[159]
02:13:42.0 (44448499)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (44473637)|VARIABLE_ASSIGNMENT|[159]|min|"a"
02:13:42.0 (44482048)|STATEMENT_EXECUTE|[160]
02:13:42.0 (44497006)|VARIABLE_ASSIGNMENT|[160]|minObj|{"isSelected":false,"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (44524762)|HEAP_ALLOCATE|[157]|Bytes:5
02:13:42.0 (44540659)|VARIABLE_ASSIGNMENT|[157]|o|null|
02:13:42.0 (44548417)|STATEMENT_EXECUTE|[163]
02:13:42.0 (44554294)|HEAP_ALLOCATE|[163]|Bytes:12
02:13:42.0 (44587328)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7e91e635"}|0x5d3264c6
02:13:42.0 (44609239)|CONSTRUCTOR_ENTRY|[163]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
02:13:42.0 (44621046)|VARIABLE_SCOPE_BEGIN|[68]|this|Controller.Output|true|false
