36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:45:25.0 (11009792)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:45:25.0 (11033265)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
03:45:25.0 (11060934)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x45c4b23a
03:45:25.0 (11068123)|STATEMENT_EXECUTE|[16]
03:45:25.0 (11069686)|STATEMENT_EXECUTE|[17]
03:45:25.0 (11071217)|STATEMENT_EXECUTE|[18]
03:45:25.0 (11072635)|STATEMENT_EXECUTE|[19]
03:45:25.0 (11073971)|STATEMENT_EXECUTE|[20]
03:45:25.0 (11075439)|STATEMENT_EXECUTE|[21]
03:45:25.0 (11087193)|STATEMENT_EXECUTE|[23]
03:45:25.0 (11088826)|STATEMENT_EXECUTE|[24]
03:45:25.0 (11104993)|HEAP_ALLOCATE|[24]|Bytes:4
03:45:25.0 (11164700)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x45c4b23a
03:45:25.0 (11177094)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x148afc4d
03:45:25.0 (11187924)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x45c4b23a
03:45:25.0 (11197686)|STATEMENT_EXECUTE|[25]
03:45:25.0 (11210422)|HEAP_ALLOCATE|[25]|Bytes:4
03:45:25.0 (11256268)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x148afc4d"}|0x45c4b23a
03:45:25.0 (11267160)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x4f649a1e
03:45:25.0 (11276700)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x45c4b23a
03:45:25.0 (11285555)|STATEMENT_EXECUTE|[26]
03:45:25.0 (11318409)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x148afc4d","objStudentTo":"0x4f649a1e"}|0x45c4b23a
03:45:25.0 (11331234)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:45:25.0 (11337603)|HEAP_ALLOCATE|[17]|Bytes:5
03:45:25.0 (11343864)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x45c4b23a
03:45:25.0 (11351994)|STATEMENT_EXECUTE|[27]
03:45:25.0 (11364366)|HEAP_ALLOCATE|[27]|Bytes:4
03:45:25.0 (11408096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x148afc4d","objStudentTo":"0x4f649a1e"}|0x45c4b23a
03:45:25.0 (11419745)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x2553b581
03:45:25.0 (11429255)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x45c4b23a
03:45:25.0 (11438164)|STATEMENT_EXECUTE|[28]
03:45:25.0 (11479129)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x148afc4d","objStudentTo":"0x4f649a1e","studentName":"0x2553b581"}|0x45c4b23a
03:45:25.0 (11494823)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
03:45:25.0 (11508529)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x45c4b23a
03:45:25.0 (11521810)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
03:45:25.0 (11553655)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x123b1974"}|0x49f39239
03:45:25.0 (11574556)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x148afc4d","objStudentTo":"0x4f649a1e","studentName":"0x2553b581"}|0x45c4b23a
03:45:25.0 (11583172)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x45c4b23a|0x49f39239
03:45:25.0 (11598853)|SYSTEM_MODE_EXIT|false
03:45:25.0 (11673742)|SYSTEM_MODE_ENTER|true
03:45:25.0 (13915030)|SYSTEM_MODE_ENTER|true
03:45:25.15 (15403433)|SYSTEM_MODE_ENTER|true
03:45:25.15 (15450248)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
03:45:25.15 (15459421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:45:25.15 (15620619)|SYSTEM_MODE_ENTER|true
03:45:25.15 (15688614)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:25.15 (15700134)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:45:25.15 (15730438)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5bcdaf5b
03:45:25.15 (15737070)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:45:25.15 (15745419)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:45:25.15 (15857268)|SYSTEM_MODE_ENTER|true
03:45:25.15 (15909192)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:25.15 (15917132)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:45:25.15 (15937297)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5bcdaf5b
03:45:25.0 (16741134)|SYSTEM_MODE_ENTER|true
03:45:25.0 (18556794)|SYSTEM_MODE_ENTER|true
03:45:25.0 (18618726)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:40
03:45:25.0 (18630186)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:45:25.0 (18668760)|VARIABLE_ASSIGNMENT|[53]|this|{"objKeySearch":"0x45c4b23a","student":"0x123b1974"}|0x49f39239
03:45:25.0 (18684785)|SYSTEM_MODE_ENTER|false
03:45:25.0 (18693341)|HEAP_ALLOCATE|[54]|Bytes:5
03:45:25.0 (18699559)|STATEMENT_EXECUTE|[53]
03:45:25.0 (18701648)|STATEMENT_EXECUTE|[54]
03:45:25.0 (18715321)|HEAP_ALLOCATE|[54]|Bytes:4
03:45:25.0 (18747874)|VARIABLE_SCOPE_BEGIN|[54]|options|List<System.SelectOption>|true|false
03:45:25.0 (18771654)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:45:25.0 (18783172)|VARIABLE_ASSIGNMENT|[54]|options|[]|0x22d62ebc
03:45:25.0 (18788742)|STATEMENT_EXECUTE|[55]
03:45:25.0 (18793447)|HEAP_ALLOCATE|[55]|Bytes:33
03:45:25.0 (18816301)|HEAP_ALLOCATE|[55]|Bytes:4
03:45:25.0 (19854764)|SOQL_EXECUTE_BEGIN|[55]|Aggregations:0|SELECT className__C FROM Class__c
03:45:25.0 (22375173)|SOQL_EXECUTE_END|[55]|Rows:2
03:45:25.0 (22401122)|HEAP_ALLOCATE|[55]|Bytes:12
03:45:25.0 (22420974)|HEAP_ALLOCATE|[55]|Bytes:101
03:45:25.0 (22491959)|HEAP_ALLOCATE|[55]|Bytes:12
03:45:25.0 (22507324)|VARIABLE_SCOPE_BEGIN|[55]|data|List<Class__c>|true|false
03:45:25.0 (22537665)|VARIABLE_ASSIGNMENT|[55]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x7dbc43c5
03:45:25.0 (22714860)|HEAP_ALLOCATE|[56]|Bytes:5
03:45:25.0 (22737998)|HEAP_ALLOCATE|[56]|Bytes:12
03:45:25.0 (22747659)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:45:25.0 (22764989)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x2f165ac8
03:45:25.0 (22772640)|STATEMENT_EXECUTE|[56]
03:45:25.0 (22774633)|STATEMENT_EXECUTE|[57]
03:45:25.0 (22785180)|HEAP_ALLOCATE|[57]|Bytes:12
03:45:25.0 (22878107)|HEAP_ALLOCATE|[57]|Bytes:4
03:45:25.0 (22917656)|HEAP_ALLOCATE|[57]|Bytes:4
03:45:25.0 (22962942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:45:25.0 (22979114)|HEAP_ALLOCATE|[56]|Bytes:5
03:45:25.0 (22989969)|HEAP_ALLOCATE|[56]|Bytes:12
03:45:25.0 (22997422)|VARIABLE_SCOPE_BEGIN|[56]|c|Class__c|true|false
03:45:25.0 (23014019)|VARIABLE_ASSIGNMENT|[56]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x127a3f15
03:45:25.0 (23021411)|STATEMENT_EXECUTE|[56]
03:45:25.0 (23023206)|STATEMENT_EXECUTE|[57]
03:45:25.0 (23057974)|HEAP_ALLOCATE|[57]|Bytes:7
03:45:25.0 (23088011)|HEAP_ALLOCATE|[57]|Bytes:7
03:45:25.0 (23105548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:45:25.0 (23117841)|HEAP_ALLOCATE|[56]|Bytes:5
03:45:25.0 (23129156)|VARIABLE_ASSIGNMENT|[56]|c|null|
03:45:25.0 (23135466)|STATEMENT_EXECUTE|[60]
03:45:25.0 (23140229)|SYSTEM_MODE_EXIT|false
03:45:25.24 (24729811)|SYSTEM_MODE_ENTER|true
03:45:25.24 (24809009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:25.24 (24819708)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:45:25.24 (24850670)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x5bcdaf5b
03:45:25.24 (24857257)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:45:25.24 (24865578)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:45:25.24 (24981636)|SYSTEM_MODE_ENTER|true
03:45:25.24 (25020533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:45:25.24 (25027635)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:45:25.24 (25046736)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x5bcdaf5b
03:45:25.0 (26176959)|SYSTEM_MODE_ENTER|true
03:45:25.0 (28140975)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:45:25.0 (43890020)|VF_SERIALIZE_VIEWSTATE_END
03:45:25.0 (47353880)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:45:25.0 (48224350)|CODE_UNIT_FINISHED|Generate Metadata
03:45:25.50 (50789958)|CUMULATIVE_LIMIT_USAGE
03:45:25.50 (50789958)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:45:25.50 (50789958)|CUMULATIVE_LIMIT_USAGE_END

03:45:25.0 (50848720)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:45:25.0 (51624737)|EXECUTION_FINISHED
