36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:33:59.0 (17610782)|HEAP_ALLOCATE|[56]|Bytes:3
00:33:59.0 (17616846)|VARIABLE_SCOPE_BEGIN|[56]|selectName|String|false|false
00:33:59.0 (17626806)|VARIABLE_ASSIGNMENT|[56]|selectName|"%v%"
00:33:59.0 (17631140)|STATEMENT_EXECUTE|[57]
00:33:59.0 (17670239)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x701c79e4
00:33:59.0 (17684235)|HEAP_ALLOCATE|[57]|Bytes:6
00:33:59.0 (17689380)|VARIABLE_SCOPE_BEGIN|[57]|selectClass|String|false|false
00:33:59.0 (17699859)|VARIABLE_ASSIGNMENT|[57]|selectClass|"%Name%"
00:33:59.0 (17705750)|STATEMENT_EXECUTE|[58]
00:33:59.0 (17708976)|HEAP_ALLOCATE|[58]|Bytes:197
00:33:59.0 (17724817)|HEAP_ALLOCATE|[58]|Bytes:4
00:33:59.0 (17732448)|HEAP_ALLOCATE|[58]|Bytes:7
00:33:59.0 (17747434)|HEAP_ALLOCATE|[58]|Bytes:7
00:33:59.0 (19075729)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2)
00:33:59.0 (29546828)|SOQL_EXECUTE_END|[58]|Rows:1
00:33:59.0 (29584860)|HEAP_ALLOCATE|[58]|Bytes:8
00:33:59.0 (29619827)|HEAP_ALLOCATE|[58]|Bytes:367
00:33:59.0 (29707485)|HEAP_ALLOCATE|[58]|Bytes:8
00:33:59.0 (29733644)|VARIABLE_SCOPE_BEGIN|[58]|studentGetList|List<Student__c>|true|false
00:33:59.0 (29803438)|VARIABLE_ASSIGNMENT|[58]|studentGetList|[{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}]|0x295bb31f
00:33:59.0 (29815113)|STATEMENT_EXECUTE|[70]
00:33:59.0 (29828984)|HEAP_ALLOCATE|[70]|Bytes:4
00:33:59.0 (29915968)|VARIABLE_SCOPE_BEGIN|[70]|result|List<Controller.Output>|true|false
00:33:59.0 (29935294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (29944772)|VARIABLE_ASSIGNMENT|[70]|result|[]|0xc8f6a1f
00:33:59.0 (30124553)|HEAP_ALLOCATE|[71]|Bytes:5
00:33:59.0 (30153604)|HEAP_ALLOCATE|[71]|Bytes:52
00:33:59.0 (30165983)|VARIABLE_SCOPE_BEGIN|[71]|s|Student__c|true|false
00:33:59.0 (30199492)|VARIABLE_ASSIGNMENT|[71]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x40da832e
00:33:59.0 (30209061)|STATEMENT_EXECUTE|[71]
00:33:59.0 (30211017)|STATEMENT_EXECUTE|[72]
00:33:59.0 (30277650)|HEAP_ALLOCATE|[72]|Bytes:120
00:33:59.0 (30285711)|HEAP_ALLOCATE|[72]|Bytes:8
00:33:59.0 (30302101)|HEAP_ALLOCATE|[72]|Bytes:12
00:33:59.0 (30328018)|CONSTRUCTOR_ENTRY|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:33:59.0 (30356348)|VARIABLE_SCOPE_BEGIN|[30]|this|Controller.Output|true|false
00:33:59.0 (30395350)|VARIABLE_ASSIGNMENT|[30]|this|{}|0xbb02ecc
00:33:59.0 (30402310)|VARIABLE_SCOPE_BEGIN|[30]|s|Student__c|true|false
00:33:59.0 (30429758)|VARIABLE_ASSIGNMENT|[30]|s|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x40da832e
00:33:59.0 (30440272)|STATEMENT_EXECUTE|[27]
00:33:59.0 (30442070)|STATEMENT_EXECUTE|[28]
00:33:59.0 (30443558)|STATEMENT_EXECUTE|[29]
00:33:59.0 (30450468)|HEAP_ALLOCATE|[31]|Bytes:6
00:33:59.0 (30499319)|STATEMENT_EXECUTE|[30]
00:33:59.0 (30501389)|STATEMENT_EXECUTE|[31]
00:33:59.0 (30570837)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xbb02ecc
00:33:59.0 (30599879)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0x40da832e
00:33:59.0 (30631332)|VARIABLE_ASSIGNMENT|[28]|this.student|{"Namef__c":"hai","Namel__c":"van","Birthday__c":"2020-04-08T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":8.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0016","Class__c":"a0H0o00000fIXZYEA4","Id":"a0I0o000013dpKIEAY"}|0xbb02ecc
00:33:59.0 (30644052)|STATEMENT_EXECUTE|[32]
00:33:59.0 (30704404)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x40da832e"}|0xbb02ecc
00:33:59.0 (30718363)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
00:33:59.0 (30725664)|HEAP_ALLOCATE|[29]|Bytes:5
00:33:59.0 (30733822)|VARIABLE_ASSIGNMENT|[29]|this.isSelected|false|0xbb02ecc
00:33:59.0 (30746917)|CONSTRUCTOR_EXIT|[72]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
00:33:59.0 (30765499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (30780687)|HEAP_ALLOCATE|[71]|Bytes:5
00:33:59.0 (30793755)|VARIABLE_ASSIGNMENT|[71]|s|null|
00:33:59.0 (30800157)|STATEMENT_EXECUTE|[74]
00:33:59.0 (30810788)|METHOD_EXIT|[129]|01p0o00000GLKhZ|Controller.getStudent()
00:33:59.0 (30861695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"userinput":"v","userselect":"Name"}|0x701c79e4
00:33:59.0 (30881850)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[{"isSelected":false,"student":"0x40da832e"}]|0xc8f6a1f
00:33:59.0 (30901157)|VARIABLE_ASSIGNMENT|[3]|this.OutputList|[{"isSelected":false,"student":"0x40da832e"}]|0x701c79e4
00:33:59.0 (30910006)|STATEMENT_EXECUTE|[130]
00:33:59.0 (30913800)|HEAP_ALLOCATE|[130]|Bytes:17
00:33:59.0 (30961247)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0xc8f6a1f","userinput":"v","userselect":"Name"}|0x701c79e4
00:33:59.0 (31024326)|HEAP_ALLOCATE|[130]|Bytes:1
00:33:59.0 (31053068)|HEAP_ALLOCATE|[130]|Bytes:18
00:33:59.0 (31108408)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"OutputList":"0xc8f6a1f","userinput":"v","userselect":"Name"}|0x701c79e4
00:33:59.0 (31120860)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Total Students : 1"
00:33:59.0 (31132724)|VARIABLE_ASSIGNMENT|[8]|this.sumstudents|"Total Students : 1"|0x701c79e4
00:33:59.0 (31146656)|SYSTEM_MODE_EXIT|false
00:33:59.0 (34750718)|SYSTEM_MODE_ENTER|true
00:33:59.34 (34990686)|SYSTEM_MODE_ENTER|true
00:33:59.34 (35067643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
00:33:59.34 (35078623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
00:33:59.35 (35295649)|SYSTEM_MODE_ENTER|true
00:33:59.35 (35338970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:33:59.35 (35346235)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:33:59.35 (35375215)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d025fa3
00:33:59.0 (36053838)|SYSTEM_MODE_ENTER|true
00:33:59.0 (37358475)|SYSTEM_MODE_ENTER|true
00:33:59.0 (37559395)|SYSTEM_MODE_ENTER|true
00:33:59.0 (37604259)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
00:33:59.0 (37612518)|VARIABLE_SCOPE_BEGIN|[46]|this|Controller|true|false
00:33:59.0 (37661497)|VARIABLE_ASSIGNMENT|[46]|this|{"OutputList":"0xc8f6a1f","sumstudents":"Total Students : 1","userinput":"v","userselect":"Name"}|0x701c79e4
00:33:59.0 (37677119)|SYSTEM_MODE_ENTER|false
00:33:59.0 (37684667)|HEAP_ALLOCATE|[47]|Bytes:5
00:33:59.0 (37690571)|STATEMENT_EXECUTE|[46]
00:33:59.0 (37692802)|STATEMENT_EXECUTE|[47]
00:33:59.0 (37705169)|HEAP_ALLOCATE|[47]|Bytes:4
00:33:59.0 (37721368)|VARIABLE_SCOPE_BEGIN|[47]|options|List<System.SelectOption>|true|false
00:33:59.0 (37746833)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (37757160)|VARIABLE_ASSIGNMENT|[47]|options|[]|0x6e0372ec
00:33:59.0 (37762900)|STATEMENT_EXECUTE|[48]
00:33:59.0 (37774232)|HEAP_ALLOCATE|[48]|Bytes:4
00:33:59.0 (37968754)|SOQL_EXECUTE_BEGIN|[48]|Aggregations:0|SELECT className__C FROM Class__c
00:33:59.0 (39719387)|SOQL_EXECUTE_END|[48]|Rows:4
00:33:59.0 (39741023)|HEAP_ALLOCATE|[48]|Bytes:20
00:33:59.0 (39761617)|HEAP_ALLOCATE|[48]|Bytes:193
00:33:59.0 (39789153)|HEAP_ALLOCATE|[48]|Bytes:20
00:33:59.0 (39801343)|VARIABLE_SCOPE_BEGIN|[48]|data|List<Class__c>|true|false
00:33:59.0 (39832188)|VARIABLE_ASSIGNMENT|[48]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x236b125b
00:33:59.0 (39864088)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:59.0 (39879878)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:59.0 (39890024)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:59.0 (39905398)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0xa4adde5
00:33:59.0 (39911869)|STATEMENT_EXECUTE|[49]
00:33:59.0 (39913880)|STATEMENT_EXECUTE|[50]
00:33:59.0 (39974998)|HEAP_ALLOCATE|[50]|Bytes:4
00:33:59.0 (40012856)|HEAP_ALLOCATE|[50]|Bytes:4
00:33:59.0 (40039626)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (40053232)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:59.0 (40064428)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:59.0 (40071252)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:59.0 (40085636)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0xee54f09
00:33:59.0 (40091368)|STATEMENT_EXECUTE|[49]
00:33:59.0 (40093153)|STATEMENT_EXECUTE|[50]
00:33:59.0 (40123814)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:59.0 (40154273)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:59.0 (40175676)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (40193175)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:59.0 (40208945)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:59.0 (40220186)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:59.0 (40239004)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x4bf45a1e
00:33:59.0 (40247007)|STATEMENT_EXECUTE|[49]
00:33:59.0 (40249390)|STATEMENT_EXECUTE|[50]
00:33:59.0 (40290729)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:59.0 (40337245)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:59.0 (40358962)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (40370557)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:59.0 (40380662)|HEAP_ALLOCATE|[49]|Bytes:12
00:33:59.0 (40387112)|VARIABLE_SCOPE_BEGIN|[49]|c|Class__c|true|false
00:33:59.0 (40401804)|VARIABLE_ASSIGNMENT|[49]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x33afb774
00:33:59.0 (40407718)|STATEMENT_EXECUTE|[49]
00:33:59.0 (40409280)|STATEMENT_EXECUTE|[50]
00:33:59.0 (40438997)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:59.0 (40468747)|HEAP_ALLOCATE|[50]|Bytes:3
00:33:59.0 (40484009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:33:59.0 (40495013)|HEAP_ALLOCATE|[49]|Bytes:5
00:33:59.0 (40506850)|VARIABLE_ASSIGNMENT|[49]|c|null|
00:33:59.0 (40511955)|STATEMENT_EXECUTE|[53]
00:33:59.0 (40515885)|SYSTEM_MODE_EXIT|false
00:33:59.0 (40691360)|SYSTEM_MODE_ENTER|true
00:33:59.42 (42226917)|SYSTEM_MODE_ENTER|true
00:33:59.42 (42292442)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:33:59.42 (42301340)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
00:33:59.42 (42326734)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3d025fa3
00:33:59.42 (42333531)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
00:33:59.42 (42341321)|VARIABLE_ASSIGNMENT|[88]|escape|null
00:33:59.42 (42457063)|SYSTEM_MODE_ENTER|true
00:33:59.42 (42497228)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:33:59.42 (42503499)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
00:33:59.42 (42523442)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3d025fa3
00:33:59.0 (43274234)|SYSTEM_MODE_ENTER|true
00:33:59.0 (48273485)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
00:33:59.0 (134017328)|VF_SERIALIZE_VIEWSTATE_END
00:33:59.0 (139961399)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
00:33:59.0 (141310741)|CODE_UNIT_FINISHED|Generate Metadata
00:33:59.144 (144161693)|CUMULATIVE_LIMIT_USAGE
00:33:59.144 (144161693)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:33:59.144 (144161693)|CUMULATIVE_LIMIT_USAGE_END

00:33:59.0 (144213675)|CODE_UNIT_FINISHED|VF: /apex/MainPage
00:33:59.0 (144951865)|EXECUTION_FINISHED
