36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:38:55.0 (46608567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:38:55.0 (46628019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|2|0x1f4f51db
01:38:55.0 (46697425)|SYSTEM_MODE_ENTER|true
01:38:55.0 (46731254)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:38:55.0 (46740891)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:38:55.0 (46756805)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|2|0x1f4f51db
01:38:55.0 (46819627)|SYSTEM_MODE_ENTER|true
01:38:55.0 (46851236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:38:55.0 (46859468)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:38:55.0 (46873815)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|8|0x1f4f51db
01:38:55.0 (46947507)|SYSTEM_MODE_ENTER|true
01:38:55.0 (46978484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
01:38:55.0 (46986886)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:38:55.0 (47002754)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L01"|0x1f4f51db
01:38:55.50 (50862201)|SYSTEM_MODE_ENTER|true
01:38:55.50 (51011802)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.50 (51031883)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:55.50 (51090492)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x543d4496
01:38:55.50 (51102613)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:55.50 (51117251)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:55.51 (51274703)|SYSTEM_MODE_ENTER|true
01:38:55.51 (51348053)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.51 (51360088)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:38:55.51 (51395657)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x543d4496
01:38:55.53 (53106030)|SYSTEM_MODE_ENTER|true
01:38:55.53 (53141625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
01:38:55.53 (53150298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
01:38:55.53 (53339981)|SYSTEM_MODE_ENTER|true
01:38:55.53 (53408680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.53 (53422169)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:38:55.53 (53461157)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x543d4496
01:38:55.53 (53590517)|SYSTEM_MODE_ENTER|true
01:38:55.53 (53684103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.53 (53696502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:55.53 (53704846)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:38:55.53 (53746073)|VARIABLE_ASSIGNMENT|[9]|this|{}|0xc0dde6c
01:38:55.53 (53757552)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:38:55.53 (53772700)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:38:55.53 (53990961)|SYSTEM_MODE_ENTER|true
01:38:55.53 (54039480)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:55.53 (54050526)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.53 (54075358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xc0dde6c
01:38:55.54 (54183883)|SYSTEM_MODE_ENTER|true
01:38:55.54 (54218766)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.54 (54227206)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.54 (54245304)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xc0dde6c
01:38:55.54 (54456870)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:38:55.54 (54510178)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x3c792619","severity":"ERROR"}|0x5f0eb0c8
01:38:55.55 (55601662)|SYSTEM_MODE_ENTER|true
01:38:55.55 (55673899)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.55 (55684460)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:38:55.55 (55714123)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x543d4496
01:38:55.55 (55726040)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:38:55.55 (55738842)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:38:55.55 (55932036)|SYSTEM_MODE_ENTER|true
01:38:55.55 (55999542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.55 (56011776)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:38:55.55 (56046007)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x543d4496
01:38:55.57 (57268682)|SYSTEM_MODE_ENTER|true
01:38:55.57 (57346281)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.57 (57360333)|VARIABLE_SCOPE_BEGIN|[84]|this|ApexPage.PageMessagesComponentController|true|false
01:38:55.57 (57399501)|VARIABLE_ASSIGNMENT|[84]|this|{}|0x543d4496
01:38:55.57 (57525632)|SYSTEM_MODE_ENTER|true
01:38:55.57 (57611603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.57 (57621401)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:55.57 (57627085)|VARIABLE_SCOPE_BEGIN|[9]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:38:55.57 (57666847)|VARIABLE_ASSIGNMENT|[9]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xc0dde6c
01:38:55.57 (57674498)|VARIABLE_SCOPE_BEGIN|[9]|escape|Boolean|false|false
01:38:55.57 (57682805)|VARIABLE_ASSIGNMENT|[9]|escape|true
01:38:55.57 (57856285)|SYSTEM_MODE_ENTER|true
01:38:55.57 (57898627)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:38:55.57 (57919896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.57 (57939389)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conSeverity|"ERROR"|0xc0dde6c
01:38:55.58 (58026112)|SYSTEM_MODE_ENTER|true
01:38:55.58 (58058919)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:38:55.58 (58068093)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.58 (58086281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.conStrength|2|0xc0dde6c
01:38:55.58 (58278676)|SYSTEM_MODE_ENTER|true
01:38:55.58 (58343299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.58 (58355261)|VARIABLE_SCOPE_BEGIN|[13]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:38:55.58 (58400687)|VARIABLE_ASSIGNMENT|[13]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xc0dde6c
01:38:55.59 (59268169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:38:55.59 (59288165)|VARIABLE_SCOPE_BEGIN|[38]|this|ApexPage.PageMessagesComponentController.severityMessages|true|false
01:38:55.59 (59347512)|VARIABLE_ASSIGNMENT|[38]|this|{"messages":"0x251d76bc","severity":"ERROR"}|0x79186a79
01:38:55.59 (59716908)|SYSTEM_MODE_ENTER|true
01:38:55.59 (59774711)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
01:38:55.59 (59786320)|VARIABLE_SCOPE_BEGIN|[5]|this|ApexPage.pagemessagecomponentcontroller|true|false
01:38:55.59 (59826286)|VARIABLE_ASSIGNMENT|[5]|this|{"conSeverity":"ERROR","conStrength":2,"escape":true}|0xc0dde6c
01:38:55.60 (60038218)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:38:55.60 (60087778)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x251d76bc","severity":"ERROR"}|0x79186a79
01:38:55.60 (60257971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
01:38:55.60 (60305228)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"messages":"0x251d76bc","severity":"ERROR"}|0x79186a79
01:38:55.0 (61859787)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62037504)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62157974)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62352696)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62470347)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62571637)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62689026)|SYSTEM_MODE_ENTER|true
01:38:55.0 (62741862)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
01:38:55.0 (62752473)|VARIABLE_SCOPE_BEGIN|[43]|this|Controller|true|false
01:38:55.0 (62814308)|VARIABLE_ASSIGNMENT|[43]|this|{"gender":true,"namef":"hai","namel":"van","score1":2,"score2":2,"score3":8,"userselectSecondpage":"L01"}|0x1f4f51db
01:38:55.0 (62839608)|SYSTEM_MODE_ENTER|false
01:38:55.0 (62854172)|HEAP_ALLOCATE|[44]|Bytes:5
01:38:55.0 (62864121)|STATEMENT_EXECUTE|[43]
01:38:55.0 (62867589)|STATEMENT_EXECUTE|[44]
01:38:55.0 (62885134)|HEAP_ALLOCATE|[44]|Bytes:4
01:38:55.0 (62927159)|VARIABLE_SCOPE_BEGIN|[44]|options|List<System.SelectOption>|true|false
01:38:55.0 (62973808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:55.0 (62991563)|VARIABLE_ASSIGNMENT|[44]|options|[]|0x1fec8bc4
01:38:55.0 (63001871)|STATEMENT_EXECUTE|[45]
01:38:55.0 (63020184)|HEAP_ALLOCATE|[45]|Bytes:4
01:38:55.0 (63255367)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT className__C FROM Class__c
01:38:55.0 (65580360)|SOQL_EXECUTE_END|[45]|Rows:4
01:38:55.0 (65629056)|HEAP_ALLOCATE|[45]|Bytes:20
01:38:55.0 (65665099)|HEAP_ALLOCATE|[45]|Bytes:193
01:38:55.0 (65716380)|HEAP_ALLOCATE|[45]|Bytes:20
01:38:55.0 (65741891)|VARIABLE_SCOPE_BEGIN|[45]|data|List<Class__c>|true|false
01:38:55.0 (65787422)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x204a209e
01:38:55.0 (65828532)|HEAP_ALLOCATE|[46]|Bytes:5
01:38:55.0 (65846106)|HEAP_ALLOCATE|[46]|Bytes:12
01:38:55.0 (65855945)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:38:55.0 (65871152)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x140e08d3
01:38:55.0 (65878267)|STATEMENT_EXECUTE|[46]
01:38:55.0 (65880814)|STATEMENT_EXECUTE|[47]
01:38:55.0 (65982444)|HEAP_ALLOCATE|[47]|Bytes:4
01:38:55.0 (66063657)|HEAP_ALLOCATE|[47]|Bytes:4
01:38:55.0 (66116563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:55.0 (66139817)|HEAP_ALLOCATE|[46]|Bytes:5
01:38:55.0 (66157370)|HEAP_ALLOCATE|[46]|Bytes:12
01:38:55.0 (66175126)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:38:55.0 (66202087)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x31c2e2d8
01:38:55.0 (66212461)|STATEMENT_EXECUTE|[46]
01:38:55.0 (66215224)|STATEMENT_EXECUTE|[47]
01:38:55.0 (66281609)|HEAP_ALLOCATE|[47]|Bytes:3
01:38:55.0 (66325528)|HEAP_ALLOCATE|[47]|Bytes:3
01:38:55.0 (66347904)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:55.0 (66364557)|HEAP_ALLOCATE|[46]|Bytes:5
01:38:55.0 (66377265)|HEAP_ALLOCATE|[46]|Bytes:12
01:38:55.0 (66384880)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:38:55.0 (66401399)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x5222433c
01:38:55.0 (66407581)|STATEMENT_EXECUTE|[46]
01:38:55.0 (66409438)|STATEMENT_EXECUTE|[47]
01:38:55.0 (66448191)|HEAP_ALLOCATE|[47]|Bytes:3
01:38:55.0 (66483854)|HEAP_ALLOCATE|[47]|Bytes:3
01:38:55.0 (66504188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:55.0 (66518173)|HEAP_ALLOCATE|[46]|Bytes:5
01:38:55.0 (66529398)|HEAP_ALLOCATE|[46]|Bytes:12
01:38:55.0 (66535816)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:38:55.0 (66551169)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x4f6259db
01:38:55.0 (66557152)|STATEMENT_EXECUTE|[46]
01:38:55.0 (66558909)|STATEMENT_EXECUTE|[47]
01:38:55.0 (66594219)|HEAP_ALLOCATE|[47]|Bytes:3
01:38:55.0 (66650082)|HEAP_ALLOCATE|[47]|Bytes:3
01:38:55.0 (66686324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:38:55.0 (66703309)|HEAP_ALLOCATE|[46]|Bytes:5
01:38:55.0 (66718764)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:38:55.0 (66724687)|STATEMENT_EXECUTE|[50]
01:38:55.0 (66730328)|SYSTEM_MODE_EXIT|false
01:38:55.0 (67060542)|SYSTEM_MODE_ENTER|true
01:38:55.0 (69565430)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sbCc
01:38:55.0 (72423561)|VF_SERIALIZE_VIEWSTATE_END
01:38:55.75 (75406696)|CUMULATIVE_LIMIT_USAGE
01:38:55.75 (75406696)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:38:55.75 (75406696)|CUMULATIVE_LIMIT_USAGE_END

01:38:55.0 (75483369)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:38:55.0 (76813569)|EXECUTION_FINISHED
