36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:25:25.0 (75015103)|VARIABLE_ASSIGNMENT|[45]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x2507536
01:25:25.0 (75376507)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:25.0 (75426527)|HEAP_ALLOCATE|[46]|Bytes:12
01:25:25.0 (75448975)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:25:25.0 (75477343)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x3c5dd24c
01:25:25.0 (75491745)|STATEMENT_EXECUTE|[46]
01:25:25.0 (75494890)|STATEMENT_EXECUTE|[47]
01:25:25.0 (75512034)|HEAP_ALLOCATE|[47]|Bytes:12
01:25:25.0 (75665505)|HEAP_ALLOCATE|[47]|Bytes:4
01:25:25.0 (75753329)|HEAP_ALLOCATE|[47]|Bytes:4
01:25:25.0 (75839188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:25.0 (75872713)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:25.0 (75898721)|HEAP_ALLOCATE|[46]|Bytes:12
01:25:25.0 (75914039)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:25:25.0 (75948776)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x39fcec3e
01:25:25.0 (75961126)|STATEMENT_EXECUTE|[46]
01:25:25.0 (75963933)|STATEMENT_EXECUTE|[47]
01:25:25.0 (76035684)|HEAP_ALLOCATE|[47]|Bytes:3
01:25:25.0 (76120006)|HEAP_ALLOCATE|[47]|Bytes:3
01:25:25.0 (76158405)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:25.0 (76186763)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:25.0 (76211106)|HEAP_ALLOCATE|[46]|Bytes:12
01:25:25.0 (76226306)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:25:25.0 (76251764)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x40fda7b5
01:25:25.0 (76262567)|STATEMENT_EXECUTE|[46]
01:25:25.0 (76265392)|STATEMENT_EXECUTE|[47]
01:25:25.0 (76331247)|HEAP_ALLOCATE|[47]|Bytes:3
01:25:25.0 (76406129)|HEAP_ALLOCATE|[47]|Bytes:3
01:25:25.0 (76444478)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:25.0 (76471504)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:25.0 (76495619)|HEAP_ALLOCATE|[46]|Bytes:12
01:25:25.0 (76510837)|VARIABLE_SCOPE_BEGIN|[46]|c|Class__c|true|false
01:25:25.0 (76537946)|VARIABLE_ASSIGNMENT|[46]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x19af0f24
01:25:25.0 (76549981)|STATEMENT_EXECUTE|[46]
01:25:25.0 (76552999)|STATEMENT_EXECUTE|[47]
01:25:25.0 (76620750)|HEAP_ALLOCATE|[47]|Bytes:3
01:25:25.0 (76693219)|HEAP_ALLOCATE|[47]|Bytes:3
01:25:25.0 (76730634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:25:25.0 (76755654)|HEAP_ALLOCATE|[46]|Bytes:5
01:25:25.0 (76779805)|VARIABLE_ASSIGNMENT|[46]|c|null|
01:25:25.0 (76789651)|STATEMENT_EXECUTE|[50]
01:25:25.0 (76798364)|SYSTEM_MODE_EXIT|false
01:25:25.80 (80045969)|SYSTEM_MODE_ENTER|true
01:25:25.80 (80160563)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:25.80 (80176667)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:25:25.80 (80236300)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x7da7cde5
01:25:25.80 (80245185)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:25:25.80 (80254533)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:25:25.80 (80394966)|SYSTEM_MODE_ENTER|true
01:25:25.80 (80442934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:25:25.80 (80451887)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:25:25.80 (80476110)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x7da7cde5
01:25:25.0 (81354184)|SYSTEM_MODE_ENTER|true
01:25:25.0 (83308508)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:25:25.0 (103193546)|VF_SERIALIZE_VIEWSTATE_END
01:25:25.0 (104832388)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:25:25.0 (105336087)|CODE_UNIT_FINISHED|Generate Metadata
01:25:25.108 (108325096)|CUMULATIVE_LIMIT_USAGE
01:25:25.108 (108325096)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:25:25.108 (108325096)|CUMULATIVE_LIMIT_USAGE_END

01:25:25.0 (108381248)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:25:25.0 (109239123)|EXECUTION_FINISHED
