36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:16:49.0 (19048228)|HEAP_ALLOCATE|[100]|Bytes:4
03:16:49.0 (19084791)|VARIABLE_SCOPE_BEGIN|[100]|options|List<System.SelectOption>|true|false
03:16:49.0 (19109719)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:49.0 (19121152)|VARIABLE_ASSIGNMENT|[100]|options|[]|0x6430cb26
03:16:49.0 (19126918)|STATEMENT_EXECUTE|[101]
03:16:49.0 (19130508)|HEAP_ALLOCATE|[101]|Bytes:33
03:16:49.0 (19145686)|HEAP_ALLOCATE|[101]|Bytes:4
03:16:49.0 (20185214)|SOQL_EXECUTE_BEGIN|[101]|Aggregations:0|SELECT className__C FROM Class__c
03:16:49.0 (22914772)|SOQL_EXECUTE_END|[101]|Rows:2
03:16:49.0 (22947546)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:49.0 (22970862)|HEAP_ALLOCATE|[101]|Bytes:101
03:16:49.0 (23041246)|HEAP_ALLOCATE|[101]|Bytes:12
03:16:49.0 (23060916)|VARIABLE_SCOPE_BEGIN|[101]|data|List<Class__c>|true|false
03:16:49.0 (23099783)|VARIABLE_ASSIGNMENT|[101]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x1bb7776c
03:16:49.0 (23295150)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:49.0 (23326037)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:49.0 (23336702)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:49.0 (23354350)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x1e9ce1f5
03:16:49.0 (23361375)|STATEMENT_EXECUTE|[102]
03:16:49.0 (23363245)|STATEMENT_EXECUTE|[103]
03:16:49.0 (23371608)|HEAP_ALLOCATE|[103]|Bytes:12
03:16:49.0 (23467599)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:49.0 (23531120)|HEAP_ALLOCATE|[103]|Bytes:4
03:16:49.0 (23590874)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:49.0 (23614104)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:49.0 (23632895)|HEAP_ALLOCATE|[102]|Bytes:12
03:16:49.0 (23644552)|VARIABLE_SCOPE_BEGIN|[102]|c|Class__c|true|false
03:16:49.0 (23669973)|VARIABLE_ASSIGNMENT|[102]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0x5cbc6516
03:16:49.0 (23680784)|STATEMENT_EXECUTE|[102]
03:16:49.0 (23683152)|STATEMENT_EXECUTE|[103]
03:16:49.0 (23739803)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:49.0 (23795912)|HEAP_ALLOCATE|[103]|Bytes:7
03:16:49.0 (23825373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:49.0 (23847403)|HEAP_ALLOCATE|[102]|Bytes:5
03:16:49.0 (23866480)|VARIABLE_ASSIGNMENT|[102]|c|null|
03:16:49.0 (23874710)|STATEMENT_EXECUTE|[106]
03:16:49.0 (23880719)|SYSTEM_MODE_EXIT|false
03:16:49.0 (24910571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:16:49.0 (24923098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:16:49.0 (25595436)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:16:49.0 (25608915)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:16:49.0 (25640345)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x2d77e70c
03:16:49.0 (25690767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:16:49.0 (25695955)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:16:49.0 (25705105)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x2d77e70c
03:16:49.26 (26063401)|SYSTEM_MODE_ENTER|true
03:16:49.26 (26144555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:16:49.26 (26157808)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:16:49.26 (26197340)|VARIABLE_ASSIGNMENT|[88]|this|{}|0xdbabf35
03:16:49.26 (26206886)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:16:49.26 (26217189)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:16:49.0 (26426037)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:16:49.0 (26435278)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:16:49.0 (26444683)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x2a8774db
03:16:49.0 (26692966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:16:49.0 (26699469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:16:49.0 (26708410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x1773dfe2
03:16:49.0 (26937076)|SYSTEM_MODE_ENTER|true
03:16:49.0 (26957979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:16:49.0 (26963400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:16:49.0 (26974867)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0x6f4fe9b0
03:16:49.0 (27107767)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:16:49.0 (27117035)|VARIABLE_SCOPE_BEGIN|[53]|this|Controller|true|false
03:16:49.0 (27165973)|VARIABLE_ASSIGNMENT|[53]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (27180994)|SYSTEM_MODE_ENTER|false
03:16:49.0 (27188326)|HEAP_ALLOCATE|[54]|Bytes:5
03:16:49.0 (27193320)|STATEMENT_EXECUTE|[53]
03:16:49.0 (27195169)|STATEMENT_EXECUTE|[54]
03:16:49.0 (27200632)|HEAP_ALLOCATE|[54]|Bytes:20
03:16:49.0 (27236374)|VARIABLE_SCOPE_BEGIN|[54]|pr|System.PageReference|true|false
03:16:49.0 (33553170)|VARIABLE_ASSIGNMENT|[54]|pr|"/apex/studentdetails"|0x5a99f1e8
03:16:49.0 (33569758)|STATEMENT_EXECUTE|[55]
03:16:49.0 (33664695)|HEAP_ALLOCATE|[55]|Bytes:493
03:16:49.0 (33716807)|HEAP_ALLOCATE|[55]|Bytes:475
03:16:49.0 (33742001)|HEAP_ALLOCATE|[55]|Bytes:9
03:16:49.0 (33769851)|VARIABLE_SCOPE_BEGIN|[55]|idStudentGet|String|false|false
03:16:49.0 (33788012)|VARIABLE_ASSIGNMENT|[55]|idStudentGet|"a0I0o000013e10HEAQ"
03:16:49.0 (33792544)|STATEMENT_EXECUTE|[56]
03:16:49.0 (33795836)|HEAP_ALLOCATE|[56]|Bytes:145
03:16:49.0 (33809852)|HEAP_ALLOCATE|[56]|Bytes:4
03:16:49.0 (33819084)|HEAP_ALLOCATE|[56]|Bytes:7
03:16:49.0 (34453848)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:16:49.0 (39542248)|SOQL_EXECUTE_END|[56]|Rows:1
03:16:49.0 (39574886)|HEAP_ALLOCATE|[56]|Bytes:8
03:16:49.0 (39600135)|HEAP_ALLOCATE|[56]|Bytes:311
03:16:49.0 (39656549)|HEAP_ALLOCATE|[56]|Bytes:8
03:16:49.0 (39671237)|HEAP_ALLOCATE|[56]|Bytes:36
03:16:49.0 (39712722)|HEAP_ALLOCATE|[56]|Bytes:44
03:16:49.0 (39722310)|VARIABLE_SCOPE_BEGIN|[56]|studentSelected|Student__c|true|false
03:16:49.0 (39780118)|VARIABLE_ASSIGNMENT|[56]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x31115764
03:16:49.0 (39789466)|STATEMENT_EXECUTE|[67]
03:16:49.0 (39840700)|METHOD_ENTRY|[67]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:16:49.0 (39873961)|VARIABLE_SCOPE_BEGIN|[72]|this|Controller|true|false
03:16:49.0 (39939368)|VARIABLE_ASSIGNMENT|[72]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (39948762)|VARIABLE_SCOPE_BEGIN|[72]|s|Student__c|true|false
03:16:49.0 (39971718)|VARIABLE_ASSIGNMENT|[72]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x31115764
03:16:49.0 (39988022)|HEAP_ALLOCATE|[73]|Bytes:5
03:16:49.0 (39993338)|STATEMENT_EXECUTE|[72]
03:16:49.0 (39994977)|STATEMENT_EXECUTE|[73]
03:16:49.0 (40103353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40116153)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:16:49.0 (40128369)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0x6f4fe9b0
03:16:49.0 (40140072)|STATEMENT_EXECUTE|[74]
03:16:49.0 (40218802)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40230311)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:16:49.0 (40239379)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0x6f4fe9b0
03:16:49.0 (40271799)|STATEMENT_EXECUTE|[77]
03:16:49.0 (40274104)|STATEMENT_EXECUTE|[78]
03:16:49.0 (40277658)|HEAP_ALLOCATE|[78]|Bytes:4
03:16:49.0 (40340552)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40351142)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
03:16:49.0 (40359836)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0x6f4fe9b0
03:16:49.0 (40368582)|STATEMENT_EXECUTE|[80]
03:16:49.0 (40482481)|HEAP_ALLOCATE|[80]|Bytes:8
03:16:49.0 (40542872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40555143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
03:16:49.0 (40564398)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0x6f4fe9b0
03:16:49.0 (40572618)|STATEMENT_EXECUTE|[81]
03:16:49.0 (40613346)|HEAP_ALLOCATE|[81]|Bytes:12
03:16:49.0 (40678978)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40693288)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:16:49.0 (40703429)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0x6f4fe9b0
03:16:49.0 (40712209)|STATEMENT_EXECUTE|[82]
03:16:49.0 (40736585)|HEAP_ALLOCATE|[82]|Bytes:12
03:16:49.0 (40797375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","score1Details":1.0,"student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40809196)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:16:49.0 (40817183)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0x6f4fe9b0
03:16:49.0 (40826063)|STATEMENT_EXECUTE|[83]
03:16:49.0 (40849085)|HEAP_ALLOCATE|[83]|Bytes:12
03:16:49.0 (40912698)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","score1Details":1.0,"score2Details":1.0,"student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (40924930)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:16:49.0 (40933433)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0x6f4fe9b0
03:16:49.0 (40941314)|STATEMENT_EXECUTE|[84]
03:16:49.0 (40963264)|HEAP_ALLOCATE|[84]|Bytes:12
03:16:49.0 (41024379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (41036531)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:16:49.0 (41045151)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0x6f4fe9b0
03:16:49.0 (41053877)|STATEMENT_EXECUTE|[85]
03:16:49.0 (41139560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (41153310)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:16:49.0 (41161962)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0x6f4fe9b0
03:16:49.0 (41176105)|METHOD_EXIT|[67]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:16:49.0 (41181680)|STATEMENT_EXECUTE|[68]
03:16:49.0 (41234625)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x2d77e70c","OutputList":"0x721c2eba","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"stateDetails":"Failed","student":"0x758058e1","sumstudents":"Total Students : 2"}|0x6f4fe9b0
03:16:49.0 (41277034)|USER_DEBUG|[68]|DEBUG|a
03:16:49.0 (41285710)|STATEMENT_EXECUTE|[69]
03:16:49.0 (41335741)|STATEMENT_EXECUTE|[70]
03:16:49.0 (41341219)|SYSTEM_MODE_EXIT|false
03:16:49.0 (51972776)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:16:49.0 (57204401)|VF_SERIALIZE_VIEWSTATE_END
03:16:49.0 (68478198)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:16:49.0 (71620127)|CODE_UNIT_FINISHED|Generate Metadata
03:16:49.74 (74389226)|CUMULATIVE_LIMIT_USAGE
03:16:49.74 (74389226)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:16:49.74 (74389226)|CUMULATIVE_LIMIT_USAGE_END

03:16:49.0 (74443660)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:16:49.0 (75228475)|EXECUTION_FINISHED
