36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:14:54.39 (39206379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
03:14:54.39 (39454555)|SYSTEM_MODE_ENTER|true
03:14:54.39 (39502290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:54.39 (39510179)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:14:54.39 (39543349)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3426f40b
03:14:54.0 (40236610)|SYSTEM_MODE_ENTER|true
03:14:54.0 (41112849)|SYSTEM_MODE_ENTER|true
03:14:54.0 (41275616)|SYSTEM_MODE_ENTER|true
03:14:54.0 (41318205)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
03:14:54.0 (41326110)|VARIABLE_SCOPE_BEGIN|[7]|this|Controller|true|false
03:14:54.0 (41367033)|VARIABLE_ASSIGNMENT|[7]|this|{"studentList":"0x209ebe90","sumstudents":"Total Students : 3","userinput":"a","userselect":"L01"}|0x33868b30
03:14:54.0 (41381763)|SYSTEM_MODE_ENTER|false
03:14:54.0 (41389147)|HEAP_ALLOCATE|[8]|Bytes:5
03:14:54.0 (41394713)|STATEMENT_EXECUTE|[7]
03:14:54.0 (41397001)|STATEMENT_EXECUTE|[8]
03:14:54.0 (41408715)|HEAP_ALLOCATE|[8]|Bytes:4
03:14:54.0 (41423826)|VARIABLE_SCOPE_BEGIN|[8]|options|List<System.SelectOption>|true|false
03:14:54.0 (41447243)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:54.0 (41458801)|VARIABLE_ASSIGNMENT|[8]|options|[]|0x52e3209
03:14:54.0 (41465274)|STATEMENT_EXECUTE|[9]
03:14:54.0 (41476443)|HEAP_ALLOCATE|[9]|Bytes:4
03:14:54.0 (41598904)|SOQL_EXECUTE_BEGIN|[9]|Aggregations:0|SELECT className__C FROM Class__c
03:14:54.0 (43507612)|SOQL_EXECUTE_END|[9]|Rows:4
03:14:54.0 (43529999)|HEAP_ALLOCATE|[9]|Bytes:20
03:14:54.0 (43548381)|HEAP_ALLOCATE|[9]|Bytes:193
03:14:54.0 (43575128)|HEAP_ALLOCATE|[9]|Bytes:20
03:14:54.0 (43586561)|VARIABLE_SCOPE_BEGIN|[9]|data|List<Class__c>|true|false
03:14:54.0 (43617600)|VARIABLE_ASSIGNMENT|[9]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6b60b972
03:14:54.0 (43649308)|HEAP_ALLOCATE|[10]|Bytes:5
03:14:54.0 (43664260)|HEAP_ALLOCATE|[10]|Bytes:12
03:14:54.0 (43672681)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:14:54.0 (43686965)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x69b8a623
03:14:54.0 (43693906)|STATEMENT_EXECUTE|[10]
03:14:54.0 (43695839)|STATEMENT_EXECUTE|[11]
03:14:54.0 (43745170)|HEAP_ALLOCATE|[11]|Bytes:4
03:14:54.0 (43772449)|HEAP_ALLOCATE|[11]|Bytes:4
03:14:54.0 (43795991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:54.0 (43809850)|HEAP_ALLOCATE|[10]|Bytes:5
03:14:54.0 (43820498)|HEAP_ALLOCATE|[10]|Bytes:12
03:14:54.0 (43826407)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:14:54.0 (43840625)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x70e5f851
03:14:54.0 (43847057)|STATEMENT_EXECUTE|[10]
03:14:54.0 (43848982)|STATEMENT_EXECUTE|[11]
03:14:54.0 (43877757)|HEAP_ALLOCATE|[11]|Bytes:3
03:14:54.0 (43914896)|HEAP_ALLOCATE|[11]|Bytes:3
03:14:54.0 (43937539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:54.0 (43955986)|HEAP_ALLOCATE|[10]|Bytes:5
03:14:54.0 (43971184)|HEAP_ALLOCATE|[10]|Bytes:12
03:14:54.0 (43980133)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:14:54.0 (43999829)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x7efda448
03:14:54.0 (44009027)|STATEMENT_EXECUTE|[10]
03:14:54.0 (44012231)|STATEMENT_EXECUTE|[11]
03:14:54.0 (44043871)|HEAP_ALLOCATE|[11]|Bytes:3
03:14:54.0 (44079043)|HEAP_ALLOCATE|[11]|Bytes:3
03:14:54.0 (44100188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:54.0 (44112941)|HEAP_ALLOCATE|[10]|Bytes:5
03:14:54.0 (44122838)|HEAP_ALLOCATE|[10]|Bytes:12
03:14:54.0 (44128535)|VARIABLE_SCOPE_BEGIN|[10]|c|Class__c|true|false
03:14:54.0 (44142830)|VARIABLE_ASSIGNMENT|[10]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x6808d6a7
03:14:54.0 (44148908)|STATEMENT_EXECUTE|[10]
03:14:54.0 (44150531)|STATEMENT_EXECUTE|[11]
03:14:54.0 (44172012)|HEAP_ALLOCATE|[11]|Bytes:3
03:14:54.0 (44192088)|HEAP_ALLOCATE|[11]|Bytes:3
03:14:54.0 (44205109)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:14:54.0 (44215958)|HEAP_ALLOCATE|[10]|Bytes:5
03:14:54.0 (44226401)|VARIABLE_ASSIGNMENT|[10]|c|null|
03:14:54.0 (44232128)|STATEMENT_EXECUTE|[14]
03:14:54.0 (44236200)|SYSTEM_MODE_EXIT|false
03:14:54.0 (44406127)|SYSTEM_MODE_ENTER|true
03:14:54.45 (45551665)|SYSTEM_MODE_ENTER|true
03:14:54.45 (45640924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:54.45 (45654523)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:14:54.45 (45692943)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3426f40b
03:14:54.45 (45703569)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:14:54.45 (45715437)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:14:54.45 (45868052)|SYSTEM_MODE_ENTER|true
03:14:54.45 (45928085)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:14:54.45 (45939103)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:14:54.45 (45970276)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3426f40b
03:14:54.0 (46798375)|SYSTEM_MODE_ENTER|true
03:14:54.0 (54831147)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:14:54.0 (70794118)|VF_SERIALIZE_VIEWSTATE_END
03:14:54.0 (80999092)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:14:54.0 (83821938)|CODE_UNIT_FINISHED|Generate Metadata
03:14:54.87 (87104922)|CUMULATIVE_LIMIT_USAGE
03:14:54.87 (87104922)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 11 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:14:54.87 (87104922)|CUMULATIVE_LIMIT_USAGE_END

03:14:54.0 (87163092)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:14:54.0 (88137840)|EXECUTION_FINISHED
