36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:33:56.0 (20623430)|SOQL_EXECUTE_BEGIN|[103]|Aggregations:0|SELECT className__C FROM Class__c
03:33:56.0 (22960539)|SOQL_EXECUTE_END|[103]|Rows:2
03:33:56.0 (22984897)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:56.0 (23004579)|HEAP_ALLOCATE|[103]|Bytes:101
03:33:56.0 (23069650)|HEAP_ALLOCATE|[103]|Bytes:12
03:33:56.0 (23083222)|VARIABLE_SCOPE_BEGIN|[103]|data|List<Class__c>|true|false
03:33:56.0 (23113242)|VARIABLE_ASSIGNMENT|[103]|data|[{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"},{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}]|0x686fe1ba
03:33:56.0 (23276399)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:56.0 (23307937)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:56.0 (23319050)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:56.0 (23335766)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"Math","Id":"a0H0o00000fJQOvEAO"}|0x668026f5
03:33:56.0 (23342787)|STATEMENT_EXECUTE|[104]
03:33:56.0 (23344598)|STATEMENT_EXECUTE|[105]
03:33:56.0 (23353327)|HEAP_ALLOCATE|[105]|Bytes:12
03:33:56.0 (23447841)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:56.0 (23487628)|HEAP_ALLOCATE|[105]|Bytes:4
03:33:56.0 (23530386)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:56.0 (23545270)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:56.0 (23556325)|HEAP_ALLOCATE|[104]|Bytes:12
03:33:56.0 (23563940)|VARIABLE_SCOPE_BEGIN|[104]|c|Class__c|true|false
03:33:56.0 (23581200)|VARIABLE_ASSIGNMENT|[104]|c|{"className__c":"English","Id":"a0H0o00000fJQOwEAO"}|0xa2cbdd
03:33:56.0 (23587900)|STATEMENT_EXECUTE|[104]
03:33:56.0 (23589983)|STATEMENT_EXECUTE|[105]
03:33:56.0 (23623550)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:56.0 (23653407)|HEAP_ALLOCATE|[105]|Bytes:7
03:33:56.0 (23670615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:56.0 (23682691)|HEAP_ALLOCATE|[104]|Bytes:5
03:33:56.0 (23694276)|VARIABLE_ASSIGNMENT|[104]|c|null|
03:33:56.0 (23700162)|STATEMENT_EXECUTE|[108]
03:33:56.0 (23705367)|SYSTEM_MODE_EXIT|false
03:33:56.0 (24566505)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:120
03:33:56.0 (24579695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
03:33:56.0 (25270513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:56.0 (25285299)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:56.0 (25337440)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x51c0167c
03:33:56.0 (25408304)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:33:56.0 (25415023)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
03:33:56.0 (25425434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x51c0167c
03:33:56.25 (25836410)|SYSTEM_MODE_ENTER|true
03:33:56.25 (25900728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:56.25 (25910817)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:56.25 (25938787)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x2062cc2c
03:33:56.25 (25945522)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:56.25 (25953629)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:56.0 (26152003)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:56.0 (26161661)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:33:56.0 (26171167)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x30852d55
03:33:56.0 (26438506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
03:33:56.0 (26445720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
03:33:56.0 (26455394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.isSelected|false|0x78e22c2c
03:33:56.0 (26703751)|SYSTEM_MODE_ENTER|true
03:33:56.0 (26724997)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:18
03:33:56.0 (26730707)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:56.0 (26743098)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.idStudent|"a0I0o000013e10HEAQ"|0xce91423
03:33:56.0 (26869969)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:76
03:33:56.0 (26879527)|VARIABLE_SCOPE_BEGIN|[54]|this|Controller|true|false
03:33:56.0 (26934232)|VARIABLE_ASSIGNMENT|[54]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (26950205)|SYSTEM_MODE_ENTER|false
03:33:56.0 (26957776)|HEAP_ALLOCATE|[55]|Bytes:5
03:33:56.0 (26963346)|STATEMENT_EXECUTE|[54]
03:33:56.0 (26965385)|STATEMENT_EXECUTE|[55]
03:33:56.0 (27036447)|HEAP_ALLOCATE|[55]|Bytes:493
03:33:56.0 (27097417)|HEAP_ALLOCATE|[55]|Bytes:475
03:33:56.0 (27125965)|HEAP_ALLOCATE|[55]|Bytes:9
03:33:56.0 (27148798)|VARIABLE_SCOPE_BEGIN|[55]|idStudentGet|String|false|false
03:33:56.0 (27162046)|VARIABLE_ASSIGNMENT|[55]|idStudentGet|"a0I0o000013e10HEAQ"
03:33:56.0 (27166866)|STATEMENT_EXECUTE|[56]
03:33:56.0 (27169909)|HEAP_ALLOCATE|[56]|Bytes:145
03:33:56.0 (27185373)|HEAP_ALLOCATE|[56]|Bytes:4
03:33:56.0 (27194381)|HEAP_ALLOCATE|[56]|Bytes:7
03:33:56.0 (27639377)|SOQL_EXECUTE_BEGIN|[56]|Aggregations:0|SELECT AverageScore__c, Birthday__c, Namef__c, Namel__c, Score1__c, Score2__c, Score3__c, State__c, Gender__c FROM Student__c WHERE id = :tmpVar1
03:33:56.0 (31733884)|SOQL_EXECUTE_END|[56]|Rows:1
03:33:56.0 (31760823)|HEAP_ALLOCATE|[56]|Bytes:8
03:33:56.0 (31782636)|HEAP_ALLOCATE|[56]|Bytes:311
03:33:56.0 (31832339)|HEAP_ALLOCATE|[56]|Bytes:8
03:33:56.0 (31847597)|HEAP_ALLOCATE|[56]|Bytes:36
03:33:56.0 (31891853)|HEAP_ALLOCATE|[56]|Bytes:44
03:33:56.0 (31900403)|VARIABLE_SCOPE_BEGIN|[56]|studentSelected|Student__c|true|false
03:33:56.0 (31955140)|VARIABLE_ASSIGNMENT|[56]|studentSelected|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x3348ef69
03:33:56.0 (31964551)|STATEMENT_EXECUTE|[68]
03:33:56.0 (32030525)|METHOD_ENTRY|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:33:56.0 (32067408)|VARIABLE_SCOPE_BEGIN|[74]|this|Controller|true|false
03:33:56.0 (32136249)|VARIABLE_ASSIGNMENT|[74]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (32146208)|VARIABLE_SCOPE_BEGIN|[74]|s|Student__c|true|false
03:33:56.0 (32171409)|VARIABLE_ASSIGNMENT|[74]|s|{"AverageScore__c":1.00,"Birthday__c":"2003-05-08T00:00:00.000Z","Namef__c":"a","Namel__c":"a","Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"State__c":"Failed","Gender__c":false,"Id":"a0I0o000013e10HEAQ"}|0x3348ef69
03:33:56.0 (32188282)|HEAP_ALLOCATE|[75]|Bytes:5
03:33:56.0 (32193538)|STATEMENT_EXECUTE|[74]
03:33:56.0 (32195272)|STATEMENT_EXECUTE|[75]
03:33:56.0 (32313209)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"aa","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (32325584)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:33:56.0 (32340249)|VARIABLE_ASSIGNMENT|[12]|this.lastNameDetails|"a"|0xce91423
03:33:56.0 (32351342)|STATEMENT_EXECUTE|[76]
03:33:56.0 (32435287)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (32447172)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"a"
03:33:56.0 (32457388)|VARIABLE_ASSIGNMENT|[13]|this.firstNameDetails|"a"|0xce91423
03:33:56.0 (32490982)|STATEMENT_EXECUTE|[79]
03:33:56.0 (32493402)|STATEMENT_EXECUTE|[80]
03:33:56.0 (32497144)|HEAP_ALLOCATE|[80]|Bytes:4
03:33:56.0 (32559965)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (32571765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Male"
03:33:56.0 (32581391)|VARIABLE_ASSIGNMENT|[14]|this.genderDetails|"Male"|0xce91423
03:33:56.0 (32589716)|STATEMENT_EXECUTE|[82]
03:33:56.0 (32681790)|HEAP_ALLOCATE|[82]|Bytes:8
03:33:56.0 (32740853)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (32753251)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"5/8/2003"
03:33:56.0 (32763443)|VARIABLE_ASSIGNMENT|[15]|this.birthdayDetails|"5/8/2003"|0xce91423
03:33:56.0 (32771767)|STATEMENT_EXECUTE|[83]
03:33:56.0 (32815482)|HEAP_ALLOCATE|[83]|Bytes:12
03:33:56.0 (32882656)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (32896577)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:33:56.0 (32906607)|VARIABLE_ASSIGNMENT|[16]|this.score1Details|1.0|0xce91423
03:33:56.0 (32915520)|STATEMENT_EXECUTE|[84]
03:33:56.0 (32948880)|HEAP_ALLOCATE|[84]|Bytes:12
03:33:56.0 (33014484)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","score1Details":1.0,"student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (33027358)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:33:56.0 (33036477)|VARIABLE_ASSIGNMENT|[17]|this.score2Details|1.0|0xce91423
03:33:56.0 (33044704)|STATEMENT_EXECUTE|[85]
03:33:56.0 (33068846)|HEAP_ALLOCATE|[85]|Bytes:12
03:33:56.0 (33133736)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","score1Details":1.0,"score2Details":1.0,"student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (33145666)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:33:56.0 (33155407)|VARIABLE_ASSIGNMENT|[18]|this.score3Details|1.0|0xce91423
03:33:56.0 (33164167)|STATEMENT_EXECUTE|[86]
03:33:56.0 (33187871)|HEAP_ALLOCATE|[86]|Bytes:12
03:33:56.0 (33251150)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (33263734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|1.0
03:33:56.0 (33272255)|VARIABLE_ASSIGNMENT|[19]|this.averageScoreDetails|1.0|0xce91423
03:33:56.0 (33280105)|STATEMENT_EXECUTE|[87]
03:33:56.0 (33365275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"averageScoreDetails":1.0,"birthdayDetails":"5/8/2003","firstNameDetails":"a","genderDetails":"Male","idStudent":"a0I0o000013e10HEAQ","lastNameDetails":"a","objKeySearch":"0x51c0167c","OutputList":"0x6b08203","score1Details":1.0,"score2Details":1.0,"score3Details":1.0,"student":"0x388dc207","sumstudents":"Total Students : 2"}|0xce91423
03:33:56.0 (33378475)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Failed"
03:33:56.0 (33388132)|VARIABLE_ASSIGNMENT|[20]|this.stateDetails|"Failed"|0xce91423
03:33:56.0 (33402012)|METHOD_EXIT|[68]|01p0o00000GLKhZ|Controller.getStudentDetails(Student__c)
03:33:56.0 (33407965)|STATEMENT_EXECUTE|[69]
03:33:56.0 (33415964)|HEAP_ALLOCATE|[69]|Bytes:14
03:33:56.0 (33453492)|VARIABLE_SCOPE_BEGIN|[69]|pr|System.PageReference|true|false
03:33:56.0 (34395456)|VARIABLE_ASSIGNMENT|[69]|pr|"/apex/mainpage"|0x5c4954b1
03:33:56.0 (34405016)|STATEMENT_EXECUTE|[70]
03:33:56.0 (34469840)|STATEMENT_EXECUTE|[71]
03:33:56.0 (34476347)|SYSTEM_MODE_EXIT|false
03:33:56.0 (39291875)|SYSTEM_MODE_ENTER|true
03:33:56.0 (39814817)|SYSTEM_MODE_ENTER|true
03:33:56.40 (40761560)|SYSTEM_MODE_ENTER|true
03:33:56.40 (40798894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:56.40 (40811595)|VARIABLE_SCOPE_BEGIN|[1]|this|ApexPage.PageMessagesComponentController|true|false
03:33:56.40 (40849729)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x101fe224
03:33:56.40 (40991382)|SYSTEM_MODE_ENTER|true
03:33:56.40 (41056512)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:56.40 (41066497)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
03:33:56.40 (41086872)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x101fe224
03:33:56.40 (41093919)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
03:33:56.40 (41102743)|VARIABLE_ASSIGNMENT|[88]|escape|null
03:33:56.41 (41213710)|SYSTEM_MODE_ENTER|true
03:33:56.41 (41251551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
03:33:56.41 (41259229)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
03:33:56.41 (41277968)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x101fe224
03:33:56.0 (41698586)|SYSTEM_MODE_ENTER|true
03:33:56.0 (42972521)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
03:33:56.0 (60744859)|VF_SERIALIZE_VIEWSTATE_END
03:33:56.0 (72186131)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
03:33:56.0 (75460396)|CODE_UNIT_FINISHED|Generate Metadata
03:33:56.78 (78982934)|CUMULATIVE_LIMIT_USAGE
03:33:56.78 (78982934)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 3 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

03:33:56.78 (78982934)|CUMULATIVE_LIMIT_USAGE_END

03:33:56.0 (79066796)|CODE_UNIT_FINISHED|VF: /apex/MainPage
03:33:56.0 (80177873)|EXECUTION_FINISHED
