36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:12:16.61 (61176094)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:16.61 (61200194)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4631a0b4
01:12:16.0 (61983719)|SYSTEM_MODE_ENTER|true
01:12:16.0 (63088623)|SYSTEM_MODE_ENTER|true
01:12:16.0 (63147616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
01:12:16.0 (63160049)|VARIABLE_SCOPE_BEGIN|[44]|this|Controller|true|false
01:12:16.0 (63199144)|VARIABLE_ASSIGNMENT|[44]|this|{}|0x67bef283
01:12:16.0 (63214220)|SYSTEM_MODE_ENTER|false
01:12:16.0 (63222480)|HEAP_ALLOCATE|[45]|Bytes:5
01:12:16.0 (63228594)|STATEMENT_EXECUTE|[44]
01:12:16.0 (63230787)|STATEMENT_EXECUTE|[45]
01:12:16.0 (63242896)|HEAP_ALLOCATE|[45]|Bytes:4
01:12:16.0 (63275448)|VARIABLE_SCOPE_BEGIN|[45]|options|List<System.SelectOption>|true|false
01:12:16.0 (63302402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:16.0 (63316419)|VARIABLE_ASSIGNMENT|[45]|options|[]|0x2a5f65df
01:12:16.0 (63322725)|STATEMENT_EXECUTE|[46]
01:12:16.0 (63326727)|HEAP_ALLOCATE|[46]|Bytes:33
01:12:16.0 (63342629)|HEAP_ALLOCATE|[46]|Bytes:4
01:12:16.0 (63603096)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT className__C FROM Class__c
01:12:16.0 (66355239)|SOQL_EXECUTE_END|[46]|Rows:4
01:12:16.0 (66386824)|HEAP_ALLOCATE|[46]|Bytes:20
01:12:16.0 (66410001)|HEAP_ALLOCATE|[46]|Bytes:193
01:12:16.0 (66504600)|HEAP_ALLOCATE|[46]|Bytes:20
01:12:16.0 (66523187)|VARIABLE_SCOPE_BEGIN|[46]|data|List<Class__c>|true|false
01:12:16.0 (66569043)|VARIABLE_ASSIGNMENT|[46]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x6aafafa7
01:12:16.0 (66843245)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:16.0 (66898524)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:16.0 (66914784)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:16.0 (66944334)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x5bdf3ab8
01:12:16.0 (66956417)|STATEMENT_EXECUTE|[47]
01:12:16.0 (66959729)|STATEMENT_EXECUTE|[48]
01:12:16.0 (66970771)|HEAP_ALLOCATE|[48]|Bytes:12
01:12:16.0 (67118335)|HEAP_ALLOCATE|[48]|Bytes:4
01:12:16.0 (67194912)|HEAP_ALLOCATE|[48]|Bytes:4
01:12:16.0 (67257880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:16.0 (67283582)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:16.0 (67302047)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:16.0 (67313368)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:16.0 (67339226)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x50925cb7
01:12:16.0 (67349855)|STATEMENT_EXECUTE|[47]
01:12:16.0 (67352627)|STATEMENT_EXECUTE|[48]
01:12:16.0 (67417543)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:16.0 (67476682)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:16.0 (67505394)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:16.0 (67525564)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:16.0 (67542826)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:16.0 (67778816)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:16.0 (67808585)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0xa5d5ff3
01:12:16.0 (67819082)|STATEMENT_EXECUTE|[47]
01:12:16.0 (67822260)|STATEMENT_EXECUTE|[48]
01:12:16.0 (67894568)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:16.0 (67964669)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:16.0 (68007499)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:16.0 (68033443)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:16.0 (68054768)|HEAP_ALLOCATE|[47]|Bytes:12
01:12:16.0 (68068546)|VARIABLE_SCOPE_BEGIN|[47]|c|Class__c|true|false
01:12:16.0 (68097536)|VARIABLE_ASSIGNMENT|[47]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0xf37bda
01:12:16.0 (68107732)|STATEMENT_EXECUTE|[47]
01:12:16.0 (68110283)|STATEMENT_EXECUTE|[48]
01:12:16.0 (68185565)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:16.0 (68285672)|HEAP_ALLOCATE|[48]|Bytes:3
01:12:16.0 (68372404)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:12:16.0 (68402349)|HEAP_ALLOCATE|[47]|Bytes:5
01:12:16.0 (68422264)|VARIABLE_ASSIGNMENT|[47]|c|null|
01:12:16.0 (68429244)|STATEMENT_EXECUTE|[51]
01:12:16.0 (68435504)|SYSTEM_MODE_EXIT|false
01:12:16.70 (70406328)|SYSTEM_MODE_ENTER|true
01:12:16.70 (70502176)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:16.70 (70515644)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:12:16.70 (70553874)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4631a0b4
01:12:16.70 (70561719)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:12:16.70 (70570462)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:12:16.70 (70705818)|SYSTEM_MODE_ENTER|true
01:12:16.70 (70754134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:12:16.70 (70763010)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:12:16.70 (70786999)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x4631a0b4
01:12:16.0 (72001212)|SYSTEM_MODE_ENTER|true
01:12:16.0 (74077987)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:12:16.0 (91030039)|VF_SERIALIZE_VIEWSTATE_END
01:12:16.0 (93482116)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:12:16.0 (94506604)|CODE_UNIT_FINISHED|Generate Metadata
01:12:16.98 (98107088)|CUMULATIVE_LIMIT_USAGE
01:12:16.98 (98107088)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 4 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:12:16.98 (98107088)|CUMULATIVE_LIMIT_USAGE_END

01:12:16.0 (98168158)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:12:16.0 (99362657)|EXECUTION_FINISHED
