36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:17:30.23 (23923691)|CUMULATIVE_LIMIT_USAGE_END

01:17:30.0 (23990588)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
01:17:30.0 (25144270)|EXECUTION_FINISHED
