36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:23:29.0 (62546919)|METHOD_EXIT|[1]|Controller
01:23:29.0 (62735194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:23:29.0 (62751055)|VARIABLE_SCOPE_BEGIN|[11]|this|Controller|true|false
01:23:29.0 (62832345)|VARIABLE_ASSIGNMENT|[11]|this|{}|0x2287b0df
01:23:29.0 (62847706)|SYSTEM_MODE_ENTER|false
01:23:29.0 (62854494)|HEAP_ALLOCATE|[12]|Bytes:5
01:23:29.0 (62858725)|STATEMENT_EXECUTE|[1]
01:23:29.0 (62861788)|HEAP_ALLOCATE|[12]|Bytes:5
01:23:29.0 (62864476)|STATEMENT_EXECUTE|[2]
01:23:29.0 (62866297)|STATEMENT_EXECUTE|[3]
01:23:29.0 (62867705)|STATEMENT_EXECUTE|[4]
01:23:29.0 (62869065)|STATEMENT_EXECUTE|[5]
01:23:29.0 (62870476)|STATEMENT_EXECUTE|[6]
01:23:29.0 (62871874)|STATEMENT_EXECUTE|[7]
01:23:29.0 (62873226)|STATEMENT_EXECUTE|[8]
01:23:29.0 (62874663)|STATEMENT_EXECUTE|[9]
01:23:29.0 (62882482)|HEAP_ALLOCATE|[12]|Bytes:6
01:23:29.0 (62916083)|STATEMENT_EXECUTE|[11]
01:23:29.0 (62918016)|STATEMENT_EXECUTE|[12]
01:23:29.0 (62939751)|HEAP_ALLOCATE|[12]|Bytes:4
01:23:29.0 (63103848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x2287b0df
01:23:29.0 (63131337)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x5177c4e6
01:23:29.0 (63156962)|VARIABLE_ASSIGNMENT|[9]|this.student|{}|0x2287b0df
01:23:29.0 (63174235)|STATEMENT_EXECUTE|[13]
01:23:29.0 (63179627)|HEAP_ALLOCATE|[13]|Bytes:184
01:23:29.0 (63185954)|HEAP_ALLOCATE|[13]|Bytes:17
01:23:29.0 (63197709)|HEAP_ALLOCATE|[13]|Bytes:24
01:23:29.0 (63217545)|CONSTRUCTOR_ENTRY|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:23:29.0 (63255524)|VARIABLE_SCOPE_BEGIN|[23]|this|Controller.KeySearchDTO|true|false
01:23:29.0 (63298584)|VARIABLE_ASSIGNMENT|[23]|this|{}|0x50ff2ee1
01:23:29.0 (63307651)|STATEMENT_EXECUTE|[16]
01:23:29.0 (63309284)|STATEMENT_EXECUTE|[17]
01:23:29.0 (63310923)|STATEMENT_EXECUTE|[18]
01:23:29.0 (63312259)|STATEMENT_EXECUTE|[19]
01:23:29.0 (63313647)|STATEMENT_EXECUTE|[20]
01:23:29.0 (63315217)|STATEMENT_EXECUTE|[21]
01:23:29.0 (63331158)|STATEMENT_EXECUTE|[23]
01:23:29.0 (63333611)|STATEMENT_EXECUTE|[24]
01:23:29.0 (63355161)|HEAP_ALLOCATE|[24]|Bytes:4
01:23:29.0 (63431866)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x50ff2ee1
01:23:29.0 (63449298)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x62b6932f
01:23:29.0 (63461300)|VARIABLE_ASSIGNMENT|[21]|this.objStudentFrom|{}|0x50ff2ee1
01:23:29.0 (63471413)|STATEMENT_EXECUTE|[25]
01:23:29.0 (63486892)|HEAP_ALLOCATE|[25]|Bytes:4
01:23:29.0 (63539529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x62b6932f"}|0x50ff2ee1
01:23:29.0 (63550235)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x464d9ec3
01:23:29.0 (63559910)|VARIABLE_ASSIGNMENT|[20]|this.objStudentTo|{}|0x50ff2ee1
01:23:29.0 (63568609)|STATEMENT_EXECUTE|[26]
01:23:29.0 (63615602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objStudentFrom":"0x62b6932f","objStudentTo":"0x464d9ec3"}|0x50ff2ee1
01:23:29.0 (63633950)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:23:29.0 (63641415)|HEAP_ALLOCATE|[17]|Bytes:5
01:23:29.0 (63648316)|VARIABLE_ASSIGNMENT|[17]|this.increasing|false|0x50ff2ee1
01:23:29.0 (63656585)|STATEMENT_EXECUTE|[27]
01:23:29.0 (63669723)|HEAP_ALLOCATE|[27]|Bytes:4
01:23:29.0 (63716108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x62b6932f","objStudentTo":"0x464d9ec3"}|0x50ff2ee1
01:23:29.0 (63727381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{}|0x7dc2963d
01:23:29.0 (63737218)|VARIABLE_ASSIGNMENT|[18]|this.studentName|{}|0x50ff2ee1
01:23:29.0 (63745263)|STATEMENT_EXECUTE|[28]
01:23:29.0 (63780318)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"increasing":false,"objStudentFrom":"0x62b6932f","objStudentTo":"0x464d9ec3","studentName":"0x7dc2963d"}|0x50ff2ee1
01:23:29.0 (63790993)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|""
01:23:29.0 (63798807)|VARIABLE_ASSIGNMENT|[19]|this.className|""|0x50ff2ee1
01:23:29.0 (63813500)|CONSTRUCTOR_EXIT|[13]|01p0o00000GLKhZ|<init>()|Controller.KeySearchDTO
01:23:29.0 (63841624)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x5177c4e6"}|0x2287b0df
01:23:29.0 (63863040)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"className":"","increasing":false,"objStudentFrom":"0x62b6932f","objStudentTo":"0x464d9ec3","studentName":"0x7dc2963d"}|0x50ff2ee1
01:23:29.0 (63872144)|VARIABLE_ASSIGNMENT|[3]|this.objKeySearch|0x50ff2ee1|0x2287b0df
01:23:29.0 (63882833)|SYSTEM_MODE_EXIT|false
01:23:29.0 (63951506)|SYSTEM_MODE_ENTER|true
01:23:29.0 (64848826)|SYSTEM_MODE_ENTER|true
01:23:29.66 (66919342)|SYSTEM_MODE_ENTER|true
01:23:29.66 (67017602)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:23:29.66 (67042438)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:23:29.67 (67378155)|SYSTEM_MODE_ENTER|true
01:23:29.67 (67516929)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:29.67 (67533448)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:29.67 (67618633)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3078def8
01:23:29.67 (67639010)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:29.67 (67657545)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:29.67 (67949679)|SYSTEM_MODE_ENTER|true
01:23:29.67 (68037924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:29.67 (68056112)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:29.67 (68100213)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3078def8
01:23:29.0 (69389976)|SYSTEM_MODE_ENTER|true
01:23:29.0 (72106084)|SYSTEM_MODE_ENTER|true
01:23:29.0 (72171181)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:23:29.0 (72185596)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:23:29.0 (72240942)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x50ff2ee1","student":"0x5177c4e6"}|0x2287b0df
01:23:29.0 (72261900)|SYSTEM_MODE_ENTER|false
01:23:29.0 (72272863)|HEAP_ALLOCATE|[66]|Bytes:5
01:23:29.0 (72280690)|STATEMENT_EXECUTE|[65]
01:23:29.0 (72284250)|STATEMENT_EXECUTE|[66]
01:23:29.0 (72300308)|HEAP_ALLOCATE|[66]|Bytes:4
01:23:29.0 (72340737)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:23:29.0 (72375103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:29.0 (72397491)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x6397555c
01:23:29.0 (72406246)|STATEMENT_EXECUTE|[67]
01:23:29.0 (72411673)|HEAP_ALLOCATE|[67]|Bytes:33
01:23:29.0 (72433778)|HEAP_ALLOCATE|[67]|Bytes:4
01:23:29.0 (72718705)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:23:29.0 (75885853)|SOQL_EXECUTE_END|[67]|Rows:2
01:23:29.0 (75913798)|HEAP_ALLOCATE|[67]|Bytes:12
01:23:29.0 (75933465)|HEAP_ALLOCATE|[67]|Bytes:101
01:23:29.0 (75995153)|HEAP_ALLOCATE|[67]|Bytes:12
01:23:29.0 (76011728)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:23:29.0 (76047295)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x6a409354
01:23:29.0 (76183929)|HEAP_ALLOCATE|[69]|Bytes:5
01:23:29.0 (76208829)|HEAP_ALLOCATE|[69]|Bytes:12
01:23:29.0 (76217494)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:23:29.0 (76234799)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x602415a1
01:23:29.0 (76241778)|STATEMENT_EXECUTE|[69]
01:23:29.0 (76244092)|STATEMENT_EXECUTE|[70]
01:23:29.0 (76257037)|HEAP_ALLOCATE|[70]|Bytes:12
01:23:29.0 (76353942)|HEAP_ALLOCATE|[70]|Bytes:4
01:23:29.0 (76392087)|HEAP_ALLOCATE|[70]|Bytes:4
01:23:29.0 (76439739)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:29.0 (76456585)|HEAP_ALLOCATE|[69]|Bytes:5
01:23:29.0 (76468126)|HEAP_ALLOCATE|[69]|Bytes:12
01:23:29.0 (76475041)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:23:29.0 (76491596)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x589da298
01:23:29.0 (76497504)|STATEMENT_EXECUTE|[69]
01:23:29.0 (76499217)|STATEMENT_EXECUTE|[70]
01:23:29.0 (76532032)|HEAP_ALLOCATE|[70]|Bytes:7
01:23:29.0 (76560140)|HEAP_ALLOCATE|[70]|Bytes:7
01:23:29.0 (76576807)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:23:29.0 (76595180)|HEAP_ALLOCATE|[69]|Bytes:5
01:23:29.0 (76610843)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:23:29.0 (76615978)|STATEMENT_EXECUTE|[72]
01:23:29.0 (76622060)|SYSTEM_MODE_EXIT|false
01:23:29.77 (77883786)|SYSTEM_MODE_ENTER|true
01:23:29.77 (77951103)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:29.77 (77961615)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:23:29.77 (77989574)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x3078def8
01:23:29.77 (77995848)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:23:29.77 (78003839)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:23:29.78 (78118319)|SYSTEM_MODE_ENTER|true
01:23:29.78 (78154470)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:23:29.78 (78161262)|VARIABLE_SCOPE_BEGIN|[2]|this|ApexPage.PageMessagesComponentController|true|false
01:23:29.78 (78179841)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x3078def8
01:23:29.0 (79493659)|SYSTEM_MODE_ENTER|true
01:23:29.0 (81217993)|VF_SERIALIZE_VIEWSTATE_BEGIN|0660o000008sEYc
01:23:29.0 (117016032)|VF_SERIALIZE_VIEWSTATE_END
01:23:29.0 (120100568)|CODE_UNIT_STARTED|[EXTERNAL]|Generate Metadata
01:23:29.0 (121003443)|CODE_UNIT_FINISHED|Generate Metadata
01:23:29.123 (123725423)|CUMULATIVE_LIMIT_USAGE
01:23:29.123 (123725423)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 2 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

01:23:29.123 (123725423)|CUMULATIVE_LIMIT_USAGE_END

01:23:29.0 (123791657)|CODE_UNIT_FINISHED|VF: /apex/MainPage
01:23:29.0 (124855341)|EXECUTION_FINISHED
