45.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:01:22.0 (2042926)|HEAP_ALLOCATE|[10]|Bytes:4
16:01:22.0 (2052270)|HEAP_ALLOCATE|[10]|Bytes:9
16:01:22.0 (2082528)|VARIABLE_ASSIGNMENT|[10]|this.className__c|"Chemistry"|0x2aeaef2f
16:01:22.0 (2111583)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (2119874)|STATEMENT_EXECUTE|[11]
16:01:22.0 (2184083)|DML_BEGIN|[11]|Op:Insert|Type:Class__c|Rows:4
16:01:22.0 (2235775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:01:22.0 (63280792)|DML_END|[11]
16:01:22.0 (63366132)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:01:22.0 (63385703)|STATEMENT_EXECUTE|[12]
16:01:22.0 (63394722)|HEAP_ALLOCATE|[12]|Bytes:56
16:01:22.0 (63429790)|HEAP_ALLOCATE|[12]|Bytes:4
16:01:22.0 (63704354)|SOQL_EXECUTE_BEGIN|[12]|Aggregations:0|SELECT id FROM Class__c WHERE className__c = 'Chemistry'
16:01:22.0 (71619708)|SOQL_EXECUTE_END|[12]|Rows:1
16:01:22.0 (71675743)|HEAP_ALLOCATE|[12]|Bytes:8
16:01:22.0 (71712709)|HEAP_ALLOCATE|[12]|Bytes:29
16:01:22.0 (71772222)|HEAP_ALLOCATE|[12]|Bytes:8
16:01:22.0 (71799883)|HEAP_ALLOCATE|[12]|Bytes:34
16:01:22.0 (71835543)|HEAP_ALLOCATE|[12]|Bytes:8
16:01:22.0 (71857355)|VARIABLE_SCOPE_BEGIN|[12]|classMath|Class__c|true|false
16:01:22.0 (71916271)|VARIABLE_ASSIGNMENT|[12]|classMath|{"Id":"a0H0o00000fKk1rEAC"}|0x5631964f
16:01:22.0 (71936974)|STATEMENT_EXECUTE|[13]
16:01:22.0 (72031640)|HEAP_ALLOCATE|[13]|Bytes:4
16:01:22.0 (72154735)|VARIABLE_SCOPE_BEGIN|[13]|testStudent|List<Student__c>|true|false
16:01:22.0 (72182307)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (72203053)|VARIABLE_ASSIGNMENT|[13]|testStudent|[]|0x35efab63
16:01:22.0 (72220161)|STATEMENT_EXECUTE|[14]
16:01:22.0 (72297157)|HEAP_ALLOCATE|[14]|Bytes:12
16:01:22.0 (72412575)|USER_DEBUG|[14]|DEBUG|a0H0o00000fKk1pEAC
16:01:22.0 (72434927)|STATEMENT_EXECUTE|[15]
16:01:22.0 (72472165)|HEAP_ALLOCATE|[15]|Bytes:4
16:01:22.0 (72596408)|HEAP_ALLOCATE|[15]|Bytes:11
16:01:22.0 (72696493)|VARIABLE_ASSIGNMENT|[15]|this.Name|"truong vy 1"|0x7b07eb81
16:01:22.0 (72718192)|HEAP_ALLOCATE|[16]|Bytes:4
16:01:22.0 (72792970)|VARIABLE_ASSIGNMENT|[15]|this.Namef__c|"vy 1"|0x7b07eb81
16:01:22.0 (72811416)|HEAP_ALLOCATE|[17]|Bytes:6
16:01:22.0 (72879070)|VARIABLE_ASSIGNMENT|[15]|this.Namel__c|"truong"|0x7b07eb81
16:01:22.0 (72951079)|VARIABLE_ASSIGNMENT|[15]|this.Gender__c|true|0x7b07eb81
16:01:22.0 (73062265)|HEAP_ALLOCATE|[19]|Bytes:4
16:01:22.0 (73176486)|VARIABLE_ASSIGNMENT|[15]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7b07eb81
16:01:22.0 (73240427)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:22.0 (73254301)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:22.0 (73329473)|VARIABLE_ASSIGNMENT|[15]|this.Score1__c|4|0x7b07eb81
16:01:22.0 (73358658)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:22.0 (73367709)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:22.0 (73443882)|VARIABLE_ASSIGNMENT|[15]|this.Score2__c|7|0x7b07eb81
16:01:22.0 (73472599)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:22.0 (73483823)|HEAP_ALLOCATE|[15]|Bytes:28
16:01:22.0 (73548908)|VARIABLE_ASSIGNMENT|[15]|this.Score3__c|9|0x7b07eb81
16:01:22.0 (73691565)|VARIABLE_ASSIGNMENT|[15]|this.Class__c|"a0H0o00000fKk1rEAC"|0x7b07eb81
16:01:22.0 (73794567)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (73813813)|STATEMENT_EXECUTE|[25]
16:01:22.0 (73846806)|HEAP_ALLOCATE|[25]|Bytes:4
16:01:22.0 (73869050)|HEAP_ALLOCATE|[25]|Bytes:11
16:01:22.0 (73944518)|VARIABLE_ASSIGNMENT|[25]|this.Name|"truong vy 2"|0x748b8ba1
16:01:22.0 (73966168)|HEAP_ALLOCATE|[26]|Bytes:4
16:01:22.0 (74029992)|VARIABLE_ASSIGNMENT|[25]|this.Namef__c|"vy 2"|0x748b8ba1
16:01:22.0 (74100054)|VARIABLE_ASSIGNMENT|[25]|this.Namel__c|"truong"|0x748b8ba1
16:01:22.0 (74167259)|VARIABLE_ASSIGNMENT|[25]|this.Gender__c|true|0x748b8ba1
16:01:22.0 (74251205)|HEAP_ALLOCATE|[29]|Bytes:4
16:01:22.0 (74351453)|VARIABLE_ASSIGNMENT|[25]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x748b8ba1
16:01:22.0 (74383744)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:22.0 (74402920)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:22.0 (74470089)|VARIABLE_ASSIGNMENT|[25]|this.Score1__c|4|0x748b8ba1
16:01:22.0 (74499137)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:22.0 (74511193)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:22.0 (74573981)|VARIABLE_ASSIGNMENT|[25]|this.Score2__c|7|0x748b8ba1
16:01:22.0 (74601867)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:22.0 (74613653)|HEAP_ALLOCATE|[25]|Bytes:28
16:01:22.0 (74677699)|VARIABLE_ASSIGNMENT|[25]|this.Score3__c|9|0x748b8ba1
16:01:22.0 (74781534)|VARIABLE_ASSIGNMENT|[25]|this.Class__c|"a0H0o00000fKk1rEAC"|0x748b8ba1
16:01:22.0 (74866288)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (74887128)|STATEMENT_EXECUTE|[35]
16:01:22.0 (74914764)|HEAP_ALLOCATE|[35]|Bytes:4
16:01:22.0 (74937270)|HEAP_ALLOCATE|[35]|Bytes:11
16:01:22.0 (75012655)|VARIABLE_ASSIGNMENT|[35]|this.Name|"truong vy 3"|0x538c16fd
16:01:22.0 (75031869)|HEAP_ALLOCATE|[36]|Bytes:4
16:01:22.0 (75100732)|VARIABLE_ASSIGNMENT|[35]|this.Namef__c|"vy 3"|0x538c16fd
16:01:22.0 (75170296)|VARIABLE_ASSIGNMENT|[35]|this.Namel__c|"truong"|0x538c16fd
16:01:22.0 (75240237)|VARIABLE_ASSIGNMENT|[35]|this.Gender__c|true|0x538c16fd
16:01:22.0 (75317888)|HEAP_ALLOCATE|[39]|Bytes:4
16:01:22.0 (75418260)|VARIABLE_ASSIGNMENT|[35]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x538c16fd
16:01:22.0 (75459784)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:22.0 (75471422)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:22.0 (75536039)|VARIABLE_ASSIGNMENT|[35]|this.Score1__c|4|0x538c16fd
16:01:22.0 (75562201)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:22.0 (75573255)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:22.0 (75633249)|VARIABLE_ASSIGNMENT|[35]|this.Score2__c|7|0x538c16fd
16:01:22.0 (75661523)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:22.0 (75673079)|HEAP_ALLOCATE|[35]|Bytes:28
16:01:22.0 (75752699)|VARIABLE_ASSIGNMENT|[35]|this.Score3__c|9|0x538c16fd
16:01:22.0 (75854834)|VARIABLE_ASSIGNMENT|[35]|this.Class__c|"a0H0o00000fKk1rEAC"|0x538c16fd
16:01:22.0 (75940623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (75960046)|STATEMENT_EXECUTE|[45]
16:01:22.0 (75986374)|HEAP_ALLOCATE|[45]|Bytes:4
16:01:22.0 (76007925)|HEAP_ALLOCATE|[45]|Bytes:11
16:01:22.0 (76081952)|VARIABLE_ASSIGNMENT|[45]|this.Name|"truong vy 4"|0x7748246c
16:01:22.0 (76101217)|HEAP_ALLOCATE|[46]|Bytes:4
16:01:22.0 (76159706)|VARIABLE_ASSIGNMENT|[45]|this.Namef__c|"vy 4"|0x7748246c
16:01:22.0 (76223073)|VARIABLE_ASSIGNMENT|[45]|this.Namel__c|"truong"|0x7748246c
16:01:22.0 (76290769)|VARIABLE_ASSIGNMENT|[45]|this.Gender__c|true|0x7748246c
16:01:22.0 (76365506)|HEAP_ALLOCATE|[49]|Bytes:4
16:01:22.0 (76462100)|VARIABLE_ASSIGNMENT|[45]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x7748246c
16:01:22.0 (76491225)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:22.0 (76499978)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:22.0 (76566491)|VARIABLE_ASSIGNMENT|[45]|this.Score1__c|4|0x7748246c
16:01:22.0 (76593151)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:22.0 (76601851)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:22.0 (76664600)|VARIABLE_ASSIGNMENT|[45]|this.Score2__c|7|0x7748246c
16:01:22.0 (76690010)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:22.0 (76698877)|HEAP_ALLOCATE|[45]|Bytes:28
16:01:22.0 (76762260)|VARIABLE_ASSIGNMENT|[45]|this.Score3__c|0|0x7748246c
16:01:22.0 (76862860)|VARIABLE_ASSIGNMENT|[45]|this.Class__c|"a0H0o00000fKk1rEAC"|0x7748246c
16:01:22.0 (76938294)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (76957461)|STATEMENT_EXECUTE|[55]
16:01:22.0 (76983000)|HEAP_ALLOCATE|[55]|Bytes:4
16:01:22.0 (77003363)|HEAP_ALLOCATE|[55]|Bytes:11
16:01:22.0 (77072037)|VARIABLE_ASSIGNMENT|[55]|this.Name|"truong vy 5"|0x368e3214
16:01:22.0 (77092799)|HEAP_ALLOCATE|[56]|Bytes:4
16:01:22.0 (77159927)|VARIABLE_ASSIGNMENT|[55]|this.Namef__c|"vy 5"|0x368e3214
16:01:22.0 (77226302)|VARIABLE_ASSIGNMENT|[55]|this.Namel__c|"truong"|0x368e3214
16:01:22.0 (77288781)|VARIABLE_ASSIGNMENT|[55]|this.Gender__c|true|0x368e3214
16:01:22.0 (77364496)|HEAP_ALLOCATE|[59]|Bytes:4
16:01:22.0 (77460249)|VARIABLE_ASSIGNMENT|[55]|this.Birthday__c|"2011-03-21T00:00:00.000Z"|0x368e3214
16:01:22.0 (77489831)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:22.0 (77502025)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:22.0 (77565072)|VARIABLE_ASSIGNMENT|[55]|this.Score1__c|4|0x368e3214
16:01:22.0 (77595300)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:22.0 (77603677)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:22.0 (77665516)|VARIABLE_ASSIGNMENT|[55]|this.Score2__c|0|0x368e3214
16:01:22.0 (77691177)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:22.0 (77699910)|HEAP_ALLOCATE|[55]|Bytes:28
16:01:22.0 (77762236)|VARIABLE_ASSIGNMENT|[55]|this.Score3__c|9|0x368e3214
16:01:22.0 (77882864)|VARIABLE_ASSIGNMENT|[55]|this.Class__c|"a0H0o00000fKk1rEAC"|0x368e3214
16:01:22.0 (77955072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:01:22.0 (77974015)|STATEMENT_EXECUTE|[64]
16:01:22.0 (78060489)|DML_BEGIN|[64]|Op:Insert|Type:Student__c|Rows:5
16:01:22.0 (78127075)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:22.0 (395691782)|CODE_UNIT_STARTED|[EXTERNAL]|01q0o000000jKrN|triggerStudent on Student trigger event BeforeInsert|__sfdc_trigger/triggerStudent
16:01:22.0 (395774588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:01:22.0 (414204071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.0 (414238819)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:22.0 (414322515)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b92ed39
16:01:22.0 (414465236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:01:22.0 (414575580)|VARIABLE_SCOPE_BEGIN|[1]|this|triggerStudent|true|false
16:01:22.0 (414611675)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x1b92ed39
16:01:22.0 (414629275)|STATEMENT_EXECUTE|[1]
16:01:22.0 (414633887)|STATEMENT_EXECUTE|[3]
16:01:22.0 (414644549)|HEAP_ALLOCATE|[3]|Bytes:15
16:01:22.0 (414658773)|HEAP_ALLOCATE|[3]|Bytes:20
16:01:22.0 (414668112)|HEAP_ALLOCATE|[3]|Bytes:6
16:01:22.0 (414727668)|METHOD_ENTRY|[1]|01p0o00000GMOB6|TriggerHandle.TriggerHandle()
16:01:22.0 (414740987)|STATEMENT_EXECUTE|[1]
16:01:22.0 (414748896)|STATEMENT_EXECUTE|[1]
16:01:22.0 (415515544)|SYSTEM_MODE_ENTER|false
16:01:22.0 (415537621)|HEAP_ALLOCATE|[3]|Bytes:5
16:01:22.0 (415547256)|STATEMENT_EXECUTE|[230]
16:01:22.0 (415553314)|SYSTEM_MODE_EXIT|false
16:01:22.0 (415568472)|METHOD_EXIT|[1]|TriggerHandle
16:01:22.0 (415586207)|HEAP_ALLOCATE|[3]|Bytes:4
16:01:22.0 (415608773)|CONSTRUCTOR_ENTRY|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:22.0 (415640577)|VARIABLE_SCOPE_BEGIN|[3]|this|TriggerHandle|true|false
16:01:22.0 (415669445)|VARIABLE_ASSIGNMENT|[3]|this|{}|0x64fab08e
16:01:22.0 (415687822)|SYSTEM_MODE_ENTER|false
16:01:22.0 (415695463)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.0 (415701674)|STATEMENT_EXECUTE|[1]
16:01:22.0 (415705844)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:01:22.0 (415716831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
16:01:22.0 (416204426)|STATEMENT_EXECUTE|[3]
16:01:22.0 (416212631)|SYSTEM_MODE_EXIT|false
16:01:22.0 (416227136)|CONSTRUCTOR_EXIT|[3]|01p0o00000GMOB6|<init>()|TriggerHandle
16:01:22.0 (416261941)|VARIABLE_ASSIGNMENT|[3]|this.handle|0x64fab08e|0x1b92ed39
16:01:22.0 (416277551)|STATEMENT_EXECUTE|[5]
16:01:22.0 (416283987)|STATEMENT_EXECUTE|[10]
16:01:22.0 (416286421)|STATEMENT_EXECUTE|[11]
16:01:22.0 (416404787)|METHOD_ENTRY|[11]|01p0o00000GMOB6|TriggerHandle.onBeforeInsert(List<Student__c>)
16:01:22.0 (416444528)|VARIABLE_SCOPE_BEGIN|[5]|this|TriggerHandle|true|false
16:01:22.0 (416466760)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x64fab08e
16:01:22.0 (416476338)|VARIABLE_SCOPE_BEGIN|[5]|newStudentList|List<Student__c>|true|false
16:01:22.0 (419975364)|VARIABLE_ASSIGNMENT|[5]|newStudentList|[{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"},{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"},{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"},{"AverageScore__c":4.33,"IsDeleted":false,"Score1__c":4.00,"Score2__c":0.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Failed","Name":"truong vy 5","Namef__c":"vy 5"}]|0x61965afc
16:01:22.0 (420034316)|SYSTEM_MODE_ENTER|false
16:01:22.0 (420046732)|HEAP_ALLOCATE|[7]|Bytes:5
16:01:22.0 (420055780)|STATEMENT_EXECUTE|[6]
16:01:22.0 (420058695)|STATEMENT_EXECUTE|[7]
16:01:22.0 (420060926)|STATEMENT_EXECUTE|[8]
16:01:22.0 (420336491)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:22.0 (420361122)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:22.0 (420374420)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:22.0 (420726854)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Passed","Name":"truong vy 1","Namef__c":"vy 1"}|0x27c757c4
16:01:22.0 (420744799)|STATEMENT_EXECUTE|[10]
16:01:22.0 (420803287)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:22.0 (420913109)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:22.0 (420974849)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:22.0 (421028868)|STATEMENT_EXECUTE|[29]
16:01:22.0 (421032533)|STATEMENT_EXECUTE|[31]
16:01:22.0 (421343026)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (421386839)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:22.0 (421554767)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (421571428)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:22.0 (421585769)|STATEMENT_EXECUTE|[32]
16:01:22.0 (421601690)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:22.0 (421620324)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:22.0 (421630757)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:22.0 (422185334)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Passed","Name":"truong vy 2","Namef__c":"vy 2"}|0x68a895e6
16:01:22.0 (422202555)|STATEMENT_EXECUTE|[10]
16:01:22.0 (422220876)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:22.0 (422385203)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:22.0 (422427568)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:22.0 (422453642)|STATEMENT_EXECUTE|[29]
16:01:22.0 (422456398)|STATEMENT_EXECUTE|[31]
16:01:22.0 (422590849)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (422625733)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:22.0 (422637231)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (422646935)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:22.0 (422657717)|STATEMENT_EXECUTE|[32]
16:01:22.0 (422670488)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:22.0 (422687024)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:22.0 (422695737)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:22.0 (426934226)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":6.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":9.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Passed","Name":"truong vy 3","Namef__c":"vy 3"}|0xc7f2164
16:01:22.0 (426961375)|STATEMENT_EXECUTE|[10]
16:01:22.0 (426993753)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:22.0 (427060062)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:22.0 (427090424)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:22.0 (427116537)|STATEMENT_EXECUTE|[29]
16:01:22.0 (427119188)|STATEMENT_EXECUTE|[31]
16:01:22.0 (427139260)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (427168409)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:22.0 (427179578)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (427192032)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:22.0 (427206507)|STATEMENT_EXECUTE|[32]
16:01:22.0 (427223266)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:22.0 (427245788)|HEAP_ALLOCATE|[9]|Bytes:4
16:01:22.0 (427257611)|VARIABLE_SCOPE_BEGIN|[9]|s|Student__c|true|false
16:01:22.0 (427561837)|VARIABLE_ASSIGNMENT|[9]|s|{"AverageScore__c":3.67,"IsDeleted":false,"Score1__c":4.00,"Score2__c":7.00,"Birthday__c":"2011-03-21T00:00:00.000Z","Namel__c":"truong","Gender__c":true,"Score3__c":0.00,"Class__c":"a0H0o00000fKk1rEAC","State__c":"Failed","Name":"truong vy 4","Namef__c":"vy 4"}|0x54eab68d
16:01:22.0 (427576143)|STATEMENT_EXECUTE|[10]
16:01:22.0 (427591423)|HEAP_ALLOCATE|[12]|Bytes:28
16:01:22.0 (427629531)|HEAP_ALLOCATE|[16]|Bytes:28
16:01:22.0 (427660344)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:22.0 (427668151)|HEAP_ALLOCATE|[20]|Bytes:28
16:01:22.0 (427693363)|STATEMENT_EXECUTE|[29]
16:01:22.0 (427695854)|STATEMENT_EXECUTE|[31]
16:01:22.0 (427710578)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (427733861)|VARIABLE_SCOPE_BEGIN|[31]|age|Integer|false|false
16:01:22.0 (427744873)|HEAP_ALLOCATE|[31]|Bytes:4
16:01:22.0 (427754269)|VARIABLE_ASSIGNMENT|[31]|age|-8
16:01:22.0 (427764040)|STATEMENT_EXECUTE|[32]
16:01:22.0 (427775761)|HEAP_ALLOCATE|[9]|Bytes:5
16:01:22.0 (427791281)|HEAP_ALLOCATE|[9]|Bytes:4
