36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
03:19:55.0 (32036964)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7cb97290","objStudentTo":"0x360d114e","studentName":"0x2d008a66"}|0x71afd7da
03:19:55.0 (32067210)|HEAP_ALLOCATE|[114]|Bytes:7
03:19:55.0 (32127387)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","student":"0x48875372"}|0x49626e76
03:19:55.0 (32166731)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7cb97290","objStudentTo":"0x360d114e","studentName":"0x2d008a66"}|0x71afd7da
03:19:55.0 (32187717)|HEAP_ALLOCATE|[114]|Bytes:7
03:19:55.0 (32240445)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","student":"0x48875372"}|0x49626e76
03:19:55.0 (32277873)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7cb97290","objStudentTo":"0x360d114e","studentName":"0x2d008a66"}|0x71afd7da
03:19:55.0 (33239798)|SOQL_EXECUTE_BEGIN|[114]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
03:19:55.0 (55706080)|SOQL_EXECUTE_END|[114]|Rows:2
03:19:55.0 (55743954)|HEAP_ALLOCATE|[114]|Bytes:12
03:19:55.0 (55780780)|HEAP_ALLOCATE|[114]|Bytes:726
03:19:55.0 (55845998)|HEAP_ALLOCATE|[114]|Bytes:12
03:19:55.0 (55868986)|VARIABLE_SCOPE_BEGIN|[114]|studentGetList|List<Student__c>|true|false
03:19:55.0 (55953666)|VARIABLE_ASSIGNMENT|[114]|studentGetList|[{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"},{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}]|0x14fd1349
03:19:55.0 (55973108)|STATEMENT_EXECUTE|[129]
03:19:55.0 (55984359)|HEAP_ALLOCATE|[129]|Bytes:4
03:19:55.0 (56058346)|VARIABLE_SCOPE_BEGIN|[129]|result|List<Controller.Output>|true|false
03:19:55.0 (56083453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (56094568)|VARIABLE_ASSIGNMENT|[129]|result|[]|0xe1aaa11
03:19:55.0 (56256473)|HEAP_ALLOCATE|[130]|Bytes:5
03:19:55.0 (56278260)|HEAP_ALLOCATE|[130]|Bytes:52
03:19:55.0 (56287757)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
03:19:55.0 (56324515)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7512a396
03:19:55.0 (56338535)|STATEMENT_EXECUTE|[130]
03:19:55.0 (56340515)|STATEMENT_EXECUTE|[131]
03:19:55.0 (56409620)|HEAP_ALLOCATE|[131]|Bytes:120
03:19:55.0 (56419719)|HEAP_ALLOCATE|[131]|Bytes:11
03:19:55.0 (56437796)|HEAP_ALLOCATE|[131]|Bytes:12
03:19:55.0 (56461533)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (56495593)|VARIABLE_SCOPE_BEGIN|[50]|this|Controller.Output|true|false
03:19:55.0 (56532842)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x32991db9
03:19:55.0 (56542389)|VARIABLE_SCOPE_BEGIN|[50]|s|Student__c|true|false
03:19:55.0 (56574624)|VARIABLE_ASSIGNMENT|[50]|s|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7512a396
03:19:55.0 (56587978)|STATEMENT_EXECUTE|[47]
03:19:55.0 (56589992)|STATEMENT_EXECUTE|[48]
03:19:55.0 (56591804)|STATEMENT_EXECUTE|[49]
03:19:55.0 (56600365)|HEAP_ALLOCATE|[51]|Bytes:6
03:19:55.0 (56642032)|STATEMENT_EXECUTE|[50]
03:19:55.0 (56643963)|STATEMENT_EXECUTE|[51]
03:19:55.0 (56710048)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x32991db9
03:19:55.0 (56745421)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x7512a396
03:19:55.0 (56782021)|VARIABLE_ASSIGNMENT|[48]|this.student|{"Namef__c":"b","Namel__c":"b","Birthday__c":"2010-05-21T00:00:00.000Z","Gender__c":true,"Score1__c":2.00,"Score2__c":2.00,"Score3__c":2.00,"AverageScore__c":2.00,"State__c":"Failed","StudentId__c":"HS0076","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10MEAQ"}|0x32991db9
03:19:55.0 (56801763)|STATEMENT_EXECUTE|[52]
03:19:55.0 (56841554)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x7512a396"}|0x32991db9
03:19:55.0 (56857863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:19:55.0 (56866336)|HEAP_ALLOCATE|[49]|Bytes:5
03:19:55.0 (56875677)|VARIABLE_ASSIGNMENT|[49]|this.isSelected|false|0x32991db9
03:19:55.0 (56890405)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (56909542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (56926140)|HEAP_ALLOCATE|[130]|Bytes:5
03:19:55.0 (56939964)|HEAP_ALLOCATE|[130]|Bytes:52
03:19:55.0 (56946817)|VARIABLE_SCOPE_BEGIN|[130]|s|Student__c|true|false
03:19:55.0 (56980748)|VARIABLE_ASSIGNMENT|[130]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2c019a56
03:19:55.0 (56993124)|STATEMENT_EXECUTE|[130]
03:19:55.0 (56994950)|STATEMENT_EXECUTE|[131]
03:19:55.0 (56999221)|HEAP_ALLOCATE|[131]|Bytes:12
03:19:55.0 (57009015)|CONSTRUCTOR_ENTRY|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (57019155)|VARIABLE_SCOPE_BEGIN|[50]|this|Controller.Output|true|false
03:19:55.0 (57035485)|VARIABLE_ASSIGNMENT|[50]|this|{}|0x4dbe535c
03:19:55.0 (57044429)|VARIABLE_SCOPE_BEGIN|[50]|s|Student__c|true|false
03:19:55.0 (57073067)|VARIABLE_ASSIGNMENT|[50]|s|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2c019a56
03:19:55.0 (57085229)|STATEMENT_EXECUTE|[47]
03:19:55.0 (57087042)|STATEMENT_EXECUTE|[48]
03:19:55.0 (57088578)|STATEMENT_EXECUTE|[49]
03:19:55.0 (57099742)|STATEMENT_EXECUTE|[50]
03:19:55.0 (57101620)|STATEMENT_EXECUTE|[51]
03:19:55.0 (57115595)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x4dbe535c
03:19:55.0 (57144095)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x2c019a56
03:19:55.0 (57174147)|VARIABLE_ASSIGNMENT|[48]|this.student|{"Namef__c":"a","Namel__c":"a","Birthday__c":"2003-05-08T00:00:00.000Z","Gender__c":false,"Score1__c":1.00,"Score2__c":1.00,"Score3__c":1.00,"AverageScore__c":1.00,"State__c":"Failed","StudentId__c":"HS0075","Class__c":"a0H0o00000fJQOvEAO","Id":"a0I0o000013e10HEAQ"}|0x4dbe535c
03:19:55.0 (57187935)|STATEMENT_EXECUTE|[52]
03:19:55.0 (57203362)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (57214516)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
03:19:55.0 (57222564)|HEAP_ALLOCATE|[49]|Bytes:5
03:19:55.0 (57230610)|VARIABLE_ASSIGNMENT|[49]|this.isSelected|false|0x4dbe535c
03:19:55.0 (57242855)|CONSTRUCTOR_EXIT|[131]|01p0o00000GLKhZ|<init>(Student__c)|Controller.Output
03:19:55.0 (57256740)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (57270298)|HEAP_ALLOCATE|[130]|Bytes:5
03:19:55.0 (57282814)|VARIABLE_ASSIGNMENT|[130]|s|null|
03:19:55.0 (57289445)|STATEMENT_EXECUTE|[133]
03:19:55.0 (57344267)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","student":"0x48875372"}|0x49626e76
03:19:55.0 (57391036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x7cb97290","objStudentTo":"0x360d114e","studentName":"0x2d008a66"}|0x71afd7da
03:19:55.0 (57424381)|METHOD_ENTRY|[133]|01p0o00000GLKhZ|Controller.sort(List<Controller.Output>, Boolean)
03:19:55.0 (57432943)|VARIABLE_SCOPE_BEGIN|[136]|this|Controller|true|false
03:19:55.0 (57472365)|VARIABLE_ASSIGNMENT|[136]|this|{"firstNameDetails":"aa","genderDetails":"aa","lastNameDetails":"aa","objKeySearch":"0x71afd7da","student":"0x48875372"}|0x49626e76
03:19:55.0 (57482329)|VARIABLE_SCOPE_BEGIN|[136]|l|List<Controller.Output>|true|false
03:19:55.0 (57510264)|VARIABLE_ASSIGNMENT|[136]|l|[{"isSelected":false,"student":"0x7512a396"},{"isSelected":false,"student":"0x2c019a56"}]|0xe1aaa11
03:19:55.0 (57519427)|VARIABLE_SCOPE_BEGIN|[136]|increasing|Boolean|false|false
03:19:55.0 (57530184)|VARIABLE_ASSIGNMENT|[136]|increasing|false
03:19:55.0 (57546088)|HEAP_ALLOCATE|[137]|Bytes:5
03:19:55.0 (57550968)|STATEMENT_EXECUTE|[136]
03:19:55.0 (57552802)|STATEMENT_EXECUTE|[137]
03:19:55.0 (57563951)|HEAP_ALLOCATE|[137]|Bytes:4
03:19:55.0 (57588476)|VARIABLE_SCOPE_BEGIN|[137]|result|List<Controller.Output>|true|false
03:19:55.0 (57615680)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
03:19:55.0 (57624700)|VARIABLE_ASSIGNMENT|[137]|result|[]|0x6260848c
03:19:55.0 (57634265)|STATEMENT_EXECUTE|[151]
03:19:55.0 (57658960)|STATEMENT_EXECUTE|[152]
03:19:55.0 (57661029)|STATEMENT_EXECUTE|[153]
03:19:55.0 (57686757)|HEAP_ALLOCATE|[153]|Bytes:12
03:19:55.0 (57719983)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (57778561)|VARIABLE_SCOPE_BEGIN|[153]|min|String|false|false
03:19:55.0 (57793335)|VARIABLE_ASSIGNMENT|[153]|min|"b"
03:19:55.0 (57799961)|STATEMENT_EXECUTE|[154]
03:19:55.0 (57823252)|HEAP_ALLOCATE|[154]|Bytes:12
03:19:55.0 (57835171)|VARIABLE_SCOPE_BEGIN|[154]|minObj|Controller.Output|true|false
03:19:55.0 (57857878)|VARIABLE_ASSIGNMENT|[154]|minObj|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (57963816)|HEAP_ALLOCATE|[155]|Bytes:5
03:19:55.0 (57979380)|HEAP_ALLOCATE|[155]|Bytes:12
03:19:55.0 (57987694)|VARIABLE_SCOPE_BEGIN|[155]|o|Controller.Output|true|false
03:19:55.0 (58011456)|VARIABLE_ASSIGNMENT|[155]|o|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (58019678)|STATEMENT_EXECUTE|[155]
03:19:55.0 (58049075)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x7512a396"}|0x32991db9
03:19:55.0 (58095519)|STATEMENT_EXECUTE|[156]
03:19:55.0 (58106334)|HEAP_ALLOCATE|[155]|Bytes:5
03:19:55.0 (58116263)|HEAP_ALLOCATE|[155]|Bytes:12
03:19:55.0 (58123488)|VARIABLE_SCOPE_BEGIN|[155]|o|Controller.Output|true|false
03:19:55.0 (58144034)|VARIABLE_ASSIGNMENT|[155]|o|{"isSelected":false,"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (58152576)|STATEMENT_EXECUTE|[155]
03:19:55.0 (58168299)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (58196093)|STATEMENT_EXECUTE|[156]
03:19:55.0 (58199841)|STATEMENT_EXECUTE|[157]
03:19:55.0 (58222926)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"isSelected":false,"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (58241584)|VARIABLE_ASSIGNMENT|[157]|min|"a"
03:19:55.0 (58247760)|STATEMENT_EXECUTE|[158]
03:19:55.0 (58260522)|VARIABLE_ASSIGNMENT|[158]|minObj|{"isSelected":false,"student":"0x2c019a56"}|0x4dbe535c
03:19:55.0 (58274842)|HEAP_ALLOCATE|[155]|Bytes:5
03:19:55.0 (58286203)|VARIABLE_ASSIGNMENT|[155]|o|null|
03:19:55.0 (58292768)|STATEMENT_EXECUTE|[161]
03:19:55.0 (58298854)|HEAP_ALLOCATE|[161]|Bytes:12
