36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:49:32.0 (13048837)|STATEMENT_EXECUTE|[16]
01:49:32.0 (13050981)|STATEMENT_EXECUTE|[32]
01:49:32.0 (13055429)|SYSTEM_MODE_EXIT|false
01:49:32.0 (13069030)|METHOD_EXIT|[1]|Controller
01:49:32.0 (13128990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:184
01:49:32.0 (13135724)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:17
01:49:32.19 (19622028)|SYSTEM_MODE_ENTER|true
01:49:32.19 (19738940)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:38
01:49:32.19 (19756216)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
01:49:32.20 (20709528)|SYSTEM_MODE_ENTER|true
01:49:32.20 (20779179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:32.20 (20788503)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:32.20 (20849667)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ac4a83f
01:49:32.20 (20858664)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:32.20 (20868877)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:32.0 (21027313)|SYSTEM_MODE_ENTER|true
01:49:32.0 (21588330)|SYSTEM_MODE_ENTER|true
01:49:32.0 (21770137)|SYSTEM_MODE_ENTER|true
01:49:32.0 (22080932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:32.0 (22093791)|VARIABLE_SCOPE_BEGIN|[65]|this|Controller|true|false
01:49:32.0 (22161495)|VARIABLE_ASSIGNMENT|[65]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (22179203)|SYSTEM_MODE_ENTER|false
01:49:32.0 (22187249)|HEAP_ALLOCATE|[66]|Bytes:5
01:49:32.0 (22193886)|STATEMENT_EXECUTE|[65]
01:49:32.0 (22196282)|STATEMENT_EXECUTE|[66]
01:49:32.0 (22211014)|HEAP_ALLOCATE|[66]|Bytes:4
01:49:32.0 (22245100)|VARIABLE_SCOPE_BEGIN|[66]|options|List<System.SelectOption>|true|false
01:49:32.0 (22272355)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (22287530)|VARIABLE_ASSIGNMENT|[66]|options|[]|0x190fbe7d
01:49:32.0 (22294252)|STATEMENT_EXECUTE|[67]
01:49:32.0 (22298152)|HEAP_ALLOCATE|[67]|Bytes:33
01:49:32.0 (22316454)|HEAP_ALLOCATE|[67]|Bytes:4
01:49:32.0 (23611141)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT className__C FROM Class__c
01:49:32.0 (26609239)|SOQL_EXECUTE_END|[67]|Rows:2
01:49:32.0 (26649465)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:32.0 (26674297)|HEAP_ALLOCATE|[67]|Bytes:101
01:49:32.0 (26765903)|HEAP_ALLOCATE|[67]|Bytes:12
01:49:32.0 (26787378)|VARIABLE_SCOPE_BEGIN|[67]|classList|List<Class__c>|true|false
01:49:32.0 (26824679)|VARIABLE_ASSIGNMENT|[67]|classList|[{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"},{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}]|0x7738a48f
01:49:32.0 (27040100)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:32.0 (27070834)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:32.0 (27081629)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:32.0 (27103034)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"Math","Id":"a0H0o00000fJhjeEAC"}|0x2ac54c69
01:49:32.0 (27111527)|STATEMENT_EXECUTE|[69]
01:49:32.0 (27114397)|STATEMENT_EXECUTE|[70]
01:49:32.0 (27127829)|HEAP_ALLOCATE|[70]|Bytes:12
01:49:32.0 (27240767)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:32.0 (27291847)|HEAP_ALLOCATE|[70]|Bytes:4
01:49:32.0 (27348498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (27369652)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:32.0 (27384372)|HEAP_ALLOCATE|[69]|Bytes:12
01:49:32.0 (27392789)|VARIABLE_SCOPE_BEGIN|[69]|c|Class__c|true|false
01:49:32.0 (27413454)|VARIABLE_ASSIGNMENT|[69]|c|{"className__c":"English","Id":"a0H0o00000fJhjfEAC"}|0x603d06ae
01:49:32.0 (27421811)|STATEMENT_EXECUTE|[69]
01:49:32.0 (27424988)|STATEMENT_EXECUTE|[70]
01:49:32.0 (27471772)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:32.0 (27507555)|HEAP_ALLOCATE|[70]|Bytes:7
01:49:32.0 (27529582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (27546228)|HEAP_ALLOCATE|[69]|Bytes:5
01:49:32.0 (27560342)|VARIABLE_ASSIGNMENT|[69]|c|null|
01:49:32.0 (27569114)|STATEMENT_EXECUTE|[72]
01:49:32.0 (27576301)|SYSTEM_MODE_EXIT|false
01:49:32.0 (29096647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
01:49:32.0 (29116418)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:49:32.0 (29135546)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.increasing|false|0x11e986db
01:49:32.0 (29199416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (29206020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:49:32.0 (29218134)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.className|"Math"|0x11e986db
01:49:32.29 (29700892)|SYSTEM_MODE_ENTER|true
01:49:32.29 (29781373)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
01:49:32.29 (29794121)|VARIABLE_SCOPE_BEGIN|[88]|this|ApexPage.PageMessagesComponentController|true|false
01:49:32.29 (29828226)|VARIABLE_ASSIGNMENT|[88]|this|{}|0x4ac4a83f
01:49:32.29 (29837053)|VARIABLE_SCOPE_BEGIN|[88]|escape|Boolean|false|false
01:49:32.29 (29847099)|VARIABLE_ASSIGNMENT|[88]|escape|null
01:49:32.0 (30151277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
01:49:32.0 (30164743)|VARIABLE_SCOPE_BEGIN|[168]|this|Controller|true|false
01:49:32.0 (30209414)|VARIABLE_ASSIGNMENT|[168]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (30226838)|SYSTEM_MODE_ENTER|false
01:49:32.0 (30236894)|HEAP_ALLOCATE|[169]|Bytes:5
01:49:32.0 (30243434)|STATEMENT_EXECUTE|[168]
01:49:32.0 (30246147)|STATEMENT_EXECUTE|[169]
01:49:32.0 (30248079)|STATEMENT_EXECUTE|[169]
01:49:32.0 (30307513)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (30361410)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24bccdf7","objStudentTo":"0x3db223b7","studentName":"0x11d4bc8b"}|0x11e986db
01:49:32.0 (30460560)|STATEMENT_EXECUTE|[170]
01:49:32.0 (30464004)|STATEMENT_EXECUTE|[174]
01:49:32.0 (30500941)|METHOD_ENTRY|[174]|01p0o00000GLKhZ|Controller.getStudent()
01:49:32.0 (30529561)|VARIABLE_SCOPE_BEGIN|[75]|this|Controller|true|false
01:49:32.0 (30562704)|VARIABLE_ASSIGNMENT|[75]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (30577962)|HEAP_ALLOCATE|[76]|Bytes:5
01:49:32.0 (30584284)|STATEMENT_EXECUTE|[75]
01:49:32.0 (30586754)|STATEMENT_EXECUTE|[76]
01:49:32.0 (30591154)|HEAP_ALLOCATE|[76]|Bytes:274
01:49:32.0 (30617207)|HEAP_ALLOCATE|[76]|Bytes:4
01:49:32.0 (30628962)|HEAP_ALLOCATE|[76]|Bytes:7
01:49:32.0 (30668827)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (30719734)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24bccdf7","objStudentTo":"0x3db223b7","studentName":"0x11d4bc8b"}|0x11e986db
01:49:32.0 (30750603)|HEAP_ALLOCATE|[76]|Bytes:7
01:49:32.0 (30787352)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (30829334)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24bccdf7","objStudentTo":"0x3db223b7","studentName":"0x11d4bc8b"}|0x11e986db
01:49:32.0 (30848900)|HEAP_ALLOCATE|[76]|Bytes:7
01:49:32.0 (30882041)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (30918649)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24bccdf7","objStudentTo":"0x3db223b7","studentName":"0x11d4bc8b"}|0x11e986db
01:49:32.0 (30936302)|HEAP_ALLOCATE|[76]|Bytes:7
01:49:32.0 (30974503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"objKeySearch":"0x11e986db","student":"0x7fcb4e77"}|0x2c7bd1e
01:49:32.0 (31010907)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"className":"Math","increasing":false,"objStudentFrom":"0x24bccdf7","objStudentTo":"0x3db223b7","studentName":"0x11d4bc8b"}|0x11e986db
01:49:32.0 (31989765)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Namef__c, Namel__c, Birthday__c, Gender__c, Score1__c, Score2__c, Score3__c, AverageScore__c, State__c, StudentId__c FROM Student__c WHERE (Name LIKE :tmpVar1 OR Class__r.Name LIKE :tmpVar2 OR (Student__c.Birthday__c > :tmpVar3 AND Student__c.Birthday__c < :tmpVar4))
01:49:32.0 (40749604)|SOQL_EXECUTE_END|[76]|Rows:4
01:49:32.0 (40791655)|HEAP_ALLOCATE|[76]|Bytes:20
01:49:32.0 (40845360)|HEAP_ALLOCATE|[76]|Bytes:1485
01:49:32.0 (40923323)|HEAP_ALLOCATE|[76]|Bytes:20
01:49:32.0 (40944775)|VARIABLE_SCOPE_BEGIN|[76]|studentGetList|List<Student__c>|true|false
01:49:32.0 (41073116)|VARIABLE_ASSIGNMENT|[76]|studentGetList|[{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"},{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"},{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"},{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}]|0x36e650d9
01:49:32.0 (41107164)|STATEMENT_EXECUTE|[91]
01:49:32.0 (41125437)|HEAP_ALLOCATE|[91]|Bytes:4
01:49:32.0 (41230885)|VARIABLE_SCOPE_BEGIN|[91]|result|List<Controller.StudentDTO>|true|false
01:49:32.0 (41258028)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (41270092)|VARIABLE_ASSIGNMENT|[91]|result|[]|0x642e8a4b
01:49:32.0 (41450095)|HEAP_ALLOCATE|[92]|Bytes:5
01:49:32.0 (41472653)|HEAP_ALLOCATE|[92]|Bytes:52
01:49:32.0 (41483025)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
01:49:32.0 (41523382)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xbf1ee9e
01:49:32.0 (41535374)|STATEMENT_EXECUTE|[92]
01:49:32.0 (41537800)|STATEMENT_EXECUTE|[93]
01:49:32.0 (41610859)|HEAP_ALLOCATE|[93]|Bytes:120
01:49:32.0 (41621527)|HEAP_ALLOCATE|[93]|Bytes:11
01:49:32.0 (41641650)|HEAP_ALLOCATE|[93]|Bytes:12
01:49:32.0 (41672904)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (41715100)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (41753838)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7fb1fce7
01:49:32.0 (41762588)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (41796404)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xbf1ee9e
01:49:32.0 (41809389)|STATEMENT_EXECUTE|[32]
01:49:32.0 (41811673)|STATEMENT_EXECUTE|[33]
01:49:32.0 (41813750)|STATEMENT_EXECUTE|[34]
01:49:32.0 (41821967)|HEAP_ALLOCATE|[36]|Bytes:6
01:49:32.0 (41870019)|STATEMENT_EXECUTE|[35]
01:49:32.0 (41872739)|STATEMENT_EXECUTE|[36]
01:49:32.0 (41943403)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7fb1fce7
01:49:32.0 (41980083)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0xbf1ee9e
01:49:32.0 (42021130)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"d","Namel__c":"phan thu","Birthday__c":"2006-05-11T00:00:00.000Z","Gender__c":false,"Score1__c":5.00,"Score2__c":5.00,"Score3__c":4.00,"AverageScore__c":4.67,"State__c":"Failed","StudentId__c":"HS0084","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnuEAE"}|0x7fb1fce7
01:49:32.0 (42039560)|STATEMENT_EXECUTE|[37]
01:49:32.0 (42082185)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0xbf1ee9e"}|0x7fb1fce7
01:49:32.0 (42097381)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (42105502)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (42114508)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7fb1fce7
01:49:32.0 (42129614)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (42150548)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (42169440)|HEAP_ALLOCATE|[92]|Bytes:5
01:49:32.0 (42184834)|HEAP_ALLOCATE|[92]|Bytes:52
01:49:32.0 (42193087)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
01:49:32.0 (42228104)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x715381c1
01:49:32.0 (42239277)|STATEMENT_EXECUTE|[92]
01:49:32.0 (42241690)|STATEMENT_EXECUTE|[93]
01:49:32.0 (42247011)|HEAP_ALLOCATE|[93]|Bytes:12
01:49:32.0 (42256881)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (42264620)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (42281366)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x1641d1f7
01:49:32.0 (42287573)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (42315669)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x715381c1
01:49:32.0 (42326825)|STATEMENT_EXECUTE|[32]
01:49:32.0 (42328834)|STATEMENT_EXECUTE|[33]
01:49:32.0 (42330764)|STATEMENT_EXECUTE|[34]
01:49:32.0 (42343786)|STATEMENT_EXECUTE|[35]
01:49:32.0 (42345787)|STATEMENT_EXECUTE|[36]
01:49:32.0 (42361390)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x1641d1f7
01:49:32.0 (42390735)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x715381c1
01:49:32.0 (42423582)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"c","Namel__c":"hoang van","Birthday__c":"2010-05-13T00:00:00.000Z","Gender__c":false,"Score1__c":9.00,"Score2__c":1.00,"Score3__c":6.00,"AverageScore__c":5.33,"State__c":"Passed","StudentId__c":"HS0083","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnpEAE"}|0x1641d1f7
01:49:32.0 (42437633)|STATEMENT_EXECUTE|[37]
01:49:32.0 (42455131)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x715381c1"}|0x1641d1f7
01:49:32.0 (42466800)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (42473156)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (42480360)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x1641d1f7
01:49:32.0 (42492238)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (42504986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (42519794)|HEAP_ALLOCATE|[92]|Bytes:5
01:49:32.0 (42532259)|HEAP_ALLOCATE|[92]|Bytes:52
01:49:32.0 (42539352)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
01:49:32.0 (42571829)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x663df2a3
01:49:32.0 (42582740)|STATEMENT_EXECUTE|[92]
01:49:32.0 (42585018)|STATEMENT_EXECUTE|[93]
01:49:32.0 (42588983)|HEAP_ALLOCATE|[93]|Bytes:12
01:49:32.0 (42597810)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (42604778)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (42620145)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x7ed31609
01:49:32.0 (42626688)|VARIABLE_SCOPE_BEGIN|[35]|s|Student__c|true|false
01:49:32.0 (42654732)|VARIABLE_ASSIGNMENT|[35]|s|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x663df2a3
01:49:32.0 (42668840)|STATEMENT_EXECUTE|[32]
01:49:32.0 (42671692)|STATEMENT_EXECUTE|[33]
01:49:32.0 (42673610)|STATEMENT_EXECUTE|[34]
01:49:32.0 (42691112)|STATEMENT_EXECUTE|[35]
01:49:32.0 (42693632)|STATEMENT_EXECUTE|[36]
01:49:32.0 (42708194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0x7ed31609
01:49:32.0 (42737816)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x663df2a3
01:49:32.0 (42770275)|VARIABLE_ASSIGNMENT|[33]|this.student|{"Namef__c":"b","Namel__c":"nguyen thi","Birthday__c":"2009-05-14T00:00:00.000Z","Gender__c":true,"Score1__c":6.00,"Score2__c":7.00,"Score3__c":5.00,"AverageScore__c":6.00,"State__c":"Passed","StudentId__c":"HS0082","Class__c":"a0H0o00000fJhjfEAC","Id":"a0I0o000019bMnfEAE"}|0x7ed31609
01:49:32.0 (42784078)|STATEMENT_EXECUTE|[37]
01:49:32.0 (42800180)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"student":"0x663df2a3"}|0x7ed31609
01:49:32.0 (42812214)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|false
01:49:32.0 (42818970)|HEAP_ALLOCATE|[34]|Bytes:5
01:49:32.0 (42826377)|VARIABLE_ASSIGNMENT|[34]|this.isSelected|false|0x7ed31609
01:49:32.0 (42838574)|CONSTRUCTOR_EXIT|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (42850695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
01:49:32.0 (42864930)|HEAP_ALLOCATE|[92]|Bytes:5
01:49:32.0 (42876408)|HEAP_ALLOCATE|[92]|Bytes:52
01:49:32.0 (42882709)|VARIABLE_SCOPE_BEGIN|[92]|s|Student__c|true|false
01:49:32.0 (42913739)|VARIABLE_ASSIGNMENT|[92]|s|{"Namef__c":"a","Namel__c":"nguyen van","Birthday__c":"2011-05-12T00:00:00.000Z","Gender__c":false,"Score1__c":3.00,"Score2__c":4.00,"Score3__c":5.00,"AverageScore__c":4.00,"State__c":"Failed","StudentId__c":"HS0081","Class__c":"a0H0o00000fJhjeEAC","Id":"a0I0o000019bMnaEAE"}|0xefeac6c
01:49:32.0 (42924328)|STATEMENT_EXECUTE|[92]
01:49:32.0 (42926297)|STATEMENT_EXECUTE|[93]
01:49:32.0 (42930405)|HEAP_ALLOCATE|[93]|Bytes:12
01:49:32.0 (42938116)|CONSTRUCTOR_ENTRY|[93]|01p0o00000GLKhZ|<init>(Student__c)|Controller.StudentDTO
01:49:32.0 (42945436)|VARIABLE_SCOPE_BEGIN|[35]|this|Controller.StudentDTO|true|false
01:49:32.0 (42960964)|VARIABLE_ASSIGNMENT|[35]|this|{}|0x358aadf6
