36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
02:17:36.0 (7632626)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT className__C FROM Class__c
02:17:36.0 (10339105)|SOQL_EXECUTE_END|[36]|Rows:4
02:17:36.0 (10368093)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:36.0 (10392337)|HEAP_ALLOCATE|[36]|Bytes:193
02:17:36.0 (10481850)|HEAP_ALLOCATE|[36]|Bytes:20
02:17:36.0 (10499103)|VARIABLE_SCOPE_BEGIN|[36]|data|List<Class__c>|true|false
02:17:36.0 (10541841)|VARIABLE_ASSIGNMENT|[36]|data|[{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"},{"className__c":"L02","Id":"a0H0o00000fIXflEAG"},{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"},{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}]|0x1667e7cc
02:17:36.0 (10902386)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:36.0 (10941328)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:36.0 (10955321)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:36.0 (10976033)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"Name","Id":"a0H0o00000fIXZEEA4"}|0x8dc8fba
02:17:36.0 (10987415)|STATEMENT_EXECUTE|[37]
02:17:36.0 (10990485)|STATEMENT_EXECUTE|[38]
02:17:36.0 (11002176)|HEAP_ALLOCATE|[38]|Bytes:12
02:17:36.0 (11122082)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:36.0 (11183054)|HEAP_ALLOCATE|[38]|Bytes:4
02:17:36.0 (11270588)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:36.0 (11299030)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:36.0 (11319023)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:36.0 (11332333)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:36.0 (11357298)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L02","Id":"a0H0o00000fIXflEAG"}|0x5af40e60
02:17:36.0 (11368651)|STATEMENT_EXECUTE|[37]
02:17:36.0 (11371162)|STATEMENT_EXECUTE|[38]
02:17:36.0 (11450972)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:36.0 (11553639)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:36.0 (11591013)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:36.0 (11618387)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:36.0 (11639157)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:36.0 (11651558)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:36.0 (11675584)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L01","Id":"a0H0o00000fIXZYEA4"}|0x3993b17f
02:17:36.0 (11686017)|STATEMENT_EXECUTE|[37]
02:17:36.0 (11688731)|STATEMENT_EXECUTE|[38]
02:17:36.0 (11759058)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:36.0 (11829370)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:36.0 (11864473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:36.0 (11887151)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:36.0 (11906251)|HEAP_ALLOCATE|[37]|Bytes:12
02:17:36.0 (11918913)|VARIABLE_SCOPE_BEGIN|[37]|c|Class__c|true|false
02:17:36.0 (11942801)|VARIABLE_ASSIGNMENT|[37]|c|{"className__c":"L03","Id":"a0H0o00000fIXg0EAG"}|0x14ee6316
02:17:36.0 (11952998)|STATEMENT_EXECUTE|[37]
02:17:36.0 (11955510)|STATEMENT_EXECUTE|[38]
02:17:36.0 (12040292)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:36.0 (12116392)|HEAP_ALLOCATE|[38]|Bytes:3
02:17:36.0 (12146641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:36.0 (12167297)|HEAP_ALLOCATE|[37]|Bytes:5
02:17:36.0 (12185664)|VARIABLE_ASSIGNMENT|[37]|c|null|
02:17:36.0 (12192926)|STATEMENT_EXECUTE|[41]
02:17:36.0 (12199192)|SYSTEM_MODE_EXIT|false
02:17:36.0 (12316964)|SYSTEM_MODE_ENTER|true
02:17:36.0 (12497601)|SYSTEM_MODE_ENTER|true
02:17:36.0 (12530737)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:36.0 (12536203)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (12579537)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namef|"tran"|0x55f81ec7
02:17:36.0 (12623478)|SYSTEM_MODE_ENTER|true
02:17:36.0 (12640501)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:2
02:17:36.0 (12645268)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (12655477)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.namel|"vy"|0x55f81ec7
02:17:36.0 (12688917)|SYSTEM_MODE_ENTER|true
02:17:36.0 (12706515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
02:17:36.0 (12711089)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (12719589)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.gender|true|0x55f81ec7
02:17:36.0 (12801139)|SYSTEM_MODE_ENTER|true
02:17:36.0 (12828108)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
02:17:36.0 (12835532)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (12872966)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.birthday|"1990-04-04T00:00:00.000Z"|0x55f81ec7
02:17:36.0 (12938844)|SYSTEM_MODE_ENTER|true
02:17:36.0 (12978297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:36.0 (12983678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (13002090)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score1|3|0x55f81ec7
02:17:36.0 (13038674)|SYSTEM_MODE_ENTER|true
02:17:36.0 (13056963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:36.0 (13062014)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (13070503)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score2|6|0x55f81ec7
02:17:36.0 (13100667)|SYSTEM_MODE_ENTER|true
02:17:36.0 (13115732)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
02:17:36.0 (13120207)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (13128289)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.score3|9|0x55f81ec7
02:17:36.0 (13158224)|SYSTEM_MODE_ENTER|true
02:17:36.0 (13173497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:3
02:17:36.0 (13177524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (13186936)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.userselectSecondpage|"L02"|0x55f81ec7
02:17:36.0 (13351554)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:64
02:17:36.0 (13363962)|VARIABLE_SCOPE_BEGIN|[60]|this|Controller|true|false
02:17:36.0 (13416241)|VARIABLE_ASSIGNMENT|[60]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (13435620)|SYSTEM_MODE_ENTER|false
02:17:36.0 (13444118)|HEAP_ALLOCATE|[61]|Bytes:5
02:17:36.0 (13450401)|STATEMENT_EXECUTE|[60]
02:17:36.0 (13452465)|STATEMENT_EXECUTE|[61]
02:17:36.0 (13457126)|VARIABLE_SCOPE_BEGIN|[61]|ref|System.PageReference|true|false
02:17:36.0 (13466285)|VARIABLE_ASSIGNMENT|[61]|ref|null|
02:17:36.0 (13470762)|STATEMENT_EXECUTE|[62]
02:17:36.0 (13472456)|STATEMENT_EXECUTE|[62]
02:17:36.0 (13474131)|STATEMENT_EXECUTE|[63]
02:17:36.0 (13477954)|HEAP_ALLOCATE|[63]|Bytes:45
02:17:36.0 (13497202)|HEAP_ALLOCATE|[63]|Bytes:4
02:17:36.0 (13508297)|HEAP_ALLOCATE|[63]|Bytes:7
02:17:36.0 (13579468)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (13904856)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT id FROM Class__c WHERE Name = :tmpVar1
02:17:36.0 (18265394)|SOQL_EXECUTE_END|[63]|Rows:1
02:17:36.0 (18296227)|HEAP_ALLOCATE|[63]|Bytes:8
02:17:36.0 (18313029)|HEAP_ALLOCATE|[63]|Bytes:29
02:17:36.0 (18352925)|HEAP_ALLOCATE|[63]|Bytes:8
02:17:36.0 (18368663)|HEAP_ALLOCATE|[63]|Bytes:34
02:17:36.0 (18406050)|HEAP_ALLOCATE|[63]|Bytes:8
02:17:36.0 (18418479)|VARIABLE_SCOPE_BEGIN|[63]|c|Class__c|true|false
02:17:36.0 (18440526)|VARIABLE_ASSIGNMENT|[63]|c|{"Id":"a0H0o00000fIXflEAG"}|0x58df6885
02:17:36.0 (18447626)|STATEMENT_EXECUTE|[67]
02:17:36.0 (18477753)|HEAP_ALLOCATE|[67]|Bytes:4
02:17:36.0 (18605175)|VARIABLE_SCOPE_BEGIN|[67]|student|Student__c|true|false
02:17:36.0 (18623108)|VARIABLE_ASSIGNMENT|[67]|student|{}|0x64ca370e
02:17:36.0 (18628584)|STATEMENT_EXECUTE|[68]
02:17:36.0 (18741523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (18947602)|VARIABLE_ASSIGNMENT|[68]|this.Namef__c|"tran"|0x64ca370e
02:17:36.0 (18960134)|STATEMENT_EXECUTE|[69]
02:17:36.0 (19042830)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (19161722)|VARIABLE_ASSIGNMENT|[69]|this.Namel__c|"vy"|0x64ca370e
02:17:36.0 (19174927)|STATEMENT_EXECUTE|[70]
02:17:36.0 (19263061)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (19343359)|VARIABLE_ASSIGNMENT|[70]|this.Gender__c|true|0x64ca370e
02:17:36.0 (19351822)|STATEMENT_EXECUTE|[71]
02:17:36.0 (19448593)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (19543609)|VARIABLE_ASSIGNMENT|[71]|this.Birthday__c|"1990-04-04T00:00:00.000Z"|0x64ca370e
02:17:36.0 (19552150)|STATEMENT_EXECUTE|[72]
02:17:36.0 (19628482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (19711740)|VARIABLE_ASSIGNMENT|[72]|this.Score1__c|3|0x64ca370e
02:17:36.0 (19720278)|STATEMENT_EXECUTE|[73]
02:17:36.0 (19786785)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (19912140)|VARIABLE_ASSIGNMENT|[73]|this.Score2__c|6|0x64ca370e
02:17:36.0 (19923904)|STATEMENT_EXECUTE|[74]
02:17:36.0 (20018510)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (20118965)|VARIABLE_ASSIGNMENT|[74]|this.Score3__c|9|0x64ca370e
02:17:36.0 (20130218)|STATEMENT_EXECUTE|[75]
02:17:36.0 (20209349)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (20265981)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (20295198)|HEAP_ALLOCATE|[75]|Bytes:6
02:17:36.0 (20471913)|VARIABLE_ASSIGNMENT|[75]|this.Name|"tranvy"|0x64ca370e
02:17:36.0 (20481224)|STATEMENT_EXECUTE|[76]
02:17:36.0 (20595202)|VARIABLE_ASSIGNMENT|[76]|this.Class__c|"a0H0o00000fIXflEAG"|0x64ca370e
02:17:36.0 (20603778)|STATEMENT_EXECUTE|[77]
02:17:36.0 (20632707)|HEAP_ALLOCATE|[77]|Bytes:8
02:17:36.0 (20645796)|DML_BEGIN|[77]|Op:Insert|Type:Student__c|Rows:1
02:17:36.0 (20678485)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
02:17:36.0 (53499752)|DML_END|[77]
02:17:36.0 (53538846)|STATEMENT_EXECUTE|[78]
02:17:36.0 (53560330)|HEAP_ALLOCATE|[78]|Bytes:19
02:17:36.0 (55044404)|VARIABLE_ASSIGNMENT|[78]|ref|"/apex/AddNewStudent"|0x7bc2aeb0
02:17:36.0 (55062657)|STATEMENT_EXECUTE|[79]
02:17:36.0 (55231430)|STATEMENT_EXECUTE|[80]
02:17:36.0 (55240846)|HEAP_ALLOCATE|[80]|Bytes:43
02:17:36.0 (55449890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"birthday":"1990-04-04T00:00:00.000Z","gender":true,"namef":"tran","namel":"vy","score1":3,"score2":6,"score3":9,"userselectSecondpage":"L02"}|0x55f81ec7
02:17:36.0 (55480858)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"<script> ShowSuccess (23 more) ..."
02:17:36.0 (55515454)|VARIABLE_ASSIGNMENT|[16]|this.scriptvar|"<script> ShowSuccess (23 more) ..."|0x55f81ec7
02:17:36.0 (55538657)|STATEMENT_EXECUTE|[86]
02:17:36.0 (55549584)|SYSTEM_MODE_EXIT|false
02:17:36.64 (64075438)|CUMULATIVE_LIMIT_USAGE
02:17:36.64 (64075438)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 1 out of 150
  Number of DML rows: 1 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

02:17:36.64 (64075438)|CUMULATIVE_LIMIT_USAGE_END

02:17:36.0 (64132566)|CODE_UNIT_FINISHED|VF: /apex/AddNewStudent
02:17:36.0 (64918880)|EXECUTION_FINISHED
